"lang"
{
"Language"	"korean"
"[english]Friends_Voice_ChangingDevice_Title"	"Steam - Changing recording device"
"Friends_Voice_ChangingDevice_Info"	"Windows 오디오 제어판이 열립니다. 설정 변경이 완료되었으면 확인'을 클릭하십시오."
"[english]Friends_Voice_ChangingDevice_Info"	"The Windows audio control panel is now open. Hit 'OK' when you're finished changing settings."
"Friends_Voice_ChangingDevice_Button"	"예, 설정 변경을 완료했습니다."
"[english]Friends_Voice_ChangingDevice_Button"	"OK, I'm finished changing settings"
"Friends_Voice_NoDeviceDetected"	"[ 검색된 녹음 장치가 없습니다 ]"
"[english]Friends_Voice_NoDeviceDetected"	"[ No recording device detected ]"
"Friends_Voice_PushToTalkKey"	"PTT(Push-To-Talk) 키"
"[english]Friends_Voice_PushToTalkKey"	"Push-to-talk key"
"Friends_Voice_WhenActive"	"음성 채팅이 활성화된 경우:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"말할 때마다 자동으로 음성 전송"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Push-To-Talk키를 사용하여 음성 전송"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam에서"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"다운로드를 마쳤습니다."
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"채팅 열기"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Steam 커뮤니티"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"귀하의 계정은 이 기능을 사용하기 위한 필요 조건을 만족하지 못합니다."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"자세한 내용은 Steam 고객지원을 방문하십시오."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"%member_making_change% 님이 해당 대화방을 운영자 전용 채팅으로 설정했습니다.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"%member_making_change% 님이 해당 대화방을 모든 사용자 채팅으로 설정했습니다.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"운영자 전용 채팅에서는 그룹 운영자만 메시지를 보낼 수 있습니다."
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"운영자 전용 채팅 설정"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"운영자 전용 채팅 해제(모든 사용자가 채팅 가능)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"그룹 운영자만 채팅할 수 있습니다."
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"초대할 친구 선택"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"게임으로 돌아가기"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"초대"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"초대장 발송"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"컴퓨터에서 사운드 입력 시스템을 찾을 수 없습니다."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"장치"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"사운드 입력 장치 선택:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"사운드 입력 선택"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"게임 중: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% 대기 중"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"커뮤니티에서 초대 보기"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"모든 초대 무시"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"모든 초대 수락"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"수락"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"무시"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"차단"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"수락"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"무시"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"프로그램을 시작할 때와 알림 영역의 아이콘을 두 번 클릭했을 때 표시할 Steam 창을 선택하십시오."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"게임 상점 페이지 보기"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"채팅 설정"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"다른 사람과 채팅시 새 채팅 창 열기"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"음성 설정 보기"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"스크린샷 저장됨"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"%chat% 채팅에서 잠시 차단된 상태이므로 입장할 수 없습니다."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"%chat% 채팅에서 관리자에 의해 중지돼서 입장할 수 없습니다."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots%장의 스크린샷이 저장되었습니다"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"스크린샷 저장 오류"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% 님이 나를 게임에 초대했습니다"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"참가하려면 여기를 누르세요!"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% 님이 전화를 끊었습니다."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% 친구가 아이템 거래 요청을 보내왔습니다"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"거래하시려면 클릭하세요"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"%friend% 친구에게 거래 요청을 보냈습니다"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"응답을 기다리고 있습니다..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% 친구가 거래 요청을 거절하였습니다."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"귀하는 현재 거래 차단 상태이므로 %friend% 친구와 거래하실 수 없습니다."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"%friend% 친구는 거래 차단 상태이므로 거래하실 수 없습니다."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"%friend% 친구는 이미 다른 사람과 거래 중이므로 지금 거래하실 수 없습니다."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"이 서버에서는 현재 거래를 금지하고 있습니다."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"%friend% 친구는 로그인 상태가 아니므로 거래하실 수 없습니다."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"이 거래 요청은 유효하지 않습니다."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"거래를 다시 요청하기에는 너무 이르므로 %friend% 님과는 거래를 하실 수 없습니다."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"거래 요청을 너무 자주 하셔서 %friend% 님과는 거래를 하실 수 없습니다 - 몇 분 후에 다시 시도해주세요."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% 친구가 거래 요청에 응하지 않았습니다."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"거래 세션을 진행 중에는 다른 거래 요청을 보내실 수 없습니다."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"미처리 거래 요청은 한 개까지입니다."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% 님이 거래 요청에 응답하지 않았습니다."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% 친구가 거래 요청을 수락하였습니다."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"%friend% 친구의 거래 요청을 수락하셨습니다."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"거래 요청하기"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"게임 내에서 마이크를 사용 중"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"친구 - 사용자 무시"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"정말 %friend% 님을 무시하고 제안된 친구 목록에서 삭제하시겠습니까?\n\n(나중에 다시 \"친구 추가\" 버튼을 이용해 추가할 수 있습니다.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"%friend% 님 무시"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"%friend% 님을 무시할 수 없습니다"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Facebook 페이지 보기"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"사용자 무시..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"제안된 친구"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"제안된 친구 전체 무시하기"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"제안된 모든 친구에게 추가 요청 보내기"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"초대"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% 님이 거래 요청을 보냈지만, 곧 취소했습니다."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% 님이 거래 요청을 보냈지만 시간 내에 응답하지 않았습니다."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"님이 거래 요청을 하셨습니다"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"그룹"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"친구"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"게임"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"친구"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"친구 전체"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"보관함 내에서 보기"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"태그 달기..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"이 친구에게 태그를 달아 찾기 쉽도록 하세요. 동일한 태그가 달린 친구들은 친구 목록에 함께 묶여서 보입니다."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"태그 달기"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - 태그"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"새로운 기능! Steam 거래를 이용하여 팀 포트리스 2 아이템, 포털 2 아이템, 그리고 Steam 게임 선물을 교환하세요. 역삼각형 모양 버튼을 클릭하시고 \"이 사람에게 거래 요청\" 메뉴를 선택하시면 됩니다. 또한 자신의 보관함에서 대화 창으로 아이템을 드래그해 자랑할 수도 있습니다."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"내 보관함에 있는 항목 보여주기..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"이 플레이어는 다른 이름을 사용한 적이 없습니다."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"현재 PC방 계정을 사용하고 있기 때문에 %friend%님과 거래할 수 없습니다."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"%friend%님이 PC방 계정을 사용하고 있기 때문에 거래할 수 없습니다."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"학교 계정을 사용하고 있기 때문에 %friend%님과 거래할 수 없습니다."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"%friend%님이 학교 계정을 사용하고 있기 때문에 거래할 수 없습니다."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"그룹 대화 참여하기"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"%patron%님께서 일대일 대화를 요청해오셨습니다."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"%username%과의 모든 교류를 차단합니다. \n\n본 기능은 Steam에서 제공하는 매치메이킹 기능으로 인해 상대와 동일한 게임 방에 참여하는 것 또한 방지됩니다."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Steam에서 제공하는 매치메이킹 시스템에 대해 더 알아보기."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username%님을 차단하였습니다!\n\n해당 유저의 차단을 해제하기 위해서는 Steam 커뮤니티 내의 차단된 유저 목록을 보십시오."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"내 차단 목록 보기"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"%username%님을 차단하는 도중 오류가 발생했습니다."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"선물을 보내왔습니다"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"보관함에 새로운 아이템이 하나 있습니다"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"보관함에 %items% 개의 아이템이 새로 추가되었습니다"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"그룹 모더레이터"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"친구 - 프로필 이름을 변경하지 못했습니다"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"프로필 이름을 변경하는데 실패했습니다. 몇 분 후 다시 시도하십시오."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"프로필 이름을 너무 자주 변경할 수 없습니다. 몇 분 후에 다시 시도하세요."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"%friend%님과는 거래할 수 없습니다."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"%friend%님을 차단하였기 때문에 거래할 수 없습니다."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"거래에 참여하려면 먼저 이메일 주소를 인증해야 합니다.\n\n설정 창에서 이메일 주소를 인증하세요."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"거래에 참여하려면 먼저 Steam Guard를 활성화해야 합니다. 설정 창에서 Steam Guard를 활성화하세요."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"현재 %friend%님과 거래할 수 없습니다. %friend%님이 거래를 요청하면 자세한 정보가 표시됩니다."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"게시일:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"게임 허브 보기"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"고정 별명 추가"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"친구 - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"이 플레이어에게 고정 별명을 추가하여 누구인지 알아볼 수 있습니다."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend%님이 이제 %game% 게임을 사용합니다."
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"사용 중"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"사용 중"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"거래에 참여하려면 최소 %days%일 전에 Steam Guard가 활성화된 상태여야 합니다."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend%님은 현재 오프라인으로, 다음번에 로그인하면 메시지를 받게 됩니다.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"최근에 Steam 계정의 비밀번호를 초기화하셨습니다. 비밀번호 초기화 시점으로부터 최소 5일이 지나야 거래 기능을 사용하실 수 있습니다."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"친구 관리"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"온라인 (웹)"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"온라인 (모바일)"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"온라인 (Big Picture)"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"귀하는 새로운 기기에서 접속하셨습니다. 보관함 항목 보호의 일환으로, 이 기기에서는 향후 %days%일간 거래하실 수 없습니다."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"최근 귀하께선 한동안 Steam 계정을 활용하지 않다가 비밀번호를 잊어서 새로 비밀번호를 설정하셨습니다. 보관함에 있는 아이템을 보호하기 위해, %days%일 동안 거래를 하실 수 없습니다."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"최근에 Steam 계정의 비밀번호가 변경되었습니다. 보관함의 아이템을 보호하기 위해 %days%일간 거래가 제한됩니다."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"최근 Steam 계정의 비밀번호가 변경되었습니다. 보관함의 아이템을 보호하기 위해 하루 더 거래가 제한됩니다."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 개의 새로운 차례 대기 중"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% 개의 새로운 차례 대기 중"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"%username%님의 차단이 해제되었습니다!\n\nSteam 커뮤니티에서 차단 목록을 보실 수 있습니다."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"방송에 초대하기"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"초대 - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"%friend%님을 방송에 초대하였습니다."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend%님이 방송에 초대하였습니다"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"당신을 방송에 초대하였습니다"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"방송에 초대하기"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"방송을 보길 원합니다"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"%friend%님이 귀하의 방송을 보길 원합니다"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"수락"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"또는"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"거절"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"Steam 방송에 오신 것을 환영합니다! 이제 Steam에서 다른 사용자들이 플레이하는 것을 관전하고 직접 방송도 하실 수 있습니다."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"잠시 시간을 내셔서 귀하의 설정을 확인하세요."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"기본적으로 게임 콘텐츠만 보여집니다. 게임 이외의 화면은 방송되지 않습니다."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Steam 방송 FAQ를 읽어 보세요"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Steam 방송"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"확인"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"취소"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"%gamename% 게임 플레이를 %friend%님이 보고싶어합니다."
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"방송 공개 설정을 해주셔서 감사합니다."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"마이크 녹음 또는 비디오 해상도 같은 추가 설정을 위해 다음 링크로 가십시오:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"방송 설정"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"채팅 차단"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 님의 채팅이 차단되었습니다."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 님이 입장하였습니다."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 님이 퇴장하였습니다."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"방송"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"초대한 친구에게 방송 공개"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"친구에게 방송 요청 권한 부여"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"친구에게 방송 공개"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"모두에게 방송 공개"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
