"lang" 
{ 
"Language" "thai" 
"friends_setnickname_info"		"เพิ่มชื่อเล่นแบบคงที่ให้กับผู้เล่นนี้ เพื่อติดตามว่าเขาเป็นใคร"
"friends_managefriends"			"จัดการเพื่อน"
"Friends_WebStatus_Tooltip"		"ออนไลน์ผ่านเว็บ"
"Friends_MobileStatus_Tooltip"	"ออนไลน์ผ่านอุปกรณ์พกพา"
"Friends_BigPictureStatus_Tooltip"	"ออนไลน์ผ่าน Big Picture"
"Friends_VRStatusStatus_Tooltip" "ออนไลน์ผ่าน VR"

"friends_newturn_info" "1 ตาเดินใหม่กำลังรอคุณอยู่"
"friends_newturns_info" "%turns% ตาเดินใหม่กำลังรอคุณอยู่"

"Friends_FriendInvitedToBroadcast_Title" "เชิญ - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "ส่งคำเชิญเข้ารับชมเกมถึง %friend% แล้ว"
"Friends_BroadcastInvite" "%friend% ได้เชิญคุณเข้ารับชมการถ่ายทอดสดของเขา"
"Friends_BroadcastInviteNotification" "ได้เชิญคุณเข้ารับชมการถ่ายทอดสดของเขา"
"Friends_Chat_InviteToBroadcast" "เชิญเข้ามารับชม"
"Friends_BroadcastApproveNotification" "ต้องการจะรับชมการถ่ายทอดสดของคุณ"
"Friends_BroadcastCantStart_Streaming" "ไม่สามารถรับชมการถ่ายทอดสดของคุณได้ขณะใช้งานการสตรีมภายในบ้าน"
"Friends_BroadcastApprove" "%friend% ต้องการจะรับชมการถ่ายทอดสดของคุณ"
"Friends_BroadcastApprove_Approve" "อนุมัติ"
"Friends_BroadcastApprove_Or" "หรือ"
"Friends_BroadcastApprove_Ignore" "ละเว้น"

"Broadcast_FirstTime_Header" "ยินดีต้อนรับเข้าสู่การถ่ายทอดสดบน Steam! ตอนนี้คุณสามารถรับชมผู้เล่นอื่นและถ่ายทอดสดเกมของคุณเองด้วย Steam ได้แล้ว"
"Broadcast_FirstTime_PermissionHeader" "ใช้เวลาสักครู่ในการเริ่มตั้งค่าการปรับแต่งของคุณ..."
"Broadcast_FirstTime_DesktopOnly" "ตามค่าเริ่มต้น มีเพียงเนื้อหาเกมของคุณเท่านั้นที่สามารถรับชมได้ เดสก์ท็อปของคุณจะไม่ถูกถ่ายทอดสด"
"Broadcast_FirstTime_FAQ" "อ่านคำถามที่พบบ่อยของการถ่ายทอดสดบน Steam"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497&l=thai"
"Broadcast_FirstTime_Title" "การถ่ายทอดสดบน Steam"
"Broadcast_FirstTime_OK" "ตกลง"
"Broadcast_FirstTime_Cancel" "ยกเลิก"
"Broadcast_FirstTime_ViewerRequest" "%friend% ต้องการจะรับชมคุณเล่น %gamename%"
"Broadcast_FirstTime_CompleteText" "ขอขอบคุณสำหรับการเลือกสิทธิ์ในการเข้าชมการถ่ายทอดสดของคุณ"
"Broadcast_FirstTime_Configuration" "สำหรับตัวเลือกการตั้งค่าเพิ่มเติม เช่น การอัดเสียงไมโครโฟน และความละเอียดหน้าจอ ไปที่:"
"Broadcast_FirstTime_ConfigurationLink" "การตั้งค่าการถ่ายทอดสด"

"Broadcast_Chat_Show_Profile" "แสดงโปรไฟล์"
"Broadcast_Chat_Mute_User" "ปิดเสียงผู้ชม"
"Broadcast_Chat_Muted" "%s1 ได้ถูกปิดเสียงแล้ว"
"Broadcast_Chat_Joined" "%s1 ได้เข้าร่วมแช็ต"
"Broadcast_Chat_Left" "%s1 ออกจากแช็ต"

"Broadcast_Notification_Title" "การถ่ายทอดสด"
"Broadcast_Notification_Joined_Public" "ผู้ใช้ได้เข้าร่วมการถ่ายทอดสดแบบสาธารณะของคุณ"
"Broadcast_Notification_Stopped_Public" "ผู้ใช้ทั้งหมดได้หยุดรับชมการถ่ายทอดสดแบบสาธารณะของคุณแล้ว"
"Broadcast_Notification_Is_Watching" "กำลังชมการถ่ายทอดสดของคุณ"
"Broadcast_Notification_AvailableToWatch_Title" "เปิดใช้งานการถ่ายทอดสดแล้ว!"
"Broadcast_Notification_AvailableToWatch_Friends" "เพื่อนของคุณสามารถเข้าร่วมการถ่ายทอดสดของคุณได้ตลอดเวลา"
"Broadcast_Notification_AvailableToWatch_Public" "ผู้ใช้ Steam ทั้งหมดสามารถเข้าร่วมการถ่ายทอดสดของคุณได้ตลอดเวลา"

"Steam_Settings_BroadcastTitle" "การถ่ายทอดสด"
"Steam_Settings_Broadcast_Disabled" "ปิดใช้งานการถ่ายทอดสดแล้ว"
"Steam_Settings_Broadcast_InviteOnly" "เพื่อนที่ฉันเชิญเท่านั้น"
"Steam_Settings_Broadcast_FriendsApprove" "เพื่อนสามารถส่งคำร้องขอรับชมเกมของฉันได้"
"Steam_Settings_Broadcast_FriendsAllowed" "เพื่อนสามารถรับชมเกมของฉันได้"
"Steam_Settings_Broadcast_FriendsPublic" "ทุกคนสามารถรับชมเกมของฉันได้"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "บันทึกวิดีโอจากแอปพลิเคชันทั้งหมดบนเครื่องนี้"
"Steam_Settings_Broadcast_RecordSystemAudio" "บันทึกเสียงจากแอปพลิเคชันทั้งหมดบนเครื่องนี้"
"Steam_Settings_Broadcast_RecordMic" "บันทึกเสียงไมโครโฟนของฉัน"
"Steam_Settings_Broadcast_ConfigMic" "กำหนดค่าไมโครโฟน"
"Steam_Settings_Broadcast_EnableHardwareSupport" "เปิดใช้งานการสนับสนุนด้วยฮาร์ดแวร์ *"
"Steam_Settings_Broadcast_ShowDebugInfo" "แสดงสถิติอัปโหลด"
"Steam_Settings_Broadcast_ShowReminderBanner" "แสดงสถานะสดตลอดเวลา"
"Steam_Settings_Broadcast_ShowChat" "แสดงแช็ตของผู้ชมในเกม:"
"Steam_Settings_Broadcast_StatusHeader" "สถานะการถ่ายทอดสด:"
"Steam_Settings_Broadcast_HelpHeader" "ต้องการความช่วยเหลือ?"
"Steam_Settings_Broadcast_HelpURL_Desc" "ดูหน้าฝ่ายสนับสนุนการถ่ายทอดสด"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "การตั้งค่าความเป็นส่วนตัว:"
"Steam_Settings_Broadcast_BitrateHeader" "บิตเรตสูงสุด:"
"Steam_Settings_Broadcast_DimensionsHeader" "ความละเอียดวิดีโอ:"
"Steam_Settings_Broadcast_EncoderHeader" "ปรับแต่งการเข้ารหัสให้เหมาะสำหรับ:"
"Steam_Settings_Broadcast_EncoderQuality" "คุณภาพดีที่สุด"
"Steam_Settings_Broadcast_EncoderPerformance" "ประสิทธิภาพดีที่สุด"
"Steam_Settings_Broadcast_StatusNotBroadcast" "ไม่ได้ถ่ายทอดสด"
"Steam_Settings_Broadcast_StatusBroadcast" "กำลังถ่ายทอดสด"
"Steam_Settings_Broadcast_ShowChat_Off" "ปิด"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "บนซ้าย"
"Steam_Settings_Broadcast_ShowChat_RightTop" "บนขวา"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "ล่างขวา"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "ล่างซ้าย"
"Steam_Settings_Broadcast_Disabled_System" "การถ่ายทอดสดบน Steam ไม่รองรับบนระบบปฏิบัติการนี้ในขณะนี้"
"Steam_Settings_Broadcast_Disabled_Overlay" "โอเวอร์เลย์ Steam จำเป็นต้องเปิดการใช้งานเพื่อให้ถ่ายทอดการสตรีมสดได้"
"Steam_Settings_Broadcast_Disabled_User" "บัญชีของคุณไม่มีสิทธิ์เพียงพอในการถ่ายทอดการสตรีมสด"
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Steam ไม่สามารถเริ่มการถ่ายทอดสดบนเครื่องนี้ได้ \n\nWindows กำลังเปิด Steam ในโหมดความเข้ากันได้ของ Windows อยู่ในขณะนี้ ซึ่งอาจขัดขวางการทำงานอย่างถูกต้องของการถ่ายทอดสดบน Steam หากเครื่องนี้เป็น Windows 7 หรือสูงกว่า โปรดปฏิบัติตามหน้าฝ่ายสนับสนุนด้านล่างเพื่อยกเลิกโหมดความเข้ากันได้"
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "ฉันจะปิดการใช้งานโหมดความเข้ากันได้ได้อย่างไร?"
"Steam_Settings_Broadcast_RequiresRestart" "* เกมจำเป็นต้องรีสตาร์ทก่อนการปรับใช้"

"Broadcast_RecordingError_NoAudio" "Steam ไม่สามารถบันทึกเสียงจากการถ่ายทอดสดนี้ได้"
"Broadcast_RecordingError_LowVideo" "Steam ได้เปลี่ยนการเข้ารหัสของการถ่ายทอดสดเป็น \"ประสิทธิภาพดีที่สุด\""

"Broadcast_RecordingError_Title" "ถ่ายทอดสด - ไม่มีการบันทึกเสียง"
"Broadcast_RecordingError_General" "Steam ไม่สามารถบันทึกเสียงสำหรับการถ่ายทอดสดนี้ได้ กรุณาเยี่ยมชมบทความฝ่ายสนับสนุนด้านล่างสำหรับความช่วยเหลือในการแก้ไขปัญหานี้"
"Broadcast_RecordingError_URL_Text" "ฝ่ายสนับสนุน Steam - เสียงไม่ถูกบันทึก"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Steam ไม่สามารถบันทึกเสียงสำหรับการถ่ายทอดสดนี้ได้ กรุณาเยี่ยมชมบทความฝ่ายสนับสนุนด้านล่าง และอ่านหมวด \"ฮาร์ดแวร์ระบบเสียง Razer\" สำหรับความช่วยเหลือในการแก้ไขปัญหานี้"
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "การอัปโหลดสตรีมถูกหยุด (%reason%)"
"Broadcast_Upload_Result_0"  "ข้อผิดพลาดที่ไม่รู้จัก"
"Broadcast_Upload_Result_1"  "ตกลง"
"Broadcast_Upload_Result_2"  "ล้มเหลวในการกำหนดค่า"
"Broadcast_Upload_Result_3"  "ล้มเหลวเกี่ยวกับเฟรม"
"Broadcast_Upload_Result_4"  "หมดเวลา"
"Broadcast_Upload_Result_5"  "ข้อมูลมากเกินไป"
"Broadcast_Upload_Result_6"  "FPS ต่ำ"
"Broadcast_Upload_Result_7"  "ไม่พบคีย์เฟรม"
"Broadcast_Upload_Result_8"  "ไม่มีการเชื่อมต่อ"
"Broadcast_Upload_Result_9"  "ล้มเหลวในการถ่ายทอด"
"Broadcast_Upload_Result_10" "การตั้งค่าถูกเปลี่ยนแปลง"
"Broadcast_Upload_Result_11" "ไม่พบข้อมูลเสียง"
"Broadcast_Upload_Result_12" "ทิ้งช่วงห่างเกินไป"

"Steam_Settings_Browser"	"เว็บเบราว์เซอร์"
"Overlay_SettingsBrowserDesc" "การตั้งค่าต่อไปนี้นำไปใช้กับเว็บเบราว์เซอร์ที่ใช้ภายในไคลเอนต์ Steam และโอเวอร์เลย์ในเกมของ Steam"
"Steam_SettingsBrowserDeleteAllData"	"ลบข้อมูลของเว็บเบราว์เซอร์"
"Steam_SettingsBrowserDeleteAllDataMsg"	"ลบไฟล์แคช คุกกี้ และประวัติทั้งหมดของเบราว์เซอร์ Steam ใช่หรือไม่?"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "เชิญใครก็ได้มาร่วมเล่นด้วยลิงก์จากรายชื่อเพื่อนของคุณ"

} 
}  
