"lang" 
{ 
"Language" "greek" 
"friends_trade_too_soon_penalty"	"Δεν μπορείτε να ανταλλάξετε με τον χρήστη %friend% επειδή ρωτάτε πολύ συχνά, μπορείτε να προσπαθήσετε ξανά σε μερικά λεπτά."
"friends_trade_connection_failed"	"Ο χρήστης %friend% δεν απάντησε στο αίτημα ανταλλαγής σας."
"friends_trade_you_are_already_trading" "Δεν μπορείτε να αιτηθείτε νέα ανταλλαγή ενώ πραγματοποιείτε άλλη συνεδρία ανταλλαγής."
"friends_trade_you_are_already_requesting_trade" "Μπορείτε να έχετε μόνο ένα εκκρεμές αίτημα ανταλλαγής."
"friends_trade_no_respond"			"Ο χρήστης %friend% δεν απάντησε στο αίτημα ανταλλαγής."

"friends_trade_accepted"			"Ο χρήστης %friend% αποδέχθηκε το αίτημα ανταλλαγής σας."
"friends_trade_you_accepted"		"Αποδεχθήκατε το αίτημα ανταλλαγής του χρήστη %friend%."
"friends_invite_to_trade"			"Πρόσκληση για ανταλλαγή"
"Friends_TradeInvitation_Info"		"σας προσκάλεσε να ανταλλάξετε"
"friends_view_item_in_inventory"	"Προβολή στα αντικείμενα"

"friends_voice_usedbygame"			"Μικρόφωνο σε χρήση από παιχνίδι"

"friends_group_tag_as"			"Προσθήκη ετικέτας..."
"friends_group_edit_categories" 	"Προσαρτήστε ετικέτες σε αυτό το φίλο για να μπορείτε να τον βρίσκετε γρήγορα. Φίλοι με ίδιες ετικέτες θα σχηματίζουν ομάδες στη λίστα φίλων σας."
"friends_group_addtag"			"ΠΡΟΣΘΗΚΗ ΕΤΙΚΕΤΑΣ"
"friends_group_edittags_title"		"%friend% - Ετικέτες"

"friends_insertitem"			"Προβολή ενός αντικειμένου από τη λίστα αντικειμένων σας..."
"group_enterchatroom"			"ΟΜΑΔΙΚΗ ΣΥΝΟΜΙΛΙΑ"

"friends_giftreceived_info"		"σας έστειλε ένα δώρο"
"friends_itemreceived_info"		"Έχετε 1 νέο αντικείμενο στη λίστα αντικειμένων σας"
"friends_itemsreceived_info"	"Έχετε %items% νέα αντικείμενα στη λίστα αντικειμένων σας"
"friends_setnickname"			"Προσθήκη ψευδωνύμου"
"friends_setnickname_title"		"Φίλοι - %friend%"
"friends_setnickname_info"		"Προσθέστε ένα μόνιμο ψευδώνυμο σε αυτόν τον παίκτη για να θυμάστε ποιος είναι."
"friends_managefriends"			"Διαχείριση φίλων"
"Friends_WebStatus_Tooltip"		"Σε σύνδεση από διαδίκτυο"
"Friends_MobileStatus_Tooltip"	"Σε σύνδεση από κινητό"
"Friends_BigPictureStatus_Tooltip"	"Σε σύνδεση από Big Picture"
"Friends_VRStatusStatus_Tooltip" "Σε σύνδεση σε VR"

"friends_newturn_info" "1 νέα σειρά σε αναμονή"
"friends_newturns_info" "%turns% νέες σειρές σε αναμονή"

"Friends_FriendInvitedToBroadcast_Title" "ΠΡΟΣΚΛΗΣΗ - %friend%"
"Friends_FriendInvitedToBroadcast_Info" "Μια πρόσκληση για παρακολούθηση του παιχνιδιού σας έχει αποσταλεί στον %friend%."
"Friends_BroadcastInvite" "Ο %friend% σας προσκάλεσε να παρακολουθήσετε τη μετάδοσή του"
"Friends_BroadcastInviteNotification" "σας προσκάλεσε να παρακολουθήσετε τη μετάδοσή του"
"Friends_Chat_InviteToBroadcast" "Πρόσκληση για παρακολούθηση"
"Friends_BroadcastApproveNotification" "θα ήθελε να παρακολουθήσει τη μετάδοσή σας"
"Friends_BroadcastCantStart_Streaming" "δεν μπορεί να παρακολουθήσει τη μετάδοσή σας όσο βρίσκεται σε οικιακή μετάδοση"
"Friends_BroadcastApprove" "Ο %friend% θα ήθελε να παρακολουθήσει τη μετάδοσή σας"
"Friends_BroadcastApprove_Approve" "ΕΓΚΡΙΣΗ"
"Friends_BroadcastApprove_Or" "ή"
"Friends_BroadcastApprove_Ignore" "ΑΓΝΟΗΣΗ"

"Broadcast_FirstTime_Header" "Καλώς ήρθατε στη Μετάδοση του Steam! Πλέον μπορείτε να παρακολουθείτε άλλους παίκτες και να μεταδίδετε τα δικά σας παιχνίδια με το Steam."
"Broadcast_FirstTime_PermissionHeader" "Αφιερώστε λίγο χρόνο για να ρυθμίσετε τις προτιμήσεις σας..."
"Broadcast_FirstTime_DesktopOnly" "Από προεπιλογή, μόνο το περιεχόμενο παιχνιδιού σας μπορεί να προβληθεί. Η επιφάνεια εργασίας σας δεν θα μεταδίδεται."
"Broadcast_FirstTime_FAQ" "Διαβάστε τις συχνές ερωτήσεις για τη Μετάδοση του Steam"
"Broadcast_FirstTime_FAQLink" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Broadcast_FirstTime_Title" "Μετάδοση Steam"
"Broadcast_FirstTime_OK" "OK"
"Broadcast_FirstTime_Cancel" "Ακύρωση"
"Broadcast_FirstTime_ViewerRequest" "Ο %friend% θα ήθελε να σας παρακολουθήσει να παίζετε %gamename%"
"Broadcast_FirstTime_CompleteText" "Σας ευχαριστούμε που επιλέξατε τα δικαιώματα της μετάδοσής σας."
"Broadcast_FirstTime_Configuration" "Για περισσότερες επιλογές όπως ηχογράφηση μικροφώνου και αναλύσεις βίντεο, επισκεφθείτε το:"
"Broadcast_FirstTime_ConfigurationLink" "Ρυθμίσεις μετάδοσης"

"Broadcast_Chat_Show_Profile" "Εμφάνιση προφίλ"
"Broadcast_Chat_Mute_User" "Σίγαση θεατή"
"Broadcast_Chat_Muted" "Ο %s1 έχει σιγαστεί."
"Broadcast_Chat_Joined" "Ο %s1 εισήλθε στη συνομιλία."
"Broadcast_Chat_Left" "Ο %s1 αποχώρησε από τη συνομιλία."

"Broadcast_Notification_Title" "Μετάδοση"
"Broadcast_Notification_Joined_Public" "Ένας χρήστης συνδέθηκε στη δημόσια μετάδοσή σας"
"Broadcast_Notification_Stopped_Public" "Όλοι οι χρήστες σταμάτησαν να παρακολουθούν τη δημόσια μετάδοσή σας"
"Broadcast_Notification_Is_Watching" "παρακολουθεί τη μετάδοσή σας"
"Broadcast_Notification_AvailableToWatch_Title" "Η μετάδοση είναι ενεργή!"
"Broadcast_Notification_AvailableToWatch_Friends" "Οι φίλοι σας μπορούν να συνδεθούν στη μετάδοσή σας οποιαδήποτε στιγμή."
"Broadcast_Notification_AvailableToWatch_Public" "Οποιοσδήποτε χρήστης του Steam μπορεί να συνδεθεί στη μετάδοσή σας οποιαδήποτε στιγμή."

"Steam_Settings_BroadcastTitle" "Μετάδοση"
"Steam_Settings_Broadcast_Disabled" "Μετάδοση ανενεργή"
"Steam_Settings_Broadcast_InviteOnly" "Μόνο φίλοι που προσκαλώ"
"Steam_Settings_Broadcast_FriendsApprove" "Οι φίλοι μπορούν να ζητήσουν να παρακολουθήσουν τα παιχνίδια μου"
"Steam_Settings_Broadcast_FriendsAllowed" "Οι φίλοι μπορούν να παρακολουθούν τα παιχνίδια μου"
"Steam_Settings_Broadcast_FriendsPublic" "Οποιοσδήποτε μπορεί να παρακολουθεί τα παιχνίδια μου"
"Steam_Settings_Broadcast_Bitrate3500" "3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000" "3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500" "2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000" "2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1500" "1500 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000" "1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750" "750 kbit/s"
"Steam_Settings_Broadcast_1080p" "1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p" "1280x720 (720p)"
"Steam_Settings_Broadcast_480p" "854x480 (480p)"
"Steam_Settings_Broadcast_360p" "640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop" "Καταγραφή βίντεο από όλες τις εφαρμογές σε αυτό το μηχάνημα"
"Steam_Settings_Broadcast_RecordSystemAudio" "Καταγραφή ήχου από όλες τις εφαρμογές σε αυτόν τον υπολογιστή"
"Steam_Settings_Broadcast_RecordMic" "Εγγραφή του μικροφώνου μου"
"Steam_Settings_Broadcast_ConfigMic" "Διαμόρφωση μικροφώνου"
"Steam_Settings_Broadcast_EnableHardwareSupport" "Ενεργοποίση υποστήριξης hardware *"
"Steam_Settings_Broadcast_ShowDebugInfo" "Εμφάνιση στατιστικών μεταφόρτωσης"
"Steam_Settings_Broadcast_ShowReminderBanner" "Πάντα να εμφανίζεται η κατάσταση Ζωντανά"
"Steam_Settings_Broadcast_ShowChat" "Εμφάνιση της συνομιλίας θεατών εντός παιχνιδιού:"
"Steam_Settings_Broadcast_StatusHeader" "Κατάσταση μετάδοσης:"
"Steam_Settings_Broadcast_HelpHeader" "Χρειάζεστε βοήθεια;"
"Steam_Settings_Broadcast_HelpURL_Desc" "Προβολή σελίδων υποστήριξης για τη Μετάδοση"
"Steam_Settings_Broadcast_HelpURL_URL" "https://support.steampowered.com/kb_article.php?ref=6730-TOAK-6497"
"Steam_Settings_Broadcast_PermissionsHeader" "Ρύθμιση απορρήτου:"
"Steam_Settings_Broadcast_BitrateHeader" "Μέγιστος ρυθμός μετάδοσης:"
"Steam_Settings_Broadcast_DimensionsHeader" "Διαστάσεις βίντεο:"
"Steam_Settings_Broadcast_EncoderHeader" "Βελτιστοποίηση κωδικοποίησης για:"
"Steam_Settings_Broadcast_EncoderQuality" "Καλύτερη ποιότητα"
"Steam_Settings_Broadcast_EncoderPerformance" "Καλύτερη απόδοση"
"Steam_Settings_Broadcast_StatusNotBroadcast" "Δεν μεταδίδει"
"Steam_Settings_Broadcast_StatusBroadcast" "Μεταδίδει"
"Steam_Settings_Broadcast_ShowChat_Off" "Απενεργοποιημένη"
"Steam_Settings_Broadcast_ShowChat_LeftTop" "Πάνω αριστερά"
"Steam_Settings_Broadcast_ShowChat_RightTop" "Πάνω δεξιά"
"Steam_Settings_Broadcast_ShowChat_RightBottom" "Κάτω δεξιά"
"Steam_Settings_Broadcast_ShowChat_LeftBottom" "Κάτω αριστερά"
"Steam_Settings_Broadcast_Disabled_System" "Η Μετάδοση Steam δεν υποστηρίζεται προς το παρόν σε αυτό το λειτουργικό σύστημα."
"Steam_Settings_Broadcast_Disabled_Overlay" "Η Επικάλυψη Steam πρέπει να είναι ενεργοποιημένη για να μεταδίδετε ζωντανά."
"Steam_Settings_Broadcast_Disabled_User" "Ο λογαριασμός σας δεν έχει επαρκή δικαιώματα για να μεταδίδει ζωντανά."
"Steam_Settings_Broadcast_Disabled_System_Windows_Compat_Enabled" "Το Steam αδυνατεί να εκκινήσει τη Μετάδοση σε αυτό το μηχάνημα.\n\nΤα Windows εκτελούν αυτήν τη στιγμή το Steam σε λειτουργία συμβατότητας των Windows, η οποία μπορεί να αποτρέψει τη Μετάδοση Steam από το να λειτουργεί σωστά. Αν αυτό το μηχάνημα είναι Windows 7 ή νεότερης έκδοσης, ακολουθήστε τη σελίδα υποστήριξης παρακάτω για να καταργήσετε τη λειτουργία συμβατότητας."
"Steam_Settings_Broadcast_WindowsCompatSupportURL" "https://support.steampowered.com/kb_article.php?ref=7153-AHJV-4256"
"Steam_Settings_Broadcast_WindowsCompatSupportText" "Πώς απενεργοποιώ τη λειτουργία συμβατότητας;"
"Steam_Settings_Broadcast_RequiresRestart" "* Απαιτείται επανεκκίνηση του παιχνιδιού πριν την εφαρμογή"

"Broadcast_RecordingError_NoAudio" "Το Steam δεν ήταν δυνατό να καταγράψει ήχο για αυτή τη μετάδοση"
"Broadcast_RecordingError_LowVideo" "Το Steam άλλαξε την κωδικοποίηση της μετάδοσης σε «Μέγιστη απόδοση»"

"Broadcast_RecordingError_Title" "Μετάδοση - Ο ήχος δεν καταγράφεται"
"Broadcast_RecordingError_General" "Το Steam απέτυχε να καταγράψει τον ήχο για αυτή τη μετάδοση. Επισκεφθείτε το άρθρο υποστήριξης παρακάτω για βοήθεια σχετικά με την επίλυση αυτού του προβλήματος."
"Broadcast_RecordingError_URL_Text" "Υποστήριξη Steam - Ο ήχος δεν καταγράφεται"
"Broadcast_RecordingError_URL_General" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541"
"Broadcast_RecordingError_Razer" "Το Steam απέτυχε να καταγράψει τον ήχο για αυτή τη μετάδοση. Επισκεφθείτε το άρθρο υποστήριξης παρακάτω και διαβάστε την ενότητα «Razer Audio Hardware» για βοήθεια σχετικά με την επίλυση αυτού του προβλήματος."
"Broadcast_RecordingError_URL_Razer" "https://support.steampowered.com/kb_article.php?ref=1874-QRUJ-3541#2"

"Broadcast_UploadError_Notification" "Η μεταφόρτωση του μετάδοσης έχει διακοπεί (%reason%)."
"Broadcast_Upload_Result_0"  "άγνωστο σφάλμα"
"Broadcast_Upload_Result_1"  "OK"
"Broadcast_Upload_Result_2"  "η αρχικοποίηση απέτυχε"
"Broadcast_Upload_Result_3"  "αποτυχία καρέ"
"Broadcast_Upload_Result_4"  "λήξη χρονικού ορίου"
"Broadcast_Upload_Result_5"  "υπερβολική ποσότητα δεδομένων"
"Broadcast_Upload_Result_6"  "χαμηλό FPS"
"Broadcast_Upload_Result_7"  "έλλειψη σημαντικών καρέ"
"Broadcast_Upload_Result_8"  "χωρίς σύνδεση"
"Broadcast_Upload_Result_9"  "αποτυχία αναμετάδοσης"
"Broadcast_Upload_Result_10" "οι ρυθμίσεις άλλαξαν"
"Broadcast_Upload_Result_11" "λείπει ο ήχος"
"Broadcast_Upload_Result_12" "πολύ πίσω"

"Steam_Settings_Browser"	"Περιηγητής Web"
"Overlay_SettingsBrowserDesc" "Οι ακόλουθες ρυθμίσεις εφαρμόζονται στον περιηγητή που χρησιμοποιείται εντός της εφαρμογής Steam και στην επικάλυψη εντός παιχνιδιού."
"Steam_SettingsBrowserDeleteAllData"	"Διαγραφή δεδομένων περιηγητή ιστού"
"Steam_SettingsBrowserDeleteAllDataMsg"	"Διαγραφή όλων των αποθηκευμένων αρχείων, των cookie και του ιστορικού του περιηγητή Steam;"

"RemotePlayTogether_Notification_AvailableToInvite_Title" "Remote Play Together"
"RemotePlayTogether_Notification_AvailableToInvite" "Προσκαλέστε σε παιχνίδι με σύνδεσμο Λίστας Φίλων."

} 
}  
