"lang"
{
"Language"	"latam"
"Friends_Voice_WhenActive"	"Cuando el chat de voz esté activo:"
"[english]Friends_Voice_WhenActive"	"When voice chat is active:"
"Friends_Voice_AutoTransmit"	"Transmitir mi voz automáticamente cada vez que hable"
"[english]Friends_Voice_AutoTransmit"	"Automatically transmit my voice whenever I speak"
"Friends_Voice_PushToTalk"	"Utilizar una tecla \"pulsar para hablar\" para transmitir la voz"
"[english]Friends_Voice_PushToTalk"	"Use a push-to-talk key to transmit voice"
"Friends_DownloadNotification_Steam"	"Steam"
"[english]Friends_DownloadNotification_Steam"	"Steam"
"Friends_DownloadNotification_Info"	"ha descargado"
"[english]Friends_DownloadNotification_Info"	"has finished downloading"
"Limited_OpenChat"	"Abrir chat"
"[english]Limited_OpenChat"	"Open Chat"
"Friends_SteamCommunity"	"Comunidad Steam"
"[english]Friends_SteamCommunity"	"Steam Community"
"Limited_Explanation"	"Tu cuenta no cumple los requisitos necesarios para utilizar esta característica."
"[english]Limited_Explanation"	"Your account does not meet the requirements to use this feature."
"Limited_ForDetails"	"Visita el Soporte de Steam para más información."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"La sala de chat ha sido establecida exclusivamente para chat de oficiales por %member_making_change%.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"La sala de chat ha sido establecida para chat de todos los usuarios por %member_making_change%.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Sólo los oficiales del grupo pueden enviar mensajes en el chat de oficiales"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Activar modo sólo-oficiales"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Desactivar modo sólo-oficiales (todo el mundo puede participar)"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Sólo los oficiales del grupo pueden participar"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Selecciona amigos para invitar"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Volver al juego"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"INVITAR"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"INVITACIÓN ENVIADA"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"No se han detectado dispositivos de entrada de audio en tu equipo."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Dispositivo"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Elige dispositivo de entrada de audio:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Elige entrada de audio"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"Jugando a %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% PENDIENTES"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Ver invitaciones o solicitudes de amistad en la Comunidad"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Ignorar todas las invitaciones o solicitudes de amistad"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Aceptar todas las invitaciones o solicitudes de amistad"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Aceptar"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ignorar"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Bloquear"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Aceptar"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Ignorar"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Selecciona qué ventana de Steam aparecerá cuando se inicie el programa y cuando hagas doble clic en el icono de la Bandeja de Notificación."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Ver página del juego en la tienda"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Opciones de chat"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Abrir siempre una nueva ventana de chat en vez de una pestaña"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Ver opciones de voz"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Captura guardada"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"No puedes entrar en el chat %chat% porque tus privilegios de chat han sido temporalmente suspendidos."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"No puedes entrar en el chat %chat% porque este ha sido desactivado por el administrador."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% capturas guardadas"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Error al guardar la captura"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% te ha invitado a jugar"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"PULSA AQUÍ PARA UNIRTE"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% ha finalizado la llamada."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% te ha invitado a intercambiar artículos"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"HAZ CLIC AQUÍ PARA INTERCAMBIAR"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Se ha enviado una petición de intercambio a %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Esperando respuesta..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% ha rechazado tu petición de intercambio."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"No puedes realizar un intercambio con %friend% porque tienes un bloqueo de intercambio."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"No puedes realizar un intercambio con %friend% porque tiene un bloqueo de intercambio."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"No puedes realizar un intercambio con %friend% porque actualmente está participando en un intercambio con otra persona."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"En estos momentos el intercambio está desactivado en el servidor."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"No puedes realizar un intercambio con %friend% porque no ha iniciado sesión."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"La petición de intercambio ha sido cancelada."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"No puedes realizar un intercambio con %friend% porque es demasiado pronto para solicitárselo de nuevo."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"No puedes realizar un intercambio con %friend% porque se lo has solicitado demasiadas veces. Puedes intentarlo de nuevo en unos minutos."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequently - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% no ha respondido a tu petición de intercambio."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"No puedes enviar una petición de intercambio mientras estés en una sesión de intercambio activa."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Sólo puedes tener pendiente una petición de intercambio."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% no ha respondido a la petición de intercambio."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% ha aceptado tu petición de intercambio."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Has aceptado la petición de intercambio de %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Petición de intercambio"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"El micrófono está siendo usado por el juego"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Amigos - Ignorar usuario"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"¿Estás seguro de que quieres ignorar y eliminar a %friend% de tu lista de amigos sugeridos?\n\n(Podrás añadirlo de nuevo más tarde mediante la opción 'Añadir a un amigo...').\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Ignorar a %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"No se ha podido ignorar a %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Ver página de Facebook"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Ignorar usuario..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"AMIGOS SUGERIDOS"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Ignorar todos los amigos sugeridos"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Invitar a todos los amigos sugeridos"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Invitar"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% había solicitado realizar un intercambio contigo, pero ha cancelado su solicitud."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% ha solicitado realizar un intercambio contigo, pero no has respondido a tiempo."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"te ha invitado a intercambiar"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"GRUPOS"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"AMIGOS"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"JUEGOS"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"AMIGOS"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"TODOS LOS AMIGOS"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Ver en el inventario"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Etiquetar como..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Añade etiquetas a tus amigos para encontrarlos rápidamente. Los amigos con etiquetas aparecerán juntos en tu lista de amigos."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"AÑADIR ETIQUETA"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Etiquetas"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"¡NUEVO! Intercambia objetos de Team Fortress 2, Portal 2 y Regalos de Steam con el Intercambio de Steam. Haz clic en el botón desplegable para invitar a esta persona a realizar un intercambio. Además, puedes mostrar tus objetos en el chat arrastrándolos desde tu inventario."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Mostrar un artículo de tu inventario..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Este jugador no ha tenido otros nombres."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"No puedes realizar un intercambio con %friend% porque estás usando una cuenta de cibercafé."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"No puedes realizar un intercambio con %friend% porque está usando una cuenta de cibercafé."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"No puedes realizar un intercambio con %friend% porque estás usando una cuenta para colegios."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"No puedes realizar un intercambio con %friend% porque está usando una cuenta para colegios."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"Entrar al chat de grupo"
"[english]group_enterchatroom"	"Enter group chat"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Has sido invitado a unirte a un chat privado con %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Estás a punto de bloquear toda comunicación con %username%.\n\nEste bloqueo también impedirá que ambos coincidáis en una misma partida de un juego compatible con el sistema matchmaking de Steamworks."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Más información acerca del sistema matchmaking de Steamworks."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"¡%username% ha sido bloqueado!\n\nPara desbloquear este jugador, visita tu lista de bloqueados en la Comunidad Steam."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Ver mi lista de bloqueados"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Ha habido un problema al bloquear a %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"te ha enviado un regalo"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Tienes 1 nuevo artículo en tu inventario"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Tienes %items% nuevos artículos en tu inventario"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Moderador del grupo"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Amigos - Error al cambiar el nombre del perfil"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Error al cambiar el nombre del perfil. Por favor, inténtalo de nuevo en unos minutos."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Los cambios muy seguidos de nombres de perfil no están permitidos. Por favor, inténtalo de nuevo en unos minutos."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"No puedes realizar un intercambio con %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"No puedes realizar un intercambio con %friend% porque has bloqueado la comunicación con él."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Antes de poder participar en un intercambio es necesario que verifiques tu dirección de email. Puedes hacerlo en la ventana de Parámetros."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Antes de poder participar en un intercambio es necesario que tengas activado Steam Guard. Puedes hacerlo en la ventana de Parámetros."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% no se encuentra disponible para realizar un intercambio. Dicho usuario recibirá más información en caso de invitarte a intercambiar."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"publicado:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Ver punto de encuentro"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Añadir alias"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Amigos: %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Añade un alias persistente a este jugador para seguirle la pista."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% está usando ahora %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"En una aplicación"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"está usando en este momento"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Antes de poder participar en un intercambio es necesario que tengas Steam Guard activado durante al menos %days% días."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% no está en línea en este momento, recibirá tu mensaje cuando vuelva a conectarse.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Recientemente has olvidado y restablecido tu contraseña de Steam. No podrás intercambiar hasta que pasen unos cinco días desde el último restablecimiento de contraseña."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Administrar amigos"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Conectado desde un navegador web"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Conectado desde un dispositivo móvil"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Conectado desde Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Has iniciado sesión desde un nuevo dispositivo. Con el fin de proteger los artículos de tu inventario, no podrás realizar intercambios desde este dispositivo durante %days% días."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
"friends_trade_you_recently_reset_password_long"	"Recientemente has olvidado y restablecido tu contraseña de Steam tras varios meses de inactividad. Para proteger los artículos de tu inventario, no podrás intercambiar durante %days% días más."
"[english]friends_trade_you_recently_reset_password_long"	"You recently forgot and then reset your Steam account's password after multiple months of account inactivity. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_short"	"Recientemente has olvidado y restablecido tu contraseña de Steam. Para proteger los artículos de tu inventario, no podrás intercambiar durante %days% días más."
"[english]friends_trade_you_recently_reset_password_short"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for %days% more days."
"friends_trade_you_recently_reset_password_oneday"	"Recientemente has olvidado y restablecido tu contraseña de Steam. Para proteger los artículos de tu inventario, no podrás intercambiar durante un día más."
"[english]friends_trade_you_recently_reset_password_oneday"	"You recently forgot and then reset your Steam account's password. In order to protect the items in your inventory, you will be unable to trade for one more day."
"friends_newturn_info"	"1 nuevo turno te espera"
"[english]friends_newturn_info"	"1 new turn waiting for you"
"friends_newturns_info"	"%turns% nuevos turnos te esperan"
"[english]friends_newturns_info"	"%turns% new turns waiting for you"
"Friends_BlockCommunicationResultUnblock"	"¡%username% ha sido desbloqueado!\n\nPuedes ver tu lista de bloqueados en la Comunidad Steam."
"[english]Friends_BlockCommunicationResultUnblock"	"%username% has been unblocked!\n\nYou can visit your Blocked List in the Steam Community."
"Friends_Chat_InviteToWatch"	"Invitar a ver"
"[english]Friends_Chat_InviteToWatch"	"Invite to Watch"
"Friends_FriendInvitedToBroadcast_Title"	"INVITAR - %friend%"
"[english]Friends_FriendInvitedToBroadcast_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToBroadcast_Info"	"Se ha enviado una invitación a %friend% para ver tu partida."
"[english]Friends_FriendInvitedToBroadcast_Info"	"An invitation to watch your game has been sent to %friend%."
"Friends_BroadcastInvite"	"%friend% te ha invitado a ver su retransmisión"
"[english]Friends_BroadcastInvite"	"%friend% has invited you to watch their broadcast"
"Friends_BroadcastInviteNotification"	"te ha invitado a ver su retransmisión"
"[english]Friends_BroadcastInviteNotification"	"invited you to watch their broadcast"
"Friends_Chat_InviteToBroadcast"	"Invitar a ver"
"[english]Friends_Chat_InviteToBroadcast"	"Invite to Watch"
"Friends_BroadcastApproveNotification"	"le gustaría ver tu retransmisión"
"[english]Friends_BroadcastApproveNotification"	"would like to watch your broadcast"
"Friends_BroadcastApprove"	"A %friend% le gustaría ver tu retransmisión"
"[english]Friends_BroadcastApprove"	"%friend% would like to watch your broadcast"
"Friends_BroadcastApprove_Approve"	"ACEPTAR"
"[english]Friends_BroadcastApprove_Approve"	"APPROVE"
"Friends_BroadcastApprove_Or"	"o"
"[english]Friends_BroadcastApprove_Or"	"or"
"Friends_BroadcastApprove_Ignore"	"IGNORAR"
"[english]Friends_BroadcastApprove_Ignore"	"IGNORE"
"Broadcast_FirstTime_Header"	"¡Bienvenido a la Retransmisión de Steam! Ahora puedes ver a otros jugadores o retransmitir tus propias partidas con Steam."
"[english]Broadcast_FirstTime_Header"	"Welcome to Steam Broadcasting! You can now watch other players and broadcast your own games with Steam."
"Broadcast_FirstTime_PermissionHeader"	"Tómate un minuto para configurar tus preferencias..."
"[english]Broadcast_FirstTime_PermissionHeader"	"Take a minute to set up your preferences..."
"Broadcast_FirstTime_DesktopOnly"	"Por defecto, solo puede retransmitirse el contenido de tu juego. El escritorio no puede ser retransmitido."
"[english]Broadcast_FirstTime_DesktopOnly"	"By default, only your game content can be watched. Your desktop will not be broadcast."
"Broadcast_FirstTime_FAQ"	"Leer el FAQ sobre la Retransmisión de Steam"
"[english]Broadcast_FirstTime_FAQ"	"Read the Steam Broadcasting FAQ"
"Broadcast_FirstTime_Title"	"Retransmisión de Steam"
"[english]Broadcast_FirstTime_Title"	"Steam Broadcasting"
"Broadcast_FirstTime_OK"	"Aceptar"
"[english]Broadcast_FirstTime_OK"	"OK"
"Broadcast_FirstTime_Cancel"	"Cancelar"
"[english]Broadcast_FirstTime_Cancel"	"Cancel"
"Broadcast_FirstTime_ViewerRequest"	"A %friend% le gustaría verte jugar a %gamename%"
"[english]Broadcast_FirstTime_ViewerRequest"	"%friend% would like to watch you play %gamename%"
"Broadcast_FirstTime_CompleteText"	"Gracias por seleccionar tus permisos de retransmisión."
"[english]Broadcast_FirstTime_CompleteText"	"Thank you for selecting your broadcast permissions."
"Broadcast_FirstTime_Configuration"	"Para opciones adicionales de configuración como grabación de micrófono y resoluciones de vídeo, visita:"
"[english]Broadcast_FirstTime_Configuration"	"For additional configuration options such as microphone recording and video resolutions, visit:"
"Broadcast_FirstTime_ConfigurationLink"	"Ajustes de retransmisión"
"[english]Broadcast_FirstTime_ConfigurationLink"	"Broadcast Settings"
"Broadcast_Chat_Mute_User"	"Silenciar espectador"
"[english]Broadcast_Chat_Mute_User"	"Mute viewer"
"Broadcast_Chat_Muted"	"%s1 ha sido silenciado."
"[english]Broadcast_Chat_Muted"	"%s1 has been muted."
"Broadcast_Chat_Joined"	"%s1 se ha unido al chat."
"[english]Broadcast_Chat_Joined"	"%s1 joined the chat."
"Broadcast_Chat_Left"	"%s1 ha abandonado el chat."
"[english]Broadcast_Chat_Left"	"%s1 left the chat."
"Steam_Settings_BroadcastTitle"	"Retransmisión"
"[english]Steam_Settings_BroadcastTitle"	"Broadcasting"
"Steam_Settings_Broadcast_InviteOnly"	"Sólo los amigos que yo invite"
"[english]Steam_Settings_Broadcast_InviteOnly"	"Only friends that I invite"
"Steam_Settings_Broadcast_FriendsApprove"	"Los amigos pueden solicitar ver mis partidas"
"[english]Steam_Settings_Broadcast_FriendsApprove"	"Friends can request to watch my games"
"Steam_Settings_Broadcast_FriendsAllowed"	"Los amigos pueden ver mis partidas"
"[english]Steam_Settings_Broadcast_FriendsAllowed"	"Friends can watch my games"
"Steam_Settings_Broadcast_FriendsPublic"	"Cualquiera puede ver mis partidas"
"[english]Steam_Settings_Broadcast_FriendsPublic"	"Anyone can watch my games"
"Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3500"	"3500 kbit/s"
"Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate3000"	"3000 kbit/s"
"Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2500"	"2500 kbit/s"
"Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate2000"	"2000 kbit/s"
"Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate1000"	"1000 kbit/s"
"Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"[english]Steam_Settings_Broadcast_Bitrate750"	"750 kbit/s"
"Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"[english]Steam_Settings_Broadcast_1080p"	"1920x1080 (1080p)"
"Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"[english]Steam_Settings_Broadcast_720p"	"1280x720 (720p)"
"Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"[english]Steam_Settings_Broadcast_480p"	"854x480 (480p)"
"Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"[english]Steam_Settings_Broadcast_360p"	"640x360 (360p)"
"Steam_Settings_Broadcast_IncludeDesktop"	"Grabar video de todas las aplicaciones de este equipo"
"[english]Steam_Settings_Broadcast_IncludeDesktop"	"Record video from all applications on this machine"
"Steam_Settings_Broadcast_RecordMic"	"Grabar mi micrófono"
"[english]Steam_Settings_Broadcast_RecordMic"	"Record my microphone"
