"Language"	"schinese"
"Steam_P2P_Sharing_Suffix"	"%s1 K/s"
"[english]Steam_P2P_Sharing_Suffix"	"%s1 K/s"
"Steam_P2P_Download_Suffix"	"下载：%s1% %s2 K/s"
"[english]Steam_P2P_Download_Suffix"	"Downloading: %s1% %s2 K/s"
"Steam_P2P_FileSizeLabel"	"文件大小："
"[english]Steam_P2P_FileSizeLabel"	"File Size:"
"Steam_P2P_FileSizeValue"	"%filesize%"
"[english]Steam_P2P_FileSizeValue"	"%filesize%"
"Steam_P2P_SharingRatioLabel"	"共享比率："
"[english]Steam_P2P_SharingRatioLabel"	"Sharing ratio:"
"Steam_P2P_SharingRatioValue"	"%sharingratio% : 1"
"[english]Steam_P2P_SharingRatioValue"	"%sharingratio% : 1"
"Steam_P2P_Graph_Tooltip"	" 单击以更改图形持续时间"
"[english]Steam_P2P_Graph_Tooltip"	" Click to change duration of graph"
"Steam_P2P_Graph_Duration1"	"1 分钟"
"[english]Steam_P2P_Graph_Duration1"	"1 minute"
"Steam_P2P_Graph_Duration2"	"2 分钟"
"[english]Steam_P2P_Graph_Duration2"	"2 minutes"
"Steam_P2P_Graph_Duration5"	"5 分钟"
"[english]Steam_P2P_Graph_Duration5"	"5 minutes"
"Steam_P2P_Graph_Duration10"	"10 分钟"
"[english]Steam_P2P_Graph_Duration10"	"10 minutes"
"Steam_P2P_Graph_Duration15"	"15 分钟"
"[english]Steam_P2P_Graph_Duration15"	"15 minutes"
"Steam_P2P_Graph_Duration30"	"30 分钟"
"[english]Steam_P2P_Graph_Duration30"	"30 minutes"
"Steam_P2P_Graph_Duration60"	"1 小时"
"[english]Steam_P2P_Graph_Duration60"	"1 hour"
"Steam_P2P_OfflineWithoutAllData_Title"	"离线模式"
"[english]Steam_P2P_OfflineWithoutAllData_Title"	"Offline Mode"
"Steam_P2P_OfflineWithoutAllData_Message"	"无法启动 '%game%'，未完全下载离线所需的所有数据"
"[english]Steam_P2P_OfflineWithoutAllData_Message"	"Can't play '%game%', not all data was downloaded before going off-line"
"Steam_RightClick_StopSharing"	"停止共享"
"[english]Steam_RightClick_StopSharing"	"Stop sharing"
"Steam_RightClick_ResumeSharing"	"继续共享"
"[english]Steam_RightClick_ResumeSharing"	"Resume sharing"
"Steam_RightClick_StopChecking"	"停止检测"
"[english]Steam_RightClick_StopChecking"	"Stop checking"
"Steam_AllAppsInstalled_Title"	"Steam - 安装"
"[english]Steam_AllAppsInstalled_Title"	"Steam - Install"
"Steam_Install_SelectGames"	"选择要安装的游戏。"
"[english]Steam_Install_SelectGames"	"Select which games to install."
"Steam_InsertNextDisk_Title"	"Steam - 插入下一张光盘"
"[english]Steam_InsertNextDisk_Title"	"Steam - Insert next disk"
"Steam_InsertNextDisk_Info"	"请插入光盘 %disk%"
"[english]Steam_InsertNextDisk_Info"	"Please insert disk %disk%"
"Steam_InstallingFromDisk"	"光盘 %disk%"
"[english]Steam_InstallingFromDisk"	"Disk %disk%"
"Steam_InstallingWithTimeRemaining"	"正在安装：剩余 %time%"
"[english]Steam_InstallingWithTimeRemaining"	"Installing: %time% remaining"
"Steam_InstallDownloadTime"	"预计下载时间："
"[english]Steam_InstallDownloadTime"	"Estimated download time:"
"Steam_InstallDownloadTime_Info"	"%time%，速度 %rate%"
"[english]Steam_InstallDownloadTime_Info"	"%time% at %rate%"
"Steam_InstallBytesProgress"	"已安装：%mb_installed% / %mb_to_install% MB"
"[english]Steam_InstallBytesProgress"	"Installed: %mb_installed% / %mb_to_install% MB"
"Steam_Install_CreateStartMenuShortcut"	"创建开始菜单快捷方式至 %game%"
"[english]Steam_Install_CreateStartMenuShortcut"	"Create start menu shortcut to %game%"
"Steam_Install_CreateMultipleStartMenuShortcut"	"创建每个游戏的开始菜单快捷方式"
"[english]Steam_Install_CreateMultipleStartMenuShortcut"	"Create start menu shortcut for each game"
"Steam_Install_InstallRetailFiles"	"Steam 现在将开始安装游戏。"
"[english]Steam_Install_InstallRetailFiles"	"Steam will now begin installing game content."
"Steam_Install_WillVerifyExistingFiles"	"Steam 现在将验证您的游戏安装。"
"[english]Steam_Install_WillVerifyExistingFiles"	"Steam will now verify your game install."
"Steam_MoreInfoLink"	"告诉我更多 Steam 相关信息"
"[english]Steam_MoreInfoLink"	"Tell me more about Steam"
"Steam_RegisterCDKey_ExampleRetail"	"产品代码使用：\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"[english]Steam_RegisterCDKey_ExampleRetail"	"Product codes use :\n             AAAAA-BBBBB-CCCCC-DDDDD-EEEEE"
"Steam_RegisterCDKey_InfoRetail"	"请输入您要激活的产品代码。 此代码可以在 DVD 盒、手册封面上找到，也可能位于磁盘内部或磁盘下面的盒内。"
"[english]Steam_RegisterCDKey_InfoRetail"	"Please enter the product code you wish to activate. This can be found on the DVD jewel case, manual cover, disc insert or inside the case under the disc."
"Steam_DownloadPaused"	"下载已暂停"
"[english]Steam_DownloadPaused"	"Download paused"
"Steam_Decrypting"	"解密"
"[english]Steam_Decrypting"	"Decrypting"
"Steam_CDKeyAlreadyRegistered_Info"	"您已经激活了与此代码相关联的产品。\n您无需再次输入您的产品代码，只需登录此 Steam 帐号访问这些产品即可。"
"[english]Steam_CDKeyAlreadyRegistered_Info"	"You have already activated the product(s) associated with this code.\nYou don't need to re-enter your product code, you simply need to log into this Steam account to access these items."
"Steam_InstallComplete_RetailInstall"	"您选择的游戏现在可以通过 Steam 游戏库访问。已开始在后台下载任何更新。"
"[english]Steam_InstallComplete_RetailInstall"	"Your selected games are now accessible in the Steam Games Library. Any updates have begun downloading in the background."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"您可以通过任意计算机，在任意时间再次访问这些游戏，只需登录您的 Steam 帐号 '%account%'。"
"[english]Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"You can access these games again at any time, from any computer, by logging into your Steam account '%account%'."
"Steam_Install_AutoLaunchGameStart"	"立即启动"
"[english]Steam_Install_AutoLaunchGameStart"	"Launch now"
"Steam_InstallComplete_DownloadInfo"	"Steam 正在下载 %game%。您可以在 Steam 下载视图中观察下载进度。\n\n您可以安全地关闭和重新启动 Steam，下载将自动继续。"
"[english]Steam_InstallComplete_DownloadInfo"	"Steam is now downloading %game%. You can track the progress of this download in the Steam Downloads view.\n\nYou can safely exit and restart Steam, and the download will automatically resume."
"Steam_FindContent$appType=game"	"浏览游戏..."
"[english]Steam_FindContent$appType=game"	"Browse games..."
"Steam_FindContent$appType=media"	"浏览媒体..."
"[english]Steam_FindContent$appType=media"	"Browse media..."
"Steam_FindContent$appType=tool"	"浏览工具..."
"[english]Steam_FindContent$appType=tool"	"Browse tools..."
"Steam_NoGamesOfThisType$appType=game"	"找不到任何结果！尝试清空您的搜索栏或者从下拉菜单中选择另一类型。"
"[english]Steam_NoGamesOfThisType$appType=game"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisTypeFiltered"	"找不到任何结果！尝试清空您的搜索栏或者从下拉菜单中选择另一类型。"
"[english]Steam_NoGamesOfThisTypeFiltered"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_NoGamesOfThisType$appType=media"	"找不到任何结果！尝试改变上面的过滤器，或者在Steam商店中 <a href=steam://browsemedia>浏览可用的视频</a> 。"
"[english]Steam_NoGamesOfThisType$appType=media"	"We've come up empty! Try changing your view filters above, or <a href=steam://browsemedia>browse available videos</a> in the Steam store."
"Steam_NoGamesOfThisType$appType=tool"	"找不到任何结果！尝试改变上面的过滤器。"
"[english]Steam_NoGamesOfThisType$appType=tool"	"We've come up empty! Try changing your view filters above."
"Steam_MetascoreColumn"	"Metascore"
"[english]Steam_MetascoreColumn"	"Metascore"
"Steam_CancelInstall_Title"	"Steam - 取消安装"
"[english]Steam_CancelInstall_Title"	"Steam - Cancel install"
"Steam_CancelInstall_Info"	"您是否要取消安装 %game%？"
"[english]Steam_CancelInstall_Info"	"Do you wish to cancel installation of %game%?"
"Steam_CancelInstall_ContinueButton"	"继续安装"
"[english]Steam_CancelInstall_ContinueButton"	"Continue installing"
"Steam_CancelInstall_CancelButton"	"取消安装"
"[english]Steam_CancelInstall_CancelButton"	"Cancel installation"
"Steam_MediaAdded_Title"	"%media% - Steam"
"[english]Steam_MediaAdded_Title"	"%media% - Steam"
"Steam_MediaAdded_Info"	"%media% 已被添加至您的 Steam 媒体库。"
"[english]Steam_MediaAdded_Info"	"%media% has been added to your Steam media library."
"Steam_OpenMyMedia"	"查看媒体库"
"[english]Steam_OpenMyMedia"	"View media library"
"Steam_ContinueBrowsingMedia"	"继续浏览"
"[english]Steam_ContinueBrowsingMedia"	"Continue browsing"
"Steam_Uninstall_Title"	"Steam - 删除游戏缓存？"
"[english]Steam_Uninstall_Title"	"Steam - Delete game caches?"
"Steam_Uninstall_Info"	"这将从此计算机中删除以下游戏内容：\n\n%games%\n游戏将继续留在您的游戏库中。但是\n您必须首先重新安装或重新下载这些内容才能再次使用这些游戏。"
"[english]Steam_Uninstall_Info"	"This will delete the following game content from this computer:\n\n%games%\nThe games will remain in your Games Library, but to play it in the future\nyou'll have to first re-install or re-download their content."
"Steam_Uninstall_ButtonText"	"删除游戏缓存"
"[english]Steam_Uninstall_ButtonText"	"Delete game caches"
"SteamUI_SecuROM_Revoke_Error_Title"	"Steam - 卸载失败"
"[english]SteamUI_SecuROM_Revoke_Error_Title"	"Steam - Uninstall failed"
"SteamUI_SecuROM_Revoke_Error_Text"	"卸载此应用程序要求互联网连接。"
"[english]SteamUI_SecuROM_Revoke_Error_Text"	"Uninstalling this application requires an internet connection."
"Steam_status_installing"	"安装"
"[english]Steam_status_installing"	"Installing"
"steam_status_decrypting"	"解密： "
"[english]steam_status_decrypting"	"Decrypting: "
"Steam_status_validating"	"验证： "
"[english]Steam_status_validating"	"Validating: "
"steam_status_launching"	"启动"
"[english]steam_status_launching"	"Launching"
"steam_status_launching_progress"	"启动： "
"[english]steam_status_launching_progress"	"Launching: "
"SteamUI_Modem_56k"	"调制解调器 - 56kbps"
"[english]SteamUI_Modem_56k"	"Modem - 56kbps"
"SteamUI_DSL_256k"	"DSL，速度高于256kbps"
"[english]SteamUI_DSL_256k"	"DSL > 256kbps"
"SteamUI_DSL_768k"	"DSL，速度高于768kbps"
"[english]SteamUI_DSL_768k"	"DSL > 768kbps"
"SteamUI_CABLEDSL_2M"	"DSL/CABLE > 2Mbps"
"[english]SteamUI_CABLEDSL_2M"	"DSL/Cable > 2Mbps"
"SteamUI_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"[english]SteamUI_CABLEFIBER_10M"	"Cable/Fiber > 10Mbps"
"Steam_RetailAccountActivating"	"在 Steam 上激活 %product%"
"[english]Steam_RetailAccountActivating"	"Activating %product% on Steam"
"Steam_RetailAccountChoices"	"激活后，您将可以通过任意计算机，在任意时间访问这些游戏，只需登录您的 Steam 帐号。"
"[english]Steam_RetailAccountChoices"	"Once activated, you will be able to access your games at any time, from any computer just by logging into your Steam account."
"Steam_RetailInstallLocked_Title"	"Steam - 游戏被锁定"
"[english]Steam_RetailInstallLocked_Title"	"Steam - Game locked"
"Steam_RetailInstallLocked_Info"	"%product% 尚未正式发布，目前不能被解锁。 请查看 Steam 新闻了解发布时间。\nSteam 会在游戏解锁时向您发送通知。"
"[english]Steam_RetailInstallLocked_Info"	"%product% has not been officially released, and cannot be unlocked at this time. Please check the Steam news to find out the release time.\nSteam will notify you when the game becomes unlocked."
"Steam_RetailInstallLocked_LinkText"	"了解有关 %product% 的更多信息"
"[english]Steam_RetailInstallLocked_LinkText"	"See more about %product%"
"Steam_SystemRebootRequired_Title"	"Steam - 需要重新启动"
"[english]Steam_SystemRebootRequired_Title"	"Steam - Reboot required"
"Steam_SystemRebootRequired_Info"	"由于最近更新中的更改，您需要重新启动您的系统才能启动此游戏。"
"[english]Steam_SystemRebootRequired_Info"	"Due to changes in the recent update, your system needs to be restarted in order to launch this game."
"Steam_SystemRebootRequired_Button"	"立即重新启动"
"[english]Steam_SystemRebootRequired_Button"	"Restart now"
"Steam_Game_Developer$appType=game"	"开发商"
"[english]Steam_Game_Developer$appType=game"	"Developer"
"Steam_Game_Developer$appType=media"	"制作者"
"[english]Steam_Game_Developer$appType=media"	"Producer"
"Steam_Game_Developer$appType=tool"	"开发商"
"[english]Steam_Game_Developer$appType=tool"	"Developer"
"Steam_Forums"	"论坛"
"[english]Steam_Forums"	"Forums"
"Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"[english]Steam_ForumsURL"	"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"使用相关查看器播放媒体文件..."
"[english]SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer"	"Play media with associated viewer..."
"Steam_CCDeclined_SupportLink"	"访问 Steam 客服网站获取更多信息"
"[english]Steam_CCDeclined_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RetailInstall_InstallingFromDisk"	"正在从磁盘安装..."
"[english]Steam_RetailInstall_InstallingFromDisk"	"Installing from disk..."
"Steam_PlayMedia"	"开始"
"[english]Steam_PlayMedia"	"Play"
"Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"[english]Steam_BackupBytesProgress"	"%bytes% / %total% MB"
"Steam_FragmentationLabel"	"%type% 碎片：%frag%"
"[english]Steam_FragmentationLabel"	"%type% Fragmentation: %frag%"
"Steam_FileFragmentationType"	"文件"
"[english]Steam_FileFragmentationType"	"File"
"Steam_DataFragmentationType"	"内部数据"
"[english]Steam_DataFragmentationType"	"Internal Data"
"Steam_FragmentationClustersLabel"	"簇：%clusterscompleted% / %clusterstotal%"
"[english]Steam_FragmentationClustersLabel"	"Clusters: %clusterscompleted% / %clusterstotal%"
"Steam_GamePropertiesDefragment"	"整理高速缓存文件"
"[english]Steam_GamePropertiesDefragment"	"Defragment cache files"
"Steam_GamePropertiesFragmentation"	"碎片"
"[english]Steam_GamePropertiesFragmentation"	"Fragmentation"
"Frame_Defragment"	"碎片整理 - %game%"
"[english]Frame_Defragment"	"Defrag - %game%"
"Frame_DefragmentComplete"	"碎片整理 - %game%"
"[english]Frame_DefragmentComplete"	"Defrag - %game%"
"Steam_DefragNotSupported"	"碎片整理要求 Windows 2000 或更新版本的系统。"
"[english]Steam_DefragNotSupported"	"Defragmentation requires Windows 2000 or newer."
"Steam_DefragDebriefSuccess"	"碎片整理已完成。 您的游戏文件现已完全优化。"
"[english]Steam_DefragDebriefSuccess"	"Defragmentation is complete. Your game files are now fully optimized."
"Steam_DefragDebriefModerateSuccess"	"碎片整理已完成。 您的游戏文件现已经过碎片整理，将为您带来完美游戏体验。\n\n请运行系统碎片整理工具以便将来减少碎片。"
"[english]Steam_DefragDebriefModerateSuccess"	"Defragmentation is complete. Your game files are now defragmented enough to provide a good experience.\n\nIn order to reduce fragmentation further, run the system defragmentation tool."
"Steam_DefragDebriefFailure"	"碎片整理已完成。 Steam 无法完全整理您的游戏文件碎片，因为您的硬盘碎片过多。\n\n建议您运行系统碎片整理工具。"
"[english]Steam_DefragDebriefFailure"	"Defragmentation is complete. Steam could not fully defragment your game files because your hard disk has too much fragmentation.\n\nIt is recommended that your run the system defragmentation tool."
"Steam_DefragDebriefForLaunch"	"碎片整理已完成。 您的游戏现已准备就绪。"
"[english]Steam_DefragDebriefForLaunch"	"Defragmentation is complete. Your game is now ready to play."
"Steam_InstallAppWizard_RestoreBackup_Title"	"恢复备份 - %game%"
"[english]Steam_InstallAppWizard_RestoreBackup_Title"	"Restore Backup - %game%"
"Steam_BackupSize_Custom"	"自定义..."
"[english]Steam_BackupSize_Custom"	"Custom..."
"Steam_BackupFileAlreadyExists_Title"	"Steam - 备份"
"[english]Steam_BackupFileAlreadyExists_Title"	"Steam - Backup"
"Steam_BackupFileAlreadyExists_Info"	"无法在以下路径创建 steam 备份文件：\n\n%path%\n\n已存在以该名称命名的目录。"
"[english]Steam_BackupFileAlreadyExists_Info"	"Cannot create Steam backup files in:\n\n%path%\n\nA directory already exists with that name."
"Steam_Games"	"游戏"
"[english]Steam_Games"	"Games"
"Steam_RegionRestricted_Title"	"Steam - 游戏不可用"
"[english]Steam_RegionRestricted_Title"	"Steam - Game unavailable"
"Steam_RegionRestrictedPurchase_Info"	"此游戏由一个仅在特定地区有效的产品代码激活。 由于您目前不在该地区，因此将无法运行 %game%。"
"[english]Steam_RegionRestrictedPurchase_Info"	"This game was activated with a product code that is valid only in a specific geographic region. Since you are not currently in that region, %game% is not available to play."
"Steam_RegionRestricted_SupportLink"	"访问 Steam 客服网站获取更多信息"
"[english]Steam_RegionRestricted_SupportLink"	"Visit the Steam support web site for more information"
"Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestrictedPurchase_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_RegionRestricted_Info"	"%game% 在您所在区域未有提供。"
"[english]Steam_RegionRestricted_Info"	"%game% is not available in your territory."
"Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"[english]Steam_RegionRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=461"
"Steam_CountryRestricted_Info"	"您所在的国家和地区尚无法购买此预订。"
"[english]Steam_CountryRestricted_Info"	"This subscription is not available for purchase in your country."
"Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"[english]Steam_CountryRestricted_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=488"
"Steam_RegionRestrictedCode_Title"	"Steam - 产品不可用"
"[english]Steam_RegionRestrictedCode_Title"	"Steam - Product unavailable"
"Steam_RegionRestrictedCode_Info"	"此产品代码无法在您所在地区进行激活。"
"[english]Steam_RegionRestrictedCode_Info"	"This product code cannot be activated in your region."
"Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"[english]Steam_RegionRestrictedCode_SupportURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=463"
"Steam_FragmentationBad_Title"	"Steam - 磁盘碎片整理警告"
"[english]Steam_FragmentationBad_Title"	"Steam - Disk fragmentation warning"
"Steam_FragmentationBad_Info"	"您的磁盘上游戏文件碎片水平过高。 这会导致加载时间变慢，游戏性能变低。  \n\nSteam 现在可以为您优化游戏文件。\n"
"[english]Steam_FragmentationBad_Info"	"Your game files have a high level of on-disk fragmentation. This can cause slow load times and poor performance in the game. \n\nSteam can optimize your game files for you now.\n"
"Steam_FragmentationBad_RunDefrag"	"运行碎片整理"
"[english]Steam_FragmentationBad_RunDefrag"	"Run defrag"
"Steam_FragmentationBad_RunGame"	"开始游戏"
"[english]Steam_FragmentationBad_RunGame"	"Play game"
"Steam_UserColumn"	"用户快捷方式"
"[english]Steam_UserColumn"	"User Shortcuts"
"SteamUI_GamesDialog_RightClick_LaunchShortcut"	"启动..."
"[english]SteamUI_GamesDialog_RightClick_LaunchShortcut"	"Launch..."
"Steam_GameProperties_ShortcutTab"	"快捷方式"
"[english]Steam_GameProperties_ShortcutTab"	"Shortcut"
"SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"[english]SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success"	"游戏已被添加至 Games Explorer"
"[english]SteamUI_GameExplorer_AddGame_Success"	"Game has been added to Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure"	"添加游戏至 Games Explorer 失败"
"[english]SteamUI_GameExplorer_AddGame_Failure"	"Failed adding game to Games Explorer"
"SteamUI_GameExplorer_AddGame"	"添加至 Games Explorer"
"[english]SteamUI_GameExplorer_AddGame"	"Add to Games Explorer"
"SteamUI_GameExplorer_RemoveGame"	"从 Games Explorer 中删除"
"[english]SteamUI_GameExplorer_RemoveGame"	"Remove from Games Explorer"
"SteamUI_ParentalControl_Title"	"Windows 家长控制"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Windows 家长控制为当前用户阻止了游戏。"
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_ShortcutName"	"名称："
"[english]SteamUI_ShortcutName"	"Name:"
"SteamUI_ShortcutTarget"	"目标："
"[english]SteamUI_ShortcutTarget"	"Target:"
"SteamUI_ShortcutStartIn"	"起始位置："
"[english]SteamUI_ShortcutStartIn"	"Start In:"
"SteamUI_PickShortcutApp"	"更改..."
"[english]SteamUI_PickShortcutApp"	"Change..."
"SteamUI_PickShortcutChooseIcon"	"选择图标..."
"[english]SteamUI_PickShortcutChooseIcon"	"Choose Icon..."
"SteamUI_PickShortcutTitle"	"添加游戏"
"[english]SteamUI_PickShortcutTitle"	"Add a Game"
"SteamUI_StatusShortcutReady"	"快捷方式"
"[english]SteamUI_StatusShortcutReady"	"Shortcut"
"Steam_RightClick_CreateShortcut"	"创建快捷方式"
"[english]Steam_RightClick_CreateShortcut"	"Create shortcut"
"Steam_RightClick_DeleteShortcut"	"删除快捷方式"
"[english]Steam_RightClick_DeleteShortcut"	"Delete shortcut"
"Steam_minigamescolumn_shortcuts"	"快捷方式"
"[english]Steam_minigamescolumn_shortcuts"	"SHORTCUTS"
"Steam_menu_AddShortcut"	"向“我的库”中添加一款非 Steam 游戏..."
"[english]Steam_menu_AddShortcut"	"Add a Non-Steam Game to My Library..."
"steam_desktop"	"桌面"
"[english]steam_desktop"	"Desktop"
"steam_startmenu"	"开始菜单"
"[english]steam_startmenu"	"Start Menu"
"steam_addshorcuts_column_program"	"程序"
"[english]steam_addshorcuts_column_program"	"Program"
"steam_addshorcuts_column_location"	"区域"
"[english]steam_addshorcuts_column_location"	"Location"
"steam_addshortcuts_browse"	"浏览..."
"[english]steam_addshortcuts_browse"	"Browse..."
"steam_addshortcuts_AddSelectedPrograms"	"添加所选程序"
"[english]steam_addshortcuts_AddSelectedPrograms"	"Add selected programs"
"steam_addshortcuts_searching"	"正在搜索..."
"[english]steam_addshortcuts_searching"	"Searching..."
"SteamUI_AddGameLabel"	"选择一个程序并将其添加至您的游戏库。"
"[english]SteamUI_AddGameLabel"	"Select a program to add it to your Games Library."
"Steam_LaunchShortcutFailed_Title"	"Steam - 快捷方式启动失败"
"[english]Steam_LaunchShortcutFailed_Title"	"Steam - Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"启动 %game% 失败"
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch %game%."
"SteamUI_PlatformMenu_Shortcuts_Cascading"	"快捷方式"
"[english]SteamUI_PlatformMenu_Shortcuts_Cascading"	"Shortcuts"
"SteamUI_PlatformMenu_NoShortcuts"	"（无快捷方式）"
"[english]SteamUI_PlatformMenu_NoShortcuts"	"(No Shortcuts)"
"Steam_Country_US"	"美国"
"[english]Steam_Country_US"	"United States"
"Steam_Country_AF"	"阿富汗"
"[english]Steam_Country_AF"	"Afghanistan"
"Steam_Country_AX"	"奥兰群岛"
"[english]Steam_Country_AX"	"Aland Islands"
"Steam_Country_AL"	"阿尔巴尼亚"
"[english]Steam_Country_AL"	"Albania"
"Steam_Country_DZ"	"阿尔及利亚"
"[english]Steam_Country_DZ"	"Algeria"
"Steam_Country_AS"	"美属萨摩亚"
"[english]Steam_Country_AS"	"American Samoa"
"Steam_Country_AD"	"安道尔"
"[english]Steam_Country_AD"	"Andorra"
"Steam_Country_AO"	"安哥拉"
"[english]Steam_Country_AO"	"Angola"
"Steam_Country_AI"	"安圭拉岛"
"[english]Steam_Country_AI"	"Anguilla"
"Steam_Country_AQ"	"南极洲"
"[english]Steam_Country_AQ"	"Antarctica"
"Steam_Country_AG"	"安提瓜和巴布达"
"[english]Steam_Country_AG"	"Antigua and Barbuda"
"Steam_Country_AR"	"阿根廷"
"[english]Steam_Country_AR"	"Argentina"
"Steam_Country_AM"	"亚美尼亚"
"[english]Steam_Country_AM"	"Armenia"
"Steam_Country_AW"	"阿鲁巴岛"
"[english]Steam_Country_AW"	"Aruba"
"Steam_Country_AU"	"澳大利亚"
"[english]Steam_Country_AU"	"Australia"
"Steam_Country_AT"	"奥地利"
"[english]Steam_Country_AT"	"Austria"
"Steam_Country_AZ"	"阿塞拜疆"
"[english]Steam_Country_AZ"	"Azerbaijan"
"Steam_Country_BS"	"巴哈马群岛"
"[english]Steam_Country_BS"	"Bahamas"
"Steam_Country_BH"	"巴林"
"[english]Steam_Country_BH"	"Bahrain"
"Steam_Country_BD"	"孟加拉国"
"[english]Steam_Country_BD"	"Bangladesh"
"Steam_Country_BB"	"巴巴多斯岛"
"[english]Steam_Country_BB"	"Barbados"
"Steam_Country_BY"	"白俄罗斯"
"[english]Steam_Country_BY"	"Belarus"
"Steam_Country_BE"	"比利时"
"[english]Steam_Country_BE"	"Belgium"
"Steam_Country_BZ"	"伯利兹"
"[english]Steam_Country_BZ"	"Belize"
"Steam_Country_BJ"	"贝宁"
"[english]Steam_Country_BJ"	"Benin"
"Steam_Country_BM"	"百慕大群岛"
"[english]Steam_Country_BM"	"Bermuda"
"Steam_Country_BT"	"不丹"
"[english]Steam_Country_BT"	"Bhutan"
"Steam_Country_BO"	"玻利维亚"
"[english]Steam_Country_BO"	"Bolivia"
"Steam_Country_BA"	"波斯尼亚和黑塞哥维那"
"[english]Steam_Country_BA"	"Bosnia and Herzegovina"
"Steam_Country_BW"	"博茨瓦纳"
"[english]Steam_Country_BW"	"Botswana"
"Steam_Country_BV"	"布维岛"
"[english]Steam_Country_BV"	"Bouvet Island"
"Steam_Country_BR"	"巴西"
"[english]Steam_Country_BR"	"Brazil"
"Steam_Country_IO"	"英属印度洋领地"
"[english]Steam_Country_IO"	"British Indian Ocean Territory"
"Steam_Country_BN"	"文莱达鲁萨兰国"
"[english]Steam_Country_BN"	"Brunei Darussalam"
"Steam_Country_BG"	"保加利亚"
"[english]Steam_Country_BG"	"Bulgaria"
"Steam_Country_BF"	"布基纳法索"
"[english]Steam_Country_BF"	"Burkina Faso"
"Steam_Country_BI"	"布隆迪"
"[english]Steam_Country_BI"	"Burundi"
"Steam_Country_KH"	"柬埔寨"
"[english]Steam_Country_KH"	"Cambodia"
"Steam_Country_CM"	"喀麦隆"
"[english]Steam_Country_CM"	"Cameroon"
"Steam_Country_CA"	"加拿大"
"[english]Steam_Country_CA"	"Canada"
"Steam_Country_CV"	"佛得角"
"[english]Steam_Country_CV"	"Cape Verde"
"Steam_Country_KY"	"开曼群岛"
"[english]Steam_Country_KY"	"Cayman Islands"
"Steam_Country_CF"	"中非共和国"
"[english]Steam_Country_CF"	"Central African Republic"
"Steam_Country_TD"	"乍得"
"[english]Steam_Country_TD"	"Chad"
"Steam_Country_CL"	"智利"
"[english]Steam_Country_CL"	"Chile"
"Steam_Country_CN"	"中国"
"[english]Steam_Country_CN"	"China"
"Steam_Country_CX"	"圣诞岛"
"[english]Steam_Country_CX"	"Christmas Island"
"Steam_Country_CC"	"科科斯（基林）群岛"
"[english]Steam_Country_CC"	"Cocos (Keeling) Islands"
"Steam_Country_CO"	"哥伦比亚"
"[english]Steam_Country_CO"	"Colombia"
"Steam_Country_KM"	"科摩罗"
"[english]Steam_Country_KM"	"Comoros"
"Steam_Country_CG"	"刚果"
"[english]Steam_Country_CG"	"Congo"
"Steam_Country_CD"	"刚果民主共和国"
"[english]Steam_Country_CD"	"Congo, the Democratic Republic of the"
