"Language"	"russian"
"[english]Steam_GameProperties_ShortcutTab"	"Shortcut"
"SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"[english]SteamUI_GameExplorer_Title"	"Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success"	"Игра была добавлена в обозреватель игр"
"[english]SteamUI_GameExplorer_AddGame_Success"	"Game has been added to Games Explorer"
"SteamUI_GameExplorer_AddGame_Failure"	"Не удалось добавить игру в обозреватель игр"
"[english]SteamUI_GameExplorer_AddGame_Failure"	"Failed adding game to Games Explorer"
"SteamUI_GameExplorer_AddGame"	"Добавить в обозреватель игр"
"[english]SteamUI_GameExplorer_AddGame"	"Add to Games Explorer"
"SteamUI_GameExplorer_RemoveGame"	"Удалить из обозревателя игр"
"[english]SteamUI_GameExplorer_RemoveGame"	"Remove from Games Explorer"
"SteamUI_ParentalControl_Title"	"Родительский контроль Windows"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Игра заблокирована для текущего пользователя родительским контролем Windows."
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_ShortcutName"	"Имя:"
"[english]SteamUI_ShortcutName"	"Name:"
"SteamUI_ShortcutTarget"	"Расположение:"
"[english]SteamUI_ShortcutTarget"	"Target:"
"SteamUI_ShortcutStartIn"	"Рабочая папка:"
"[english]SteamUI_ShortcutStartIn"	"Start In:"
"SteamUI_PickShortcutApp"	"Сменить..."
"[english]SteamUI_PickShortcutApp"	"Change..."
"SteamUI_PickShortcutChooseIcon"	"Выбрать иконку..."
"[english]SteamUI_PickShortcutChooseIcon"	"Choose Icon..."
"SteamUI_PickShortcutTitle"	"Добавление игры"
"[english]SteamUI_PickShortcutTitle"	"Add a Game"
"SteamUI_StatusShortcutReady"	"Ярлык"
"[english]SteamUI_StatusShortcutReady"	"Shortcut"
"Steam_RightClick_CreateShortcut"	"Создать ярлык"
"[english]Steam_RightClick_CreateShortcut"	"Create shortcut"
"Steam_RightClick_DeleteShortcut"	"Удалить ярлык"
"[english]Steam_RightClick_DeleteShortcut"	"Delete shortcut"
"Steam_minigamescolumn_shortcuts"	"ЯРЛЫКИ"
"[english]Steam_minigamescolumn_shortcuts"	"SHORTCUTS"
"Steam_menu_AddShortcut"	"Добавить стороннюю игру в библиотеку..."
"[english]Steam_menu_AddShortcut"	"Add a Non-Steam Game to My Library..."
"steam_desktop"	"Рабочий стол"
"[english]steam_desktop"	"Desktop"
"steam_startmenu"	"Меню Пуск"
"[english]steam_startmenu"	"Start Menu"
"steam_addshorcuts_column_program"	"Программы"
"[english]steam_addshorcuts_column_program"	"Program"
"steam_addshorcuts_column_location"	"Расположение"
"[english]steam_addshorcuts_column_location"	"Location"
"steam_addshortcuts_browse"	"Обзор..."
"[english]steam_addshortcuts_browse"	"Browse..."
"steam_addshortcuts_AddSelectedPrograms"	"Добавить выбранные"
"[english]steam_addshortcuts_AddSelectedPrograms"	"Add selected programs"
"steam_addshortcuts_searching"	"Поиск..."
"[english]steam_addshortcuts_searching"	"Searching..."
"SteamUI_AddGameLabel"	"Выберите программу, чтобы добавить ее в свою библиотеку игр."
"[english]SteamUI_AddGameLabel"	"Select a program to add it to your Games Library."
"Steam_LaunchShortcutFailed_Title"	"Steam — Не удалось запустить при помощи ярлыка"
"[english]Steam_LaunchShortcutFailed_Title"	"Steam - Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"Неудачный запуск %game%."
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch %game%."
"SteamUI_PlatformMenu_Shortcuts_Cascading"	"Быстрые клавиши"
"[english]SteamUI_PlatformMenu_Shortcuts_Cascading"	"Shortcuts"
"SteamUI_PlatformMenu_NoShortcuts"	"(Нет ярлыков)"
"[english]SteamUI_PlatformMenu_NoShortcuts"	"(No Shortcuts)"
"Steam_Country_US"	"США"
"[english]Steam_Country_US"	"United States"
"Steam_Country_AF"	"Афганистан"
"[english]Steam_Country_AF"	"Afghanistan"
"Steam_Country_AX"	"Аландские острова"
"[english]Steam_Country_AX"	"Aland Islands"
"Steam_Country_AL"	"Албания"
"[english]Steam_Country_AL"	"Albania"
"Steam_Country_DZ"	"Алжир"
"[english]Steam_Country_DZ"	"Algeria"
"Steam_Country_AS"	"Американское Самоа"
"[english]Steam_Country_AS"	"American Samoa"
"Steam_Country_AD"	"Андорра"
"[english]Steam_Country_AD"	"Andorra"
"Steam_Country_AO"	"Ангола"
"[english]Steam_Country_AO"	"Angola"
"Steam_Country_AI"	"Ангилла"
"[english]Steam_Country_AI"	"Anguilla"
"Steam_Country_AQ"	"Антарктика"
"[english]Steam_Country_AQ"	"Antarctica"
"Steam_Country_AG"	"Антигуа-и-Барбуда"
"[english]Steam_Country_AG"	"Antigua and Barbuda"
"Steam_Country_AR"	"Аргентина"
"[english]Steam_Country_AR"	"Argentina"
"Steam_Country_AM"	"Армения"
"[english]Steam_Country_AM"	"Armenia"
"Steam_Country_AW"	"Аруба"
"[english]Steam_Country_AW"	"Aruba"
"Steam_Country_AU"	"Австралия"
"[english]Steam_Country_AU"	"Australia"
"Steam_Country_AT"	"Австрия"
"[english]Steam_Country_AT"	"Austria"
"Steam_Country_AZ"	"Азербайджан"
"[english]Steam_Country_AZ"	"Azerbaijan"
"Steam_Country_BS"	"Багамские острова"
"[english]Steam_Country_BS"	"Bahamas"
"Steam_Country_BH"	"Бахрейн"
"[english]Steam_Country_BH"	"Bahrain"
"Steam_Country_BD"	"Бангладеш"
"[english]Steam_Country_BD"	"Bangladesh"
"Steam_Country_BB"	"Барбадос"
"[english]Steam_Country_BB"	"Barbados"
"Steam_Country_BY"	"Республика Беларусь"
"[english]Steam_Country_BY"	"Belarus"
"Steam_Country_BE"	"Бельгия"
"[english]Steam_Country_BE"	"Belgium"
"Steam_Country_BZ"	"Бейлиз"
"[english]Steam_Country_BZ"	"Belize"
"Steam_Country_BJ"	"Бенин"
"[english]Steam_Country_BJ"	"Benin"
"Steam_Country_BM"	"Бермудские острова"
"[english]Steam_Country_BM"	"Bermuda"
"Steam_Country_BT"	"Бутан"
"[english]Steam_Country_BT"	"Bhutan"
"Steam_Country_BO"	"Боливия"
"[english]Steam_Country_BO"	"Bolivia"
"Steam_Country_BA"	"Босния и Герцеговина"
"[english]Steam_Country_BA"	"Bosnia and Herzegovina"
"Steam_Country_BW"	"Ботсвана"
"[english]Steam_Country_BW"	"Botswana"
"Steam_Country_BV"	"Остров Буве"
"[english]Steam_Country_BV"	"Bouvet Island"
"Steam_Country_BR"	"Бразилия"
"[english]Steam_Country_BR"	"Brazil"
"Steam_Country_IO"	"Британские территории в Индийском океане"
"[english]Steam_Country_IO"	"British Indian Ocean Territory"
"Steam_Country_BN"	"Бруней Даруссалам"
"[english]Steam_Country_BN"	"Brunei Darussalam"
"Steam_Country_BG"	"Болгария"
"[english]Steam_Country_BG"	"Bulgaria"
"Steam_Country_BF"	"Буркина Фасо"
"[english]Steam_Country_BF"	"Burkina Faso"
"Steam_Country_BI"	"Бурунди"
"[english]Steam_Country_BI"	"Burundi"
"Steam_Country_KH"	"Камбоджа"
"[english]Steam_Country_KH"	"Cambodia"
"Steam_Country_CM"	"Камерун"
"[english]Steam_Country_CM"	"Cameroon"
"Steam_Country_CA"	"Канада"
"[english]Steam_Country_CA"	"Canada"
"Steam_Country_CV"	"Кабе Верде"
"[english]Steam_Country_CV"	"Cape Verde"
"Steam_Country_KY"	"Каймановы острова"
"[english]Steam_Country_KY"	"Cayman Islands"
"Steam_Country_CF"	"Центральная Африканская Республика"
"[english]Steam_Country_CF"	"Central African Republic"
"Steam_Country_TD"	"Чад"
"[english]Steam_Country_TD"	"Chad"
"Steam_Country_CL"	"Чили"
"[english]Steam_Country_CL"	"Chile"
"Steam_Country_CN"	"Китай"
"[english]Steam_Country_CN"	"China"
"Steam_Country_CX"	"Остров Рождества"
"[english]Steam_Country_CX"	"Christmas Island"
"Steam_Country_CC"	"Остров Кокос"
"[english]Steam_Country_CC"	"Cocos (Keeling) Islands"
"Steam_Country_CO"	"Колумбия"
"[english]Steam_Country_CO"	"Colombia"
"Steam_Country_KM"	"Коморос"
"[english]Steam_Country_KM"	"Comoros"
"Steam_Country_CG"	"Конго"
"[english]Steam_Country_CG"	"Congo"
"Steam_Country_CD"	"Конго, Демократическая Республика Конго"
"[english]Steam_Country_CD"	"Congo, the Democratic Republic of the"
"Steam_Country_CK"	"Остров Кука"
"[english]Steam_Country_CK"	"Cook Islands"
"Steam_Country_CR"	"Коста-Рика"
"[english]Steam_Country_CR"	"Costa Rica"
"Steam_Country_CI"	"Берег Слоновой Кости"
"[english]Steam_Country_CI"	"Cote d'Ivoire"
"Steam_Country_HR"	"Хорватия"
"[english]Steam_Country_HR"	"Croatia"
"Steam_Country_CY"	"Кипр"
"[english]Steam_Country_CY"	"Cyprus"
"Steam_Country_CZ"	"Чешская Республика"
"[english]Steam_Country_CZ"	"Czech Republic"
"Steam_Country_DK"	"Дания"
"[english]Steam_Country_DK"	"Denmark"
"Steam_Country_DJ"	"Джибути"
"[english]Steam_Country_DJ"	"Djibouti"
"Steam_Country_DM"	"Доминикана"
"[english]Steam_Country_DM"	"Dominica"
"Steam_Country_DO"	"Доминиканская Республика"
"[english]Steam_Country_DO"	"Dominican Republic"
"Steam_Country_EC"	"Эквадор"
"[english]Steam_Country_EC"	"Ecuador"
"Steam_Country_EG"	"Египет"
"[english]Steam_Country_EG"	"Egypt"
"Steam_Country_SV"	"Сальвадор"
"[english]Steam_Country_SV"	"El Salvador"
"Steam_Country_GQ"	"Экваториальная Гвинея"
"[english]Steam_Country_GQ"	"Equatorial Guinea"
"Steam_Country_ER"	"Эритрея"
"[english]Steam_Country_ER"	"Eritrea"
"Steam_Country_EE"	"Эстония"
"[english]Steam_Country_EE"	"Estonia"
"Steam_Country_ET"	"Эфиопия"
"[english]Steam_Country_ET"	"Ethiopia"
"Steam_Country_FK"	"Фолклендские острова"
"[english]Steam_Country_FK"	"Falkland Islands (Malvinas)"
"Steam_Country_FO"	"Фарерские острова"
"[english]Steam_Country_FO"	"Faroe Islands"
"Steam_Country_FJ"	"Фиджи"
"[english]Steam_Country_FJ"	"Fiji"
"Steam_Country_FI"	"Финляндия"
"[english]Steam_Country_FI"	"Finland"
"Steam_Country_FR"	"Франция"
"[english]Steam_Country_FR"	"France"
"Steam_Country_GF"	"Французская Гвиана"
"[english]Steam_Country_GF"	"French Guiana"
"Steam_Country_PF"	"Французская Полинезия"
"[english]Steam_Country_PF"	"French Polynesia"
"Steam_Country_TF"	"Южные территории Франции"
"[english]Steam_Country_TF"	"French Southern Territories"
"Steam_Country_GA"	"Габон"
"[english]Steam_Country_GA"	"Gabon"
"Steam_Country_GM"	"Гамбия"
"[english]Steam_Country_GM"	"Gambia"
"Steam_Country_GE"	"Грузия"
"[english]Steam_Country_GE"	"Georgia"
"Steam_Country_DE"	"Германия"
"[english]Steam_Country_DE"	"Germany"
"Steam_Country_GH"	"Гана"
"[english]Steam_Country_GH"	"Ghana"
"Steam_Country_GI"	"Гибралтар"
"[english]Steam_Country_GI"	"Gibraltar"
"Steam_Country_GR"	"Греция"
"[english]Steam_Country_GR"	"Greece"
"Steam_Country_GL"	"Гренландия"
"[english]Steam_Country_GL"	"Greenland"
"Steam_Country_GD"	"Гренада"
"[english]Steam_Country_GD"	"Grenada"
"Steam_Country_GP"	"Гваделупа"
"[english]Steam_Country_GP"	"Guadeloupe"
"Steam_Country_GU"	"Гуам"
"[english]Steam_Country_GU"	"Guam"
"Steam_Country_GT"	"Гватемала"
"[english]Steam_Country_GT"	"Guatemala"
"Steam_Country_GN"	"Гвинея"
"[english]Steam_Country_GN"	"Guinea"
"Steam_Country_GW"	"Гвинея-Бисса"
"[english]Steam_Country_GW"	"Guinea-Bissau"
"Steam_Country_GG"	"Остров Гернси"
"[english]Steam_Country_GG"	"Guernsey"
"Steam_Country_GY"	"Гайана"
"[english]Steam_Country_GY"	"Guyana"
"Steam_Country_HT"	"Гаити"
"[english]Steam_Country_HT"	"Haiti"
"Steam_Country_HM"	"Острова Херд и Макдональд"
"[english]Steam_Country_HM"	"Heard and Mc Donald Islands"
"Steam_Country_VA"	"Ватикан"
"[english]Steam_Country_VA"	"Holy See(Vatican City State)"
"Steam_Country_HN"	"Гондурас"
"[english]Steam_Country_HN"	"Honduras"
"Steam_Country_HK"	"Гонконг"
"[english]Steam_Country_HK"	"Hong Kong"
"Steam_Country_HU"	"Венгрия"
"[english]Steam_Country_HU"	"Hungary"
"Steam_Country_IS"	"Исландия"
"[english]Steam_Country_IS"	"Iceland"
"Steam_Country_IN"	"Индия"
"[english]Steam_Country_IN"	"India"
"Steam_Country_ID"	"Индонезия"
"[english]Steam_Country_ID"	"Indonesia"
"Steam_Country_IE"	"Ирландия"
"[english]Steam_Country_IE"	"Ireland"
"Steam_Country_IM"	"Остров Мэн"
"[english]Steam_Country_IM"	"Isle of Man"
"Steam_Country_IL"	"Израиль"
"[english]Steam_Country_IL"	"Israel"
"Steam_Country_IT"	"Италия"
"[english]Steam_Country_IT"	"Italy"
"Steam_Country_JM"	"Ямайка"
"[english]Steam_Country_JM"	"Jamaica"
"Steam_Country_JP"	"Япония"
"[english]Steam_Country_JP"	"Japan"
"Steam_Country_JE"	"Джерси"
"[english]Steam_Country_JE"	"Jersey"
"Steam_Country_JO"	"Иордан"
"[english]Steam_Country_JO"	"Jordan"
"Steam_Country_KZ"	"Казахстан"
"[english]Steam_Country_KZ"	"Kazakhstan"
"Steam_Country_KE"	"Кения"
"[english]Steam_Country_KE"	"Kenya"
"Steam_Country_KI"	"Кирибати"
"[english]Steam_Country_KI"	"Kiribati"
"Steam_Country_KR"	"Корея, Республика"
"[english]Steam_Country_KR"	"Korea, Republic of"
"Steam_Country_KW"	"Кувейт"
"[english]Steam_Country_KW"	"Kuwait"
"Steam_Country_KG"	"Киргизстан"
"[english]Steam_Country_KG"	"Kyrgyzstan"
"Steam_Country_LA"	"Лаос"
"[english]Steam_Country_LA"	"Lao People's Democratic Republic"
"Steam_Country_LV"	"Латвия"
"[english]Steam_Country_LV"	"Latvia"
"Steam_Country_LB"	"Ливан"
"[english]Steam_Country_LB"	"Lebanon"
"Steam_Country_LS"	"Лесото"
"[english]Steam_Country_LS"	"Lesotho"
"Steam_Country_LR"	"Ливия"
"[english]Steam_Country_LR"	"Liberia"
"Steam_Country_LI"	"Лихтенштейн"
"[english]Steam_Country_LI"	"Liechtenstein"
"Steam_Country_LT"	"Литва"
"[english]Steam_Country_LT"	"Lithuania"
"Steam_Country_LU"	"Люксембург"
"[english]Steam_Country_LU"	"Luxembourg"
"Steam_Country_MO"	"Макао"
"[english]Steam_Country_MO"	"Macau"
"Steam_Country_MK"	"Македония, бывшая Македонская республика Югославии"
"[english]Steam_Country_MK"	"Macedonia, the former Yugoslav Republic of"
"Steam_Country_MG"	"Мадагаскар"
"[english]Steam_Country_MG"	"Madagascar"
"Steam_Country_MW"	"Малави"
"[english]Steam_Country_MW"	"Malawi"
"Steam_Country_MY"	"Малайзия"
"[english]Steam_Country_MY"	"Malaysia"
"Steam_Country_MV"	"Мальдивы"
"[english]Steam_Country_MV"	"Maldives"
"Steam_Country_ML"	"Мали"
"[english]Steam_Country_ML"	"Mali"
"Steam_Country_MT"	"Мальта"
"[english]Steam_Country_MT"	"Malta"
"Steam_Country_MH"	"Маршалловы острова"
"[english]Steam_Country_MH"	"Marshall Islands"
"Steam_Country_MQ"	"Мартиник"
"[english]Steam_Country_MQ"	"Martinique"
"Steam_Country_MR"	"Мавритания"
"[english]Steam_Country_MR"	"Mauritania"
"Steam_Country_MU"	"Маврикий"
"[english]Steam_Country_MU"	"Mauritius"
"Steam_Country_YT"	"Майотта"
"[english]Steam_Country_YT"	"Mayotte"
"Steam_Country_MX"	"Мексика"
"[english]Steam_Country_MX"	"Mexico"
"Steam_Country_FM"	"Микронезия"
"[english]Steam_Country_FM"	"Micronesia, Federated States of"
"Steam_Country_MD"	"Молдова, Республика Молдова"
"[english]Steam_Country_MD"	"Moldova, Republic of"
"Steam_Country_MC"	"Монако"
"[english]Steam_Country_MC"	"Monaco"
"Steam_Country_MN"	"Монголия"
"[english]Steam_Country_MN"	"Mongolia"
"Steam_Country_MS"	"Монсеррат"
"[english]Steam_Country_MS"	"Montserrat"
"Steam_Country_MA"	"Марокко"
"[english]Steam_Country_MA"	"Morocco"
"Steam_Country_MZ"	"Мозамбик"
"[english]Steam_Country_MZ"	"Mozambique"
"Steam_Country_NA"	"Намибия"
"[english]Steam_Country_NA"	"Namibia"
"Steam_Country_NR"	"Науру"
"[english]Steam_Country_NR"	"Nauru"
"Steam_Country_NP"	"Непал"
"[english]Steam_Country_NP"	"Nepal"
"Steam_Country_NL"	"Нидерланды"
"[english]Steam_Country_NL"	"Netherlands"
"Steam_Country_AN"	"Антильские острова"
"[english]Steam_Country_AN"	"Netherlands Antilles"
"Steam_Country_NC"	"Новая Каледония"
"[english]Steam_Country_NC"	"New Caledonia"
"Steam_Country_NZ"	"Новая Зеландия"
"[english]Steam_Country_NZ"	"New Zealand"
"Steam_Country_NI"	"Никарагуа"
"[english]Steam_Country_NI"	"Nicaragua"
"Steam_Country_NE"	"Нигер"
"[english]Steam_Country_NE"	"Niger"
"Steam_Country_NG"	"Нигерия"
"[english]Steam_Country_NG"	"Nigeria"
"Steam_Country_NU"	"Ниуэ"
"[english]Steam_Country_NU"	"Niue"
"Steam_Country_NF"	"Норфолк"
"[english]Steam_Country_NF"	"Norfolk Island"
"Steam_Country_MP"	"Марианские острова"
"[english]Steam_Country_MP"	"Northern Mariana Islands"
"Steam_Country_NO"	"Норвегия"
"[english]Steam_Country_NO"	"Norway"
"Steam_Country_OM"	"Оман"
"[english]Steam_Country_OM"	"Oman"
"Steam_Country_PK"	"Пакистан"
"[english]Steam_Country_PK"	"Pakistan"
"Steam_Country_PW"	"Палау"
"[english]Steam_Country_PW"	"Palau"
"Steam_Country_PS"	"Территория Палестины"
"[english]Steam_Country_PS"	"Palestinian Territory, Occupied"
"Steam_Country_PA"	"Панама"
"[english]Steam_Country_PA"	"Panama"
"Steam_Country_PG"	"Папуа Новая Гвинея"
"[english]Steam_Country_PG"	"Papua New Guinea"
"Steam_Country_PY"	"Парагвай"
"[english]Steam_Country_PY"	"Paraguay"
"Steam_Country_PE"	"Перу"
"[english]Steam_Country_PE"	"Peru"
"Steam_Country_PH"	"Филиппины"
"[english]Steam_Country_PH"	"Philippines"
"Steam_Country_PN"	"Питкерн"
"[english]Steam_Country_PN"	"Pitcairn"
"Steam_Country_PL"	"Польша"
"[english]Steam_Country_PL"	"Poland"
"Steam_Country_PT"	"Португалия"
"[english]Steam_Country_PT"	"Portugal"
"Steam_Country_PR"	"Пуэрто-Рико"
"[english]Steam_Country_PR"	"Puerto Rico"
"Steam_Country_QA"	"Катар"
"[english]Steam_Country_QA"	"Qatar"
"Steam_Country_RE"	"Реюньон"
"[english]Steam_Country_RE"	"Reunion"
"Steam_Country_RO"	"Румыния"
"[english]Steam_Country_RO"	"Romania"
"Steam_Country_RU"	"Россия"
"[english]Steam_Country_RU"	"Russian Federation"
"Steam_Country_RW"	"Руанда"
"[english]Steam_Country_RW"	"Rwanda"
"Steam_Country_SH"	"Остров Святой Елены"
"[english]Steam_Country_SH"	"Saint Helena"
"Steam_Country_KN"	"Сент-Киттс и Невис"
"[english]Steam_Country_KN"	"Saint Kitts and Nevis"
"Steam_Country_LC"	"Сент-Люсия"
"[english]Steam_Country_LC"	"Saint Lucia"
"Steam_Country_PM"	"Сен-Пьер и Микелон"
"[english]Steam_Country_PM"	"Saint Pierre and Miquelon"
"Steam_Country_VC"	"Сент-Винсент и Гренадины"
"[english]Steam_Country_VC"	"Saint Vincent and the Grenadines"
"Steam_Country_WS"	"Самоа"
"[english]Steam_Country_WS"	"Samoa"
"Steam_Country_SM"	"Сан-Марино"
"[english]Steam_Country_SM"	"San Marino"
"Steam_Country_ST"	"Сан-Томе и Принсипи"
"[english]Steam_Country_ST"	"Sao Tome and Principe"
"Steam_Country_SA"	"Саудовская Аравия"
"[english]Steam_Country_SA"	"Saudi Arabia"
"Steam_Country_SN"	"Сенегал"
"[english]Steam_Country_SN"	"Senegal"
"Steam_Country_CS"	"Сербия и Черногория"
"[english]Steam_Country_CS"	"Serbia and Montenegro"
"Steam_Country_SC"	"Сейшельские острова"
"[english]Steam_Country_SC"	"Seychelles"
"Steam_Country_SL"	"Сьерра-Леоне"
"[english]Steam_Country_SL"	"Sierra Leone"
"Steam_Country_SG"	"Сингапур"
"[english]Steam_Country_SG"	"Singapore"
"Steam_Country_SK"	"Словакия"
"[english]Steam_Country_SK"	"Slovakia"
"Steam_Country_SI"	"Словения"
"[english]Steam_Country_SI"	"Slovenia"
"Steam_Country_SB"	"Соломоновы острова"
"[english]Steam_Country_SB"	"Solomon Islands"
"Steam_Country_SO"	"Сомали"
"[english]Steam_Country_SO"	"Somalia"
"Steam_Country_ZA"	"Южная Африка"
"[english]Steam_Country_ZA"	"South Africa"
"Steam_Country_GS"	"Южная Джорджия и Сандвичевы острова"
"[english]Steam_Country_GS"	"South Georgia and the South Sandwich Islands"
"Steam_Country_ES"	"Испания"
"[english]Steam_Country_ES"	"Spain"
"Steam_Country_LK"	"Шри-Ланка"
"[english]Steam_Country_LK"	"Sri Lanka"
"Steam_Country_SR"	"Суринам"
"[english]Steam_Country_SR"	"Suriname"
"Steam_Country_SJ"	"Острова Свальбарда и Жан Майена"
"[english]Steam_Country_SJ"	"Svalbard and Jan Mayen"
"Steam_Country_SZ"	"Свазиленд"
"[english]Steam_Country_SZ"	"Swaziland"
"Steam_Country_SE"	"Швеция"
"[english]Steam_Country_SE"	"Sweden"
"Steam_Country_CH"	"Швейцария"
"[english]Steam_Country_CH"	"Switzerland"
"Steam_Country_TW"	"Тайвань"
"[english]Steam_Country_TW"	"Taiwan"
"Steam_Country_TJ"	"Таджикистан"
"[english]Steam_Country_TJ"	"Tajikistan"
"Steam_Country_TZ"	"Танзания, Объединенная Республика"
"[english]Steam_Country_TZ"	"Tanzania, United Republic of"
"Steam_Country_TH"	"Тайланд"
"[english]Steam_Country_TH"	"Thailand"
"Steam_Country_TL"	"Тимор Лоросае"
"[english]Steam_Country_TL"	"Timor-Leste"
"Steam_Country_TG"	"Того"
"[english]Steam_Country_TG"	"Togo"
"Steam_Country_TK"	"Токелау"
"[english]Steam_Country_TK"	"Tokelau"
"Steam_Country_TO"	"Тонга"
"[english]Steam_Country_TO"	"Tonga"
"Steam_Country_TT"	"Тринидад-и-Тобаго"
"[english]Steam_Country_TT"	"Trinidad and Tobago"
"Steam_Country_TN"	"Тунис"
"[english]Steam_Country_TN"	"Tunisia"
"Steam_Country_TR"	"Турция"
"[english]Steam_Country_TR"	"Turkey"
"Steam_Country_TM"	"Туркменистан"
"[english]Steam_Country_TM"	"Turkmenistan"
"Steam_Country_TC"	"Острова Туркс и Кайкос"
"[english]Steam_Country_TC"	"Turks and Caicos Islands"
"Steam_Country_TV"	"Тувалу"
"[english]Steam_Country_TV"	"Tuvalu"
"Steam_Country_UG"	"Уганда"
"[english]Steam_Country_UG"	"Uganda"
"Steam_Country_UA"	"Украина"
"[english]Steam_Country_UA"	"Ukraine"
"Steam_Country_AE"	"Объединенные Арабские Эмираты"
"[english]Steam_Country_AE"	"United Arab Emirates"
"Steam_Country_GB"	"Великобритания"
"[english]Steam_Country_GB"	"United Kingdom"
"Steam_Country_UM"	"Острова, принадлежащие США"
"[english]Steam_Country_UM"	"United States Minor Outlying Islands"
"Steam_Country_UY"	"Уругвай"
"[english]Steam_Country_UY"	"Uruguay"
"Steam_Country_UZ"	"Узбекистан"
"[english]Steam_Country_UZ"	"Uzbekistan"
"Steam_Country_VU"	"Вануату"
"[english]Steam_Country_VU"	"Vanuatu"
"Steam_Country_VE"	"Венесуэлла"
"[english]Steam_Country_VE"	"Venezuela"
"Steam_Country_VN"	"Вьетнам"
"[english]Steam_Country_VN"	"Viet Nam"
"Steam_Country_VG"	"Вирджинские острова (Великобритания)"
"[english]Steam_Country_VG"	"Virgin Islands, British"
"Steam_Country_VI"	"Вирджинские острова (США)"
"[english]Steam_Country_VI"	"Virgin Islands, U.S."
"Steam_Country_WF"	"Острова Уоллис и Футуна"
"[english]Steam_Country_WF"	"Wallis and Futuna"
"Steam_Country_EH"	"Западная Сахара"
"[english]Steam_Country_EH"	"Western Sahara"
"Steam_Country_YE"	"Йемен"
"[english]Steam_Country_YE"	"Yemen"
"Steam_Country_ZM"	"Замбия"
"[english]Steam_Country_ZM"	"Zambia"
"Steam_Country_ZW"	"Зимбабве"
"[english]Steam_Country_ZW"	"Zimbabwe"
"Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"[english]Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"	"Установка Half-Life 2 Russian Pack завершена.\nЗапустить Half-Life 2?"
"[english]Steam_HL2Russian_Installed"	"The Half-Life 2 Russian Pack has been activated.\nLaunch Half-Life 2 now?"
"Steam_HL2Russian_Removed"	"Half-Life 2 Russian Pack удален."
"[english]Steam_HL2Russian_Removed"	"The Half-Life 2 Russian Pack has been deactivated."
"Steam_HL2Russian_AlreadyInstalled"	"Half-Life 2 Russian Pack уже установлен."
"[english]Steam_HL2Russian_AlreadyInstalled"	"The Half-Life 2 Russian Pack is already active."
"Steam_HL2Russian_AlreadyRemoved"	"Half-Life 2 Russian Pack не установлен."
"[english]Steam_HL2Russian_AlreadyRemoved"	"The Half-Life 2 Russian Pack is not currently active."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Запустить Half-Life 2"
"[english]Steam_HL2Russian_LaunchHalfLifeNow"	"Launch Half-Life 2"
"Steam_GameLaunchOptions_Title"	"%game% — Steam"
"[english]Steam_GameLaunchOptions_Title"	"%game% - Steam"
"Steam_LaunchOption_Game"	"Играть в %game%"
"[english]Steam_LaunchOption_Game"	"Play %game%"
"Steam_LaunchOption_SetupUtility"	"Запустить редактор конфигурации"
"[english]Steam_LaunchOption_SetupUtility"	"Launch Configuration Editor"
"Steam_Media_GenericFailure"	"Не удалось добавить файл в список."
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"Недостаточно места на диске для запуска файла.\nОсвободите место и попробуйте запустить файл еще раз."
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_UserNameReserved"	"Имя аккаунта не должно содержать слова «Valve» или «Steam»."
"[english]Steam_UserNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"SteamUI_SendEmail"	"Адрес эл. почты (не обязательно)"
"[english]SteamUI_SendEmail"	"Email address (optional)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% требует, чтобы у вас было %app%,\n щелкните OK для просмотра параметров приобретения для %app%."
"[english]Steam_PurchaseError_MissingRequiredApp"	"%subscription% requires that you own %app%,\n click OK to view purchase options for %app%."
"Steam_Ubisoft_EmailPrompt"	"Ubisoft, издатель %subscription%, хотел бы поддерживать с вами контакт. Предоставив свои данные ниже, вы будете периодически получать информацию о готовящихся к выходу играх."
"[english]Steam_Ubisoft_EmailPrompt"	"Ubisoft, publisher of %subscription%, would like to stay in touch with you. By providing your information below you will occasionally be sent information about upcoming games."
"Steam_TellTale_EmailPrompt"	"Telltale, издатель %subscription%, хотел бы поддерживать с вами контакт. Укажите ниже ваш адрес эл. почты, чтобы подписаться на рассылку новостей Telltale, которые содержат объявления о выходе новых игр, рассказы о процессе разработки, комиксы, колонки кулинарных рецептов и советов, а также специальные предложения. Вы будете рады, что сделали это!"
