"Language"	"japanese"
"Steam_Country_SZ"	"スワジランド"
"[english]Steam_Country_SZ"	"Swaziland"
"Steam_Country_SE"	"スウェーデン"
"[english]Steam_Country_SE"	"Sweden"
"Steam_Country_CH"	"スイス"
"[english]Steam_Country_CH"	"Switzerland"
"Steam_Country_TW"	"台湾"
"[english]Steam_Country_TW"	"Taiwan"
"Steam_Country_TJ"	"タジキスタン"
"[english]Steam_Country_TJ"	"Tajikistan"
"Steam_Country_TZ"	"タンザニア連合共和国"
"[english]Steam_Country_TZ"	"Tanzania, United Republic of"
"Steam_Country_TH"	"タイ"
"[english]Steam_Country_TH"	"Thailand"
"Steam_Country_TL"	"東ティモール"
"[english]Steam_Country_TL"	"Timor-Leste"
"Steam_Country_TG"	"トーゴ"
"[english]Steam_Country_TG"	"Togo"
"Steam_Country_TK"	"トケラウ"
"[english]Steam_Country_TK"	"Tokelau"
"Steam_Country_TO"	"トンガ"
"[english]Steam_Country_TO"	"Tonga"
"Steam_Country_TT"	"トリニダード・トバゴ"
"[english]Steam_Country_TT"	"Trinidad and Tobago"
"Steam_Country_TN"	"チュニジア"
"[english]Steam_Country_TN"	"Tunisia"
"Steam_Country_TR"	"トルコ"
"[english]Steam_Country_TR"	"Turkey"
"Steam_Country_TM"	"トルクメニスタン"
"[english]Steam_Country_TM"	"Turkmenistan"
"Steam_Country_TC"	"タークス諸島/カイコス諸島"
"[english]Steam_Country_TC"	"Turks and Caicos Islands"
"Steam_Country_TV"	"ツバル"
"[english]Steam_Country_TV"	"Tuvalu"
"Steam_Country_UG"	"ウガンダ"
"[english]Steam_Country_UG"	"Uganda"
"Steam_Country_UA"	"ウクライナ"
"[english]Steam_Country_UA"	"Ukraine"
"Steam_Country_AE"	"アラブ首長国連邦"
"[english]Steam_Country_AE"	"United Arab Emirates"
"Steam_Country_GB"	"イギリス"
"[english]Steam_Country_GB"	"United Kingdom"
"Steam_Country_UM"	"アメリカ領太平洋諸島"
"[english]Steam_Country_UM"	"United States Minor Outlying Islands"
"Steam_Country_UY"	"ウルグアイ"
"[english]Steam_Country_UY"	"Uruguay"
"Steam_Country_UZ"	"ウズベキスタン"
"[english]Steam_Country_UZ"	"Uzbekistan"
"Steam_Country_VU"	"バヌアツ"
"[english]Steam_Country_VU"	"Vanuatu"
"Steam_Country_VE"	"ベネズエラ"
"[english]Steam_Country_VE"	"Venezuela"
"Steam_Country_VN"	"ベトナム"
"[english]Steam_Country_VN"	"Viet Nam"
"Steam_Country_VG"	"イギリス領ヴァージン諸島"
"[english]Steam_Country_VG"	"Virgin Islands, British"
"Steam_Country_VI"	"アメリカ領ヴァージン諸島"
"[english]Steam_Country_VI"	"Virgin Islands, U.S."
"Steam_Country_WF"	"ウォリス・フツナ"
"[english]Steam_Country_WF"	"Wallis and Futuna"
"Steam_Country_EH"	"西サハラ"
"[english]Steam_Country_EH"	"Western Sahara"
"Steam_Country_YE"	"イエメン"
"[english]Steam_Country_YE"	"Yemen"
"Steam_Country_ZM"	"ザンビア"
"[english]Steam_Country_ZM"	"Zambia"
"Steam_Country_ZW"	"ジンバブエ"
"[english]Steam_Country_ZW"	"Zimbabwe"
"Steam_HL2Russian_Title"	"Half-Life 2ロシアパック - Steam"
"[english]Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"	"Half-Life 2ロシアパックが有効になりました。\nHalf-Life 2を起動しますか?"
"[english]Steam_HL2Russian_Installed"	"The Half-Life 2 Russian Pack has been activated.\nLaunch Half-Life 2 now?"
"Steam_HL2Russian_Removed"	"Half-Life 2ロシアパックが無効になりました。"
"[english]Steam_HL2Russian_Removed"	"The Half-Life 2 Russian Pack has been deactivated."
"Steam_HL2Russian_AlreadyInstalled"	"Half-Life 2ロシアパックは既に有効になっています。"
"[english]Steam_HL2Russian_AlreadyInstalled"	"The Half-Life 2 Russian Pack is already active."
"Steam_HL2Russian_AlreadyRemoved"	"Half-Life 2ロシアパックが有効になっていません。"
"[english]Steam_HL2Russian_AlreadyRemoved"	"The Half-Life 2 Russian Pack is not currently active."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Half-Life 2を起動"
"[english]Steam_HL2Russian_LaunchHalfLifeNow"	"Launch Half-Life 2"
"Steam_GameLaunchOptions_Title"	"%game% - Steam"
"[english]Steam_GameLaunchOptions_Title"	"%game% - Steam"
"Steam_LaunchOption_Game"	"%game%をプレイ"
"[english]Steam_LaunchOption_Game"	"Play %game%"
"Steam_LaunchOption_SetupUtility"	"設定エディタを起動"
"[english]Steam_LaunchOption_SetupUtility"	"Launch Configuration Editor"
"Steam_Media_GenericFailure"	"リストにメディアを追加できませんでした"
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"メディアを再生するのに十分なHDDの空き容量がありません。\nHDDの空き容量を増やし、もう一度お試しください。"
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_UserNameReserved"	"アカウント名に'Valve'または'Steam'を含めることはできません。"
"[english]Steam_UserNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"SteamUI_SendEmail"	"メールアドレス（オプション）"
"[english]SteamUI_SendEmail"	"Email address (optional)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription%には%app%が必要です。\n［OK］をクリックして%app%の購入オプションを表示してください。"
"[english]Steam_PurchaseError_MissingRequiredApp"	"%subscription% requires that you own %app%,\n click OK to view purchase options for %app%."
"Steam_Ubisoft_EmailPrompt"	"%subscription%のパブリッシャー、Ubisoft社がお客様への情報の配信を希望しています。 下に情報を入力すると、今後リリースされるゲームの情報があなた宛てに送信されます（不定期）。"
"[english]Steam_Ubisoft_EmailPrompt"	"Ubisoft, publisher of %subscription%, would like to stay in touch with you. By providing your information below you will occasionally be sent information about upcoming games."
"Steam_TellTale_EmailPrompt"	"%subscription% のパブリッシャー、Telltale 社がお客様への情報の配信を希望しています。 Telltale 社のニュースレターを購読する場合は、以下に電子メールアドレスを入力してサインアップしてください。ニュースレターでは、新作ゲームのお知らせ、ゲーム開発の舞台裏情報、コミック、クッキングや相談のコラム、そして特典情報（不定期）を配信しています。充実のコンテンツにきっと満足いただけるでしょう!"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_ManageGuestPasses"	"ギフト＆ゲストパスの管理..."
"[english]Steam_ManageGuestPasses"	"Manage Gifts and Guest Passes..."
"Steam_GuestPasses_Title"	"ギフトとゲストパス"
"[english]Steam_GuestPasses_Title"	"Gifts and Guest Passes"
"Steam_GuestPasses_Description"	"ギフトを贈ると、贈られたフレンドはそのゲームの完全版をプレイできるようになります。\n\nゲストパスをフレンドに送信すると、そのフレンドは一時的にゲームをプレイできるようになり、一緒にオンラインゲームを楽しむこともできます。"
"[english]Steam_GuestPasses_Description"	"A gift is a full version of the game you can give to a friend.\n\nGuest passes can allow you to send temporary game trials to your friends, so that they can try out the game and join you in online play."
"Steam_GuestPasses_NoneAvailable"	"現在利用可能なギフトとゲストパスはありません。"
"[english]Steam_GuestPasses_NoneAvailable"	"You currently have no gifts or guest passes available."
"Steam_GuestPasses_LoadingList"	"ギフトのリストをロードしています。 お待ちください..."
"[english]Steam_GuestPasses_LoadingList"	"Steam is loading your gifts list. Please wait..."
"Steam_GuestPasses_Offline"	"オフラインモードではギフトはご利用いただけません。"
"[english]Steam_GuestPasses_Offline"	"Gifts are not available in Offline Mode."
"Steam_GuestPasses_PackageNameColumn"	"ゲーム"
"[english]Steam_GuestPasses_PackageNameColumn"	"Game"
"Steam_GuestPasses_StatusColumn"	"ステータス"
"[english]Steam_GuestPasses_StatusColumn"	"Status"
"Steam_GuestPasses_RecipientColumn"	"受信者"
"[english]Steam_GuestPasses_RecipientColumn"	"Recipient"
"Steam_GuestPasses_ExpirationColumn"	"有効期限"
"[english]Steam_GuestPasses_ExpirationColumn"	"Expiration"
"Steam_GuestPasses_ExpirationNone"	"なし"
"[english]Steam_GuestPasses_ExpirationNone"	"None"
"Steam_GuestPasses_Send"	"送信"
"[english]Steam_GuestPasses_Send"	"Send"
"Steam_GuestPasses_Resend"	"再送信"
"[english]Steam_GuestPasses_Resend"	"Resend"
"Steam_GuestPasses_Close"	"閉じる"
"[english]Steam_GuestPasses_Close"	"Close"
"Steam_SendGuestPass_Title$type=guestpass"	"ゲストパスの送信"
"[english]Steam_SendGuestPass_Title$type=guestpass"	"Send a Guest Pass"
"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"ゲストパスの送信が完了しました。"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Guest pass successfully sent!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search%は、%package%ゲストパスを有効化するための招待メールを送信しました。\n\nオンラインでプレイ中のフレンドはフレンドリストで確認できます。"
"[english]Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% has been sent an email invitation to redeem your %package% guest pass.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"ゲストパスは送信されませんでした"
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Guest pass was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"ゲストパスを%search%に送信するときに問題が発生しました。"
"[english]Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Sorry, there was a problem sending a guest pass to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"ゲストパスを自分自身に送信することはできません"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"パスを自分自身に送信しようとしているようです。 ゲストパスは、自分のゲームをフレンドと共有するためのものです。 %package%を無料で一緒にプレイする他のプレイヤーを招待してみてください。"
"[english]Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"You appear to be trying to send a pass to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"ゲストパスは既に送信されました"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Guest pass already sent"
"Steam_SendGuestPass_PendingError$type=guestpass"	"%search%には24時間以内に既にゲストパスを送信しました。 24時間経過した後でないと、このアドレスにゲストパスを再び送信することはできません。\n\n別の受信者を指定するには［戻る］をクリックしてください。"
"[english]Steam_SendGuestPass_PendingError$type=guestpass"	"You have already sent a guest pass to %search% within the past 24 hours. You cannot send any guest passes to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"ゲストパスを送信中..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Sending guest pass..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"%search%にゲストパスを送信しています。\nお待ちください..."
"[english]Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Your guest pass is being sent to %search%.\nPlease wait..."
"Steam_SendGuestPass_NoFriends"	"Steamコミュニティのフレンドがまだ登録されていません。
知り合いにギフトを送信してフレンドに加えませんか?"
"[english]Steam_SendGuestPass_NoFriends"	"You don't have any Steam Community Friends yet!
Make one now by emailing a gift to someone you know."
"Steam_GuestPassAccept_TitleOK$type=guestpass"	"ゲストパス利用可能"
"[english]Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass Ready"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"ゲストパス受け入れ失敗"
"[english]Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Guest Pass Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"無効なゲストパス"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"受け入れようとしているゲストパスはもう有効ではありません。 このパスは、他のユーザーが既に使用しているか、有効期限が切れたか、または送信者により失効された可能性があります。"
"[english]Steam_GuestPassAccept_TextFailed$type=guestpass"	"The guest pass you have attempted to accept is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"このゲストパスは既に有効化されています"
"[english]Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"You have already activated this guest pass"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"パスの有効期限が切れた後、さらに%package%のプレイを続けたい場合は、購入を検討してください。"
"[english]Steam_GuestPassAccept_TextAlreadyRedeemed"	"If your pass has expired and you wish to continue playing %package%, please consider purchasing."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Steamショップにアクセスするにはここをクリックしてください。"
"[english]Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Click here to visit the Steam store."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"[english]Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"ゲストパス受け入れ失敗"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Guest pass acceptance failed"
"Steam_GuestPassAccept_TextServiceUnavailable"	"現在、お使いのコンピュータでSteamサーバーにアクセスできないか、またはサービスが一時的に無効になっている可能性があります。 しばらく待ってから、もう一度お試しください。"
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassAccept_LinkTextServiceUnavailable"	"ギフトのトラブルシューティングについては、次のサポートページをご覧ください。"
"[english]Steam_GuestPassAccept_LinkTextServiceUnavailable"	"For troubleshooting information about gifts, see this support page."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"このゲストパスは失効されました"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"このゲストパスをあなたに送信したフレンドは、このパスを失効させ、新しいコードを再送信しました。 新しいパスがあなたに送信された場合は、更新されたコードが記載された別のメールを受信することになります。"
"[english]Steam_GuestPassAccept_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineExpired"	"このゲストパスは有効期限が切れました"
"[english]Steam_GuestPassAccept_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassAccept_TextExpired"	"有効期限日が過ぎているため、このゲストパスを受け入れることはできません。"
"[english]Steam_GuestPassAccept_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"ゲストパスを自分自身に送信することはできません"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"自分自身に送信したパスを受け入れようとしているようです。 ゲストパスは、自分のゲームをフレンドと共有するためのものです。 新しいゲームを無料で一緒にプレイする他のプレイヤーを招待してみてください。"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"You appear to be trying to accept a pass you sent to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"ゲストパス有効化失敗"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Guest Pass Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"無効なゲストパス"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"使用しようとしているゲストパスはもう有効ではありません。 このパスは、他のユーザーが既に使用しているか、有効期限が切れたか、または送信者により失効された可能性があります。"
"[english]Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"The guest pass you have attempted to redeem is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"ゲストパス有効化失敗"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Guest pass activation failed"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"現在、お使いのコンピュータでSteamサーバーにアクセスできないか、またはサービスが一時的に無効になっている可能性があります。 しばらく待ってから、もう一度お試しください。"
"[english]Steam_GuestPassRedeemed_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"ゲストパスのトラブルシューティングについては、次のサポートページをご覧ください。"
"[english]Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"For troubleshooting information about guest passes, see this support page."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"この製品のゲストパスは既に使用しています"
"[english]Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"You have already used a guest pass for this product"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"%package%のゲストパスは既に受け入れているため、別のパスを受け入れることはできません。 さらにゲームのプレイを続けたい場合は、購入を検討してください。"
"[english]Steam_GuestPassRedeemed_TextLimitExceeded"	"Because you have already accepted a guest pass for %package%, you can't accept another one. If you wish to continue playing the game, please consider purchasing."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Steamショップにアクセスするにはここをクリックしてください。"
"[english]Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Click here to visit the Steam store."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"[english]Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"このゲームの完全版は既に持っています"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"%package%の完全版を既に持っているため、このゲームのゲストパスを受け入れることはできません。 完全版をプレイするには、インストールしてゲームライブラリから起動してください。"
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"You can't accept a guest pass for %package%, because you already own the full game! To play the full game, install and launch it from your Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"このゲストパスは失効されました"
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"このゲストパスをあなたに送信したフレンドは、このパスを失効させ、新しいコードを再送信しました。 新しいパスがあなたに送信された場合は、更新されたコードが記載された別のメールを受信することになります。"
"[english]Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassRedeemed_HeadlineExpired"	"このゲストパスは有効期限が切れました"
"[english]Steam_GuestPassRedeemed_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassRedeemed_TextExpired"	"有効期限日が過ぎているため、このゲストパスを受け入れることはできません。"
"[english]Steam_GuestPassRedeemed_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_MinutesLeft"	"分 - 残り時間"
"[english]Steam_MinutesLeft"	"minutes left"
"Steam_HoursLeft"	"時間 - 残り時間"
"[english]Steam_HoursLeft"	"hours left"
"Steam_DaysLeft"	"日 - 残り時間"
"[english]Steam_DaysLeft"	"days left"
"Steam_SubscriptionExpired"	"ライセンスの有効期限切れ"
"[english]Steam_SubscriptionExpired"	"License Expired"
"Steam_GuestPassesColumn"	"ギフト"
"[english]Steam_GuestPassesColumn"	"Gifts"
"Steam_GuestPasses_LeftGift"	"余っている製品"
"[english]Steam_GuestPasses_LeftGift"	"Extra copy"
"Steam_GuestPasses_LeftGuestPass"	"ゲストパス"
"[english]Steam_GuestPasses_LeftGuestPass"	"Guest pass"
"SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"ゲストパスの有効化"
"[english]SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Activate Guest Pass"
"SteamUI_GamesDialog_RightClick_ActivateGift"	"ギフトの有効化"
"[english]SteamUI_GamesDialog_RightClick_ActivateGift"	"Activate Gift"
"Steam_ActivateGuestPass"	"有効化"
"[english]Steam_ActivateGuestPass"	"Activate"
"Steam_GuestPassPending"	"有効化可能"
"[english]Steam_GuestPassPending"	"Ready to activate"
"SteamUI_ValveSurvey_MicrophoneLabel"	"コンピュータに接続するマイクを持っていますか?"
"[english]SteamUI_ValveSurvey_MicrophoneLabel"	"Do you have a microphone connected to your computer?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"分からない"
"[english]SteamUI_ValveSurvey_MicrophoneDontKnow"	"Don't know"
"SteamUI_ValveSurvey_MicrophoneYes"	"マイクを持っている"
"[english]SteamUI_ValveSurvey_MicrophoneYes"	"Yes, I have a microphone."
"SteamUI_ValveSurvey_MicrophoneNo"	"マイクを持っていない"
"[english]SteamUI_ValveSurvey_MicrophoneNo"	"No, I do not have a microphone."
"SteamUI_ValveSurvey_Summary_Microphone"	"マイク：%s1"
"[english]SteamUI_ValveSurvey_Summary_Microphone"	"Microphone:  %s1"
"Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Steamサーバーにアクセスできません"
"[english]Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Steam server is unavailable"
"Steam_SubscriptionFailure_ServiceUnavailable"	"現在、お使いのコンピュータでSteamサーバーにアクセスできないか、またはサービスが一時的に無効になっている可能性があります。 しばらく待ってから、もう一度お試しください。"
"[english]Steam_SubscriptionFailure_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"%subscription%の購入手続きが完了しませんでした。\n\n%provider%アカウントの登録住所に問題があることが検出されました。 この問題を解決するには、%provider%にアクセスして情報を変更するか、［戻る］をクリックして別の支払方法を選択してください。"
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"%subscription%の購入手続きが完了しませんでした。\n\n%provider%アカウントの登録支払情報に問題があることが検出されました。 この問題を解決するには、%provider%にアクセスして情報を変更するか、［戻る］をクリックして別の支払方法を選択してください。"
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"%subscription%の購入手続きが完了しませんでした。\n\n%provider%で認証に失敗したことが検出されました。 ［戻る］をクリックして別の支払方法を選択してください。"
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'Back' to choose an alternate payment method."
"Steam_PayPalDeclined_SupportLink"	"詳細は、Steamのサポートサイトにてご参照ください。"
"[english]Steam_PayPalDeclined_SupportLink"	"Visit the Steam support web site for more information."
"Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"支払方法がサポートされていません"
"[english]Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Payment method not supported"
"Steam_SubscriptionCancelled_RegionNotSupported"	"%subscription%の購入手続きが完了しませんでした。\n\n選択した支払方法は、現在あなたの国では利用できません。 ［戻る］をクリックして別の支払方法を選択してください。"
"[english]Steam_SubscriptionCancelled_RegionNotSupported"	"Your purchase of %subscription% has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please click 'back' and choose a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider%の認証に失敗しました。"
"[english]Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider% authorization failed."
"Steam_SubscriptionCancelled_PayPalDeclined"	"%subscription%の購入手続きが完了しませんでした。\n\n%provider%で認証に失敗したことが検出されました。 ［戻る］をクリックして別の支払方法を選択してください。"
"[english]Steam_SubscriptionCancelled_PayPalDeclined"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"%subscription%の購入手続きが完了しませんでした。\n\n%provider%の報告によると、あなたの%provider%アカウントに問題があります。 %provider%に連絡するか、または［戻る］をクリックして別の支払方法を選択してください。"
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"%subscription%の購入手続きが完了しませんでした。\n\n%provider%の報告によると、購入を完了するには、あなたの%provider%アカウントを確認するか、またはアカウントに資金を入れる必要があります。 %provider%に連絡するか、または［戻る］をクリックして別の支払方法を選択してください。"
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"[english]Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"Steam_PaymentMethodNotAvailable_Generic"	"申し訳ございませんが、この支払い方法は現在ご利用いただけません。"
"[english]Steam_PaymentMethodNotAvailable_Generic"	"Sorry, but that payment method is not available right now."
"Steam_LaunchEULA_Title"	"%game%"
"[english]Steam_LaunchEULA_Title"	"%game%"
"Steam_LaunchEULA_Info"	"%game%使用許諾契約書（EULA）"
"[english]Steam_LaunchEULA_Info"	"%game% End User License Agreement (EULA)"
"Steam_LaunchEULA_Agree"	"同意する"
"[english]Steam_LaunchEULA_Agree"	"I Agree"
"Steam_LaunchEULA_Decline"	"キャンセル"
"[english]Steam_LaunchEULA_Decline"	"Cancel"
"Steam_LaunchEULA_Text"	"この利用規約を最後まで読んでください。 %game%をプレイするには、EULAに記載されている条件に同意する必要があります。"
"[english]Steam_LaunchEULA_Text"	"Please read this agreement in its entirety. You must agree with the terms of the EULA to play %game%."
"Steam_GuestPasses_LinkText"	"ギフトとゲストパスの詳細はこちらを参照してください。"
