"Language"	"tchinese"
"[english]SteamUI_ParentalControl_Title"	"Windows Parental Control"
"SteamUI_ParentalControl_Blocked"	"Windows 家長監護已封鎖目前的使用者進行此遊戲。"
"[english]SteamUI_ParentalControl_Blocked"	"Game blocked for current user by Windows Parental Control."
"SteamUI_ShortcutName"	"名稱："
"[english]SteamUI_ShortcutName"	"Name:"
"SteamUI_ShortcutTarget"	"目標："
"[english]SteamUI_ShortcutTarget"	"Target:"
"SteamUI_ShortcutStartIn"	"開始位置："
"[english]SteamUI_ShortcutStartIn"	"Start In:"
"SteamUI_PickShortcutApp"	"變更..."
"[english]SteamUI_PickShortcutApp"	"Change..."
"SteamUI_PickShortcutChooseIcon"	"選擇圖示..."
"[english]SteamUI_PickShortcutChooseIcon"	"Choose Icon..."
"SteamUI_PickShortcutTitle"	"新增遊戲"
"[english]SteamUI_PickShortcutTitle"	"Add a Game"
"SteamUI_StatusShortcutReady"	"捷徑"
"[english]SteamUI_StatusShortcutReady"	"Shortcut"
"Steam_RightClick_CreateShortcut"	"建立捷徑"
"[english]Steam_RightClick_CreateShortcut"	"Create shortcut"
"Steam_RightClick_DeleteShortcut"	"刪除捷徑"
"[english]Steam_RightClick_DeleteShortcut"	"Delete shortcut"
"Steam_minigamescolumn_shortcuts"	"捷徑"
"[english]Steam_minigamescolumn_shortcuts"	"SHORTCUTS"
"Steam_menu_AddShortcut"	"新增一個非 Steam 遊戲到我的遊戲庫..."
"[english]Steam_menu_AddShortcut"	"Add a Non-Steam Game to My Library..."
"steam_desktop"	"桌面"
"[english]steam_desktop"	"Desktop"
"steam_startmenu"	"開始功能表"
"[english]steam_startmenu"	"Start Menu"
"steam_addshorcuts_column_program"	"程式"
"[english]steam_addshorcuts_column_program"	"Program"
"steam_addshorcuts_column_location"	"地點"
"[english]steam_addshorcuts_column_location"	"Location"
"steam_addshortcuts_browse"	"瀏覽..."
"[english]steam_addshortcuts_browse"	"Browse..."
"steam_addshortcuts_AddSelectedPrograms"	"新增所選的程式"
"[english]steam_addshortcuts_AddSelectedPrograms"	"Add selected programs"
"steam_addshortcuts_searching"	"搜尋中..."
"[english]steam_addshortcuts_searching"	"Searching..."
"SteamUI_AddGameLabel"	"選擇程式以新增至您的遊戲庫。"
"[english]SteamUI_AddGameLabel"	"Select a program to add it to your Games Library."
"Steam_LaunchShortcutFailed_Title"	"Steam - 捷徑啟動失敗"
"[english]Steam_LaunchShortcutFailed_Title"	"Steam - Shortcut launch failed"
"Steam_LaunchShortcutFailed_Info"	"無法啟動 %game% 遊戲。"
"[english]Steam_LaunchShortcutFailed_Info"	"Failed to launch %game%."
"SteamUI_PlatformMenu_Shortcuts_Cascading"	"捷徑"
"[english]SteamUI_PlatformMenu_Shortcuts_Cascading"	"Shortcuts"
"SteamUI_PlatformMenu_NoShortcuts"	"(無捷徑)"
"[english]SteamUI_PlatformMenu_NoShortcuts"	"(No Shortcuts)"
"Steam_Country_US"	"美國"
"[english]Steam_Country_US"	"United States"
"Steam_Country_AF"	"阿富汗"
"[english]Steam_Country_AF"	"Afghanistan"
"Steam_Country_AX"	"奧蘭群島"
"[english]Steam_Country_AX"	"Aland Islands"
"Steam_Country_AL"	"阿爾巴尼亞"
"[english]Steam_Country_AL"	"Albania"
"Steam_Country_DZ"	"阿爾及利亞"
"[english]Steam_Country_DZ"	"Algeria"
"Steam_Country_AS"	"美屬薩摩亞"
"[english]Steam_Country_AS"	"American Samoa"
"Steam_Country_AD"	"安道爾"
"[english]Steam_Country_AD"	"Andorra"
"Steam_Country_AO"	"安哥拉"
"[english]Steam_Country_AO"	"Angola"
"Steam_Country_AI"	"安圭拉島"
"[english]Steam_Country_AI"	"Anguilla"
"Steam_Country_AQ"	"南極洲"
"[english]Steam_Country_AQ"	"Antarctica"
"Steam_Country_AG"	"安地卡及巴布達"
"[english]Steam_Country_AG"	"Antigua and Barbuda"
"Steam_Country_AR"	"阿根廷"
"[english]Steam_Country_AR"	"Argentina"
"Steam_Country_AM"	"亞美尼亞"
"[english]Steam_Country_AM"	"Armenia"
"Steam_Country_AW"	"阿魯巴"
"[english]Steam_Country_AW"	"Aruba"
"Steam_Country_AU"	"澳洲"
"[english]Steam_Country_AU"	"Australia"
"Steam_Country_AT"	"奧地利"
"[english]Steam_Country_AT"	"Austria"
"Steam_Country_AZ"	"亞塞拜然"
"[english]Steam_Country_AZ"	"Azerbaijan"
"Steam_Country_BS"	"巴哈馬"
"[english]Steam_Country_BS"	"Bahamas"
"Steam_Country_BH"	"巴林"
"[english]Steam_Country_BH"	"Bahrain"
"Steam_Country_BD"	"孟加拉共和國"
"[english]Steam_Country_BD"	"Bangladesh"
"Steam_Country_BB"	"巴貝多"
"[english]Steam_Country_BB"	"Barbados"
"Steam_Country_BY"	"白俄羅斯"
"[english]Steam_Country_BY"	"Belarus"
"Steam_Country_BE"	"比利時"
"[english]Steam_Country_BE"	"Belgium"
"Steam_Country_BZ"	"貝里斯"
"[english]Steam_Country_BZ"	"Belize"
"Steam_Country_BJ"	"貝南"
"[english]Steam_Country_BJ"	"Benin"
"Steam_Country_BM"	"百慕達"
"[english]Steam_Country_BM"	"Bermuda"
"Steam_Country_BT"	"不丹"
"[english]Steam_Country_BT"	"Bhutan"
"Steam_Country_BO"	"玻利維亞"
"[english]Steam_Country_BO"	"Bolivia"
"Steam_Country_BA"	"波士尼亞赫塞哥維納"
"[english]Steam_Country_BA"	"Bosnia and Herzegovina"
"Steam_Country_BW"	"波紮那"
"[english]Steam_Country_BW"	"Botswana"
"Steam_Country_BV"	"波維特島"
"[english]Steam_Country_BV"	"Bouvet Island"
"Steam_Country_BR"	"巴西"
"[english]Steam_Country_BR"	"Brazil"
"Steam_Country_IO"	"英屬印度洋領地"
"[english]Steam_Country_IO"	"British Indian Ocean Territory"
"Steam_Country_BN"	"汶萊"
"[english]Steam_Country_BN"	"Brunei Darussalam"
"Steam_Country_BG"	"保加利亞"
"[english]Steam_Country_BG"	"Bulgaria"
"Steam_Country_BF"	"布基那法索"
"[english]Steam_Country_BF"	"Burkina Faso"
"Steam_Country_BI"	"蒲隆地"
"[english]Steam_Country_BI"	"Burundi"
"Steam_Country_KH"	"柬埔寨"
"[english]Steam_Country_KH"	"Cambodia"
"Steam_Country_CM"	"喀麥隆"
"[english]Steam_Country_CM"	"Cameroon"
"Steam_Country_CA"	"加拿大"
"[english]Steam_Country_CA"	"Canada"
"Steam_Country_CV"	"維德角"
"[english]Steam_Country_CV"	"Cape Verde"
"Steam_Country_KY"	"開曼群島"
"[english]Steam_Country_KY"	"Cayman Islands"
"Steam_Country_CF"	"中非"
"[english]Steam_Country_CF"	"Central African Republic"
"Steam_Country_TD"	"查德"
"[english]Steam_Country_TD"	"Chad"
"Steam_Country_CL"	"智利"
"[english]Steam_Country_CL"	"Chile"
"Steam_Country_CN"	"中國"
"[english]Steam_Country_CN"	"China"
"Steam_Country_CX"	"聖誕島"
"[english]Steam_Country_CX"	"Christmas Island"
"Steam_Country_CC"	"科科斯群島"
"[english]Steam_Country_CC"	"Cocos (Keeling) Islands"
"Steam_Country_CO"	"哥倫比亞"
"[english]Steam_Country_CO"	"Colombia"
"Steam_Country_KM"	"科摩洛"
"[english]Steam_Country_KM"	"Comoros"
"Steam_Country_CG"	"剛果"
"[english]Steam_Country_CG"	"Congo"
"Steam_Country_CD"	"剛果民主共和國"
"[english]Steam_Country_CD"	"Congo, the Democratic Republic of the"
"Steam_Country_CK"	"庫克群島"
"[english]Steam_Country_CK"	"Cook Islands"
"Steam_Country_CR"	"哥斯大黎加"
"[english]Steam_Country_CR"	"Costa Rica"
"Steam_Country_CI"	"象牙海岸"
"[english]Steam_Country_CI"	"Cote d'Ivoire"
"Steam_Country_HR"	"克羅埃西亞"
"[english]Steam_Country_HR"	"Croatia"
"Steam_Country_CY"	"塞普勒斯"
"[english]Steam_Country_CY"	"Cyprus"
"Steam_Country_CZ"	"捷克共和國"
"[english]Steam_Country_CZ"	"Czech Republic"
"Steam_Country_DK"	"丹麥"
"[english]Steam_Country_DK"	"Denmark"
"Steam_Country_DJ"	"吉布地"
"[english]Steam_Country_DJ"	"Djibouti"
"Steam_Country_DM"	"多米尼克"
"[english]Steam_Country_DM"	"Dominica"
"Steam_Country_DO"	"多明尼加共和國"
"[english]Steam_Country_DO"	"Dominican Republic"
"Steam_Country_EC"	"厄瓜多爾"
"[english]Steam_Country_EC"	"Ecuador"
"Steam_Country_EG"	"埃及"
"[english]Steam_Country_EG"	"Egypt"
"Steam_Country_SV"	"薩爾瓦多"
"[english]Steam_Country_SV"	"El Salvador"
"Steam_Country_GQ"	"赤道幾內亞"
"[english]Steam_Country_GQ"	"Equatorial Guinea"
"Steam_Country_ER"	"厄立特里亞"
"[english]Steam_Country_ER"	"Eritrea"
"Steam_Country_EE"	"愛沙尼亞"
"[english]Steam_Country_EE"	"Estonia"
"Steam_Country_ET"	"衣索比亞"
"[english]Steam_Country_ET"	"Ethiopia"
"Steam_Country_FK"	"福克蘭群島 (馬爾維納斯)"
"[english]Steam_Country_FK"	"Falkland Islands (Malvinas)"
"Steam_Country_FO"	"法羅群島"
"[english]Steam_Country_FO"	"Faroe Islands"
"Steam_Country_FJ"	"斐濟"
"[english]Steam_Country_FJ"	"Fiji"
"Steam_Country_FI"	"芬蘭"
"[english]Steam_Country_FI"	"Finland"
"Steam_Country_FR"	"法國"
"[english]Steam_Country_FR"	"France"
"Steam_Country_GF"	"法屬圭亞那"
"[english]Steam_Country_GF"	"French Guiana"
"Steam_Country_PF"	"法屬玻里尼西亞"
"[english]Steam_Country_PF"	"French Polynesia"
"Steam_Country_TF"	"法屬南部屬地"
"[english]Steam_Country_TF"	"French Southern Territories"
"Steam_Country_GA"	"加彭"
"[english]Steam_Country_GA"	"Gabon"
"Steam_Country_GM"	"甘比亞"
"[english]Steam_Country_GM"	"Gambia"
"Steam_Country_GE"	"喬治亞"
"[english]Steam_Country_GE"	"Georgia"
"Steam_Country_DE"	"德國"
"[english]Steam_Country_DE"	"Germany"
"Steam_Country_GH"	"迦納"
"[english]Steam_Country_GH"	"Ghana"
"Steam_Country_GI"	"直布羅陀"
"[english]Steam_Country_GI"	"Gibraltar"
"Steam_Country_GR"	"希臘"
"[english]Steam_Country_GR"	"Greece"
"Steam_Country_GL"	"格林蘭"
"[english]Steam_Country_GL"	"Greenland"
"Steam_Country_GD"	"格瑞納達"
"[english]Steam_Country_GD"	"Grenada"
"Steam_Country_GP"	"哥德洛普島"
"[english]Steam_Country_GP"	"Guadeloupe"
"Steam_Country_GU"	"關島"
"[english]Steam_Country_GU"	"Guam"
"Steam_Country_GT"	"瓜地馬拉"
"[english]Steam_Country_GT"	"Guatemala"
"Steam_Country_GN"	"幾內亞"
"[english]Steam_Country_GN"	"Guinea"
"Steam_Country_GW"	"幾內亞比紹"
"[english]Steam_Country_GW"	"Guinea-Bissau"
"Steam_Country_GG"	"古恩西"
"[english]Steam_Country_GG"	"Guernsey"
"Steam_Country_GY"	"蓋亞那"
"[english]Steam_Country_GY"	"Guyana"
"Steam_Country_HT"	"海地"
"[english]Steam_Country_HT"	"Haiti"
"Steam_Country_HM"	"赫德及麥當勞群島"
"[english]Steam_Country_HM"	"Heard and Mc Donald Islands"
"Steam_Country_VA"	"羅馬教廷 (梵蒂岡)"
"[english]Steam_Country_VA"	"Holy See(Vatican City State)"
"Steam_Country_HN"	"宏都拉斯"
"[english]Steam_Country_HN"	"Honduras"
"Steam_Country_HK"	"香港"
"[english]Steam_Country_HK"	"Hong Kong"
"Steam_Country_HU"	"匈牙利"
"[english]Steam_Country_HU"	"Hungary"
"Steam_Country_IS"	"冰島"
"[english]Steam_Country_IS"	"Iceland"
"Steam_Country_IN"	"印度"
"[english]Steam_Country_IN"	"India"
"Steam_Country_ID"	"印度尼西亞"
"[english]Steam_Country_ID"	"Indonesia"
"Steam_Country_IE"	"愛爾蘭"
"[english]Steam_Country_IE"	"Ireland"
"Steam_Country_IM"	"曼島"
"[english]Steam_Country_IM"	"Isle of Man"
"Steam_Country_IL"	"以色列"
"[english]Steam_Country_IL"	"Israel"
"Steam_Country_IT"	"義大利"
"[english]Steam_Country_IT"	"Italy"
"Steam_Country_JM"	"牙買加"
"[english]Steam_Country_JM"	"Jamaica"
"Steam_Country_JP"	"日本"
"[english]Steam_Country_JP"	"Japan"
"Steam_Country_JE"	"澤西島"
"[english]Steam_Country_JE"	"Jersey"
"Steam_Country_JO"	"約旦"
"[english]Steam_Country_JO"	"Jordan"
"Steam_Country_KZ"	"哈薩克"
"[english]Steam_Country_KZ"	"Kazakhstan"
"Steam_Country_KE"	"肯亞"
"[english]Steam_Country_KE"	"Kenya"
"Steam_Country_KI"	"吉里巴斯"
"[english]Steam_Country_KI"	"Kiribati"
"Steam_Country_KR"	"大韓民國"
"[english]Steam_Country_KR"	"Korea, Republic of"
"Steam_Country_KW"	"科威特"
"[english]Steam_Country_KW"	"Kuwait"
"Steam_Country_KG"	"吉爾吉斯"
"[english]Steam_Country_KG"	"Kyrgyzstan"
"Steam_Country_LA"	"寮國"
"[english]Steam_Country_LA"	"Lao People's Democratic Republic"
"Steam_Country_LV"	"拉脫維亞"
"[english]Steam_Country_LV"	"Latvia"
"Steam_Country_LB"	"黎巴嫩"
"[english]Steam_Country_LB"	"Lebanon"
"Steam_Country_LS"	"賴索托"
"[english]Steam_Country_LS"	"Lesotho"
"Steam_Country_LR"	"賴比瑞亞"
"[english]Steam_Country_LR"	"Liberia"
"Steam_Country_LI"	"列支敦斯登"
"[english]Steam_Country_LI"	"Liechtenstein"
"Steam_Country_LT"	"立陶宛"
"[english]Steam_Country_LT"	"Lithuania"
"Steam_Country_LU"	"盧森堡"
"[english]Steam_Country_LU"	"Luxembourg"
"Steam_Country_MO"	"澳門"
"[english]Steam_Country_MO"	"Macau"
"Steam_Country_MK"	"馬其頓，前南斯拉夫共和國"
"[english]Steam_Country_MK"	"Macedonia, the former Yugoslav Republic of"
"Steam_Country_MG"	"馬達加斯加"
"[english]Steam_Country_MG"	"Madagascar"
"Steam_Country_MW"	"馬拉威"
"[english]Steam_Country_MW"	"Malawi"
"Steam_Country_MY"	"馬來西亞"
"[english]Steam_Country_MY"	"Malaysia"
"Steam_Country_MV"	"馬爾地夫"
"[english]Steam_Country_MV"	"Maldives"
"Steam_Country_ML"	"馬利"
"[english]Steam_Country_ML"	"Mali"
"Steam_Country_MT"	"馬爾他"
"[english]Steam_Country_MT"	"Malta"
"Steam_Country_MH"	"馬紹爾群島"
"[english]Steam_Country_MH"	"Marshall Islands"
"Steam_Country_MQ"	"馬丁尼克島"
"[english]Steam_Country_MQ"	"Martinique"
"Steam_Country_MR"	"茅利塔尼亞"
"[english]Steam_Country_MR"	"Mauritania"
"Steam_Country_MU"	"模里西斯"
"[english]Steam_Country_MU"	"Mauritius"
"Steam_Country_YT"	"美亞特"
"[english]Steam_Country_YT"	"Mayotte"
"Steam_Country_MX"	"墨西哥"
"[english]Steam_Country_MX"	"Mexico"
"Steam_Country_FM"	"密克羅西尼亞，聯邦"
"[english]Steam_Country_FM"	"Micronesia, Federated States of"
"Steam_Country_MD"	"摩爾多瓦"
"[english]Steam_Country_MD"	"Moldova, Republic of"
"Steam_Country_MC"	"摩納哥"
"[english]Steam_Country_MC"	"Monaco"
"Steam_Country_MN"	"蒙古"
"[english]Steam_Country_MN"	"Mongolia"
"Steam_Country_MS"	"蒙瑟拉特島"
"[english]Steam_Country_MS"	"Montserrat"
"Steam_Country_MA"	"摩洛哥"
"[english]Steam_Country_MA"	"Morocco"
"Steam_Country_MZ"	"莫三比克"
"[english]Steam_Country_MZ"	"Mozambique"
"Steam_Country_NA"	"那米比亞"
"[english]Steam_Country_NA"	"Namibia"
"Steam_Country_NR"	"諾魯"
"[english]Steam_Country_NR"	"Nauru"
"Steam_Country_NP"	"尼泊爾"
"[english]Steam_Country_NP"	"Nepal"
"Steam_Country_NL"	"荷蘭"
"[english]Steam_Country_NL"	"Netherlands"
"Steam_Country_AN"	"荷蘭安地列斯"
"[english]Steam_Country_AN"	"Netherlands Antilles"
"Steam_Country_NC"	"新加勒多尼亞"
"[english]Steam_Country_NC"	"New Caledonia"
"Steam_Country_NZ"	"紐西蘭"
"[english]Steam_Country_NZ"	"New Zealand"
"Steam_Country_NI"	"尼加拉瓜"
"[english]Steam_Country_NI"	"Nicaragua"
"Steam_Country_NE"	"尼日"
"[english]Steam_Country_NE"	"Niger"
"Steam_Country_NG"	"奈及利亞"
"[english]Steam_Country_NG"	"Nigeria"
"Steam_Country_NU"	"紐埃"
"[english]Steam_Country_NU"	"Niue"
"Steam_Country_NF"	"諾福克群島"
"[english]Steam_Country_NF"	"Norfolk Island"
"Steam_Country_MP"	"北馬里亞納群島"
"[english]Steam_Country_MP"	"Northern Mariana Islands"
"Steam_Country_NO"	"挪威"
"[english]Steam_Country_NO"	"Norway"
"Steam_Country_OM"	"阿曼"
"[english]Steam_Country_OM"	"Oman"
"Steam_Country_PK"	"巴基斯坦"
"[english]Steam_Country_PK"	"Pakistan"
"Steam_Country_PW"	"帛琉"
"[english]Steam_Country_PW"	"Palau"
"Steam_Country_PS"	"巴勒斯坦屬地，佔據地"
"[english]Steam_Country_PS"	"Palestinian Territory, Occupied"
"Steam_Country_PA"	"巴拿馬"
"[english]Steam_Country_PA"	"Panama"
"Steam_Country_PG"	"巴布新幾內亞"
"[english]Steam_Country_PG"	"Papua New Guinea"
"Steam_Country_PY"	"巴拉圭"
"[english]Steam_Country_PY"	"Paraguay"
"Steam_Country_PE"	"秘魯"
"[english]Steam_Country_PE"	"Peru"
"Steam_Country_PH"	"菲律賓"
"[english]Steam_Country_PH"	"Philippines"
"Steam_Country_PN"	"皮特康"
"[english]Steam_Country_PN"	"Pitcairn"
"Steam_Country_PL"	"波蘭"
"[english]Steam_Country_PL"	"Poland"
"Steam_Country_PT"	"葡萄牙"
"[english]Steam_Country_PT"	"Portugal"
"Steam_Country_PR"	"波多黎各"
"[english]Steam_Country_PR"	"Puerto Rico"
"Steam_Country_QA"	"卡達"
"[english]Steam_Country_QA"	"Qatar"
"Steam_Country_RE"	"留尼旺島"
"[english]Steam_Country_RE"	"Reunion"
"Steam_Country_RO"	"羅馬尼亞"
"[english]Steam_Country_RO"	"Romania"
"Steam_Country_RU"	"俄羅斯聯邦"
"[english]Steam_Country_RU"	"Russian Federation"
"Steam_Country_RW"	"盧安達"
"[english]Steam_Country_RW"	"Rwanda"
"Steam_Country_SH"	"聖赫勒拿島"
"[english]Steam_Country_SH"	"Saint Helena"
"Steam_Country_KN"	"聖克里斯多福及尼維斯"
"[english]Steam_Country_KN"	"Saint Kitts and Nevis"
"Steam_Country_LC"	"聖路西亞"
"[english]Steam_Country_LC"	"Saint Lucia"
"Steam_Country_PM"	"聖匹及密啟倫群島"
"[english]Steam_Country_PM"	"Saint Pierre and Miquelon"
"Steam_Country_VC"	"聖文森及格瑞那丁"
"[english]Steam_Country_VC"	"Saint Vincent and the Grenadines"
"Steam_Country_WS"	"薩摩亞"
"[english]Steam_Country_WS"	"Samoa"
"Steam_Country_SM"	"聖馬利諾"
"[english]Steam_Country_SM"	"San Marino"
"Steam_Country_ST"	"聖多美與普林希比共和國"
"[english]Steam_Country_ST"	"Sao Tome and Principe"
"Steam_Country_SA"	"沙烏地阿拉伯"
"[english]Steam_Country_SA"	"Saudi Arabia"
"Steam_Country_SN"	"塞內加爾"
"[english]Steam_Country_SN"	"Senegal"
"Steam_Country_CS"	"塞爾維亞與蒙特內哥羅"
"[english]Steam_Country_CS"	"Serbia and Montenegro"
"Steam_Country_SC"	"塞席爾群島"
"[english]Steam_Country_SC"	"Seychelles"
"Steam_Country_SL"	"獅子山"
"[english]Steam_Country_SL"	"Sierra Leone"
"Steam_Country_SG"	"新加坡"
"[english]Steam_Country_SG"	"Singapore"
"Steam_Country_SK"	"斯洛伐克"
"[english]Steam_Country_SK"	"Slovakia"
"Steam_Country_SI"	"斯洛維尼亞"
"[english]Steam_Country_SI"	"Slovenia"
"Steam_Country_SB"	"所羅門群島"
"[english]Steam_Country_SB"	"Solomon Islands"
"Steam_Country_SO"	"索馬利亞"
"[english]Steam_Country_SO"	"Somalia"
"Steam_Country_ZA"	"南非"
"[english]Steam_Country_ZA"	"South Africa"
"Steam_Country_GS"	"南喬治亞及南桑威奇群島"
"[english]Steam_Country_GS"	"South Georgia and the South Sandwich Islands"
"Steam_Country_ES"	"西班牙"
"[english]Steam_Country_ES"	"Spain"
"Steam_Country_LK"	"斯里蘭卡"
"[english]Steam_Country_LK"	"Sri Lanka"
"Steam_Country_SR"	"蘇利南莫河"
"[english]Steam_Country_SR"	"Suriname"
"Steam_Country_SJ"	"斯瓦巴及尖棉"
"[english]Steam_Country_SJ"	"Svalbard and Jan Mayen"
"Steam_Country_SZ"	"史瓦濟蘭"
"[english]Steam_Country_SZ"	"Swaziland"
"Steam_Country_SE"	"瑞典"
"[english]Steam_Country_SE"	"Sweden"
"Steam_Country_CH"	"瑞士"
"[english]Steam_Country_CH"	"Switzerland"
"Steam_Country_TW"	"臺灣"
"[english]Steam_Country_TW"	"Taiwan"
"Steam_Country_TJ"	"塔吉克"
"[english]Steam_Country_TJ"	"Tajikistan"
"Steam_Country_TZ"	"坦尚尼亞，共和國"
"[english]Steam_Country_TZ"	"Tanzania, United Republic of"
"Steam_Country_TH"	"泰國"
"[english]Steam_Country_TH"	"Thailand"
"Steam_Country_TL"	"東帝汶"
"[english]Steam_Country_TL"	"Timor-Leste"
"Steam_Country_TG"	"多哥"
"[english]Steam_Country_TG"	"Togo"
"Steam_Country_TK"	"托克勞"
"[english]Steam_Country_TK"	"Tokelau"
"Steam_Country_TO"	"東加"
"[english]Steam_Country_TO"	"Tonga"
"Steam_Country_TT"	"千里達及拖巴哥"
"[english]Steam_Country_TT"	"Trinidad and Tobago"
"Steam_Country_TN"	"突尼西亞"
"[english]Steam_Country_TN"	"Tunisia"
"Steam_Country_TR"	"土耳其"
"[english]Steam_Country_TR"	"Turkey"
"Steam_Country_TM"	"土庫曼"
"[english]Steam_Country_TM"	"Turkmenistan"
"Steam_Country_TC"	"土克斯及開科斯群島"
"[english]Steam_Country_TC"	"Turks and Caicos Islands"
"Steam_Country_TV"	"吐瓦魯"
"[english]Steam_Country_TV"	"Tuvalu"
"Steam_Country_UG"	"烏千達"
"[english]Steam_Country_UG"	"Uganda"
"Steam_Country_UA"	"烏克蘭"
"[english]Steam_Country_UA"	"Ukraine"
"Steam_Country_AE"	"阿拉伯聯合大公國"
"[english]Steam_Country_AE"	"United Arab Emirates"
"Steam_Country_GB"	"大英聯合王國"
"[english]Steam_Country_GB"	"United Kingdom"
"Steam_Country_UM"	"美屬邊疆群島"
"[english]Steam_Country_UM"	"United States Minor Outlying Islands"
"Steam_Country_UY"	"烏拉圭"
"[english]Steam_Country_UY"	"Uruguay"
"Steam_Country_UZ"	"烏茲別克斯坦"
"[english]Steam_Country_UZ"	"Uzbekistan"
"Steam_Country_VU"	"萬那杜"
"[english]Steam_Country_VU"	"Vanuatu"
"Steam_Country_VE"	"委內瑞拉"
"[english]Steam_Country_VE"	"Venezuela"
"Steam_Country_VN"	"越南"
"[english]Steam_Country_VN"	"Viet Nam"
"Steam_Country_VG"	"英屬維爾京群島"
"[english]Steam_Country_VG"	"Virgin Islands, British"
"Steam_Country_VI"	"美屬維京群島"
"[english]Steam_Country_VI"	"Virgin Islands, U.S."
"Steam_Country_WF"	"沃里斯與伏塔那島"
"[english]Steam_Country_WF"	"Wallis and Futuna"
"Steam_Country_EH"	"西撒哈拉"
"[english]Steam_Country_EH"	"Western Sahara"
"Steam_Country_YE"	"葉門"
"[english]Steam_Country_YE"	"Yemen"
"Steam_Country_ZM"	"尚比亞"
"[english]Steam_Country_ZM"	"Zambia"
"Steam_Country_ZW"	"辛巴威"
"[english]Steam_Country_ZW"	"Zimbabwe"
"Steam_HL2Russian_Title"	"《戰慄時空 2》Russian Pack - Steam"
"[english]Steam_HL2Russian_Title"	"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"	"《戰慄時空 2》Russian Pack 已啟動。\n立即啟動《戰慄時空 2》？"
"[english]Steam_HL2Russian_Installed"	"The Half-Life 2 Russian Pack has been activated.\nLaunch Half-Life 2 now?"
"Steam_HL2Russian_Removed"	"《戰慄時空 2》Russian Pack 已停用。"
"[english]Steam_HL2Russian_Removed"	"The Half-Life 2 Russian Pack has been deactivated."
"Steam_HL2Russian_AlreadyInstalled"	"《戰慄時空 2》Russian Pack 已啟用。"
"[english]Steam_HL2Russian_AlreadyInstalled"	"The Half-Life 2 Russian Pack is already active."
"Steam_HL2Russian_AlreadyRemoved"	"《戰慄時空 2》Russian Pack 目前未啟用。"
"[english]Steam_HL2Russian_AlreadyRemoved"	"The Half-Life 2 Russian Pack is not currently active."
"Steam_HL2Russian_LaunchHalfLifeNow"	"啟動《戰慄時空 2》"
"[english]Steam_HL2Russian_LaunchHalfLifeNow"	"Launch Half-Life 2"
"Steam_GameLaunchOptions_Title"	"%game% - Steam"
"[english]Steam_GameLaunchOptions_Title"	"%game% - Steam"
"Steam_LaunchOption_Game"	"進行 %game%"
"[english]Steam_LaunchOption_Game"	"Play %game%"
"Steam_LaunchOption_SetupUtility"	"啟動設定編輯器"
"[english]Steam_LaunchOption_SetupUtility"	"Launch Configuration Editor"
"Steam_Media_GenericFailure"	"無法新增媒體到清單中。"
"[english]Steam_Media_GenericFailure"	"Failed to add media to list."
"Steam_Media_ErrorNotEnoughDiskSpace"	"您的磁碟空間不足，無法播放此媒體。\n請釋放出一些空間，然後再試一次。"
"[english]Steam_Media_ErrorNotEnoughDiskSpace"	"You do not have enough disk space available to play this media.\nPlease free up some disk space and then try again."
"Steam_UserNameReserved"	"您的帳戶名稱不可含有「Valve」或「Steam」文字。"
"[english]Steam_UserNameReserved"	"Your account name may not contain 'Valve' or 'Steam'."
"SteamUI_SendEmail"	"電子郵件地址 (選填)"
"[english]SteamUI_SendEmail"	"Email address (optional)"
"Steam_PurchaseError_MissingRequiredApp"	"您必須擁有 %app% 才能訂購 %subscription%。\n 按「確定」檢視 %app% 的訂購選項。"
"[english]Steam_PurchaseError_MissingRequiredApp"	"%subscription% requires that you own %app%,\n click OK to view purchase options for %app%."
"Steam_Ubisoft_EmailPrompt"	"%subscription% 的發行商 Ubisoft 希望能與您保持聯繫。 只要在下方提供您的資料，即可不定時獲得即將上市的最新遊戲資訊。"
"[english]Steam_Ubisoft_EmailPrompt"	"Ubisoft, publisher of %subscription%, would like to stay in touch with you. By providing your information below you will occasionally be sent information about upcoming games."
"Steam_TellTale_EmailPrompt"	"%subscription% 的發行商 Telltale 希望能與您保持聯繫。 如果您想訂閱 Telltale 電子報，請在下面輸入您的電子郵件地址。電子報內容包括遊戲上市快報、開發過程幕後花絮、漫畫、烹飪和建議專欄，以及不定時提供的優惠。 保證讓您大呼過癮！"
"[english]Steam_TellTale_EmailPrompt"	"Telltale, the publisher of %subscription%, would like to stay in touch with you. Please enter your email address below to sign up for Telltale's newsletter, which includes new game announcements, behind-the-scenes peeks into the development process, comics, cooking and advice columns, and the occasional special offer. You'll be glad you did!"
"Steam_ManageGuestPasses"	"管理禮物與招待券..."
"[english]Steam_ManageGuestPasses"	"Manage Gifts and Guest Passes..."
"Steam_GuestPasses_Title"	"禮物與招待券"
"[english]Steam_GuestPasses_Title"	"Gifts and Guest Passes"
"Steam_GuestPasses_Description"	"禮物為可以贈送給好友的遊戲完整版本。\n\n您可以贈送招待券給好友，讓他們試玩遊戲，上線同樂。"
"[english]Steam_GuestPasses_Description"	"A gift is a full version of the game you can give to a friend.\n\nGuest passes can allow you to send temporary game trials to your friends, so that they can try out the game and join you in online play."
