"Language"	"thai"
"[english]Steam_SendGuestPass_InvitationSentHeadline$type=guestpass"	"Guest pass successfully sent!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% ได้ส่งคำเชิญให้คุณใช้ Guest Pass ของ %package%\n\nดูรายชื่อเพื่อน -- คุณจะสามารถดูรายชื่อเพื่อนที่เล่นเกมออนไลน์อยู่ได้"
"[english]Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% has been sent an email invitation to redeem your %package% guest pass.\n\nWatch your Friends list -- you'll be able to see your friend playing online."
"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"ไม่สามารถส่ง Guest Pass ได้"
"[english]Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Guest pass was not successfully sent"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"ขออภัย มีปัญหาเกิดขึ้นในการส่ง Guest Pass ไปยัง %search%"
"[english]Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Sorry, there was a problem sending a guest pass to %search%."
"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"คุณไม่สามารถส่ง Guest Pass ให้ตนเองได้"
"[english]Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"คุณพยายามส่งรหัสผ่านให้ตัวคุณเอง Guest Pass จะใช้ในการเล่นเกมกับเพื่อนของคุณ ให้ลองเชิญบุคคลที่คุณรู้จักมาร่วมเล่น %package% ได้ฟรี"
"[english]Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"You appear to be trying to send a pass to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play %package% for free!"
"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"ส่ง Guest Pass แล้ว"
"[english]Steam_SendGuestPass_PendingErrorHeadline$type=guestpass"	"Guest pass already sent"
"Steam_SendGuestPass_PendingError$type=guestpass"	"คุณได้ส่ง Guest Pass ไปยัง %search% ภายในเวลา 24 ชั่วโมง คุณไม่สามารถส่ง Guest Pass ไปยังแอดเดรสนี้จนกว่าจะครบ 24 ชั่วโมงหลังจากการพยายามล่าสุดของคุณ\n\nคลิก 'ย้อนกลับ' ด้านล่างเพื่อระบุผู้รับอื่น"
"[english]Steam_SendGuestPass_PendingError$type=guestpass"	"You have already sent a guest pass to %search% within the past 24 hours. You cannot send any guest passes to this address until 24 hours after your most recent attempt.\n\nClick 'back' below to specify a different recipient."
"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"กำลังส่ง Guest Pass..."
"[english]Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass"	"Sending guest pass..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"กำลังส่ง Guest Pass ของคุณไปยัง %search%\nโปรดรอสักครู่..."
"[english]Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Your guest pass is being sent to %search%.\nPlease wait..."
"Steam_SendGuestPass_NoFriends"	"คุณยังไม่มีเพื่อนใน Steam Community!
หาเพื่อนสักคนด้วยการส่งอีเมลของขวัญให้กับคนที่คุณรู้จัก"
"[english]Steam_SendGuestPass_NoFriends"	"You don't have any Steam Community Friends yet!
Make one now by emailing a gift to someone you know."
"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass พร้อมใช้งานแล้ว"
"[english]Steam_GuestPassAccept_TitleOK$type=guestpass"	"Guest Pass Ready"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"การรับ Guest Pass ล้มเหลว"
"[english]Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Guest Pass Acceptance Failure"
"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Guest Pass ไม่ถูกต้อง"
"[english]Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Guest Pass ที่คุณรับไม่สามารถใช้ได้อีกต่อไป รหัสผ่านนี้อาจถูกผู้อื่นใช้งานอยู่ หมดอายุ หรือถูกผู้ส่งเรียกคืน"
"[english]Steam_GuestPassAccept_TextFailed$type=guestpass"	"The guest pass you have attempted to accept is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"คุณได้เปิดใช้ Guest Pass นี้แล้ว"
"[english]Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"You have already activated this guest pass"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"หากรหัสผ่านของคุณหมดอายุ และคุณต้องการเล่น %package% ต่อ โปรดทำการสั่งซื้อ"
"[english]Steam_GuestPassAccept_TextAlreadyRedeemed"	"If your pass has expired and you wish to continue playing %package%, please consider purchasing."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"คลิกที่นี่เพื่อเยี่ยมชมร้านค้าของ Steam"
"[english]Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Click here to visit the Steam store."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"[english]Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"
"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"การรับ Guest Pass ล้มเหลว"
"[english]Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Guest pass acceptance failed"
"Steam_GuestPassAccept_TextServiceUnavailable"	"คอมพิวเตอร์ของคุณไม่สามารถเชื่อมต่อไปยังเซิร์ฟเวอร์ Steam หรือบริการถูกปิดชั่วคราว โปรดลองอีกครั้งในภายหลัง"
"[english]Steam_GuestPassAccept_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassAccept_LinkTextServiceUnavailable"	"โปรดดูข้อมูลเพิ่มเติมในการแก้ไขปัญหาเกี่ยวกับของขวัญ ได้ที่เว็บเพจของฝ่ายสนับสนุน"
"[english]Steam_GuestPassAccept_LinkTextServiceUnavailable"	"For troubleshooting information about gifts, see this support page."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassAccept_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Guest Pass ได้ถูกเรียกคืน"
"[english]Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"เพื่อนที่ส่ง Guest Pass นี้ให้กับคุณได้ยกเลิกและส่งรหัสใหม่สำหรับใช้เล่นเกมให้กับคุณ หากมีการส่งเวอร์ชันใหม่ให้กับคุณ คุณจะได้รับอีเมลอื่นพร้อมกับรหัสที่อัพเดทแล้ว"
"[english]Steam_GuestPassAccept_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassAccept_HeadlineExpired"	"Guest Pass นี้หมดอายุแล้ว"
"[english]Steam_GuestPassAccept_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassAccept_TextExpired"	"คุณไม่สามารถรับ Guest Pass นี้ได้ เนื่องจากวันหมดอายุได้ผ่านพ้นไปแล้ว"
"[english]Steam_GuestPassAccept_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"คุณไม่สามารถส่ง Guest Pass ให้ตนเองได้"
"[english]Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"You can't give a guest pass to yourself!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"คุณพยายามรับรหัสผ่านที่คุณส่งให้กับตัวคุณเอง Guest Pass จะใช้ในการเล่นเกมกับเพื่อนของคุณ ให้ลองเชิญบุคคลที่คุณรู้จักมาร่วมเล่นใหม่ได้ฟรี"
"[english]Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"You appear to be trying to accept a pass you sent to yourself. Guest passes are for sharing your games with friends. Try inviting someone you know to play a new game for free!"
"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"การเปิดใช้ Guest Pass ล้มเหลว"
"[english]Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Guest Pass Activation Failure"
"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Guest Pass ไม่ถูกต้อง"
"[english]Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Invalid Guest Pass"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Guest Pass ที่คุณพยายามใช้ไม่สามารถใช้ได้อีกต่อไป รหัสผ่านนี้อาจถูกผู้อื่นใช้งานอยู่ หมดอายุ หรือถูกผู้ส่งเรียกคืน"
"[english]Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"The guest pass you have attempted to redeem is no longer valid. This pass maybe have already been used by someone else, it may have expired, or it may have been revoked by the sender."
"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"การเปิดใช้ Guest Pass ล้มเหลว"
"[english]Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Guest pass activation failed"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"คอมพิวเตอร์ของคุณไม่สามารถเชื่อมต่อไปยังเซิร์ฟเวอร์ Steam หรือบริการถูกปิดชั่วคราว โปรดลองอีกครั้งในภายหลัง"
"[english]Steam_GuestPassRedeemed_TextServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"โปรดดูข้อมูลเพิ่มเติมในการแก้ไขปัญหาเกี่ยวกับ Guest Pass ได้ที่เว็บเพจของฝ่ายสนับสนุน"
"[english]Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"For troubleshooting information about guest passes, see this support page."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"[english]Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=550"
"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"คุณได้ใช้ Guest Pass ของผลิตภัณฑ์นี้แล้ว"
"[english]Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"You have already used a guest pass for this product"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"เนื่องจากคุณได้รับ Guest Pass ของ %package% แล้ว คุณไม่สามารถรับ Guest Pass อีกได้ หากคุณต้องการเล่นเกมต่อ โปรดทำการสั่งซื้อ"
"[english]Steam_GuestPassRedeemed_TextLimitExceeded"	"Because you have already accepted a guest pass for %package%, you can't accept another one. If you wish to continue playing the game, please consider purchasing."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"คลิกที่นี่เพื่อเยี่ยมชมร้านค้าของ Steam"
"[english]Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Click here to visit the Steam store."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"[english]Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"
"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"คุณเป็นเจ้าของเกมนี้แล้ว"
"[english]Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"You already own this game"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"คุณไม่สามารถรับ Guest Pass ของ %package% ได้ เนื่องจากคุณเป็นเจ้าของเกมเวอร์ชันเต็มอยู่แล้ว! หากต้องการเล่นเกมเวอร์ชันเต็ม ให้ติดตั้งและเปิดเกมจากไลบรารีเกมของคุณ"
"[english]Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"You can't accept a guest pass for %package%, because you already own the full game! To play the full game, install and launch it from your Games Library."
"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Guest Pass ได้ถูกเรียกคืน"
"[english]Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"This guest pass has been revoked"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"เพื่อนที่ส่ง Guest Pass นี้ให้กับคุณได้ยกเลิกและส่งรหัสใหม่สำหรับใช้เล่นเกมให้กับคุณ หากมีการส่งเวอร์ชั่นใหม่ให้กับคุณ คุณจะได้รับอีเมลแจ้งรหัสที่อัพเดท"
"[english]Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"The friend who sent you this guest pass has cancelled it and has resent a newer redemption code. If the new version was sent to you, you'll receive another email with the updated code."
"Steam_GuestPassRedeemed_HeadlineExpired"	"Guest Pass นี้หมดอายุแล้ว"
"[english]Steam_GuestPassRedeemed_HeadlineExpired"	"This guest pass has expired"
"Steam_GuestPassRedeemed_TextExpired"	"คุณไม่สามารถรับ Guest Pass นี้ได้ เนื่องจากวันหมดอายุได้ผ่านพ้นไปแล้ว"
"[english]Steam_GuestPassRedeemed_TextExpired"	"You cannot accept this guest pass, because its expiration date has passed."
"Steam_MinutesLeft"	"นาทีที่เหลือ"
"[english]Steam_MinutesLeft"	"minutes left"
"Steam_HoursLeft"	"ชั่วโมงที่เหลือ"
"[english]Steam_HoursLeft"	"hours left"
"Steam_DaysLeft"	"วันที่เหลือ"
"[english]Steam_DaysLeft"	"days left"
"Steam_SubscriptionExpired"	"สิทธิ์การใช้งานหมดอายุ"
"[english]Steam_SubscriptionExpired"	"License Expired"
"Steam_GuestPassesColumn"	"ของขวัญ"
"[english]Steam_GuestPassesColumn"	"Gifts"
"Steam_GuestPasses_LeftGift"	"สำเนาพิเศษ"
"[english]Steam_GuestPasses_LeftGift"	"Extra copy"
"Steam_GuestPasses_LeftGuestPass"	"Guest Pass"
"[english]Steam_GuestPasses_LeftGuestPass"	"Guest pass"
"SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"เปิดใช้ Guest Pass"
"[english]SteamUI_GamesDialog_RightClick_ActivateGuestPass"	"Activate Guest Pass"
"SteamUI_GamesDialog_RightClick_ActivateGift"	"เปิดใช้ของขวัญ"
"[english]SteamUI_GamesDialog_RightClick_ActivateGift"	"Activate Gift"
"Steam_ActivateGuestPass"	"เปิดใช้"
"[english]Steam_ActivateGuestPass"	"Activate"
"Steam_GuestPassPending"	"พร้อมที่จะเปิดใช้"
"[english]Steam_GuestPassPending"	"Ready to activate"
"SteamUI_ValveSurvey_MicrophoneLabel"	"คุณมีไมโครโฟนเชื่อมต่อกับเครื่องคอมพิวเตอร์หรือไม่"
"[english]SteamUI_ValveSurvey_MicrophoneLabel"	"Do you have a microphone connected to your computer?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"ไม่ทราบ"
"[english]SteamUI_ValveSurvey_MicrophoneDontKnow"	"Don't know"
"SteamUI_ValveSurvey_MicrophoneYes"	"ใช่, ฉันมีไมโครโฟน"
"[english]SteamUI_ValveSurvey_MicrophoneYes"	"Yes, I have a microphone."
"SteamUI_ValveSurvey_MicrophoneNo"	"ไม่, ฉันไม่มีไมโครโฟน"
"[english]SteamUI_ValveSurvey_MicrophoneNo"	"No, I do not have a microphone."
"SteamUI_ValveSurvey_Summary_Microphone"	"ไมโครโฟน:  %s1"
"[english]SteamUI_ValveSurvey_Summary_Microphone"	"Microphone:  %s1"
"Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"เซิร์ฟเวอร์ Steam ไม่พร้อมใช้งาน"
"[english]Steam_SubscriptionFailure_ServiceUnavailable_Headline"	"Steam server is unavailable"
"Steam_SubscriptionFailure_ServiceUnavailable"	"คอมพิวเตอร์ของคุณไม่สามารถเชื่อมต่อไปยังเซิร์ฟเวอร์ Steam หรือบริการถูกปิดชั่วคราว โปรดลองอีกครั้งในภายหลัง"
"[english]Steam_SubscriptionFailure_ServiceUnavailable"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"การสั่งซื้อของ %subscription% ยังไม่สมบูรณ์\n\n%provider% รายงานปัญหาเกี่ยวกับที่อยู่ที่เกี่ยวข้องกับบัญชี %provider% ของคุณ คุณสามารถแก้ไขปัญหานี้ผ่าน %provider% หรือคลิกที่ 'ย้อนกลับ' เพื่อเลือกการชำระเงินวิธีอื่น"
"[english]Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the address associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"การสั่งซื้อของ %subscription% ยังไม่สมบูรณ์\n\n%provider% รายงานปัญหาเกี่ยวกับแหล่งเงินที่เกี่ยวข้องกับบัญชี %provider% ของคุณ คุณสามารถแก้ไขปัญหานี้ผ่าน %provider% หรือคลิกที่ 'ย้อนกลับ' เพื่อเลือกการชำระเงินวิธีอื่น"
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with the funding source associated with your %provider% account. You can either correct this problem through %provider%, or click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"การสั่งซื้อของ %subscription% ยังไม่สมบูรณ์\n\n%provider% รายงานความล้มเหลวในการอนุมัติ โปรดคลิกที่ 'ย้อนกลับ' เพื่อเลือกการชำระเงินวิธีอื่น"
"[english]Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'Back' to choose an alternate payment method."
"Steam_PayPalDeclined_SupportLink"	"โปรดเยี่ยมชมเว็บไซต์ฝ่ายสนับสนุนของ Steam เพื่อดูข้อมูลเพิ่มเติม"
"[english]Steam_PayPalDeclined_SupportLink"	"Visit the Steam support web site for more information."
"Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"ไม่สนับสนุนวิธีการชำระเงิน"
"[english]Steam_SubscriptionCancelled_RegionNotSupported_Headline"	"Payment method not supported"
"Steam_SubscriptionCancelled_RegionNotSupported"	"การสั่งซื้อของ %subscription% ยังไม่สมบูรณ์\n\nวิธีการชำระเงินที่คุณเลือกยังไม่พร้อมให้บริการในประเทศของคุณขณะนี้ โปรดคลิกที่ 'ย้อนกลับ' และเลือกการชำระเงินวิธีอื่น"
"[english]Steam_SubscriptionCancelled_RegionNotSupported"	"Your purchase of %subscription% has not been completed.\n\nYour chosen payment method is currently unavailable in your country. Please click 'back' and choose a different payment method."
"Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"การอนุมัติของ %provider% ล้มเหลว"
"[english]Steam_SubscriptionCancelled_PayPalDeclined_Headline"	"%provider% authorization failed."
"Steam_SubscriptionCancelled_PayPalDeclined"	"การสั่งซื้อของ %subscription% ยังไม่สมบูรณ์\n\n%provider% รายงานความล้มเหลวในการอนุมัติ โปรดคลิกที่ 'ย้อนกลับ' เพื่อเลือกการชำระเงินวิธีอื่น"
"[english]Steam_SubscriptionCancelled_PayPalDeclined"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported an authorization failure. Please click 'back' to select a different payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"การสั่งซื้อของ %subscription% ยังไม่สมบูรณ์\n\n%provider% รายงานปัญหาเกี่ยวกับบัญชี %provider% ของคุณ โปรดติดต่อฝ่ายสนับสนุนของ %provider% หรือคลิก 'ย้อนกลับ' เพื่อเลือกการชำระเงินวิธีอื่น"
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported a problem with your %provider% account. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"การสั่งซื้อของ %subscription% ยังไม่สมบูรณ์\n\n%provider% รายงานว่าบัญชี %provider% ของคุณต้องมีการตรวจสอบหรือชำระเงินเพื่อดำเนินการซื้อให้เสร็จสมบูรณ์ โปรดติดต่อฝ่ายสนับสนุนของ %provider% หรือคลิก 'ย้อนกลับ' เพื่อเลือกการชำระเงินวิธีอื่น"
"[english]Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Your purchase of %subscription% has not been completed.\n\n%provider% has reported that your %provider% account needs to be verified or funded to complete the purchase. Please contact %provider% support or click 'Back' to choose an alternate payment method."
"Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"[english]Steam_TroubleshooterURL_VfyAcct"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=687"
"Steam_PaymentMethodNotAvailable_Generic"	"ขออภัย ไม่สามารถใช้วิธีชำระเงินดังกล่าวได้ในขณะนี้"
"[english]Steam_PaymentMethodNotAvailable_Generic"	"Sorry, but that payment method is not available right now."
"Steam_LaunchEULA_Title"	"%game%"
"[english]Steam_LaunchEULA_Title"	"%game%"
"Steam_LaunchEULA_Info"	"ใบอนุญาตใช้งานสำหรับผู้ใช้ปลายทาง (End User License Agreement: EULA) ของเกม %game%"
"[english]Steam_LaunchEULA_Info"	"%game% End User License Agreement (EULA)"
"Steam_LaunchEULA_Agree"	"ข้าพเจ้ายอมรับ"
"[english]Steam_LaunchEULA_Agree"	"I Agree"
"Steam_LaunchEULA_Decline"	"ยกเลิก"
"[english]Steam_LaunchEULA_Decline"	"Cancel"
"Steam_LaunchEULA_Text"	"โปรดอ่านข้อตกลงนี้ให้ครบถ้วน คุณต้องยอมรับเงื่อนไขตาม EULA เพื่อเล่นเกม %game%"
"[english]Steam_LaunchEULA_Text"	"Please read this agreement in its entirety. You must agree with the terms of the EULA to play %game%."
"Steam_GuestPasses_LinkText"	"ข้อมูลเพิ่มเติมเกี่ยวกับของขวัญและ Guest Pass"
"[english]Steam_GuestPasses_LinkText"	"More info about gifts and guest passes"
"Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"[english]Steam_GuestPasses_LinkURL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=549"
"Steam_AlreadyRunningError_Title"	"Steam - ไม่สามารถเริ่มได้"
"[english]Steam_AlreadyRunningError_Title"	"Steam - Unable to launch"
"Steam_AlreadyRunningError_Info"	"มีอินสแตนซ์หนึ่งของ Steam กำลังรันอยู่ในเครื่องนี้โดยใช้แอคเคาท์ผู้ใช้อื่น โปรดปิด Steam ที่ใช้แอคเคาท์ผู้ใช้อื่นก่อนที่จะลองเริ่มอีกครั้ง"
"[english]Steam_AlreadyRunningError_Info"	"An instance of Steam is already running on this computer, under a different user account. Please shutdown Steam on the other user account before trying to launch again."
"Steam_AlreadyRunningError_SupportLink"	"โปรดดูข้อมูลเพิ่มเติมที่เว็บไซต์ฝ่ายสนับสนุนของ Steam"
"[english]Steam_AlreadyRunningError_SupportLink"	"See the Steam support site for more information"
"Steam_LoggedInElsewhere_Title"	"Steam - ล็อกอินจากที่อื่น"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Info"	"บัญชี Steam นี้ถูกล็อกอินบนคอมพิวเตอร์เครื่องอื่น"
"[english]Steam_LoggedInElsewhere_Info"	"This Steam account has been logged in on another computer."
"Steam_LoggedInElsewhere_Reconect"	"เชื่อมต่ออีกครั้งกับ Steam"
"[english]Steam_LoggedInElsewhere_Reconect"	"Reconnect to Steam"
"Steam_GamesSection_Favorites"	"เกมที่ชื่นชอบ"
"[english]Steam_GamesSection_Favorites"	"FAVORITES"
"Steam_GamesSection_Games"	"เกม"
"[english]Steam_GamesSection_Games"	"GAMES"
"Steam_GamesSection_Tools"	"เครื่องมือ"
"[english]Steam_GamesSection_Tools"	"TOOLS"
"Steam_GamesSection_Installed"	"ติดตั้ง"
"[english]Steam_GamesSection_Installed"	"INSTALLED"
"Steam_GamesSection_NotInstalled"	"ไม่ได้ติดตั้ง"
"[english]Steam_GamesSection_NotInstalled"	"NOT INSTALLED"
"Steam_GamesSection_NotAvailable"	"ไม่สามารถใช้ได้"
"[english]Steam_GamesSection_NotAvailable"	"NOT AVAILABLE"
"Steam_FavoritesColumn"	"เกมที่ชื่นชอบ"
"[english]Steam_FavoritesColumn"	"Favorites"
"Steam_LogoColumn"	"ภาพ"
"[english]Steam_LogoColumn"	"Images"
"Steam_GamesDialog_RightClick_AddToFavorites"	"เพิ่มเป็นเกมที่ชื่นชอบ"
"[english]Steam_GamesDialog_RightClick_AddToFavorites"	"Add to Favorites"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"ลบออกจากรายการที่ชื่นชอบ"
"[english]Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Remove from Favorites"
"steam_menu_checkforupdates"	"ตรวจสอบการอัปเดตไคลเอนต์ของ Steam..."
"[english]steam_menu_checkforupdates"	"Check for Steam Client Updates..."
"steam_checkforupdates_title"	"Steam - ตัวอัปเดตตัวเอง"
"[english]steam_checkforupdates_title"	"Steam - Self Updater"
"steam_ClientUpdateAvailableDownloading"	"มีการอัพเดทของไคลเอนต์ Steam และกำลังดาวน์โหลดอยู่ในขณะนี้"
"[english]steam_ClientUpdateAvailableDownloading"	"A Steam client update is available, and is now being downloaded."
"steam_ClientUpdateAvailableDownloaded"	"ดาวน์โหลดเวอร์ชันอัพเดทของไคลเอนต์ Steam แล้ว"
"[english]steam_ClientUpdateAvailableDownloaded"	"A Steam client update has been downloaded."
"steam_ClientUpdateAvailableDownloadedInfo"	"คุณต้องการเริ่มการใช้งาน Steam ใหม่ทันทีเพื่อใช้การอัปเดตหรือไม่?"
"[english]steam_ClientUpdateAvailableDownloadedInfo"	"Would you like to restart Steam now to apply the update?"
"Steam_NoClientUpdateAvailable"	"ไคลเอนต์ Steam ของคุณเป็นเวอร์ชันล่าสุดแล้ว"
"[english]Steam_NoClientUpdateAvailable"	"Your Steam client is already up-to-date."
"Steam_InOfflineModeButNeedToLogIn"	"ไม่สามารถเชื่อมต่อกับเครือข่าย Steam ได้ ใช้ 'โหมด\nออฟไลน์' ไม่ได้ เนื่องจากไม่มีข้อมูล\nล็อกอิน Steam จัดเก็บไว้ในคอมพิวเตอร์เครื่องนี้\n\nคุณจะไม่สามารถใช้ Steam ได้จนกว่าคุณจะสามารถ\nเชื่อมต่อกับเครือข่าย Steam ได้อีกครั้ง"
"[english]Steam_InOfflineModeButNeedToLogIn"	"Unable to connect to the Steam network. 'Offline \nMode' is unavailable because there is no Steam\nlogin information stored on this computer.\n\nYou will not be able to use Steam until you can \nconnect to the Steam network again."
"Steam_InOfflineModeButNeedToLogIn_Link"	"คลิกที่นี่ เพื่อตรวจสอบสถานะของเครือข่าย Steam"
"[english]Steam_InOfflineModeButNeedToLogIn_Link"	"Click here to check the status of the Steam network"
"Skin_By_Random_n"	"สกินของ Steam จากการออกแบบของ random_n"
"[english]Skin_By_Random_n"	"Steam skin based on design by random_n"
"Steam_PackageVersion"	"เวอร์ชันของแพ็คเกจ Steam: %boostrapper_version% / %package_version%"
"[english]Steam_PackageVersion"	"Steam package versions: %boostrapper_version% / %package_version%"
"Steam_UpdateNewsMultiple_Title"	"Steam - ข่าวสารการอัพเดท (%item% / %total%)"
