"lang"
{
"Language"	"schinese"
"[english]steam_checkforupdates_title"	"Dota 2 Launcher - Self Updater"
"steam_ClientUpdateAvailableDownloaded"	"Dota 2客户端的更新已下载完毕"
"[english]steam_ClientUpdateAvailableDownloaded"	"A Dota 2 Launcher update has been downloaded."
"steam_ClientUpdateAvailableDownloadedInfo"	"您想现在就重启Dota 2客户端来应用更新吗？"
"[english]steam_ClientUpdateAvailableDownloadedInfo"	"Would you like to restart Dota 2 Launcher now to apply the update?"
"steam_ClientUpdateAvailableDownloading"	"Dota 2客户端有一个更新可用，并正在下载。"
"[english]steam_ClientUpdateAvailableDownloading"	"A Dota 2 Launcher update is available, and is now being downloaded."
"Steam_CheckingForUpdates"	"检查更新中..."
"[english]Steam_CheckingForUpdates"	"Checking for updates..."
"Steam_NoClientUpdateAvailable"	"您的Dota 2客户端已经是最新的了。"
"[english]Steam_NoClientUpdateAvailable"	"Your Dota 2 Launcher is already up-to-date."
"Steam_MustRestart_Button"	"重启Dota 2客户端"
"[english]Steam_MustRestart_Button"	"Restart Dota 2 Launcher"
"Steam_ChangeContactEmailWizardAbout"	"您的电子邮件地址用于确认购买并帮助您管理对 Dota 2 帐号的访问。"
"[english]Steam_ChangeContactEmailWizardAbout"	"Your email address is used to help you manage access to your Dota 2 account."
"Steam_GameLaunchOptions_Title"	"%game%"
"[english]Steam_GameLaunchOptions_Title"	"%game%"
"SteamUI_JoinDialog_Title"	"%game%"
"[english]SteamUI_JoinDialog_Title"	"%game%"
"D2L_Dota2ChineseName" "刀塔"
"[english]D2L_Dota2ChineseName" ""
}
}
