"lang"
{
"Language"	"korean"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"도타 2 플레이"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=game"	"Play Dota 2"
"SteamUI_JoinDialog_CloudSyncFailed_Text"	"도타 2 클라우드와 파일을 동기화하지 못했습니다."
"[english]SteamUI_JoinDialog_CloudSyncFailed_Text"	"Dota 2 was unable to sync your files with the Dota 2 Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail"	"다른 컴퓨터를 사용하여 도타 2를 실행하면 게임 설정이 클라우드에 저장된 설정과 다를 수 있습니다. 지금 도타 2를 실행하면 변경 내용을 잃게 됩니다."
"[english]SteamUI_JoinDialog_CloudSyncFailed_Detail"	"If you have launched Dota 2 from another computer, your settings may not be in sync with what is stored in the Cloud. If you launch the Dota 2 now, you may lose those changes."
"D2L_AccountLabel"	"계정"
"[english]D2L_AccountLabel"	"Account"
"D2L_DownloadLabel"	"다운로드"
"[english]D2L_DownloadLabel"	"Download"
"D2L_InterfaceLabel"	"인터페이스"
"[english]D2L_InterfaceLabel"	"Interface"
"SteamUI_SSA_Agree"	"이 내용을 끝까지 읽으시기 바랍니다. 계속 진행하려면 도타 2 사용자 계약에 동의해야 합니다."
"[english]SteamUI_SSA_Agree"	"Please read this agreement in its entirety. You must agree with the terms of the Dota 2 Subscriber Agreement to continue."
"Steam_Tooltip_Syncing"	"도타 2 - 동기화 중"
"[english]Steam_Tooltip_Syncing"	"Dota 2 - synchronizing"
"Steam_Tooltip_Offline"	"도타 2 - 오프라인"
"[english]Steam_Tooltip_Offline"	"Dota 2 - offline"
"Steam_Tooltip_Downloading"	"도타 2 - 다운로드 징행 중 %s1/초"
"[english]Steam_Tooltip_Downloading"	"Dota 2 - downloading at %s1/s"
"Steam_Tooltip_Steam"	"도타 2"
"[english]Steam_Tooltip_Steam"	"Dota 2"
"Steam_Login_Title"	"도타 2 로그인"
"[english]Steam_Login_Title"	"Dota 2 Login"
"Steam_SteamErrorTitle"	"도타 2 - 오류"
"[english]Steam_SteamErrorTitle"	"Dota 2 - Error"
"Steam_PreparingGamesList"	"도타 2 준비 중"
"[english]Steam_PreparingGamesList"	"Preparing Dota 2"
"Steam_ScanningForUpdates"	"도타 2 업데이트 확인 중 %progress%"
"[english]Steam_ScanningForUpdates"	"Scanning for Dota 2 updates%progress%"
"Steam_Uninstall_Games_Dialog_Title"	"도타 2 - 프로그램 삭제"
"[english]Steam_Uninstall_Games_Dialog_Title"	"Dota 2 - Uninstall"
"Steam_Shutdown_Dialog_Title"	"도타 2 - 종료"
"[english]Steam_Shutdown_Dialog_Title"	"Dota 2 - Shutdown"
"Steam_Shutdown_Dialog_Text"	"도타 2 종료 중…"
"[english]Steam_Shutdown_Dialog_Text"	"Shutting down Dota 2 ..."
"Steam_InstallComplete_RetailInstall"	"이제 도타 2에 접속할 수 있습니다. 업데이트는 백그라운드로 다운로드됩니다."
"[english]Steam_InstallComplete_RetailInstall"	"Dota 2 is now accessible, any updates have begun downloading in the background."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"도타 2 계정 '%account%'(을)를 이용하여 언제든지 다른 컴퓨터에서 도타 2에 접속할 수 있습니다."
"[english]Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"You can access Dota 2 again at any time, from any computer, by logging into your Dota 2 account '%account%'."
"Steam_CancelInstall_Title"	"도타 2 - 설치 취소"
"[english]Steam_CancelInstall_Title"	"Dota 2 - Cancel install"
"Steam_PurchaseProgress_Title"	"도타 2 - 진행 중"
"[english]Steam_PurchaseProgress_Title"	"Dota 2 - Working"
"Steam_PurchaseProgress_Info"	"도타 2 키 등록…"
"[english]Steam_PurchaseProgress_Info"	"Activating key with Dota 2..."
"SteamUI_SSA_ActivateProduct"	"도타 2를 등록하려면 CD/DVD 또는 기타 도타 2 상품 키를 입력하고 '다음' 버튼을 누르시기 바랍니다."
"[english]SteamUI_SSA_ActivateProduct"	"To register your Dota 2, enter the product code distributed with a retail CD/DVD or other Dota 2 product key here. Click 'Next' to continue."
"Steam_InstallComplete_DownloadInfo"	"도타 2를 다운로드하는 중입니다."
"[english]Steam_InstallComplete_DownloadInfo"	"Dota 2 is now downloading. "
"Steam_SubscriptionSuccess_CDKey"	"제품 활성화 코드가 성공적으로 등록되었습니다. 이제 아래 상품은 영구적으로 도타 2 계정에 연결됩니다."
"[english]Steam_SubscriptionSuccess_CDKey"	"Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Dota 2 account."
"Steam_TroubleshooterLink"	""
"[english]Steam_TroubleshooterLink"	""
"Steam_TroubleshooterURL_CDKey"	""
"[english]Steam_TroubleshooterURL_CDKey"	""
"steam_checkforupdates_title"	"도타 2 런처 - 자동 업데이트 프로그램"
"[english]steam_checkforupdates_title"	"Dota 2 Launcher - Self Updater"
"steam_ClientUpdateAvailableDownloaded"	"도타 2 런처 업데이트를 다운로드했습니다."
"[english]steam_ClientUpdateAvailableDownloaded"	"A Dota 2 Launcher update has been downloaded."
"steam_ClientUpdateAvailableDownloadedInfo"	"도타 2 런처를 재시작하여 업데이트 내용을 적용하시겠습니까?"
"[english]steam_ClientUpdateAvailableDownloadedInfo"	"Would you like to restart Dota 2 Launcher now to apply the update?"
"steam_ClientUpdateAvailableDownloading"	"도타 2 런처가 업데이트되었습니다. 파일을 다운로드하는 중입니다."
"[english]steam_ClientUpdateAvailableDownloading"	"A Dota 2 Launcher update is available, and is now being downloaded."
"Steam_CheckingForUpdates"	"업데이트 확인 중…"
"[english]Steam_CheckingForUpdates"	"Checking for updates..."
"Steam_NoClientUpdateAvailable"	"도타 2 런처가 이미 최신입니다."
"[english]Steam_NoClientUpdateAvailable"	"Your Dota 2 Launcher is already up-to-date."
"Steam_MustRestart_Button"	"도타 2 런처 재시작"
"[english]Steam_MustRestart_Button"	"Restart Dota 2 Launcher"
"Steam_ChangeContactEmailWizardAbout"	"도타 2 계정에 접근하고 계정을 관리하려면 이메일 주소가 필요합니다."
"[english]Steam_ChangeContactEmailWizardAbout"	"Your email address is used to help you manage access to your Dota 2 account."
"Steam_GameLaunchOptions_Title"	"%game%"
"[english]Steam_GameLaunchOptions_Title"	"%game%"
"SteamUI_JoinDialog_Title"	"%game%"
"[english]SteamUI_JoinDialog_Title"	"%game%"
}
}
