
 .objc_class_name_NSArray
 .objc_class_name_NSAutoreleasePool
 .objc_class_name_NSData
 .objc_class_name_NSDictionary
 .objc_class_name_NSMutableArray
 .objc_class_name_NSMutableDictionary
 .objc_class_name_NSNumber
 .objc_class_name_NSString
 .objc_class_name_NSUserDefaults
 B _caches
 d manager_get_all_method_info
 d manager_get_all_method_info_out_arg0
 d manager_get_all_method_info_out_arg_pointers
 d manager_interface_info
 d manager_interface_vtable
 d manager_interfaces_added_signal_info
 d manager_interfaces_added_signal_info_arg0
 d manager_interfaces_added_signal_info_arg1
 d manager_interfaces_added_signal_info_arg_pointers
 d manager_interfaces_removed_signal_info
 d manager_interfaces_removed_signal_info_arg0
 d manager_interfaces_removed_signal_info_arg1
 d manager_interfaces_removed_signal_info_arg_pointers
 d manager_method_info_pointers
 d manager_signal_info_pointers
 d need_reread
 d next_global_id
 d pick_up_fds_queue
 d pollable_source_funcs
 d socket_source_funcs
 deflate
 deflateEnd
 deflateInit2_
 deflateInit_
 deflateReset
 deflateSetHeader
 dup
 dup2
 endfsent
 endservent
 exit
 fchmod
 fchmod$UNIX2003
 fchown
 fclose
 fcntl
 fcntl$UNIX2003
 feof
 fgets
 fgetxattr
 flistxattr
 fnmatch
 fnmatch$UNIX2003
 fopen
 fork
 fread
 free
 freeaddrinfo
 fstat
 fstat$INODE64
 fsync
 fsync$UNIX2003
 ftruncate
 g_access
 g_array_append_vals
 g_array_free
 g_array_get_type
 g_array_insert_vals
 g_array_new
 g_array_remove_index
 g_array_set_size
 g_array_sort
 g_array_unref
 g_ascii_strcasecmp
 g_ascii_strdown
 g_ascii_strncasecmp
 g_ascii_strtoll
 g_ascii_table
 g_ascii_tolower
 g_ascii_xdigit_value
 g_assertion_message
 g_assertion_message_cmpnum
 g_assertion_message_error
 g_assertion_message_expr
 g_boxed_type_register_static
 g_build_filename
 g_build_path
 g_byte_array_append
 g_byte_array_free
 g_byte_array_get_type
 g_byte_array_new
 g_byte_array_ref
 g_byte_array_set_size
 g_byte_array_sized_new
 g_byte_array_unref
 g_bytes_equal
 g_bytes_get_data
 g_bytes_get_size
 g_bytes_get_type
 g_bytes_hash
 g_bytes_new
 g_bytes_new_static
 g_bytes_new_take
 g_bytes_new_with_free_func
 g_bytes_ref
 g_bytes_unref
 g_cclosure_marshal_VOID__BOOLEAN
 g_cclosure_marshal_VOID__ENUM
 g_cclosure_marshal_VOID__OBJECT
 g_cclosure_marshal_VOID__STRING
 g_cclosure_marshal_VOID__VARIANT
 g_cclosure_marshal_VOID__VOID
 g_cclosure_marshal_generic
 g_checksum_free
 g_checksum_get_digest
 g_checksum_get_string
 g_checksum_new
 g_checksum_update
 g_child_watch_add
 g_child_watch_source_new
 g_clear_error
 g_close
 g_closure_invoke
 g_closure_ref
 g_closure_set_marshal
 g_closure_sink
 g_closure_unref
 g_compute_checksum_for_string
 g_cond_broadcast
 g_cond_clear
 g_cond_init
 g_cond_signal
 g_cond_wait
 g_convert
 g_convert_error_quark
 g_date_time_new_from_timeval_local
 g_dcgettext
 g_dgettext
 g_dir_close
 g_dir_open
 g_dir_read_name
 g_direct_equal
 g_direct_hash
 g_dngettext
 g_enum_get_value
 g_enum_get_value_by_nick
 g_enum_register_static
 g_environ_getenv
 g_environ_setenv
 g_environ_unsetenv
 g_error_copy
 g_error_free
 g_error_get_type
 g_error_matches
 g_error_new
 g_error_new_literal
 g_error_new_valist
 g_file_error_quark
 g_file_get_contents
 g_file_open_tmp
 g_file_set_contents
 g_file_test
 g_filename_display_basename
 g_filename_display_name
 g_filename_from_uri
 g_filename_from_utf8
 g_filename_to_uri
 g_filename_to_utf8
 g_find_program_in_path
 g_flags_get_first_value
 g_flags_get_value_by_nick
 g_flags_register_static
 g_free
 g_get_current_dir
 g_get_current_time
 g_get_environ
 g_get_filename_charsets
 g_get_home_dir
 g_get_language_names
 g_get_monotonic_time
 g_get_prgname
 g_get_system_config_dirs
 g_get_system_data_dirs
 g_get_user_cache_dir
 g_get_user_config_dir
 g_get_user_data_dir
 g_get_user_name
 g_get_user_special_dir
 g_getenv
 g_hash_table_add
 g_hash_table_contains
 g_hash_table_destroy
 g_hash_table_foreach
 g_hash_table_foreach_remove
 g_hash_table_get_keys
 g_hash_table_get_keys_as_array
 g_hash_table_get_values
 g_hash_table_insert
 g_hash_table_iter_init
 g_hash_table_iter_next
 g_hash_table_iter_remove
 g_hash_table_iter_steal
 g_hash_table_lookup
 g_hash_table_lookup_extended
 g_hash_table_new
 g_hash_table_new_full
 g_hash_table_ref
 g_hash_table_remove
 g_hash_table_remove_all
 g_hash_table_replace
 g_hash_table_size
 g_hash_table_steal_all
 g_hash_table_unref
 g_hostname_is_ip_address
 g_hostname_is_non_ascii
 g_hostname_to_ascii
 g_iconv
 g_iconv_close
 g_iconv_open
 g_idle_add
 g_idle_add_full
 g_idle_source_new
 g_int_hash
 g_intern_static_string
 g_intern_string
 g_io_add_watch
 g_io_channel_flush
 g_io_channel_new_file
 g_io_channel_read_line
 g_io_channel_shutdown
 g_io_channel_unix_new
 g_io_channel_unref
 g_io_channel_write_chars
 g_io_condition_get_type
 g_io_create_watch
 g_key_file_free
 g_key_file_get_boolean
 g_key_file_get_groups
 g_key_file_get_keys
 g_key_file_get_locale_string
 g_key_file_get_locale_string_list
 g_key_file_get_start_group
 g_key_file_get_string
 g_key_file_get_string_list
 g_key_file_get_value
 g_key_file_has_group
 g_key_file_has_key
 g_key_file_load_from_data
 g_key_file_load_from_file
 g_key_file_new
 g_key_file_ref
 g_key_file_remove_group
 g_key_file_remove_key
 g_key_file_set_boolean
 g_key_file_set_string
 g_key_file_set_string_list
 g_key_file_set_value
 g_key_file_to_data
 g_key_file_unref
 g_list_append
 g_list_concat
 g_list_copy_deep
 g_list_delete_link
 g_list_find
 g_list_foreach
 g_list_free
 g_list_free_full
 g_list_insert_sorted
 g_list_last
 g_list_length
 g_list_prepend
 g_list_remove
 g_list_remove_link
 g_list_reverse
 g_list_sort
 g_locale_to_utf8
 g_log
 g_logv
 g_main_context_acquire
 g_main_context_default
 g_main_context_get_thread_default
 g_main_context_get_type
 g_main_context_invoke
 g_main_context_invoke_full
 g_main_context_iteration
 g_main_context_new
 g_main_context_pop_thread_default
 g_main_context_push_thread_default
 g_main_context_ref
 g_main_context_ref_thread_default
 g_main_context_release
 g_main_context_unref
 g_main_current_source
 g_main_loop_new
 g_main_loop_quit
 g_main_loop_run
 g_main_loop_unref
 g_malloc
 g_malloc0
 g_malloc0_n
 g_malloc_n
 g_mapped_file_get_contents
 g_mapped_file_get_length
 g_mapped_file_new
 g_mapped_file_ref
 g_mapped_file_unref
 g_markup_collect_attributes
 g_markup_error_quark
 g_markup_parse_context_end_parse
 g_markup_parse_context_free
 g_markup_parse_context_get_element_stack
 g_markup_parse_context_get_position
 g_markup_parse_context_new
 g_markup_parse_context_parse
 g_markup_printf_escaped
 g_memdup
 g_mkdir_with_parents
 g_mkstemp
 g_mkstemp_full
 g_module_close
 g_module_error
 g_module_open
 g_module_supported
 g_module_symbol
 g_mutex_clear
 g_mutex_init
 g_mutex_lock
 g_mutex_trylock
 g_mutex_unlock
 g_object_add_weak_pointer
 g_object_class_find_property
 g_object_class_install_properties
 g_object_class_install_property
 g_object_class_override_property
 g_object_freeze_notify
 g_object_get
 g_object_get_data
 g_object_get_property
 g_object_get_qdata
 g_object_interface_install_property
 g_object_new
 g_object_new_valist
 g_object_newv
 g_object_notify
 g_object_ref
 g_object_remove_weak_pointer
 g_object_run_dispose
 g_object_set
 g_object_set_data
 g_object_set_data_full
 g_object_set_property
 g_object_set_qdata
 g_object_set_qdata_full
 g_object_thaw_notify
 g_object_unref
 g_object_weak_ref
 g_object_weak_unref
 g_once_impl
 g_once_init_enter
 g_once_init_leave
 g_option_context_add_group
 g_option_context_free
 g_option_context_new
 g_option_context_parse_strv
 g_option_context_set_ignore_unknown_options
 g_option_context_set_main_group
 g_option_group_add_entries
 g_option_group_free
 g_option_group_new
 g_option_group_set_translation_domain
 g_param_spec_boolean
 g_param_spec_boxed
 g_param_spec_enum
 g_param_spec_flags
 g_param_spec_int
 g_param_spec_object
 g_param_spec_pointer
 g_param_spec_string
 g_param_spec_uint
 g_param_spec_ulong
 g_param_spec_variant
 g_parse_debug_string
 g_path_get_basename
 g_path_get_dirname
 g_path_is_absolute
 g_path_skip_root
 g_poll
 g_prefix_error
 g_print
 g_printerr
 g_private_get
 g_private_set
 g_propagate_error
 g_propagate_prefixed_error
 g_ptr_array_add
 g_ptr_array_foreach
 g_ptr_array_free
 g_ptr_array_new
 g_ptr_array_new_full
 g_ptr_array_new_with_free_func
 g_ptr_array_remove
 g_ptr_array_remove_index
 g_ptr_array_remove_index_fast
 g_ptr_array_set_size
 g_ptr_array_sort
 g_ptr_array_unref
 g_quark_from_static_string
 g_quark_from_string
 g_quark_to_string
 g_quark_try_string
 g_queue_free_full
 g_queue_get_length
 g_queue_new
 g_queue_pop_head
 g_queue_push_tail
 g_random_int
 g_random_int_range
 g_realloc
 g_realloc_n
 g_rec_mutex_lock
 g_rec_mutex_unlock
 g_regex_new
 g_regex_replace_literal
 g_regex_split
 g_return_if_fail_warning
 g_rw_lock_reader_lock
 g_rw_lock_reader_unlock
 g_rw_lock_writer_lock
 g_rw_lock_writer_unlock
 g_sequence_free
 g_sequence_get
 g_sequence_get_iter_at_pos
 g_sequence_get_length
 g_sequence_insert_before
 g_sequence_new
 g_sequence_remove_range
 g_set_error
 g_set_error_literal
 g_set_prgname
 g_setenv
 g_shell_parse_argv
 g_shell_quote
 g_signal_accumulator_first_wins
 g_signal_accumulator_true_handled
 g_signal_connect_data
 g_signal_connect_object
 g_signal_emit
 g_signal_emit_by_name
 g_signal_handler_disconnect
 g_signal_handler_is_connected
 g_signal_handlers_disconnect_matched
 g_signal_has_handler_pending
 g_signal_lookup
 g_signal_new
 g_slice_alloc
 g_slice_alloc0
 g_slice_copy
 g_slice_free1
 g_slist_append
 g_slist_delete_link
 g_slist_find
 g_slist_free
 g_slist_free_full
 g_slist_length
 g_slist_prepend
 g_slist_remove
 g_slist_remove_link
 g_slist_reverse
 g_snprintf
 g_source_add_child_source
 g_source_add_unix_fd
 g_source_attach
 g_source_destroy
 g_source_get_context
 g_source_get_ready_time
 g_source_get_time
 g_source_is_destroyed
 g_source_new
 g_source_query_unix_fd
 g_source_remove
 g_source_set_callback
 g_source_set_dummy_callback
 g_source_set_name
 g_source_set_priority
 g_source_set_ready_time
 g_source_unref
 g_spawn_async
 g_spawn_async_with_pipes
 g_spawn_check_exit_status
 g_spawn_close_pid
 g_spawn_command_line_async
 g_spawn_command_line_sync
 g_str_equal
 g_str_has_prefix
 g_str_has_suffix
 g_str_hash
 g_str_tokenize_and_fold
 g_strchomp
 g_strchug
 g_strcmp0
 g_strconcat
 g_strdup
 g_strdup_printf
 g_strdup_vprintf
 g_strdupv
 g_strerror
 g_strfreev
 g_string_append
 g_string_append_len
 g_string_append_printf
 g_string_append_uri_escaped
 g_string_free
 g_string_insert
 g_string_insert_c
 g_string_new
 g_string_prepend_c
 g_string_set_size
 g_string_sized_new
 g_strjoin
 g_strjoinv
 g_strlcpy
 g_strndup
 g_strsplit
 g_strstr_len
 g_strv_get_type
 g_strv_length
 g_thread_new
 g_thread_pool_free
 g_thread_pool_get_max_threads
 g_thread_pool_new
 g_thread_pool_push
 g_thread_pool_set_max_threads
 g_thread_pool_set_sort_function
 g_thread_self
 g_time_val_from_iso8601
 g_timeout_add
 g_timeout_add_seconds
 g_timeout_source_new
 g_timeout_source_new_seconds
 g_tree_foreach
 g_tree_insert
 g_tree_lookup
 g_tree_lookup_extended
 g_tree_new_full
 g_tree_nnodes
 g_tree_remove
 g_tree_unref
 g_type_add_instance_private
 g_type_add_interface_static
 g_type_check_instance_is_a
 g_type_check_instance_is_fundamentally_a
 g_type_check_value_holds
 g_type_children
 g_type_class_adjust_private_offset
 g_type_class_peek
 g_type_class_peek_parent
 g_type_class_ref
 g_type_class_unref
 g_type_default_interface_peek
 g_type_ensure
 g_type_from_name
 g_type_fundamental
 g_type_interface_add_prerequisite
 g_type_interface_peek
 g_type_is_a
 g_type_module_get_type
 g_type_module_unuse
 g_type_module_use
 g_type_name
 g_type_name_from_instance
 g_type_register_static_simple
 g_unix_fd_source_new
 g_unix_set_fd_nonblocking
 g_unlink
 g_unsetenv
 g_uri_escape_string
 g_uri_parse_scheme
 g_uri_unescape_segment
 g_uri_unescape_string
 g_usleep
 g_utf8_casefold
 g_utf8_collate_key
 g_utf8_get_char
 g_utf8_skip
 g_utf8_validate
 g_value_dup_boxed
 g_value_dup_object
 g_value_dup_string
 g_value_dup_variant
 g_value_get_boolean
 g_value_get_boxed
 g_value_get_double
 g_value_get_enum
 g_value_get_flags
 g_value_get_int
 g_value_get_int64
 g_value_get_object
 g_value_get_pointer
 g_value_get_schar
 g_value_get_string
 g_value_get_uchar
 g_value_get_uint
 g_value_get_uint64
 g_value_get_ulong
 g_value_get_variant
 g_value_init
 g_value_set_boolean
 g_value_set_boxed
 g_value_set_double
 g_value_set_enum
 g_value_set_flags
 g_value_set_int
 g_value_set_int64
 g_value_set_object
 g_value_set_pointer
 g_value_set_schar
 g_value_set_string
 g_value_set_uchar
 g_value_set_uint
 g_value_set_uint64
 g_value_set_ulong
 g_value_set_variant
 g_value_take_boxed
 g_value_take_object
 g_value_take_string
 g_value_take_variant
 g_value_unset
 g_variant_builder_add
 g_variant_builder_add_value
 g_variant_builder_clear
 g_variant_builder_close
 g_variant_builder_end
 g_variant_builder_init
 g_variant_builder_new
 g_variant_builder_open
 g_variant_builder_unref
 g_variant_byteswap
 g_variant_check_format_string
 g_variant_classify
 g_variant_compare
 g_variant_dict_end
 g_variant_dict_get_type
 g_variant_dict_insert_value
 g_variant_dict_new
 g_variant_dict_unref
 g_variant_dup_bytestring
 g_variant_dup_bytestring_array
 g_variant_dup_objv
 g_variant_dup_string
 g_variant_dup_strv
 g_variant_equal
 g_variant_get
 g_variant_get_boolean
 g_variant_get_byte
 g_variant_get_bytestring
 g_variant_get_child
 g_variant_get_child_value
 g_variant_get_data
 g_variant_get_data_as_bytes
 g_variant_get_double
 g_variant_get_fixed_array
 g_variant_get_handle
 g_variant_get_int16
 g_variant_get_int32
 g_variant_get_int64
 g_variant_get_normal_form
 g_variant_get_size
 g_variant_get_string
 g_variant_get_strv
 g_variant_get_type
 g_variant_get_type_string
 g_variant_get_uint16
 g_variant_get_uint32
 g_variant_get_uint64
 g_variant_get_va
 g_variant_get_variant
 g_variant_is_container
 g_variant_is_floating
 g_variant_is_object_path
 g_variant_is_of_type
 g_variant_is_signature
 g_variant_iter_free
 g_variant_iter_init
 g_variant_iter_loop
 g_variant_iter_new
 g_variant_iter_next
 g_variant_iter_next_value
 g_variant_lookup
 g_variant_n_children
 g_variant_new
 g_variant_new_array
 g_variant_new_boolean
 g_variant_new_byte
 g_variant_new_bytestring
 g_variant_new_bytestring_array
 g_variant_new_dict_entry
 g_variant_new_double
 g_variant_new_fixed_array
 g_variant_new_from_bytes
 g_variant_new_from_data
 g_variant_new_handle
 g_variant_new_int16
 g_variant_new_int32
 g_variant_new_int64
 g_variant_new_object_path
 g_variant_new_objv
 g_variant_new_parsed
 g_variant_new_signature
 g_variant_new_string
 g_variant_new_strv
 g_variant_new_take_string
 g_variant_new_tuple
 g_variant_new_uint16
 g_variant_new_uint32
 g_variant_new_uint64
 g_variant_new_va
 g_variant_new_variant
 g_variant_parse
 g_variant_parse_error_quark
 g_variant_print
 g_variant_print_string
 g_variant_ref
 g_variant_ref_sink
 g_variant_take_ref
 g_variant_type_checked_
 g_variant_type_copy
 g_variant_type_dup_string
 g_variant_type_element
 g_variant_type_equal
 g_variant_type_first
 g_variant_type_free
 g_variant_type_get_gtype
 g_variant_type_is_dict_entry
 g_variant_type_is_subtype_of
 g_variant_type_is_tuple
 g_variant_type_is_variant
 g_variant_type_key
 g_variant_type_new
 g_variant_type_new_tuple
 g_variant_type_next
 g_variant_type_peek_string
 g_variant_type_string_is_valid
 g_variant_type_value
 g_variant_unref
 g_warn_message
 g_weak_ref_get
 g_weak_ref_set
 gai_strerror
 getaddrinfo
 getenv
 geteuid
 getfsent
 getfsstat$INODE64
 getgrgid_r
 getnameinfo
 getpeername
 getpeername$UNIX2003
 getpid
 getpwnam
 getpwuid_r
 getservbyname
 getsockname
 getsockname$UNIX2003
 getsockopt
 gettimeofday
 getuid
 getxattr
 glib__private__
 h_errno
 if_nametoindex
 in6addr_any
 in6addr_loopback
 inet_aton
 inet_ntop
 inet_pton
 inflate
 inflateEnd
 inflateGetHeader
 inflateInit2_
 inflateInit_
 inflateReset
 isdigit
 kevent
 kill
 kill$UNIX2003
 kqueue
 lchmod
 lchown
 lchown$UNIX2003
 link
 listen
 listen$UNIX2003
 listxattr
 localtime_r
 lseek
 lstat$INODE64
 malloc
 memchr
 memcmp
 memcpy
 memset
 mkdir
 mmap
 mmap$UNIX2003
 munmap
 munmap$UNIX2003
 objc_enumerationMutation
 objc_msgSend
 objc_msgSend_fixup
 objc_msgSend_fpret
 open
 open$UNIX2003
 opendir
 opendir$INODE64
 opendir$INODE64$UNIX2003
 opendir$UNIX2003
 pipe
 printf
 pthread_create
 qsort
 r _g_dummy_tls_connection_get_type.g_implement_interface_info
 r _g_dummy_tls_connection_get_type.g_implement_interface_info8
 r _xdg_utf8_skip_data
 r desktop_file_dir_unindexed_read_mimeapps_list.default_group
 r desktop_file_dir_unindexed_read_mimeapps_list.removed_group
 r escape_byte_string.hex_digits
 r g_charset_converter_convert.hex
 r g_string_append_encoded.hex
 r introspect_header
 r introspect_introspectable_interface
 r introspect_properties_interface
 r introspect_tail
 r org_freedesktop_Application_xml
 r org_gtk_Application_xml
 r org_gtk_private_CommandLine_xml
 raise
 read
 read$UNIX2003
 readdir
 readdir$INODE64
 readlink
 realloc
 recv
 recv$UNIX2003
 recvmsg
 recvmsg$UNIX2003
 remove
 rename
 res_9_dn_expand
 res_9_init
 res_9_query
 send
 send$UNIX2003
 sendmsg
 sendmsg$UNIX2003
 setfsent
 setsockopt
 setxattr
 shutdown
 signal
 socket
 socketpair
 socketpair$UNIX2003
 sscanf
 stat$INODE64
 statfs$INODE64
 strchr
 strcmp
 strcspn
 strdup
 strerror
 strerror$UNIX2003
 strftime
 strftime$UNIX2003
 strlen
 strncmp
 strpbrk
 strrchr
 strstr
 strtol
 strtoul
 symlink
 sysctlbyname
 t _OSSwapInt16
 t _OSSwapInt32
 t _fallback_callback
 t _g_dbus_auth_add_mechs
 t _g_dbus_auth_class_init
 t _g_dbus_auth_class_intern_init
 t _g_dbus_auth_finalize
 t _g_dbus_auth_get_instance_private
 t _g_dbus_auth_get_property
 t _g_dbus_auth_init
 t _g_dbus_auth_mechanism_anon_class_init
 t _g_dbus_auth_mechanism_anon_class_intern_init
 t _g_dbus_auth_mechanism_anon_finalize
 t _g_dbus_auth_mechanism_anon_get_instance_private
 t _g_dbus_auth_mechanism_anon_init
 t _g_dbus_auth_mechanism_class_init
 t _g_dbus_auth_mechanism_class_intern_init
 t _g_dbus_auth_mechanism_external_class_init
 t _g_dbus_auth_mechanism_external_class_intern_init
 t _g_dbus_auth_mechanism_external_finalize
 t _g_dbus_auth_mechanism_external_get_instance_private
 t _g_dbus_auth_mechanism_external_init
 t _g_dbus_auth_mechanism_finalize
 t _g_dbus_auth_mechanism_get_instance_private
 t _g_dbus_auth_mechanism_get_property
 t _g_dbus_auth_mechanism_init
 t _g_dbus_auth_mechanism_set_property
 t _g_dbus_auth_mechanism_sha1_class_init
 t _g_dbus_auth_mechanism_sha1_class_intern_init
 t _g_dbus_auth_mechanism_sha1_finalize
 t _g_dbus_auth_mechanism_sha1_get_instance_private
 t _g_dbus_auth_mechanism_sha1_init
 t _g_dbus_auth_set_property
 t _g_dbus_error_decode_gerror
 t _g_dbus_interface_skeleton_get_info
 t _g_dbus_interface_vtable_copy
 t _g_dbus_interface_vtable_free
 t _g_dbus_proxy_dup_object
 t _g_dbus_proxy_get_info
 t _g_dbus_proxy_get_object
 t _g_dbus_proxy_set_object
 t _g_dbus_shared_thread_ref
 t _g_dbus_shared_thread_unref
 t _g_dbus_subtree_vtable_copy
 t _g_dbus_subtree_vtable_free
 t _g_dbus_worker_do_initial_read
 t _g_dbus_worker_do_read_cb
 t _g_dbus_worker_do_read_unlocked
 t _g_dbus_worker_emit_disconnected
 t _g_dbus_worker_emit_message_about_to_be_sent
 t _g_dbus_worker_emit_message_received
 t _g_dbus_worker_queue_or_deliver_received_message
 t _g_dbus_worker_ref
 t _g_dbus_worker_unref
 t _g_decode_uri
 t _g_decoded_uri_free
 t _g_decoded_uri_new
 t _g_dummy_tls_certificate_get_type
 t _g_dummy_tls_connection_get_type
 t _g_dummy_tls_database_get_type
 t _g_encode_uri
 t _g_get_unix_mount_points
 t _g_get_unix_mounts
 t _g_io_module_scope_contains
 t _g_local_file_info_create_file_id
 t _g_local_file_info_create_fs_id
 t _g_network_address_address_enumerator_class_init
 t _g_network_address_address_enumerator_class_intern_init
 t _g_network_address_address_enumerator_get_type
 t _g_network_address_address_enumerator_init
 t _g_network_service_address_enumerator_class_init
 t _g_network_service_address_enumerator_class_intern_init
 t _g_network_service_address_enumerator_get_type
 t _g_network_service_address_enumerator_init
 t _g_object_dispose_and_wait_weak_notify
 t _g_resource_file_enumerator_get_type
 t _g_resource_file_enumerator_new
 t _g_resource_file_input_stream_get_type
 t _g_resource_file_input_stream_new
 t _g_socket_address_address_enumerator_class_init
 t _g_socket_address_address_enumerator_class_intern_init
 t _g_socket_address_address_enumerator_get_type
 t _g_socket_address_address_enumerator_init
 t _g_socket_read_with_control_messages
 t _g_socket_read_with_control_messages_finish
 t _g_socket_read_with_control_messages_ready
 t _g_strv_has_string
 t _g_test_watcher_add_pid
 t _g_test_watcher_remove_pid
 t _kh_startup_impl
 t _kqueue_thread_cleanup_fds
 t _kqueue_thread_collect_fds
 t _kqueue_thread_drop_fd
 t _log
 t _lookup_attribute
 t _lookup_namespace
 t _my_g_data_input_stream_read_line
 t _my_g_input_stream_read_line_safe
 t _sort_keys_func
 t _xdg_glob_hash_free_nodes
 t _xdg_glob_hash_insert_text
 t _xdg_glob_hash_insert_ucs4
 t _xdg_glob_hash_node_lookup_file_name
 t _xdg_glob_hash_node_new
 t _xdg_glob_list_append
 t _xdg_glob_list_free
 t _xdg_glob_list_new
 t _xdg_mime_magic_insert_match
 t _xdg_mime_magic_match_compare_to_data
 t _xdg_mime_magic_match_free
 t _xdg_mime_magic_match_new
 t _xdg_mime_magic_matchlet_compare_level
 t _xdg_mime_magic_matchlet_compare_to_data
 t _xdg_mime_magic_matchlet_free
 t _xdg_mime_magic_matchlet_mirror
 t _xdg_mime_magic_matchlet_new
 t _xdg_mime_magic_parse_error
 t _xdg_mime_magic_parse_header
 t _xdg_mime_magic_parse_magic_line
 t _xdg_mime_magic_read_a_number
 t _xdg_mime_magic_read_magic_file
 t _xdg_mime_magic_read_to_newline
 t _xdg_mime_update_mime_magic_extents
 t accept_callback
 t accept_ready
 t acquire_or_release
 t acquire_or_release_async
 t acquire_or_release_finish
 t action_enabled_notify
 t action_info_free
 t action_info_new_from_iter
 t action_state_notify
 t activate_action
 t actually_do_call
 t add_call_flags
 t add_connection_locked
 t add_interfaces
 t add_match_rule
 t add_mechanism
 t add_packed_option
 t add_sources
 t add_to_table_if_appropriate
 t add_to_tree
 t add_token_result
 t address_enumerate_cb
 t alias_entry_cmp
 t app_info_has_action
 t append_body_to_blob
 t append_nibble
 t append_to_async_thread
 t append_value_to_blob
 t application_path_from_appid
 t args_to_rule
 t array_contains
 t array_resize
 t ascii_tolower
 t ask_password
 t ask_question
 t assign_fd
 t async_close_finish
 t async_fill_callback_wrapper
 t async_init_call_get_name_owner
 t async_init_call_start_service_by_name
 t async_init_data_free
 t async_init_data_set_name_owner
 t async_init_get_all_cb
 t async_init_get_name_owner_cb
 t async_init_start_service_by_name_cb
 t async_init_thread
 t async_initable_iface_init
 t async_initable_init_async
 t async_initable_init_async_cb
 t async_initable_init_finish
 t async_initable_init_first
 t async_initable_init_second_async
 t async_initable_init_second_finish
 t async_lookup_certificate_for_handle_free
 t async_lookup_certificate_for_handle_thread
 t async_lookup_certificate_issuer_free
 t async_lookup_certificate_issuer_thread
 t async_lookup_certificates_free_certificates
 t async_lookup_certificates_issued_by_free
 t async_lookup_certificates_issued_by_thread
 t async_op_wrapper_callback
 t async_op_wrapper_new
 t async_ready_callback_wrapper
 t async_ready_close_callback_wrapper
 t async_ready_close_flushed_callback_wrapper
 t async_ready_flush_callback_wrapper
 t async_ready_splice_callback_wrapper
 t async_ready_write_callback_wrapper
 t async_verify_chain_free
 t async_verify_chain_thread
 t auth_msg_write_cb
 t auth_reply_read_cb
 t binary_from_exec
 t buffer_append
 t buffer_consumed
 t buffer_data
 t buffer_data_size
 t buffer_ensure_space
 t buffer_read
 t buffer_tailspace
 t build_attribute_list_for_copy
 t bus_get_async_initable_cb
 t bus_own_name_free_func
 t bus_watch_name_free_func
 t button_free
 t cache_alias_lookup
 t cache_get_mime_type_for_data
 t cache_glob_lookup_file_name
 t cache_glob_lookup_fnmatch
 t cache_glob_lookup_literal
 t cache_glob_lookup_suffix
 t cache_glob_node_lookup_suffix
 t cache_lookup_icon
 t cache_magic_compare_to_data
 t cache_magic_lookup_data
 t cache_magic_matchlet_compare
 t cache_magic_matchlet_compare_to_data
 t cache_recv_address
 t calc_event_type
 t calc_min_time
 t call_acquired_handler
 t call_appeared_handler
 t call_destroy_notify
 t call_destroy_notify_data_free
 t call_destroy_notify_data_in_idle
 t call_handler_data_free
 t call_in_idle_cb
 t call_lost_handler
 t call_notify
 t call_state_free
 t call_vanished_handler
 t can_reach_async_got_address
 t can_use_proxy
 t cancel_load_basenames
 t cancel_method_on_close
 t cancellable_source_cancelled
 t cancellable_source_closure_callback
 t cancellable_source_dispatch
 t cancellable_source_finalize
 t canonicalize_filename
 t check_auth_status
 t check_initialized
 t check_integer_match
 t check_listener
 t check_png_info_chunk
 t check_prefix
 t check_socket
 t check_thumbnail_validity
 t check_timeout
 t check_unclosed
 t child_drive_changed
 t child_drive_connected
 t child_drive_disconnected
 t child_drive_eject_button
 t child_drive_stop_button
 t child_mount_added
 t child_mount_changed
 t child_mount_pre_unmount
 t child_mount_removed
 t child_setup
 t child_volume_added
 t child_volume_changed
 t child_volume_removed
 t clarify_connect_error
 t clear_op_res
 t client_choose_mech_and_send_initial_response
 t client_ref
 t client_unref
 t close_async_callback_wrapper
 t close_async_thread
 t close_data_free
 t close_read_ready
 t cmp_match
 t communicate_result_validate_utf8
 t compact_buffer
 t compare_categories
 t compare_mime_weight
 t compare_results
 t compare_sub_matchers
 t compare_target
 t complete_async
 t complete_in_idle_cb
 t complete_in_idle_cb_for_thread
 t component_match
 t compute_checksum
 t connect_addr_len_read_cb
 t connect_addr_read_cb
 t connect_msg_write_cb
 t connect_reply_read_cb
 t connection_factory_equal
 t connection_factory_hash
 t connection_get_cb
 t continue_writing
 t continue_writing_in_idle_cb
 t convert_kqueue_events_to_gio
 t convert_path
 t convert_pwd_string_to_utf8
 t copy_async_data_free
 t copy_async_progress_callback
 t copy_async_progress_in_main
 t copy_async_thread
 t copy_file_data
 t copy_stream_with_progress
 t copy_symlink
 t create_async_thread
 t create_backup_filename
 t create_files_for_uris
 t create_readwrite_async_thread
 t create_socket
 t credentials_native_type_check
 t data_matches_credentials
 t dbus_interface_iface_init
 t dbus_interface_interface_init
 t dbus_object_interface_init
 t dbus_object_manager_interface_init
 t debug_print
 t decode_method_reply
 t delayed_backend_changed
 t delayed_backend_keys_changed
 t delayed_backend_path_changed
 t delayed_backend_path_writable_changed
