
 B __glib_assert_msg
 t fast_validate_len
 t fdwalk
 t filename_charset_cache_free
 t fill_transition_info_from_rule
 t find_conversion
 t find_decomposition
 t find_error_text
 t find_file_in_data_dirs
 t find_firstassertedchar
 t find_fixedlength
 t find_folder
 t find_minlength
 t find_parens
 t find_parens_sub
 t find_recurse
 t find_relative_date
 t find_root
 t find_source_list_for_priority
 t find_suite
 t first_significant_code
 t fork_exec_with_pipes
 t format_error_message
 t format_number
 t format_unsigned
 t format_z
 t free_changes_list
 t free_context
 t free_context_stack
 t free_interpolation_data
 t free_list_node
 t free_pending_nulls
 t g_array_maybe_expand
 t g_async_queue_invert_compare
 t g_async_queue_pop_intern_unlocked
 t g_bit_nth_msf
 t g_bit_storage
 t g_bookmark_file_add_item
 t g_bookmark_file_clear
 t g_bookmark_file_dump
 t g_bookmark_file_init
 t g_bookmark_file_lookup_item
 t g_bookmark_file_parse
 t g_build_path_va
 t g_cache_node_destroy
 t g_cache_node_new
 t g_child_source_remove_internal
 t g_child_watch_check
 t g_child_watch_dispatch
 t g_child_watch_finalize
 t g_child_watch_prepare
 t g_cond_get_impl
 t g_cond_impl_free
 t g_cond_impl_new
 t g_critical
 t g_data_initialize
 t g_data_set_internal
 t g_datalist_clear_i
 t g_datalist_lock
 t g_datalist_unlock
 t g_dataset_destroy_internal
 t g_dataset_lookup
 t g_date_fill_parse_tokens
 t g_date_prepare_to_parse
 t g_date_time_alloc
 t g_date_time_deal_with_date_change
 t g_date_time_format_locale
 t g_date_time_from_instant
 t g_date_time_get_week_number
 t g_date_time_locale_format_locale
 t g_date_time_new_from_timeval
 t g_date_time_new_from_unix
 t g_date_time_replace_days
 t g_date_time_to_instant
 t g_date_update_dmy
 t g_date_update_julian
 t g_debug_init
 t g_deprecated_thread_proxy
 t g_enumerable_thread_add
 t g_enumerable_thread_remove
 t g_environ_find
 t g_environ_unsetenv_internal
 t g_error
 t g_error_add_prefix
 t g_escape_file_uri
 t g_escape_uri_string
 t g_execute
 t g_futex_find_address
 t g_futex_int_address
 t g_futex_wait
 t g_futex_wake
 t g_get_tmp_name
 t g_get_user_database_entry
 t g_hash_table_find_closest_shift
 t g_hash_table_foreach_remove_or_steal
 t g_hash_table_insert_internal
 t g_hash_table_insert_node
 t g_hash_table_lookup_node
 t g_hash_table_maybe_resize
 t g_hash_table_remove_all_nodes
 t g_hash_table_remove_internal
 t g_hash_table_remove_node
 t g_hash_table_resize
 t g_hash_table_set_shift
 t g_hash_table_set_shift_from_size
 t g_idle_check
 t g_idle_dispatch
 t g_idle_prepare
 t g_init_user_config_dir
 t g_io_channel_fill_buffer
 t g_io_channel_purge
 t g_io_channel_read_line_backend
 t g_io_error_get_from_g_error
 t g_io_unix_check
 t g_io_unix_close
 t g_io_unix_create_watch
 t g_io_unix_dispatch
 t g_io_unix_finalize
 t g_io_unix_free
 t g_io_unix_get_flags
 t g_io_unix_prepare
 t g_io_unix_read
 t g_io_unix_seek
 t g_io_unix_set_flags
 t g_io_unix_write
 t g_key_file_add_group
 t g_key_file_add_key
 t g_key_file_add_key_value_pair
 t g_key_file_clear
 t g_key_file_flush_parse_buffer
 t g_key_file_get_group_comment
 t g_key_file_get_key_comment
 t g_key_file_get_top_comment
 t g_key_file_has_key_full
 t g_key_file_init
 t g_key_file_is_group_name
 t g_key_file_is_key_name
 t g_key_file_key_value_pair_free
 t g_key_file_line_is_comment
 t g_key_file_line_is_group
 t g_key_file_line_is_key_value_pair
 t g_key_file_load_from_fd
 t g_key_file_locale_is_interesting
 t g_key_file_lookup_group
 t g_key_file_lookup_group_node
 t g_key_file_lookup_key_value_pair
 t g_key_file_lookup_key_value_pair_node
 t g_key_file_parse_boolean_as_value
 t g_key_file_parse_comment
 t g_key_file_parse_comment_as_value
 t g_key_file_parse_data
 t g_key_file_parse_group
 t g_key_file_parse_integer_as_value
 t g_key_file_parse_key_value_pair
 t g_key_file_parse_line
 t g_key_file_parse_string_as_value
 t g_key_file_parse_value_as_boolean
 t g_key_file_parse_value_as_comment
 t g_key_file_parse_value_as_double
 t g_key_file_parse_value_as_integer
 t g_key_file_parse_value_as_string
 t g_key_file_remove_group_node
 t g_key_file_remove_key_value_pair_node
 t g_key_file_set_group_comment
 t g_key_file_set_key_comment
 t g_key_file_set_top_comment
 t g_list_insert_sorted_real
 t g_list_sort_merge
 t g_list_sort_real
 t g_log_domain_check_free_L
 t g_log_domain_get_handler_L
 t g_log_domain_new_L
 t g_log_find_domain_L
 t g_main_context_add_poll_unlocked
 t g_main_context_iterate
 t g_main_context_poll
 t g_main_context_remove_poll_unlocked
 t g_main_dispatch
 t g_main_dispatch_free
 t g_mapped_file_destroy
 t g_markup_parse_boolean
 t g_messages_prefixed_init
 t g_mutex_get_impl
 t g_mutex_impl_free
 t g_mutex_impl_new
 t g_mutex_lock_a
 t g_nearest_pow
 t g_node_count_func
 t g_node_depth_traverse_in_order
 t g_node_depth_traverse_level
 t g_node_depth_traverse_post_order
 t g_node_depth_traverse_pre_order
 t g_node_find_func
 t g_node_traverse_in_order
 t g_node_traverse_level
 t g_node_traverse_post_order
 t g_node_traverse_pre_order
 t g_nodes_free
 t g_parse_debug_envvar
 t g_pattern_ph_match
 t g_private_get_impl
 t g_private_impl_free
 t g_private_impl_new
 t g_ptr_array_maybe_expand
 t g_rec_mutex_get_impl
 t g_rec_mutex_impl_free
 t g_rec_mutex_impl_new
 t g_relation_delete_tuple
 t g_relation_free_array
 t g_relation_print_index
 t g_relation_print_one
 t g_relation_select_tuple
 t g_rw_lock_get_impl
 t g_rw_lock_impl_free
 t g_rw_lock_impl_new
 t g_scanner_char_2_num
 t g_scanner_destroy_symbol_table_entry
 t g_scanner_foreach_internal
 t g_scanner_free_value
 t g_scanner_get_char
 t g_scanner_get_token_i
 t g_scanner_get_token_ll
 t g_scanner_key_equal
 t g_scanner_key_hash
 t g_scanner_lookup_internal
 t g_scanner_msg_handler
 t g_scanner_peek_next_char
 t g_slice_init_nomessage
 t g_slist_insert_sorted_real
 t g_slist_sort_merge
 t g_slist_sort_real
 t g_source_attach_unlocked
 t g_source_callback_get
 t g_source_callback_ref
 t g_source_callback_unref
 t g_source_destroy_internal
 t g_source_iter_clear
 t g_source_iter_init
 t g_source_iter_next
 t g_source_set_priority_unlocked
 t g_source_unref_internal
 t g_static_private_cleanup
 t g_static_rec_mutex_get_rec_mutex_impl
 t g_static_rw_lock_signal
 t g_static_rw_lock_wait
 t g_string_append_c_inline
 t g_string_maybe_expand
 t g_test_build_filename_va
 t g_test_log
 t g_test_log_dump
 t g_test_log_extract
 t g_test_log_send
 t g_test_run_suite_internal
 t g_test_suite_case_exists
 t g_thread_abort
 t g_thread_cleanup
 t g_thread_pool_free_internal
 t g_thread_pool_queue_push_unlocked
 t g_thread_pool_start_thread
 t g_thread_pool_thread_proxy
 t g_thread_pool_wait_for_new_pool
 t g_thread_pool_wait_for_new_task
 t g_thread_pool_wakeup_and_stop_all
 t g_timeout_dispatch
 t g_timeout_set_expiration
 t g_tree_find_node
 t g_tree_first_node
 t g_tree_insert_internal
 t g_tree_node_balance
 t g_tree_node_in_order
 t g_tree_node_new
 t g_tree_node_next
 t g_tree_node_post_order
 t g_tree_node_pre_order
 t g_tree_node_previous
 t g_tree_node_rotate_left
 t g_tree_node_rotate_right
 t g_tree_node_search
 t g_tree_remove_all
 t g_tree_remove_internal
 t g_unescape_uri_string
 t g_unichar_get_script_bsearch
 t g_unix_fd_source_dispatch
 t g_unix_set_error_from_errno
 t g_unix_signal_handler
 t g_unix_signal_watch_check
 t g_unix_signal_watch_dispatch
 t g_unix_signal_watch_finalize
 t g_unix_signal_watch_prepare
 t g_utf8_get_char_extended
 t g_utf8_get_charset_internal
 t g_variant_alloc
 t g_variant_builder_make_room
 t g_variant_deep_copy
 t g_variant_ensure_serialised
 t g_variant_ensure_size
 t g_variant_fill_gvs
 t g_variant_format_string_is_leaf
 t g_variant_format_string_is_nnp
 t g_variant_lock
 t g_variant_make_array_type
 t g_variant_make_dict_entry_type
 t g_variant_make_maybe_type
 t g_variant_make_tuple_type
 t g_variant_new_from_trusted
 t g_variant_release_children
 t g_variant_scan_convenience
 t g_variant_serialise
 t g_variant_serialised_check
 t g_variant_type_check
 t g_variant_type_info_check
 t g_variant_type_new_tuple_slow
 t g_variant_unlock
 t g_variant_valist_free_nnp
 t g_variant_valist_get
 t g_variant_valist_get_leaf
 t g_variant_valist_get_nnp
 t g_variant_valist_new
 t g_variant_valist_new_leaf
 t g_variant_valist_new_nnp
 t g_variant_valist_skip
 t g_variant_valist_skip_leaf
 t g_warning
 t get_C_locale
 t get_alias_hash
 t get_change
 t get_contents_posix
 t get_contents_regfile
 t get_contents_stdio
 t get_default_item_id
 t get_dispatch
 t get_filename_charset
 t get_first_set
 t get_global_random
 t get_group_comment
 t get_list_node
 t get_locale_type
 t get_matched_substring_number
 t get_othercase_range
 t get_priority
 t get_random_version
 t get_sequence
 t get_tmp_file
 t get_ucp
 t gettime
 t gint32_from_be
 t gint64_from_be
 t glib_init
 t glib_init_ctor
 t glib_worker_main
 t group_has_visible_entries
 t group_list_has_visible_entries
 t gstring_append_double
 t gstring_append_int
 t gstring_overwrite_int
 t gtest_default_log_handler
 t guess_category_value
 t guint32_from_be
 t gunichar_ok
 t gvs_calculate_total_size
 t gvs_fixed_sized_array_get_child
 t gvs_fixed_sized_array_is_normal
 t gvs_fixed_sized_array_n_children
 t gvs_fixed_sized_array_needed_size
 t gvs_fixed_sized_array_serialise
 t gvs_fixed_sized_maybe_get_child
 t gvs_fixed_sized_maybe_is_normal
 t gvs_fixed_sized_maybe_n_children
 t gvs_fixed_sized_maybe_needed_size
 t gvs_fixed_sized_maybe_serialise
 t gvs_get_offset_size
 t gvs_read_unaligned_le
 t gvs_tuple_get_child
 t gvs_tuple_is_normal
 t gvs_tuple_n_children
 t gvs_tuple_needed_size
 t gvs_tuple_serialise
 t gvs_variable_sized_array_get_child
 t gvs_variable_sized_array_is_normal
 t gvs_variable_sized_array_n_children
 t gvs_variable_sized_array_needed_size
 t gvs_variable_sized_array_serialise
 t gvs_variable_sized_maybe_get_child
 t gvs_variable_sized_maybe_is_normal
 t gvs_variable_sized_maybe_n_children
 t gvs_variable_sized_maybe_needed_size
 t gvs_variable_sized_maybe_serialise
 t gvs_variant_get_child
 t gvs_variant_is_normal
 t gvs_variant_n_children
 t gvs_variant_needed_size
 t gvs_variant_serialise
 t gvs_write_unaligned_le
 t has_case_prefix
 t has_more_above
 t hostname_validate
 t idna_end_of_label
 t idna_is_prohibited
 t index_add_folded
 t init_zone_from_iana_info
 t init_zone_from_rules
 t internal_dfa_exec
 t interpolate_replacement
 t interpolation_list_needs_match
 t interval_abbrev
 t interval_compare
 t interval_end
 t interval_info
 t interval_isdst
 t interval_local_end
 t interval_local_start
 t interval_offset
 t interval_start
 t interval_valid
 t is_anchored
 t is_asciialpha
 t is_asciialphanum
 t is_counted_repeat
 t is_element_full
 t is_end
 t is_startline
 t is_valid
 t iter_compare
 t iter_remove_or_steal
 t key_get_locale
 t language_names_cache_free
 t literal_replacement
 t load_user_special_dirs
 t lookup_in_chain
 t lookup_in_item
 t lookup_in_mapping
 t lookup_item_id_for_locale
 t lookup_item_id_for_one_locale
 t magazine_cache_pop_magazine
 t magazine_cache_push_magazine
 t magazine_cache_trim
 t magazine_cache_update_stamp
 t magazine_chain_pop_head
 t magazine_chain_prepare_fields
 t map_namespace_to_name
 t mapped_file_new_from_fd
 t mark_error
 t match
 t match_error
 t match_info_new
 t match_ref
 t maybe_free
 t maybe_get_pattern
 t maybe_get_value
 t maybe_parse
 t maybe_wrapper
 t md5_sum_close
 t md5_sum_digest
 t md5_sum_init
 t md5_sum_to_string
 t md5_sum_update
 t md5_transform
 t mem_error
 t mklevel_prefix
 t mktime_utc
 t msort_r
 t msort_with_tmp
 t my_strchrnul
 t name_validate
 t nameprep
 t nearest_power
 t net_double
 t net_int
 t node_cut
 t node_find
 t node_find_closest
 t node_free
 t node_get_by_pos
 t node_get_first
 t node_get_last
 t node_get_length
 t node_get_next
 t node_get_pos
 t node_get_prev
 t node_insert_before
 t node_insert_sorted
 t node_join
 t node_new
 t node_rotate
 t node_unlink
 t node_update_fields
 t node_update_fields_deep
 t number_free
 t number_get_pattern
 t number_get_value
 t number_overflow
 t number_parse
 t open_converter
 t output_marks
 t output_special_case
 t parse
 t parse_application_element
 t parse_arg
 t parse_args
 t parse_bookmark_element
 t parse_constant_offset
 t parse_data_free
 t parse_data_new
 t parse_double
 t parse_icon_element
 t parse_identifier_boundaries
 t parse_identifier_boundary
 t parse_int
 t parse_int64
 t parse_julian_boundary
 t parse_long_option
 t parse_mime_type_element
 t parse_mwd_boundary
 t parse_num
 t parse_offset
 t parse_remaining_arg
 t parse_short_option
 t parse_time
 t parse_tz_boundary
 t parser_set_error
 t parser_set_error_va
 t pattern_coalesce
 t pattern_copy
 t platform_get_argv0
 t poll_rec_list_free
 t pop_subparser_stack
 t pop_tag
 t positional_free
 t positional_get_pattern
 t positional_get_value
 t positional_parse
 t possibly_finish_subparser
 t print_entry
 t print_help
 t private_thread_memory_cleanup
 t profile_print_locked
 t profiler_calloc
 t profiler_free
 t profiler_log
 t profiler_malloc
 t profiler_realloc
 t profiler_try_malloc
 t profiler_try_realloc
 t propagate_error
 t ptr_array_free
 t punycode_decode
 t punycode_encode
 t push_partial_as_tag
 t quark_from_string
 t quark_new
 t quark_strdup
 t read_aliases
 t read_data
 t read_ints
 t read_repeat_counts
 t real_node_free
 t real_tolower
 t real_toupper
 t ref_unix_signal_handler_unlocked
 t relation_delete_value_tuple
 t release_chunk
 t remove_junk
 t rename_file
 t rotate_down
 t rules_from_identifier
 t sane_dup2
 t sane_open
 t script_execute
 t set_cloexec
 t set_error
 t set_error_literal
 t set_file_error
 t set_nottype_bits
 t set_start_bits
 t set_table_bit
 t set_type_bits
 t set_tz_name
 t set_unescape_error
 t sha1_sum_close
 t sha1_sum_digest
 t sha1_sum_init
 t sha1_sum_to_string
 t sha1_sum_update
 t sha1_transform
 t sha256_sum_close
 t sha256_sum_digest
 t sha256_sum_init
 t sha256_sum_to_string
 t sha256_sum_update
 t sha256_transform
 t sha512_sum_close
 t sha512_sum_digest
 t sha512_sum_init
 t sha512_sum_to_string
 t sha512_sum_update
 t sha512_transform
 t sha_byte_reverse
 t skip_spaces
 t slab_allocator_alloc_chunk
 t slab_allocator_free_chunk
 t slice_config_init
 t slow_name_validate
 t smc_notify_alloc
 t smc_notify_free
 t smc_tree_abort
 t smc_tree_branch_grow_L
 t smc_tree_branch_lookup_nearest_L
 t smc_tree_insert
 t smc_tree_lookup
 t smc_tree_remove
 t source_add_to_context
 t source_remove_from_context
 t split_replacement
 t split_words
 t stack_trace
 t stack_trace_sigchld
 t start_element_raw_cb
 t strdup_convert
 t strdup_len
 t string_append
 t string_blank
 t string_free
 t string_full_free
 t string_get_pattern
 t string_get_value
 t string_parse
 t swap_uint16
 t swap_uint32
 t test_case_run
 t test_run_seed
 t test_trap_clear
 t text_raw_cb
 t text_validate
 t thread_memory_from_self
 t thread_memory_magazine1_alloc
 t thread_memory_magazine1_is_empty
 t thread_memory_magazine1_reload
 t thread_memory_magazine2_free
 t thread_memory_magazine2_is_full
 t thread_memory_magazine2_unload
 t thread_memory_swap_magazines
 t timestamp_from_iso8601
 t timestamp_to_iso8601
 t token_stream_assert
 t token_stream_consume
 t token_stream_end_ref
 t token_stream_get
 t token_stream_is_keyword
 t token_stream_is_numeric
 t token_stream_next
 t token_stream_peek
 t token_stream_peek2
 t token_stream_peek_string
 t token_stream_prepare
 t token_stream_require
 t token_stream_set_error
 t token_stream_start_ref
 t tokenize_command_line
 t translate_compile_error
 t truncate_partial
 t try_conversion
 t try_malloc_n
 t try_steal_and_unref
 t try_to_aliases
 t tuple_align
 t tuple_allocate_members
 t tuple_equal
 t tuple_equal_2
 t tuple_free
 t tuple_generate_table
 t tuple_get_item
 t tuple_get_pattern
 t tuple_get_value
 t tuple_hash
 t tuple_hash_2
 t tuple_info_free
 t tuple_info_new
 t tuple_parse
 t tuple_set_base_info
 t tuple_table_append
 t typedecl_free
 t typedecl_get_pattern
 t typedecl_get_value
 t typedecl_parse
 t unalias_lang
 t unblock_source
 t unescape_character
 t unescape_gstring_inplace
 t unicode_unescape
 t unquote_string_inplace
 t unref_unix_signal_handler_unlocked
 t utf8_encode
 t utf8_str
 t valid_format_string
 t variant_free
 t variant_get_pattern
 t variant_get_value
 t variant_parse
 t wait_for_child
 t wake_source
 t wrap_g_mkdir
 t wrap_g_open
 t write_all
 t write_err_and_exit
 t write_string
 t write_to_temp_file
 t xml_isspace
 t ymd_to_days
 t zone_for_constant_offset
 t zone_info_unix
 time
 timegm
 tolower
 toupper
 ungetc
 unlink
 unsetenv
 unsetenv$UNIX2003
 uselocale
 utime
 vasprintf
 vfprintf
 vprintf
 waitpid
 waitpid$UNIX2003
 write
 write$UNIX2003
