
 abort
 accept$UNIX2003
 access
 acos
 alphasort$INODE64
 AssertMsgImplementation
 __assert_rtn
 atan
 atan2
 atan2f
 atof
 atoi
 atoll
 B AcceptBroadcastWatchRequest::symbol
 B AcceptSSA::symbol
 B AccountNameSelected::symbol
 B AccountSettingsChangeEmail::symbol
 B AccountSettingsChangePassword::symbol
 B AccountSettingsManageSteamGuard::symbol
 B AccountSettingsToggleSavePW::symbol
 B AccountSettingsVerifyEmail::symbol
 B AckSystemIM::symbol
 B ActivateAgree::symbol
 B ActivateCancel::symbol
 B ActivateMusicTab::symbol
 B ActivateNamedTab::symbol
 B ActivateProduct::symbol
 B ActivateSystemTab::symbol
 B ActivateViewAgreements::symbol
 B ActivityFeedNewsItemsResponse::symbol
 B AddAlbumToPlaylist::symbol
 B AddAppToFavorites::symbol
 B AddAppToUnblockedGames::symbol
 B AddArtistToPlaylist::symbol
 B AddFreeLicenseOK::symbol
 B AddFriendBySteamID::symbol
 B AddFriendCancel::symbol
 B AddFriendOK::symbol
 B AddFriend::symbol
 B AddFundsAndCheckout::symbol
 B AddingAllAlbumPanels::symbol
 B AddingAllArtistPanels::symbol
 B AddingAllPlaylistPanels::symbol
 B AddLibraryContent::symbol
 B AddLibrary::symbol
 B AddLocalMusicLibrary::symbol
 B AddNewPlaylist::symbol
 B AddPlaylistCancel::symbol
 B AddPlaylistFromGridItem::symbol
 B AddPlaylistOK::symbol
 B AddPlaylist::symbol
 B AddSelectionToPlaylist::symbol
 B AddSetupEntry::symbol
 B AddShortcutCancel::symbol
 B AddShortcutEvent::symbol
 B AddShortcut::symbol
 B AddToLibrary::symbol
 B AddToWishlistResponse::symbol
 B AddToWishlist::symbol
 B AddTrackToPlaylist::symbol
 B AddWirelessController::symbol
 B AdvanceAnimatedImageStripFrame::symbol
 B AgeGateSubmit::symbol
 B AgreementsShowSSA::symbol
 B AlbumActionButtonGotFocus::symbol
 B AlbumClose::symbol
 B AlbumDetailMore::symbol
 B AlbumDetailPlay::symbol
 B AlbumImageLoaded::symbol
 B AllowNewClientUpdate::symbol
 B AllowSteamOSUpdate::symbol
 B AlwaysLaunchGame::symbol
 T CFrameStatsListMsg::GetCachedSize() const
 T CFrameStatsListMsg::GetMetadata() const
 T CFrameStatsListMsg::IsInitialized() const
 T CFrameStatsListMsg::MergeFrom(CFrameStatsListMsg const&)
 T CFrameStatsListMsg::New() const
 T CFrameStatsListMsg::SerializeWithCachedSizesToArray(unsigned char*) const
 T CFrameStatsListMsg::SetCachedSize(int) const
 T CFrameStats::MergeFrom(CFrameStats const&)
 T CFrameStats::New() const
 T CFrameStats::SerializeWithCachedSizesToArray(unsigned char*) const
 T CFrameStats::SetCachedSize(int) const
 T CFriendAddMsgBox::~CFriendAddMsgBox()
 T CFriendAddMsgBox::CFriendAddMsgBox(panorama::IUIWindow*, char const*)
 T CFriendAddMsgBox::GetPanelType() const
 T CFriendAddMsgBox::HandleAddFriendCancel()
 T CFriendAddMsgBox::HandleAddFriendOK()
 T CFriendAddMsgBox::HandleTextEntrySubmit(panorama::CPanelPtr<panorama::IUIPanel> const&, char const*)
 T CFriendAddMsgBox::HandleTextInputFinished(panorama::CPanelPtr<panorama::IUIPanel> const&, bool, char const*)
 T CFriendAvatarClickPanel::~CFriendAvatarClickPanel()
 T CFriendAvatarClickPanel::CFriendAvatarClickPanel(vgui::Panel*, char const*)
 T CFriendAvatarClickPanel::ChainToAnimationMap()
 T CFriendAvatarClickPanel::ChainToMap()
 T CFriendAvatarClickPanel::GetAnimMap()
 T CFriendAvatarClickPanel::GetClassSize() const
 T CFriendAvatarClickPanel::GetKBMap()
 T CFriendAvatarClickPanel::GetMessageMap()
 T CFriendAvatarClickPanel::GetPanelClassName()
 T CFriendAvatarClickPanel::GetPanelTopClassName() const
 T CFriendAvatarClickPanel::KB_ChainToMap()
 T CFriendAvatarClickPanel::OnMousePressed(vgui::MouseCode)
 T CFriendAvatarPanel::ApplySchemeSettings(vgui::IScheme*)
 T CFriendAvatarPanel::~CFriendAvatarPanel()
 T CFriendAvatarPanel::CFriendAvatarPanel(vgui::EditablePanel*, char const*)
 T CFriendAvatarPanel::ChainToAnimationMap()
 T CFriendAvatarPanel::ChainToMap()
 T CFriendAvatarPanel::GetAnimMap()
 T CFriendAvatarPanel::GetClassSize() const
 T CFriendAvatarPanel::GetContentSize(int&, int&)
 T CFriendAvatarPanel::GetKBMap()
 T CFriendAvatarPanel::GetMessageMap()
 T CFriendAvatarPanel::GetPanelClassName()
 T CFriendAvatarPanel::GetPanelTopClassName() const
 T CFriendAvatarPanel::KB_ChainToMap()
 T CFriendAvatarPanel::OnClickPanelClicked()
 T CFriendAvatarPanel::OnClickPanelRightClicked()
 T CFriendAvatarPanel::OnSizeChanged()
 T CFriendAvatarPanel::PanelMessageFunc_OnClickPanelClicked::InitVar()
 T CFriendAvatarPanel::PanelMessageFunc_OnClickPanelRightClicked::InitVar()
 T CFriendAvatarPanel::SetFromSteamID(CSteamID)
 T CFriendAvatarPanel::Validate(CValidator&, char const*)
 T CFriendIndicators::~CFriendIndicators()
 T CFriendIndicators::CFriendIndicators(panorama::CPanel2D*, char const*)
 T CFriendIndicators::GetPanelType() const
 T CFriendIndicators::SetIndicator(CFriendIndicators::EIndicator_t, bool, int)
 T CFriendIndicators::SetIndicatorValue(char const*, int)
 T CFriendInvitePanel::~CFriendInvitePanel()
 T CFriendInvitePanel::CFriendInvitePanel(panorama::CPanel2D*, char const*, CSteamID, char const*, CSteamID)
 T CFriendInvitePanel::GetPanelType() const
 T CFriendInvitePanel::OnInviteFriendToTargetLobby()
 T CFriendListItem::AddChatsIndicator(bool, bool)
 T CFriendListItem::AddGameInviteIndicator(CUtlString, unsigned int)
 T CFriendListItemBase::~CFriendListItemBase()
 T CFriendListItemBase::CFriendListItemBase(panorama::CPanel2D*, char const*)
 T CFriendListItemBase::GetPanelSymbol()
 T CFriendListItemBase::GetPanelType() const
 T CFriendListItemBase::HandleUpdateFriendsFriendListItem()
 T CFriendListItemBase::NotifyParentList()
 T CFriendListItemBase::OnLayoutTraverse(float, float)
 T CFriendListItemBase::SetLayoutFileAndFindControls(char const*, bool)
 T CFriendListItemBase::SetSteamID(CSteamID)
 T CFriendListItemBase::UpdatePanelData()
 T CFriendListItemBase::UpdatePanelData_Clan()
 T CFriendListItemBase::UpdatePanelData_Individual()
 T CFriendListItem::CCallbackOnNotifyHangup::Run(void*)
 T CFriendListItem::CCallbackOnNotifyHangup::Run(void*, bool, unsigned long long)
 T CFriendListItem::CCallbackOnNotifyIncomingCall::Run(void*)
 T CFriendListItem::CCallbackOnNotifyIncomingCall::Run(void*, bool, unsigned long long)
 T CFriendListItem::CCallbackOnVoiceCallInitiated::Run(void*)
 T CFriendListItem::CCallbackOnVoiceCallInitiated::Run(void*, bool, unsigned long long)
 T CFriendListItem::~CFriendListItem()
 T CFriendListItem::CFriendListItem(panorama::CPanel2D*, char const*)
 T CFriendListItem::ClearGameInviteIndicator()
 T CFriendListItem::GetJoinGameInfo(CUtlString&, CUtlString&)
 T CFriendListItem::GetPanelType() const
 T CFriendListItem::HandleContributeToFooterPanel(panorama::CPanelPtr<panorama::IUIPanel> const&, CTenfootFooterPanel*)
 T CFriendListItem::HandleMoveUp(int)
 T CFriendListItem::HandleUpdateFriendsFriendListItemPeers(CFriendListItemBase*)
 T CFriendListItem::MarkChatIndicatorRead()
 T CFriendListItem::OnNotifyHangup(NotifyHangup_t*)
 T CFriendListItem::OnNotifyIncomingCall(NotifyIncomingCall_t*)
 T CFriendListItem::OnVoiceCallInitiated(VoiceCallInitiated_t*)
 T CFriendListItem::operator<(CFriendListItem const&) const
 T CFriendListItem::ScheduledUpdateChatConnectionState()
 T CFriendListItem::UpdateChatConnectionState(unsigned long long, int)
 T CFriendListItem::UpdatePanelData()
 T CFriendsActionsMsgBox::~CFriendsActionsMsgBox()
 T CFriendsActionsMsgBox::CFriendsActionsMsgBox(panorama::IUIWindow*, char const*, panorama::CPanel2D*)
 T CFriendsActionsMsgBox::EventDone()
 T CFriendsActionsMsgBox::EventDropDownSelectionChanged(panorama::CPanelPtr<panorama::IUIPanel> const&)
 T CFriendsActionsMsgBox::EventEditCommunityProfile()
 T CFriendsActionsMsgBox::EventPanelActivated(panorama::CPanelPtr<panorama::IUIPanel> const&, panorama::EPanelEventSource_t)
 T CFriendsActionsMsgBox::GetPanelType() const
 T CFriendsActionsMsgBox::HandleContributeToFooterPanel(panorama::CPanelPtr<panorama::IUIPanel> const&, CTenfootFooterPanel*)
 T CFriends::ActivateFriendsProfileDetails(panorama::CPanelPtr<panorama::IUIPanel> const&)
 T CFriends::AddToFriendsListIncremental()
 T CFriends::CCallbackOnChatMemberStateChange::Run(void*)
 T CFriends::CCallbackOnChatMemberStateChange::Run(void*, bool, unsigned long long)
 T CFriends::CCallbackOnChatRoomMsg::Run(void*)
 T CFriends::CCallbackOnChatRoomMsg::Run(void*, bool, unsigned long long)
 T CFriends::CCallbackOnClanInfoChanged::Run(void*)
 T CFriends::CCallbackOnClanInfoChanged::Run(void*, bool, unsigned long long)
 T CFriends::CCallbackOnFriendAdded::Run(void*)
 T CFriends::CCallbackOnFriendAdded::Run(void*, bool, unsigned long long)
 T CFriends::CCallbackOnFriendChatMsg::Run(void*)
 T CFriends::CCallbackOnFriendChatMsg::Run(void*, bool, unsigned long long)
 T CFriends::CCallbackOnFriendIgnored::Run(void*)
 T CFriends::CCallbackOnFriendIgnored::Run(void*, bool, unsigned long long)
 T CFriends::CCallbackOnFriendMessageHistoryReceived::Run(void*)
 T CFriends::CCallbackOnFriendMessageHistoryReceived::Run(void*, bool, unsigned long long)
 T CFriends::CCallbackOnLobbyInvite::Run(void*)
 T CFriends::CCallbackOnLobbyInvite::Run(void*, bool, unsigned long long)
 T CFriends::CCallbackOnLoggedOff::Run(void*)
 T CFriends::CCallbackOnLoggedOff::Run(void*, bool, unsigned long long)
 T CFriends::CCallbackOnLogonSuccess::Run(void*)
 T CFriends::CCallbackOnLogonSuccess::Run(void*, bool, unsigned long long)
 T CFriends::CCallbackOnPersonaStateChange::Run(void*)
 T CFriends::CCallbackOnPersonaStateChange::Run(void*, bool, unsigned long long)
 T CFriends::CCallbackOnRichInviteReceived::Run(void*)
 T CFriends::CCallbackOnRichInviteReceived::Run(void*, bool, unsigned long long)
 T CFriends::~CFriends()
 T CFriends::CFriends(panorama::CPanel2D*, char const*)
 T CFriendsChatDialog::AppendChatMessageToChatsList(int)
 T CFriendsChatDialog::AppendChatMessageToChatsList(unsigned long long, unsigned long long, char const*, EChatEntryType, EPersonaState)
 T CFriendsChatDialog::AppendLeaveMessageToChatsList(char const*, char const*, char const*)
 T CFriendsChatDialog::BCanSendMessageToDestination(bool)
 T CFriendsChatDialog::BIsScrolledToBottom()
 T CFriendsChatDialog::~CFriendsChatDialog()
 T CFriendsChatDialog::CFriendsChatDialog(panorama::CPanel2D*, char const*)
 T CFriendsChatDialog::ClearTypingNotification()
 T CFriendsChatDialog::GetPanelType() const
 T CFriendsChatDialog::OnKeyDown(panorama::KeyData_t const&)
 T CFriendsChatDialog::ResetAndPopulateChatsList()
 T CFriendsChatDialog::ScrollChatToBottom()
 T CFriendsChatDialog::ScrollChatVertically(float)
 T CFriendsChatDialog::SendChatMessage()
 T CFriendsChatDialog::SetChatOffline()
 T CFriendsChatDialog::SetChatOnline()
 T CFriendsChatDialog::SetFriendItem(CFriendListItemBase*)
 T CFriendsChatDialog::SetLastMessageNow()
 T CFriendsChatDialog::ShowTypingNotification()
 T CFriendsChatDialog::UpdateVoiceChatPeakLevels()
 T CFriendsFeedItemMenuActionButton::~CFriendsFeedItemMenuActionButton()
 T CFriendsFeedItemMenuActionButton::CFriendsFeedItemMenuActionButton(panorama::CPanel2D*, char const*, char const*, bool (CFriendsFeedItemMenuDetails::*)())
 T CFriendsFeedItemMenuActionButton::GetPanelType() const
 T CFriendsFeedItemMenuDetails::~CFriendsFeedItemMenuDetails()
 T CFriendsFeedItemMenuDetails::CFriendsFeedItemMenuDetails(panorama::IUIWindow*, char const*, CSmartPtr<CActivityFeedNewsItem const, CRefCountAccessor> const&)
 T CFriendsFeedItemMenuDetails::CloseAndSendEvent()
 T CFriendsFeedItemMenuDetails::GetPanelType() const
 T CFriendsFeedItemMenuDetails::HandleContributeToFooterPanel(panorama::CPanelPtr<panorama::IUIPanel> const&, CTenfootFooterPanel*)
 T CFriendsFeedItemMenuDetails::HandleProfileActionButtonActivate(panorama::CPanelPtr<panorama::IUIPanel> const&, panorama::EPanelEventSource_t)
 T CFriendsFeedItemMenuDetails::HandleProfileActionButtonCancelled(panorama::CPanelPtr<panorama::IUIPanel> const&, panorama::EPanelEventSource_t)
 T CFriendsFeedItemMenuDetails::LoadLayoutAndInitialize()
 T CFriendsFeedItemMenuDetails::MoreOnActorFriend()
 T CFriendsFeedItemMenuDetails::MoreOnSecondaryProfile()
 T CFriendsFeedItemMenuDetails::OnClick(panorama::IUIPanel*, panorama::MouseData_t const&)
 T CFriendsFeedItemMenuDetails::ResetAndPopulateActionsList()
 T CFriendsFeedItemMenuDetails::ShowBrowserForSecondaryLink()
 T CFriendsFeedItemMenuDetails::ShowStoreForActorLink()
 T CFriendsFeedItemMenuDetails::ShowStorePageForSecondaryApp()
 T CFriendsFeedItemMenuDetails::ShowUrlAction1()
 T CFriendsFeedListItemCommunity::~CFriendsFeedListItemCommunity()
 T CFriendsFeedListItemCommunity::CFriendsFeedListItemCommunity(panorama::CPanel2D*, char const*, CSmartPtr<CActivityFeedNewsItem const, CRefCountAccessor> const&, char const*)
 T CFriendsFeedListItemCommunity::GetPanelType() const
 T CFriends::FindListItem(CSteamID)
 T CFriendsFriendListItemCommunity::~CFriendsFriendListItemCommunity()
 T CFriendsFriendListItemCommunity::CFriendsFriendListItemCommunity(panorama::CPanel2D*, char const*)
 T CFriendsFriendListItemCommunity::GetPanelType() const
 T CFriendsFriendListItemCommunity::operator<(CFriendsFriendListItemCommunity const&) const
 T CFriendsFriendListItemCommunity::SetSortedListStyleIndex(char const*, int)
 T CFriends::GetActiveSteamID()
 T CFriends::GetCurrentlyActiveListTabIndex()
 T CFriends::GetFriendGameInfo(CSteamID, unsigned int&, CUtlString&)
 T CFriends::GetGameInviteInfo(CSteamID, CUtlString&, CUtlString&, bool)
 T CFriends::GetPanelType() const
 T CFriends::HandleActionShowFriend(unsigned long long, panorama::EPanelEventSource_t)
 T CFriends::HandleAddFriendBySteamID(unsigned long long)
 T CFriends::HandleAddFriend(panorama::EPanelEventSource_t)
 T CFriends::HandleAnalogStickPassthrough(panorama::CPanelPtr<panorama::IUIPanel> const&, panorama::GamePadData_t)
 T CFriends::HandleAnimationEnd(panorama::CPanelPtr<panorama::IUIPanel> const&, panorama::CPanoramaSymbol)
 T CFriends::HandleBlockFriendSteamID(unsigned long long)
 T CFriends::HandleContributeToFooterPanel(panorama::CPanelPtr<panorama::IUIPanel> const&, CTenfootFooterPanel*)
 T CFriends::HandleFriendItemActivate(panorama::CPanelPtr<panorama::IUIPanel> const&, panorama::EPanelEventSource_t)
 T CFriends::HandleFriendListItemInputFocusSet(panorama::CPanelPtr<panorama::IUIPanel> const&)
 T CFriends::HandleFriendsActions(panorama::EPanelEventSource_t)
 T CFriends::HandleFriendsGroupItemLeaveChat()
 T CFriends::HandleFriendsMainViewMore()
 T CFriends::HandleFriendsSendChatMessage()
 T CFriends::HandleFriendsVoiceChatActivation()
 T CFriends::HandleFriendsVoiceChatDeactivation()
 T CFriends::HandleMoveDownFromHeaderButtons(int)
 T CFriends::HandleRemoveFriendBySteamID(unsigned long long)
 T CFriends::HandleRemoveFriend(CSteamID, bool)
 T CFriends::HandleScrollToActiveFriend()
 T CFriends::HandleSendChatToSteamID(panorama::CPanelPtr<panorama::IUIPanel> const&, unsigned long long, panorama::EPanelEventSource_t)
 T CFriends::HandleShowFriendOptionsMenu(unsigned long long)
 T CFriends::HandleShowInviteFriendsDialog(CSteamID)
 T CFriends::HandleTextEntryCancelled(panorama::CPanelPtr<panorama::IUIPanel> const&, panorama::EPanelEventSource_t)
 T CFriends::HandleTextEntrySubmit(panorama::CPanelPtr<panorama::IUIPanel> const&, char const*)
 T CFriends::HandleTextInputFinished(panorama::CPanelPtr<panorama::IUIPanel> const&, bool, char const*)
 T CFriends::HandleUpdateFriendsCheckClearTypingNotification()
 T CFriends::HandleUpdateFriendsFriendListItemPeers(CFriendListItemBase*)
 T CFriends::HandleUpdateFriendsScrollToMostRecentChatMsg()
 T CFriendsImageManager::~CFriendsImageManager()
 T CFriendsImageManager::CFriendsImageManager()
 T CFriendsImageManager::ClearImages()
 T CFriendsImageManager::GetOverlayImageForPersonaState(EPersonaState, bool, int)
 T CFriendsImageManager::GetVGuiImageForSteamImage(int)
 T CFriendsImageManager::LoadSchemeColors()
 T CFriendsImageManager::Validate(CValidator&, char const*)
 T CFriendsInviteToLobbyDialog::~CFriendsInviteToLobbyDialog()
 T CFriendsInviteToLobbyDialog::CFriendsInviteToLobbyDialog(panorama::IUIWindow*, char const*, CSteamID, panorama::CPanel2D*)
 T CFriendsInviteToLobbyDialog::GetPanelType() const
 T CFriendsInviteToLobbyDialog::HandleContributeToFooterPanel(panorama::CPanelPtr<panorama::IUIPanel> const&, CTenfootFooterPanel*)
 T CFriendsInviteToLobbyDialog::Initialize(CSteamID, panorama::CPanel2D*)
 T CFriendsInviteToLobbyDialog::OnCloseInviteDialog()
 T CFriendsMoreLabelPanel::~CFriendsMoreLabelPanel()
 T CFriendsMoreLabelPanel::CFriendsMoreLabelPanel(vgui::Panel*, char const*, char const*)
 T CFriendsMoreLabelPanel::ChainToAnimationMap()
 T CFriendsMoreLabelPanel::ChainToMap()
 T CFriendsMoreLabelPanel::GetAnimMap()
 T CFriendsMoreLabelPanel::GetClassSize() const
 T CFriendsMoreLabelPanel::GetKBMap()
 T CFriendsMoreLabelPanel::GetMessageMap()
 T CFriendsMoreLabelPanel::GetPanelClassName()
 T CFriendsMoreLabelPanel::GetPanelTopClassName() const
 T CFriendsMoreLabelPanel::KB_ChainToMap()
 T CFriendsMoreLabelPanel::OnMousePressed(vgui::MouseCode)
 T CFriends::OnChatMemberStateChange(ChatMemberStateChange_t*)
 T CFriends::OnChatRoomMsg(ChatRoomMsg_t*)
 T CFriends::OnClanInfoChanged(ClanInfoChanged_t*)
 T CFriends::OnFriendAdded(FriendAdded_t*)
 T CFriends::OnFriendChatMsg(FriendChatMsg_t*)
 T CFriends::OnFriendIgnored(FriendIgnored_t*)
 T CFriends::OnFriendMessageHistoryReceived(FriendMessageHistoryChatLog_t*)
 T CFriends::OnGamePadAnalog(panorama::GamePadData_t const&)
 T CFriends::OnGamePadDown(panorama::GamePadData_t const&)
 T CFriends::OnLobbyInvite(LobbyInvite_t*)
 T CFriends::OnLoggedOff(SteamServersDisconnected_t*)
 T CFriends::OnLogonSuccess(SteamServersConnected_t*)
 T CFriends::OnPersonaStateChange(PersonaStateChange_t*)
 T CFriends::OnRichInviteReceived(RichInviteReceived_t*)
 T CFriends::OnShowFromController()
 T CFriends::OnUpdatePendingInviteRollup()
 T CFriendsProfileDetails::Action_AcceptFriendship(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_BlockAllCommunication(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_BlockFriendship(panorama::EPanelEventSource_t)
 T CFriendsProfileDetailsActionButton::~CFriendsProfileDetailsActionButton()
 T CFriendsProfileDetailsActionButton::CFriendsProfileDetailsActionButton(panorama::CPanel2D*, char const*, char const*, bool (CFriendsProfileDetails::*)(panorama::EPanelEventSource_t))
 T CFriendsProfileDetailsActionButton::GetPanelType() const
 T CFriendsProfileDetails::Action_IgnoreFriendship(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_IgnoreJoinGame(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_InviteToGame(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_InviteToWatch(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_JoinGameDirect(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_JoinGame(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_JoinGroupChat(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_LeaveGroupChat(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_RemoveFriend(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_SendMessage(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_ViewSteamProfile(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_VoiceCallEnd(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_VoiceCallHold(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_VoiceCallStart(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::Action_WatchGame(panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::~CFriendsProfileDetails()
 T CFriendsProfileDetails::CFriendsProfileDetails(panorama::IUIWindow*, char const*, CSteamID)
 T CFriendsProfileDetails::CloseAndSendEvent()
 T CFriendsProfileDetailsCompositeHeader::~CFriendsProfileDetailsCompositeHeader()
 T CFriendsProfileDetailsCompositeHeader::CFriendsProfileDetailsCompositeHeader(panorama::CPanel2D*, char const*)
 T CFriendsProfileDetailsCompositeHeader::GetPanelType() const
 T CFriendsProfileDetails::GetPanelType() const
 T CFriendsProfileDetails::HandleContributeToFooterPanel(panorama::CPanelPtr<panorama::IUIPanel> const&, CTenfootFooterPanel*)
 T CFriendsProfileDetails::HandleProfileActionButtonActivate(panorama::CPanelPtr<panorama::IUIPanel> const&, panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::HandleProfileActionButtonCancelled(panorama::CPanelPtr<panorama::IUIPanel> const&, panorama::EPanelEventSource_t)
 T CFriendsProfileDetails::LoadLayoutAndInitialize()
 T CFriendsProfileDetails::OnClick(panorama::IUIPanel*, panorama::MouseData_t const&)
 T CFriendsProfileDetails::ResetAndPopulateActionsList()
 T CFriends::ResetAndPopulateFriendsList()
 T CFriends::ResetAndPopulateGroupsList()
 T CFriendsSelfHeader::~CFriendsSelfHeader()
 T CFriendsSelfHeader::CFriendsSelfHeader(panorama::CPanel2D*, char const*)
 T CFriendsSelfHeader::GetPanelType() const
 T CFriends::SetCurrentlyActiveListTabIndex(int, int)
 T CFriends::ShowRightColDetailsForFriend(CFriendListItemBase*)
 T CFriends::UpdateFriendItemPositionInList(CFriendListItemBase*)
 T CFriends::UpdateVoiceChatActivityState()
 T CFriends::UpdateVoiceChatPeakLevels()
 T CFriends::ValidateClientPanel(CValidator&, char const*)
 T CFullScreenshotPanel::CCallbackOnScreenshotUploadProgress::Run(void*)
 T CFullScreenshotPanel::CCallbackOnScreenshotUploadProgress::Run(void*, bool, unsigned long long)
 T CFullScreenshotPanel::~CFullScreenshotPanel()
 T CFullScreenshotPanel::CFullScreenshotPanel(vgui::Panel*, char const*)
 T CFullScreenshotPanel::ChainToAnimationMap()
 T CFullScreenshotPanel::ChainToMap()
 T CFullScreenshotPanel::GetAnimMap()
 T CFullScreenshotPanel::GetClassSize() const
 T CFullScreenshotPanel::GetKBMap()
 T CFullScreenshotPanel::GetMessageMap()
 T CFullScreenshotPanel::GetPanelClassName()
 T CFullScreenshotPanel::GetPanelTopClassName() const
 T CFullScreenshotPanel::KB_ChainToMap()
 T CFullScreenshotPanel::OnCommand(char const*)
 T CFullScreenshotPanel::OnDeleteDialogClosed()
 T CFullScreenshotPanel::OnScreenshotUploadProgress(ScreenshotUploadProgress_t*)
 T CFullScreenshotPanel::OnUploadScreenshotsComplete(ScreenshotBatchComplete_t*, bool)
 T CFullScreenshotPanel::PanelMessageFunc_OnDeleteDialogClosed::InitVar()
 T CFullScreenshotPanel::ShowUploadUI(bool)
 T CFullScreenshotPanel::StartUpload()
 T CFullScreenshotPanel::UpdateScreenShot(unsigned int, int)
 T CFullScreenshotPanel::Validate(CValidator&, char const*)
 T CGameActionController::CancelValidation(unsigned int)
 T CGameActionController::CGameActionController(ISteamGameActionHandler*)
 T CGameActionController::CheckForOpeningLocalizedAudioChoiceDialog(CSteamApp*, KeyValues*)
 T CGameActionController::CheckSteamBetaParticipationChangeNeeded(CSteamApp*, int&)
 T CGameActionController::DeleteApps(CUtlVector<unsigned int, CUtlMemory<unsigned int> >&, bool)
 T CGameActionController::OnDeleteAppsConfirmed(KeyValues*)
 T CGameActionController::OnDeleteAppsFullyConfirmed(KeyValues*)
 T CGameActionController::OnDeleteCacheCanceled()
 T CGameActionController::OnUpdateAppsToInstall(CUtlVector<unsigned int, CUtlMemory<unsigned int> >&)
 T CGameActionController::OpenInstallWizard(CUtlVector<unsigned int, CUtlMemory<unsigned int> >&)
 T CGameActionController::OpenInstallWizardForApps(CUtlVector<unsigned int, CUtlMemory<unsigned int> >&, bool)
 T CGameActionController::OpenInstallWizardForSubscription(unsigned int const*, int)
 T CGameActionController::OpenInstallWizard(unsigned int)
 T CGameActionController::RunGame(KeyValues*)
 T CGameActionController::RunUninstall()
 T CGameActionController::ShowGuide(unsigned int)
 T CGameActionController::UninstallData_t::BAdvanceToNextApp()
 T CGameActionController::UninstallData_t::Validate(CValidator&, char const*)
 T CGameActionController::ValidateApp(unsigned int)
 T CGameActionController::Validate(CValidator&, char const*)
 T CGameActions::AddCategorizeContextMenuItems(CSteamApp*)
 T CGameActions::AddContextMenuItemsForApp(CSteamApp*, vgui::Menu*, int)
 T CGameActions::AddContextMenuItemsForMediaFile(CSteamApp*, vgui::Menu*, int)
 T CGameActions::AddContextMenuItemsForShortcut(CSteamApp*, vgui::Menu*)
 T CGameActions::AddContextMenuItem(unsigned int, char const*, char const*, KeyValues*, bool, vgui::Panel*)
 T CGameActions::AddGamesToFavorites(KeyValues*)
 T CGameActions::AddGamesToUnblocked(KeyValues*)
 T CGameActions::AddGridViewContextMenuItems(CSteamApp*)
 T CGameActions::AddParentalContextMenuItem(EParentalFeature, unsigned int, char const*, char const*, KeyValues*, bool, vgui::Panel*)
 T CGameActions::BackupGames(KeyValues*)
 T CGameActions::BGameLaunchInProgress(CGameID*)
 T CGameActions::BIsGameInstallWizardInProgress()
 T CGameActions::~CGameActions()
 T CGameActions::CGameActions()
 T CGameActions::ChainToAnimationMap()
 T CGameActions::ChainToMap()
 T CGameActions::ClearCategory(int, char const*)
 T CGameActions::CloseStreamingProgressDialog()
 T CGameActions::DeleteApp(unsigned int, vgui::Panel*, bool)
 T CGameActions::GetAnimMap()
 T CGameActions::GetClassSize() const
 T CGameActions::GetKBMap()
 T CGameActions::GetKVForMultiple(char const*, CUtlVector<unsigned int, CUtlMemory<unsigned int> > const&)
 T CGameActions::GetMessageMap()
 T CGameActions::GetPanelClassName()
 T CGameActions::GetPanelTopClassName() const
 T CGameActions::GetStreamingRemoteClientEnv()
 T CGameActions::InstallGames(KeyValues*)
 T CGameActions::KB_ChainToMap()
 T CGameActions::NotifyUIGameIsStarting(CGameID)
 T CGameActions::OnActivateGuestPass(int)
 T CGameActions::OnActivateProduct()
 T CGameActions::OnAddToGameExplorer(int)
 T CGameActions::OnCloseExistingInstallWizard()
 T CGameActions::OnCreateDesktopShortcut(int)
 T CGameActions::OnDeleteApp(KeyValues*)
 T CGameActions::OnDeleteAppsConfirmed(KeyValues*)
 T CGameActions::OnDeleteAppsFullyConfirmed(KeyValues*)
 T CGameActions::OnDeleteCacheCanceled()
 T CGameActions::OnDoubleClickGame(int)
 T CGameActions::OnExternalRegistrationURL(char const*)
 T CGameActions::OnExternalSignup(unsigned long long)
 T CGameActions::OnGameDefragNeededBeforeRun(CSteamApp*, KeyValues*, float)
 T CGameActions::OnGameManual(char const*)
