"tenfoot"
{
"UI_Submit"	"Absenden"
"Library_UploadScreenshotPublic"	"Öffentlich"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"Nur Freunde"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"Privat"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"Öffentlich + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"Arbeite..."
"[english]Library_UploadScreenshotWorking"	"Working..."
"Library_UploadScreenshotOK"	"HOCHLADEN"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"ABBRECHEN"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"GROSS"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"BUCHSTABEN"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"ZAHLEN"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"SPEZIAL"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"JA"
"[english]UI_Yes"	"YES"
"UI_No"	"NEIN"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"Jetzt neustarten, um Ihre neue Bildschirmauflösung anzuwenden?"
"[english]SettingsDisplay_RestartNow"	"Restart Big Picture now to apply your new display resolution?"
"SettingsDisplay_Intro"	"Der Big Picture-Modus läuft in einem randlosen Fenster in Ihrer Desktopauflösung. Die Auflösung, die Sie unten auswählen können, bestimmt die maximale interne Renderauflösung, bevor die Oberfläche angezeigt wird.\n\nÄndern Sie unten die Auflösung auf 720p, um die Performance zu verbessern."
"[english]SettingsDisplay_Intro"	"Big Picture mode runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p below."
"SettingsDisplay_WindowSize"	"Fenstergröße"
"[english]SettingsDisplay_WindowSize"	"Window Size"
"SettingsDisplay_SurfaceSize"	"Aktive Auflösung"
"[english]SettingsDisplay_SurfaceSize"	"Active Resolution"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"Verfügbar ab {s:release_date}"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"Beim Initialisieren oder Aktualisieren Ihrer Transaktion ist ein Fehler aufgetreten. Bitte warten Sie eine Minuten und versuchen Sie es dann erneut oder kontaktieren Sie den Support für Unterstützung."
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"Die Überprüfung der Rechnungsadresse ist fehlgeschlagen. Bitte korrigieren Sie den Fehler oder wenden Sie sich an den Support."
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"Aus den Rechnungsinformationen geht hervor, dass nicht genügend Guthaben für diese Transaktion zur Verfügung steht. Bitte korrigieren Sie den Fehler oder wenden Sie sich an den Support."
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"Bei der Initialisierung dieser Transaktion ist ein interner Fehler aufgetreten. Bitte wenden Sie sich an den Support."
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"Diese Bezahlmethode ist zurzeit nicht verfügbar. Bitte fragen Sie den Support nach Hilfe oder wählen Sie eine andere Zahlungsmethode für Ihren Einkauf und versuchen Sie es erneut."
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"Ihr Einkauf konnte nicht abgeschlossen werden, da Ihre Kreditkarte abgelaufen ist. Bitte aktualisieren Sie Ihre Kreditkarteninformationen und versuchen Sie es erneut."
"[english]Checkout_Failed_InitTransaction_ExpiredCard"	"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
"Checkout_Failed_InitTransaction_RequiredApp"	"Die Transaktion ist fehlgeschlagen, weil Sie versuchen, ein Spiel zu kaufen, das den Besitz eines anderen Spiels voraussetzt, das Sie nicht haben. Bitte korrigieren Sie den Fehler und versuchen Sie es erneut."
"[english]Checkout_Failed_InitTransaction_RequiredApp"	"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
"Checkout_Failed_InitTransaction_AlreadyOwned"	"Ihr Einkauf konnte nicht abgeschlossen werden, da Sie eines der Spiele im Warenkorb scheinbar bereits besitzen. Bitte prüfen Sie Ihren Account und Ihren Warenkorb, um sicherzustellen, dass Sie einen Artikel nicht ein zweites Mal kaufen."
"[english]Checkout_Failed_InitTransaction_AlreadyOwned"	"Your purchase could not be completed because it looks like you already own one of the games you are trying to buy.  Please check your account and your cart to verify you are buying an item you do not already own."
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Ihr Einkauf konnte nicht abgeschlossen werden, da die Währung Ihres Steam-Guthabens nicht mit der Währung dieses Einkaufs übereinstimmt."
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"Ihr Einkauf konnte nicht abgeschlossen werden, da Ihr Warenkorb Artikel enthält, die nicht verschenkt werden können."
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Ihr Einkauf konnte nicht abgeschlossen werden, da Ihr Warenkorb Artikel enthält, die nicht außerhalb der USA erhältlich sind."
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"Ihre Bestellung kann nicht abgeschlossen werden, da eine oder mehrere Positionen Ihrer Bestellung momentan nicht auf Lager sind. Bitte versuchen Sie es zu einem späteren Zeitpunkt nochmal."
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"Achtung: Ihre aktuelle Transaktion mit uns ist noch nicht abgeschlossen! Haben Sie die Zahlung mit Ihrem Zahlungsdienstleister vereinbart? Wir sind uns darüber noch nicht sicher und warten daher auf eine Antwort durch Ihr Kreditinstitut.\n\nSollten Sie fortfahren und einen Gegenstand ein zweites Mal erwerben, riskieren Sie es, zwei Käufe in Rechnung gestellt zu bekommen."
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
"Checkout_Failed_InitTransaction_AccountLocked"	"Ihr Kauf wurde nicht abgeschlossen. Ihr Account ist derzeit vom Kauf ausgeschlossen. Bitte kontaktieren Sie den Steam-Support für Details."
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"Zum Schutz des Account-Inhabers wurde dieser Kauf abgelehnt. Weitere Einkäufe werden vorübergehend beschränkt sein - Bitte wenden Sie sich an den Steam-Support, um diesen Sachverhalt zu lösen."
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"Sie können Ihre Transaktion nicht abschließen, weil Sie versuchen, einen Artikel zu kaufen, der bereits in einem anderen Artikelpaket in Ihrem Warenkorb enthalten ist. Bitte schauen Sie in Ihren Warenkorb, um zu überprüfen, dass Sie keine Artikel mehrfach kaufen. Häufig ist dies der Fall, wenn Sie DLC zusammen mit einer Deluxe-Version eines Produktes kaufen, welche diesen DLC bereits enthält."
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"Ihre Rechnungsadresse scheint für das gewählte Land nicht zutreffend zu sein. Bitte wenden Sie sich an den Support oder verwenden Sie eine für Ihre aktuelle Adresse registrierte Zahlungsmethode."
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"Ihr Einkauf wurde noch nicht abgeschlossen.\nDer Betrag, der Ihrem Steam-Guthaben zugeführt werden müsste, übersteigt den generellen Maximalbetrag für Steam-Guthaben."
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"Ein unerwarteter Fehler ist aufgetreten. Ihr Kauf wurde nicht abgeschlossen. Bitte kontaktieren Sie den Steam Support."
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"Kauf gescheitert. Ihre Kreditkarte wurde vom Kreditkartenunternehmen abgelehnt, da Sie eine falsche Adresse angegeben haben.\n\nIhr Kreditkartenunternehmen kann das Guthaben auf Ihrem Konto kurzzeitig 'sperren', ohne dass Ihr Konto belastet wird. Versuchen Sie bitte den Kauf erneut durchzuführen, nachdem Sie etwaige Fehler in den nachfolgenden Informationen korrigiert haben."
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"Ihr Computer kann entweder im Moment die Steam-Server nicht erreichen oder dieser Service ist vorübergehend nicht verfügbar. Bitte versuchen Sie es später erneut."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"Kauf gescheitert. Ihre Kreditkarte wurde vom Kreditkartenunternehmen abgelehnt, da Sie eine falsche Adresse angegeben haben.\n\nIhr Kreditkartenunternehmen kann das Guthaben auf Ihrem Konto kurzzeitig 'sperren', ohne dass Ihr Konto belastet wird. Versuchen Sie bitte den Kauf erneut durchzuführen, nachdem Sie etwaige Fehler in den nachfolgenden Informationen korrigiert haben."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"Kauf gescheitert. Ihre Kreditkarte wurde vom Kreditkartenunternehmen abgelehnt, da Sie eine falsche Adresse angegeben haben.\n\nIhr Kreditkartenunternehmen kann das Guthaben auf Ihrem Konto kurzzeitig 'sperren', ohne dass Ihr Konto belastet wird. Versuchen Sie bitte den Kauf erneut durchzuführen, nachdem Sie etwaige Fehler in den nachfolgenden Informationen korrigiert haben."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Einer der gewünschten Artikel kann in Ihrem Land leider nicht gekauft werden. Der Kaufvorgang wurde abgebrochen."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Ihr Einkauf wurde noch nicht abgeschlossen.\nDer Betrag, der Ihrem Steam-Guthaben zugeführt werden müsste, übersteigt den generellen Maximalbetrag für Steam-Guthaben."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Ihr Kauf wurde nicht abgeschlossen. Ihr Account ist derzeit vom Kauf ausgeschlossen. Bitte kontaktieren Sie den Steam-Support für Details."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Kauf gescheitert.\nDie Zahlungsautorisierung ist fehlgeschlagen. Wählen Sie eine andere Zahlungsmethode."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Kauf gescheitert.\nDie Zahlungsautorisierung ist fehlgeschlagen. Wählen Sie eine andere Zahlungsmethode."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Kauf gescheitert.\nIn Verbindung mit der für Ihren Account angegebenen Zahlungsmethode ist ein Problem aufgetreten. Sie können dieses Problem entweder direkt mit Ihrem Zahlungsanbieter beheben oder eine andere Zahlungsmethode auswählen."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Kauf gescheitert.\nIn Verbindung mit der für Ihren Account angegebenen Adresse ist ein Problem aufgetreten. Sie können dieses Problem entweder direkt mit Ihrem Zahlungsanbieter beheben oder eine andere Zahlungsmethode auswählen."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Kauf gescheitert.\nDie ausgewählte Zahlungsmethode ist zurzeit in Ihrem Land nicht verfügbar. Wählen Sie eine andere Zahlungsmethode."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Kauf gescheitert.\nIn Verbindung mit Ihrem Account ist ein Problem aufgetreten. Wenden Sie sich an den Zahlungsanbieter oder wählen Sie eine andere Zahlungsmethode aus."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Kauf gescheitert.\nBitte prüfen Sie Ihren Account und stellen Sie sicher, dass er das nötige Guthaben aufweist, um den Kauf abzuschließen. Wenden Sie sich an den Zahlungsanbieter oder wählen Sie eine andere Zahlungsmethode aus."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Ihr Kauf wurde nicht abgeschlossen. Ihr Account ist derzeit vom Kauf ausgeschlossen. Bitte kontaktieren Sie den Steam-Support für Details."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"WEITER"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Anzeigegerät"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Big Picture jetzt neu starten, um Ihre Monitorwahl anzuwenden?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Warnung"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Ihre Grafikkarte besitzt nur {s:dedicatedgpumem} dedizierten GPU-Speicher. Sie werden für {s:selectedres} aller Wahrscheinlichkeit nach mangelhafte Leistung erzielen.\n\nMöchten Sie die Einstellung trotzdem vornehmen?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Ihre Grafikkarte hat {s:dedicatedgpumem} dedizierten GPU-Speicher. Sie werden für {s:selectedres} möglicherweise eine verringerte Leistung erzielen.\n\nMöchten Sie die Einstellung trotzdem vornehmen?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Zielmonitor"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Alle stummschalten"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Umgebungsgeräusche"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Filme"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Navigationsgeräusche"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Keine Ergebnisse gefunden"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Suchtext eingeben"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Beim Suchen ist ein Fehler aufgetreten"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} von {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"NÄCH. TAB"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"VORH. TAB"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"Januar"
"[english]Month_January"	"January"
"Month_February"	"Februar"
"[english]Month_February"	"February"
"Month_March"	"März"
"[english]Month_March"	"March"
"Month_April"	"April"
"[english]Month_April"	"April"
"Month_May"	"Mai"
"[english]Month_May"	"May"
"Month_June"	"Juni"
"[english]Month_June"	"June"
"Month_July"	"Juli"
"[english]Month_July"	"July"
"Month_August"	"August"
"[english]Month_August"	"August"
"Month_September"	"September"
"[english]Month_September"	"September"
"Month_October"	"Oktober"
"[english]Month_October"	"October"
"Month_November"	"November"
"[english]Month_November"	"November"
"Month_December"	"Dezember"
"[english]Month_December"	"December"
"UI_Continue"	"Weiter"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Warnung"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} ist nicht Ihr Hauptbildschirm. Da Spiele nur auf Ihrem Hauptbildschirm angezeigt werden können, wird Steam diesen automatisch neu festlegen, wenn Sie den Big Picture-Modus aktivieren und deaktivieren.\n\nSind Sie sicher, dass Sie fortfahren möchten?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Geben Sie Ihr Geburtsdatum ein, um fortzufahren:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Sie können diese Informationen zu diesem Zeitpunkt leider nicht abrufen."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Füge zur Wunschliste hinzu..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"In Wunschliste anzeigen"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"GAMEPAD"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Vollständig unterstützt!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Teilweise unterstützt"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Gamepad unterstützt ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Aus Favoriten entfernen"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Zu Favoriten hinzufügen"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"ist {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"CD-Code anzeigen"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Als Spoiler markieren"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"CD-Code"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Dies ist Ihr Aktivierungs-Code für {s:gamename}. Nach dem Start des Spiels werden Sie dazu aufgefordert, diesen Code einzugeben. Halten Sie den Code schriftlich fest oder kopieren Sie ihn in die Zwischenablage."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Nicht mehr anzeigen"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"IN ZWISCHENABLAGE KOPIEREN"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"SCHLIESSEN"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"IN ZWISCHENABLAGE KOPIEREN UND STARTEN"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"STARTEN"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Fehler"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam konnte keine Daten zu Ihren CD-Codes abfragen, bitte versuchen Sie es später erneut."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Arbeite..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Cloud-Synchronisationskonflikt"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Ihre lokalen {s:gamename}-Dateien stehen mit denen aus der Steam Cloud in Konflikt."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Meine lokalen Dateien in die Steam Cloud hochladen"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Lokale Dateien, zuletzt am {t:s:localmodified} um {t:T:localmodified} geändert"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Meine Cloud-Dateien auf diesen Computer herunterladen"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Cloud-Dateien, zuletzt am {t:s:remotemodified} um {t:T:remotemodified} geändert"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Jetzt nichts tun"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Sie müssen sich zum Hoch- oder Herunterladen entscheiden, um das Spiel starten zu können."
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Steam Cloud-Fehler"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam konnte Ihre Dateien für {s:gamename} nicht mit Steam Cloud synchronisieren.\n\nWenn Sie diese Anwendung auf einem anderen Computer gestartet haben, stimmen Ihre Anwendungseinstellungen bzw. Ihr Fortschritt nicht mit den Daten in Steam Cloud überein. Wenn Sie die Anwendung jetzt starten, gehen diese Änderungen bzw. die Fortschrittsangaben möglicherweise verloren."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"TROTZDEM STARTEN"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"ACCOUNT-NAME"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"PASSWORT"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"ANMELDEN"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Mein Passwort speichern"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Dieser Account ist derzeit an einem anderen Ort angemeldet. Bitte geben Sie Ihr Passwort erneut ein, um sich anzumelden."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"ZUGANGSCODE"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Steam Guard benötigt die Eingabe des speziellen Zugangscodes, den wir Ihnen an {s:domain} gesendet haben."
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Dieser Code ist zu alt und ist abgelaufen."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Entschuldigung, dieser Code ist nicht ganz richtig."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Bitte überprüfen Sie Ihren Account-Namen und Ihr Passwort und versuchen Sie es erneut."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Auf diesen Account kann von diesem Standort aus nicht zugegriffen werden."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Verbinde mit Steam-Account {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"Dieser Account wurde vom Steam-Support gesperrt.\n\nAccounts werden normalerweise dann gesperrt, wenn ein unbefugter Zugriff oder ein Zahlungskonflikt vorliegt.\n\nBitte kontaktieren Sie zur Lösung des Problems den Steam Support."
