"tenfoot"
{
"UI_Submit"	"Отправить"
"[english]Checkout_Failed_InitTransaction_AlreadyOwned"	"Your purchase could not be completed because it looks like you already own one of the games you are trying to buy.  Please check your account and your cart to verify you are buying an item you do not already own."
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Покупка не может быть завершена, потому что валюта денежных средств в вашем кошельке Steam не соответствует валюте, используемой для данной покупки."
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"Ваша покупка не может быть завершена, т.к. ваша корзина содержит товары, которые нельзя подарить."
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Покупка не может быть завершена, т.к. в корзине содержатся товары, недоступные за пределами США."
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"Ваш заказ не может быть завершен, т.к. одного или нескольких товаров в вашей корзине нет в наличии. Повторите попытку позже."
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"Предупреждение: ваша последняя транзакция не была завершена! Мы не уверены, что вы совершили платеж через ваш банк, и мы ждем ответа от него.\n\nЕсли вы собираетесь купить какой-либо продукт во второй раз, есть риск заплатить за него дважды."
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
"Checkout_Failed_InitTransaction_AccountLocked"	"Покупка не была завершена. На вашем аккаунте отключена возможность покупки. За более подробной информацией обратитесь в службу поддержки Steam."
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"С целью защиты владельца аккаунта эта покупка была заблокирована, а также были временно ограничены дальнейшие покупки. Пожалуйста, свяжитесь с поддержкой Steam, чтобы разрешить эту проблему."
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"Операция не может быть завершена, поскольку вы пытаетесь приобрести игру, которая уже включена в один из комплектов в вашей корзине. Пожалуйста, проверьте содержимое вашей корзины и убедитесь, что вы не покупаете одну и ту же игру несколько раз. Чаще всего так происходит, когда вы добавляете в корзину загружаемое дополнение и премиум-издание игры, которое уже включает этот дополнение."
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"Расчетный адрес не соответствует стране вашего проживания. Обратитесь в службу поддержки или используйте метод оплаты, зарегистрированный по текущему адресу."
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"Ваша покупка не завершена.\nДобавив желаемую вами сумму в кошелек Steam, вы превысите его лимит."
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"Произошла непредвиденная ошибка. Ваша покупка не была завершена. Обратитесь в службу поддержки Steam."
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"Покупка не была завершена. Сведения о кредитной карте отклонены компанией, обслуживающей кредитную карту, из-за неверно указанного адреса.\n\nИмейте в виду, что в некоторых случаях средства на вашем счете могут быть «заморожены» компанией, обслуживающей вашу кредитную карту, и платеж не будет перечислен. Исправив ошибки ниже, попробуйте совершить покупку еще раз."
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"Либо ваш компьютер не в состоянии связаться с серверами Steam, либо сервис Steam временно отключен. Повторите попытку позже."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"Покупка не была завершена. Сведения о кредитной карте отклонены компанией, обслуживающей кредитную карту.\n\nИмейте в виду, что в некоторых случаях средства на вашем счете могут быть «заморожены» компанией, обслуживающей вашу кредитную карту, и платеж не будет перечислен. Исправив ошибки в сведениях внизу, попробуйте совершить покупку ещё раз."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"Покупка не была завершена. Сведения о кредитной карте отклонены компанией, обслуживающей кредитную карту, из-за недостатка средств на счете.\n\nИмейте в виду, что в некоторых случаях средства на вашем счете могут быть \"заморожены\" компанией, обслуживающей вашу кредитную карту, и платеж не будет перечислен."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"К сожалению, один из приобретаемых товаров недоступен в вашей стране. Ваша покупка отменена."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Ваша покупка не завершена.\nДобавив желаемую вами сумму в кошелек Steam, вы превысите его лимит."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Покупка не была завершена. На вашем аккаунте отключена возможность покупки. За более подробной информацией обращайтесь в службу поддержки Steam."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Покупка не была завершена.\nПлатежная система сообщила об отказе авторизации. Выберите другой способ платежа."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Покупка не была завершена.\nПлатежная система сообщила об отказе авторизации. Выберите другой способ платежа"
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Покупка не была завершена.\nПлатежная система сообщила о проблеме с источником средств, связанным с вашим аккаунтом. Вы можете либо исправить данную проблему с помощью системы, либо выбрать другой способ платежа."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Покупка не была завершена.\nПлатежная система сообщила о проблеме с адресом, связанным с вашим аккаунтом. Вы можете либо исправить данную проблему с помощью системы, либо выбрать другой способ платежа."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Покупка не была завершена.\nВыбранный вами способ оплаты в настоящее время недоступен в вашей стране. Пожалуйста, выберите другой метод оплаты."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Покупка не была завершена.\nПлатежная система обнаружил проблему с вашим аккаунтом. Обратитесь к системе или выберите другой способ платежа."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Покупка не была завершена.\nПлатежная система сообщила, что необходимо подтвердить ваш аккаунт или перечислить средства для завершения покупки. Обратитесь к системе или выберите другой способ платежа."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Покупка не была завершена. На вашем аккаунте отключена возможность покупки. За более подробной информацией обращайтесь в службу поддержки Steam."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"ВПЕРЕД"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Устройство отображения"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Перезапустить «Big Picture», чтобы применить новые настройки монитора?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Предупреждение"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Вашему экрану доступно только {s:dedicatedgpumem} выделенной памяти графического процессора. Скорее всего, у вас будет низкая производительность при разрешении {s:selectedres}.\n\nВы точно желаете выбрать его?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Вашему экрану доступно только {s:dedicatedgpumem} выделенной памяти графического процессора. Скорее всего, у вас будет недостаточная производительность при разрешении {s:selectedres}.\n\nВы точно желаете выбрать его?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Основной монитор"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Заглушить все"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Фоновые звуки"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Фильмы"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Звуки навигации"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Ничего не найдено"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Введите текст поиска"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Во время поиска возникла ошибка"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Скриншот {d:curss} из {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"СЛЕДУЮЩАЯ ВКЛАДКА"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"ПРЕДЫДУЩАЯ ВКЛАДКА"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"января"
"[english]Month_January"	"January"
"Month_February"	"февраля"
"[english]Month_February"	"February"
"Month_March"	"марта"
"[english]Month_March"	"March"
"Month_April"	"апреля"
"[english]Month_April"	"April"
"Month_May"	"мая"
"[english]Month_May"	"May"
"Month_June"	"июня"
"[english]Month_June"	"June"
"Month_July"	"июля"
"[english]Month_July"	"July"
"Month_August"	"августа"
"[english]Month_August"	"August"
"Month_September"	"сентября"
"[english]Month_September"	"September"
"Month_October"	"октября"
"[english]Month_October"	"October"
"Month_November"	"ноября"
"[english]Month_November"	"November"
"Month_December"	"декабря"
"[english]Month_December"	"December"
"UI_Continue"	"Продолжить"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Внимание"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} не является вашим основным монитором. Так как игры могут быть запущены только на основном мониторе, Steam будет производить автоматическую перенастройку при запуске и выходе из  Big Picture.\n\nВы уверены, что хотите продолжить?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Пожалуйста, введите дату вашего рождения:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Приносим свои извинения — доступ к просмотру этих материалов для вас закрыт."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Добавляется..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Посмотреть в списке желаемого"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"КОНТРОЛЛЕР"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Поддерживается полностью!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Поддерживается частично"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Поддерживают контроллер ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Удалить из избранного"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Добавить в избранное"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"сейчас {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Просмотреть цифровой ключ"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Пометить как спойлер"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"Цифровой ключ"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Это ключ активации для {s:gamename}, который потребуется ввести после запуска игры. Запишите его куда-нибудь или скопируйте в буфер обмена."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Больше не показывать"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"СКОПИРОВАТЬ В БУФЕР"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"ЗАКРЫТЬ"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"СКОПИРОВАТЬ В БУФЕР И ЗАПУСТИТЬ"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"ЗАПУСТИТЬ"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Ошибка"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"В данный момент Steam не может получить информацию о вашем ключе продукта. Пожалуйста, попробуйте позже."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Выполнение..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Конфликт при синхронизации со Steam Cloud"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Файлы {s:gamename} на вашем компьютере не совпадают с файлами, сохраненными в Steam Cloud."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Загрузить файлы с компьютера в Steam Cloud"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Дата последнего изменения файлов на компьютере: {t:s:localmodified} в {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Загрузить файлы со Steam Cloud на компьютер"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Дата последнего изменения файлов в Steam Cloud: {t:s:remotemodified} в {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Ничего не делать"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Для запуска необходимо синхронизировать файлы игры со Steam Cloud"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Ошибка Steam Cloud"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Не удалось синхронизировать файлы {s:gamename} со Steam Cloud.\n\nЕсли вы запускали это приложение на другом компьютере, то ваши настройки и сохранения могут отличаться от тех, что хранятся в Steam Cloud. Если вы запустите приложение сейчас, вы можете потерять эти настройки и сохранения."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"ВСЕ РАВНО ЗАПУСТИТЬ"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"ИМЯ АККАУНТА"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"ПАРОЛЬ"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"ВХОД"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Запомнить мой пароль"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Этот аккаунт уже где-то используется. Пожалуйста, введите пароль заново, чтобы войти в систему."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"КОД ДОСТУПА"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"В целях безопасности требуется ввести код доступа, который только что был отправлен на ваш электронный почтовый ящик {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Срок действия этого кода истек."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Извините, но ваш код не совсем верный."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Проверьте правильность аккаунта и пароля, и затем повторите попытку."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Этот аккаунт нельзя использовать из вашего текущего местоположения."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Соединение с аккаунтом Steam {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"Этот аккаунт был отключен службой поддержки Steam.\n\nЭто могло произойти из-за того, что посторонние лица получили доступ\nк аккаунту или возникла проблема с оплатой покупки.\n\nПожалуйста, обратитесь в службу поддержки Steam, чтобы решить эту проблему."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Связаться со службой поддержки"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Обновление Steam…"
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Вы используете Steam в автономном режиме.\n\nМногие возможности, такие как магазин Steam и сообщество, будут недоступны, пока вы находитесь вне сети."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"Войти в сеть"
"[english]Login_GoOnline"	"Go Online"
"Login_StayOffline"	"Остаться не в сети"
"[english]Login_StayOffline"	"Stay Offline"
"Login_ConnectionIssues"	"Не удалось подключиться к сервису Steam. Пожалуйста, проверьте сетевое соединение и повторите попытку."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"ДАЛЕЕ"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Повторить попытку соединения"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Запускать Steam в режиме Big Picture"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture Mode"
"Store_AppPurchaseOptions_AppDetails"	"Просмотреть подробности об игре"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"НАЖМИТЕ"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"ЧТОБЫ СДЕЛАТЬ СКРИНШОТ"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Не удалось запустить игру ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Не удалось запустить игру, использующую общие файлы. Пожалуйста, сначала обновите следующие игры:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Помощь"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"нет ошибки"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"неизвестная ошибка"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"обновление приостановлено"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"обновление отменено"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"обновление приостановлено"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"нет лицензий"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"нет соединения с Интернетом"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"время ожидания соединения истекло"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"контент все еще зашифрован"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"отсутствует конфигурация приложения"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"ошибка при чтении диска"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"ошибка при записи на диск"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"недостаточно места на диске"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"файлы контента повреждены"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"ожидание установочного диска"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"неверный путь установки"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"приложение уже запущено"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"отсутствует общий контент"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"не установлено"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"требуется обновление"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"занято"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"сервера с данными недоступны"
"[english]Steam_AppUpdateError_21"	"content servers unreachable"
"Steam_AppUpdateError_22"	"недопустимая конфигурация приложения"
"[english]Steam_AppUpdateError_22"	"invalid app config"
"Steam_AppUpdateError_23"	"недопустимая конфигурация хранилища"
"[english]Steam_AppUpdateError_23"	"invalid depot config"
"Steam_AppUpdateError_24"	"отсутствует файл манифеста"
"[english]Steam_AppUpdateError_24"	"missing content manifest"
"Steam_AppUpdateError_25"	"приложение еще не выпущено"
"[english]Steam_AppUpdateError_25"	"app not released"
"Steam_AppUpdateError_26"	"недоступно в вашем регионе"
"[english]Steam_AppUpdateError_26"	"region restricted"
"Steam_AppUpdateError_27"	"кэш данных поврежден"
"[english]Steam_AppUpdateError_27"	"corrupt content cache"
"Steam_AppUpdateError_28"	"не найден исполняемый файл"
"[english]Steam_AppUpdateError_28"	"missing executable"
"Friends_FriendsActions"	"Друзья"
"[english]Friends_FriendsActions"	"Friends"
"Friends_SetPersonaStatus"	"Установить статус"
"[english]Friends_SetPersonaStatus"	"Set Status"
"Friends_PersonaOffline"	"Не в сети"
"[english]Friends_PersonaOffline"	"Offline"
"Friends_PersonaOnline"	"В сети"
"[english]Friends_PersonaOnline"	"Online"
"Friends_PersonaAway"	"Нет на месте"
"[english]Friends_PersonaAway"	"Away"
"Friends_PersonaBusy"	"Не беспокоить"
"[english]Friends_PersonaBusy"	"Busy"
"Friends_PersonaLookingToPlay"	"Хочет играть"
"[english]Friends_PersonaLookingToPlay"	"Looking to Play"
"Friends_PersonaLookingToTrade"	"Хочет обменяться"
"[english]Friends_PersonaLookingToTrade"	"Looking to Trade"
"Friends_View"	"Просмотреть"
"[english]Friends_View"	"View"
"Friends_FriendsOnly"	"Только для друзей"
"[english]Friends_FriendsOnly"	"Friends Only"
"Friends_AllFriendsAndRequests"	"Друзья и приглашения"
"[english]Friends_AllFriendsAndRequests"	"Friends and Requests"
"Friends_OnlineFriendsOnly"	"Только друзья в сети"
"[english]Friends_OnlineFriendsOnly"	"Online Friends Only"
"Friends_ChangeProfileName"	"Сменить имя профиля"
"[english]Friends_ChangeProfileName"	"Change Profile Name"
"Friends_EditProfile"	"Редактировать профиль"
"[english]Friends_EditProfile"	"Edit Profile"
"Friends_AddFriendAction"	"Добавить друга"
"[english]Friends_AddFriendAction"	"Add a Friend"
"Friends_FriendsActionsFooter"	"ДЕЙСТВИЯ"
"[english]Friends_FriendsActionsFooter"	"ACTIONS"
"TextInput_EnteredText"	"Введенный текст"
"[english]TextInput_EnteredText"	"Entered text"
"Panorama_MoviePlaybackError"	"Во время воспроизведения произошла ошибка"
"[english]Panorama_MoviePlaybackError"	"An error ocurred during playback"
"Trailer_Slideshow_Error"	"В данный момент видео недоступно"
"[english]Trailer_Slideshow_Error"	"Unable to load trailers at this time"
"Downloads_ItemDownloading"	"ЗАГРУЖАЕТСЯ: 1"
