"tenfoot"
{
"UI_Submit"	"Wyślij"
"Library_ScreenshotUploadErrorTitle"	"Błąd"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Wystąpił błąd podczas wgrywania zrzutu ekranu. Usługa Steam Cloud może być teraz niedostępna."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Zarządzać zrzutami ekranu?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"Wygląda na to, że masz kilka nowych zrzutów ekranu z {s:gamename}. Czy chcesz je obejrzeć/zarządzać nimi teraz?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"Wyślij zrzut ekranu"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"Dodaj komentarz"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"Publiczny"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"Tylko dla znajomych"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"Prywatny"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"Publiczny + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"Praca w toku..."
"[english]Library_UploadScreenshotWorking"	"Working..."
"Library_UploadScreenshotOK"	"WYŚLIJ"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"ANULUJ"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"WIELKIE LITERY"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"LITERY"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"CYFRY"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"ZNAKI SPECJALNE"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"TAK"
"[english]UI_Yes"	"YES"
"UI_No"	"NIE"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"Uruchomić ponownie tryb Big Picture w celu zmiany rozdzielczości?"
"[english]SettingsDisplay_RestartNow"	"Restart Big Picture now to apply your new display resolution?"
"SettingsDisplay_Intro"	"Tryb Big Picture działa w oknie bez ramki, które dopasowuje się do rozdzielczości twojego pulpitu. Rozdzielczość ustawiona przez ciebie poniżej będzie kontrolować maksymalną wewnętrzną rozdzielczość renderowania, zanim interfejs zostanie ukazany w oknie.\n\nAby zwiększyć wydajność, należy zmienić rozdzielczość docelową do 720p poniżej."
"[english]SettingsDisplay_Intro"	"Big Picture mode runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p below."
"SettingsDisplay_WindowSize"	"Rozmiar okna"
"[english]SettingsDisplay_WindowSize"	"Window Size"
"SettingsDisplay_SurfaceSize"	"Aktywna rozdzielczość"
"[english]SettingsDisplay_SurfaceSize"	"Active Resolution"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"Dostępna dnia {s:release_date}"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"Najprawdopodobniej wystąpił błąd inicjowania lub aktualizacji transakcji. Odczekaj chwilę i spróbuj ponownie lub skontaktuj się z działem pomocy technicznej."
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"Podczas weryfikacji informacji billingowych wystąpił błąd adresu. Popraw błąd lub skontaktuj się ze wsparciem technicznym."
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"Twoje dane billingowe wskazują na brak wystarczających środków na koncie. Spróbuj je poprawić albo skontaktuj się ze wsparciem technicznym."
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"Podczas rozpoczynania transakcji wystąpił wewnętrzny błąd. Skontaktuj się ze wsparciem technicznym."
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"Ta forma płatności jest obecnie niedostępna. Skontaktuj się ze wsparciem technicznym lub wybierz inny sposób płatności i spróbuj ponownie."
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"Nie można dokonać zakupu, ponieważ wygasła ważność twojej karty kredytowej. Uaktualnij dane karty i spróbuj ponownie."
"[english]Checkout_Failed_InitTransaction_ExpiredCard"	"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
"Checkout_Failed_InitTransaction_RequiredApp"	"Transakcja nie doszła do skutku, ponieważ zakupiona gra wymaga do działania innej gry, której nie posiadasz. Sprawdź wymagania produktu i spróbuj ponownie."
"[english]Checkout_Failed_InitTransaction_RequiredApp"	"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
"Checkout_Failed_InitTransaction_AlreadyOwned"	"Transakcja nie została zakończona, ponieważ wygląda na to, że już posiadasz jedną z kupowanych gier. Sprawdź swoje konto i koszyk, by upewnić się, że nie chcesz kupić już posiadanego przez siebie produktu."
"[english]Checkout_Failed_InitTransaction_AlreadyOwned"	"Your purchase could not be completed because it looks like you already own one of the games you are trying to buy.  Please check your account and your cart to verify you are buying an item you do not already own."
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Transakcja nie została zakończona, ponieważ środki w twoim Portfelu Steam są w innej walucie niż cena kupowanego produktu."
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"Transakcja nie została zakończona, ponieważ w koszyku znajdują się produkty, których nie można przekazać jako prezent."
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Transakcja nie została zakończona, ponieważ w koszyku znajdują się produkty, których nie można wysłać poza Stany Zjednoczone."
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"Zamówienie nie może zostać zrealizowane, ponieważ jeden lub więcej produktów w twoim koszyku jest obecnie niedostępnych. Spróbuj ponownie później."
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"Uwaga: Twoja ostatnia transakcja jest nadal w toku! Czy ostatnia płatność z usługodawcą płatności została zakończona? Nie jesteśmy jeszcze pewni i oczekujemy odpowiedzi od nich.\n\nJeżeli kontynuujesz i kupisz cokolwiek po raz drugi, ryzykujesz podwójne obciążenie rachunku."
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
"Checkout_Failed_InitTransaction_AccountLocked"	"Transakcja nie została sfinalizowana. Możliwość zakupu w sklepie Steam została zablokowana dla tego konta. Skontaktuj się z pomocą techniczną Steam."
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"W celu ochrony właściciela konta ta transakcja została zablokowana. Kolejne transakcje będą tymczasowo ograniczone - skontaktuj się z pomocą techniczną Steam, by rozwiązać ten problem."
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"Transakcja nie może dojść do skutku, ponieważ kupujesz produkt już zawarty w innym zestawie w twoim koszyku. Sprawdź koszyk, aby upewnić się, że nie wybrano dwa razy tego samego produktu. Najczęstszą przyczyną tego problemu jest zakup DLC wraz z edycją kolekcjonerską obejmującą to samo DLC."
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"Twój adres bilingowy nie jest zgodny z krajem, w którym obecnie przebywasz. Skontaktuj się ze wsparciem technicznym lub skorzystaj z formy płatności zgodnej z obecnym adresem."
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"Transakcja nie została zakończona.\nIlość pieniędzy dodana do twojego portfela Steam przekroczyłaby maksymalne saldo portfela Steam."
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"Wystąpił nieprzewidziany błąd. Transakcja nie doszła do skutku. Skontaktuj się z pomocą techniczną Steam."
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"Transakcja nie została zakończona. Informacje o twojej karcie kredytowej zostały odrzucone przez firmę kart kredytowych z powodu wprowadzenia błędnego adresu.\n\nNależy pamiętać, iż firma obsługująca kartę może zablokować potrzebne fundusze, ale konto nie zostanie obciążone. Po poprawieniu wszystkich błędów w poniższych danych spróbuj ponownie dokonać zakupu."
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"Twój komputer nie może połączyć się z serwerami Steam lub usługa może być tymczasowo niedostępna. Spróbuj ponownie później."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"Transakcja nie została zakończona. Informacje o twojej karcie kredytowej zostały odrzucone przez firmę kart kredytowych.\n\nNależy pamiętać, iż firma obsługująca kartę może zablokować potrzebne fundusze, ale konto nie zostanie obciążone. Po poprawieniu wszystkich błędów w poniższych danych spróbuj ponownie dokonać zakupu."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"Transakcja nie została zakończona. Informacje o twojej karcie kredytowej zostały odrzucone przez firmę kart kredytowych z powodu braku wystarczających środków na koncie.\n\nNależy pamiętać, iż firma obsługująca kartę może zablokować potrzebne fundusze, ale konto nie zostanie obciążone."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Przepraszamy, ale jeden z kupowanych produktów jest niedostępny w twoim kraju. Twoje zamówienie zostało anulowane."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Transakcja nie została zakończona.\nIlość pieniędzy dodana do twojego portfela Steam przekroczyłaby maksymalne saldo portfela Steam."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Transakcja nie została sfinalizowana. Możliwość zakupu w sklepie Steam została zablokowana dla tego konta. Skontaktuj się z pomocą techniczną Steam."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Transakcja nie została zakończona.\nAplikacja przetwarzająca płatność zgłosiła błąd autoryzacji. Wybierz inną formę płatności."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Transakcja nie została zakończona.\nAplikacja przetwarzająca płatność zgłosiła błąd autoryzacji. Wybierz inną formę płatności."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Transakcja nie została zakończona.\nSerwis przetwarzania płatności zgłosił błąd związany ze środkami finansowymi przypisanymi do konta. Aby naprawić ten problem, użyj serwisu przetwarzania lub wybierz inną formę płatności."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Transakcja nie została zakończona.\nSerwis przetwarzania płatności zgłosił błąd związany z adresem przypisanym do konta. Aby naprawić ten problem, skontatkuj sie z serwisem przetwarzania lub wybierz inną formę płatności."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Transakcja nie została zakończona.\nWybrana forma płatności jest obecnie niedostępna w twoim kraju. Wybierz inną formę płatności."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Transakcja nie została zakończona.\nSerwis przetwarzania płatności zgłosił błąd związany z kontem. Skontaktuj się z serwisem przetwarzania lub wybierz inną metodę płatności."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Transakcja nie została zakończona.\nAplikacja przetwarzająca płatność zgłosiła konieczność zweryfikowania lub zasilenia twojego konta, aby zakup mógł zostać sfinalizowany. Skontaktuj się z serwisem przetwarzania lub wybierz inną metodę płatności."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Transakcja nie została sfinalizowana. Możliwość zakupu w sklepie Steam została zablokowana dla tego konta. Skontaktuj się z pomocą techniczną Steam."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"DALEJ"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Urządzenie graficzne"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Zrestartować tryb Big Picture teraz, aby zastosować twój wybór monitora?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Ostrzeżenie"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Twoje urządzenie graficzne posiada tylko {s:dedicatedgpumem} dedykowanej pamięci GPU. Na rozdzielczości {s:selectedres} twoja wydajność najprawdopodobniej spadnie.\n\nCzy na pewno chcesz taką ustawić?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Twoje urządzenie graficzne posiada {s:dedicatedgpumem} dedykowanej pamięci GPU. Możliwe, że na rozdzielczości {s:selectedres} twoja wydajność spadnie.\n\nCzy na pewno chcesz taką ustawić?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Monitor docelowy"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Wycisz wszystko"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Dźwięki tła"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Filmy"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Odgłosy nawigacji"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Nic nie znaleziono"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Wpisz szukany tekst"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Podczas wyszukiwania wystąpił błąd"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Zrzut ekranu {d:curss} z {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"NASTĘPNA KARTA"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"POPRZEDNIA KARTA"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"Styczeń"
"[english]Month_January"	"January"
"Month_February"	"Luty"
"[english]Month_February"	"February"
"Month_March"	"Marzec"
"[english]Month_March"	"March"
"Month_April"	"Kwiecień"
"[english]Month_April"	"April"
"Month_May"	"Maj"
"[english]Month_May"	"May"
"Month_June"	"Czerwiec"
"[english]Month_June"	"June"
"Month_July"	"Lipiec"
"[english]Month_July"	"July"
"Month_August"	"Sierpień"
"[english]Month_August"	"August"
"Month_September"	"Wrzesień"
"[english]Month_September"	"September"
"Month_October"	"Październik"
"[english]Month_October"	"October"
"Month_November"	"Listopad"
"[english]Month_November"	"November"
"Month_December"	"Grudzień"
"[english]Month_December"	"December"
"UI_Continue"	"Kontynuuj"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Ostrzeżenie"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} nie jest twoim głównym monitorem. Ponieważ gry można uruchomić tylko na monitorze głównym, Steam będzie go automatycznie dostosowywał podczas uruchamiania i wyłączania trybu Big Picture.\n\nCzy na pewno chcesz kontynuować?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Podaj swoją datę urodzenia:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Przepraszamy, nie możesz teraz przeglądać tych materiałów."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Dodawanie do listy życzeń..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Zobacz na liście życzeń"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"KONTROLER"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Pełne wsparcie!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Częściowe wsparcie"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Wsparcie dla kontrolera ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Usuń z ulubionych"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Dodaj do ulubionych"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"jest teraz {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Wyświetl nr seryjny"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Oznacz jako potencjalny spoiler"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"Numer seryjny"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"To jest twój numer seryjny do {s:gamename}. Po uruchomieniu aplikacji należy wprowadzić ten numer. Zapisz teraz numer seryjny lub naciśnij przycisk „Skopiuj do schowka”."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Nie pokazuj mi tego więcej"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"SKOPIUJ DO SCHOWKA"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"ZAMKNIJ"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"SKOPIUJ DO SCHOWKA I URUCHOM"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"URUCHOM"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Błąd"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam nie mógł w tym momencie uzyskać danych o twoich numerach seryjnych, spróbuj ponownie później."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Praca w toku..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Problem z synchronizacją ze Steam Cloud"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Twoje lokalne pliki gry {s:gamename} są niezgodne z plikami umieszczonymi w Steam Cloud."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Wyślij moje pliki lokalne do Steam Cloud"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Pliki lokalne były ostatnio modyfikowane {t:s:localmodified} o {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Pobierz moje pliki ze Steam Cloud na ten komputer"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Pliki Steam Cloud były ostatnio modyfikowane {t:s:remotemodified} o {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Niczego teraz nie rób"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Musisz wybrać wysłanie lub pobranie plików, aby uruchomić grę"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Błąd Steam Cloud"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Synchronizacja plików gry {s:gamename} z usługą Steam Cloud nie powiodła się\n\nJeśli aplikacja ta została przez ciebie uruchomiona z innego komputera, twoje ustawienia w niej i/lub wszelkie postępy mogą nie być zsynchronizowane z danymi przechowanymi w Steam Cloud. Jeśli uruchomisz teraz tę aplikację, możesz utracić te zmiany lub postępy."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"MIMO TO URUCHOM"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"NAZWA KONTA"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"HASŁO"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"LOGIN"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Zapamiętaj moje hasło"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"To konto jest aktualnie używane w innym miejscu. Wprowadź ponownie hasło, aby się zalogować."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"KOD DOSTĘPU"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Steam Guard wymaga wprowadzenia specjalnego kodu dostępu, który wysłaliśmy do ciebie na {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Ten kod jest zbyt stary i utracił ważność."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Przepraszamy, ten kod nie jest poprawny."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Sprawdź nazwę swojego konta oraz hasło, po czym spróbuj ponownie."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Nie można uzyskać dostępu do konta z tego miejsca."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Łączenie z kontem Steam {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"To konto zostało zawieszone.\n\nTypowe powody zawieszenia to uzyskanie dostępu do konta przez inną osobę oraz problem z płatnością.\n\nSkontaktuj się z pomocą techniczną Steam, aby rozwiązać ten problem."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Skontaktuj się z pomocą techniczną"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Aktualizacja Steam..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
