"tenfoot"
{
"UI_Submit"	"수락"
"Settings_ComingSoon"	"이 기능은 아직 준비되지 않았습니다. 곧 나올 예정입니다!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"각 게임의 가격"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"묶음 가격"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"묶음으로 절약할 수 있는 금액:"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"SSA 보기"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"온라인 갤러리 보기"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"업로드됨"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"스크린샷을 삭제하시겠습니까?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"이 스크린샷을 로컬 드라이브와 (만약 이미 올라있다면) 클라우드에서 모두 삭제하시겠습니까?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"오류"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"스크린샷을 삭제하는 중 오류가 발생하였습니다. 아직 로컬 드라이브 또는 클라우드에 있을 수 있습니다."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"오류"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"스크린샷을 업로드하는 중 오류가 발생하였습니다. 일시적으로 Steam 클라우드를 사용할 수 없습니다."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"스크린샷을 관리하시겠습니까?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"{s:gamename} 게임에서 새로운 스크린샷을 찍은 것으로 보입니다. 지금 보고 관리하시겠습니까?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"스크린샷 올리기"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"댓글 추가"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"공개"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"친구에게만 공개"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"비공개"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"공개하고 Facebook에 게시"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"작동 중..."
"[english]Library_UploadScreenshotWorking"	"Working..."
"Library_UploadScreenshotOK"	"업로드"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"취소"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"대문자"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"글자"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"숫자"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"특수 문자"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"예"
"[english]UI_Yes"	"YES"
"UI_No"	"아니요"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"새로운 디스플레이 해상도를 적용하기 위해 지금 재 시작하시겠습니까?"
"[english]SettingsDisplay_RestartNow"	"Restart Big Picture now to apply your new display resolution?"
"SettingsDisplay_Intro"	"Big Picture 모드는 현재 해상도와 동일한 크기의 경계없는 창에서 구동됩니다. 아래에서 설정한 해상도에 따라 UI가 창에 나타나기 전에 실제로 렌더링되는 최대 해상도가 바뀝니다.\n\n성능을 향상시키려면 해상도를 720p 이하로 낮춰보세요."
"[english]SettingsDisplay_Intro"	"Big Picture mode runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p below."
"SettingsDisplay_WindowSize"	"창 크기"
"[english]SettingsDisplay_WindowSize"	"Window Size"
"SettingsDisplay_SurfaceSize"	"실제 해상도"
"[english]SettingsDisplay_SurfaceSize"	"Active Resolution"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"{s:release_date}부터 이용 가능"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"거래를 시작하거나 업데이트하는 과정에서 문제가 발생하였습니다. 잠시 후 다시 시도하시거나, 고객지원센터에 문의하여 주십시오."
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"청구 정보에서 주소를 확인하지 못했습니다. 오류를 수정하거나 지원팀에 문의하십시오."
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"청구 정보에서 계정 잔고가 부족한 것으로 나타났습니다. 오류를 수정하거나 지원팀에 문의하십시오."
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"거래를 초기화하는 중에 내부 오류가 발생했습니다. 지원팀에 이 문제를 문의하십시오."
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"이 지불 방법은 현재 사용이 불가능합니다. 고객지원센터에 연락을 해 보시거나, 다른 지불 방법을 선택하여 다시 구매를 하십시오."
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"신용카드 유효기간이 지났습니다. 새로 신용카드를 발급받은 뒤 다시 구매해 주십시오."
"[english]Checkout_Failed_InitTransaction_ExpiredCard"	"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
"Checkout_Failed_InitTransaction_RequiredApp"	"현재 소유하고 있지 않은 다른 게임의 소유권이 필요한 게임의 구매를 시도하여 거래에 실패했습니다. 오류를 수정하고 다시 시도하십시오."
"[english]Checkout_Failed_InitTransaction_RequiredApp"	"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
"Checkout_Failed_InitTransaction_AlreadyOwned"	"구매하려는 게임을 이미 소유하고 있으므로 구매 절차를 완료할 수 없습니다. 계정과 장바구니를 확인하여 이미 소유한 아이템을 구매하려고 하지 않는지 확인하십시오."
"[english]Checkout_Failed_InitTransaction_AlreadyOwned"	"Your purchase could not be completed because it looks like you already own one of the games you are trying to buy.  Please check your account and your cart to verify you are buying an item you do not already own."
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"귀하의 Steam Wallet 잔고의 통화가 이 구매에 필요한 통화와 일치하지 않으므로 구매 절차를 완료할 수 없습니다."
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"장바구니에 선물할 수 없는 항목이 있으므로 구매를 완료할 수 없습니다."
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"미국 외로 배송할 수 없는 항목이 있으므로 구매를 완료할 수 없습니다."
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"귀하께서 카트에 담으신 아이템 중 하나 이상의 재고가 부족하여 주문을 완료할 수 없습니다. 나중에 다시 시도해주십시오."
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"주의: 귀하가 최근에 하신 결제가 아직 진행중입니다! 결제 대행사에 그 최근 결제에 대한 대금 지불을 완료하셨습니까? 저희도 이것에 대해 확실치 않으며, 결제 대행사로부터 이 건에 대해 응답을 기다리고 있는 중입니다.\n\n만약 여기서 계속 진행하신다면 이전에 사신 품목을 재구매 하셔서 해당 품목이 값이 이중으로 부과될 위험성이 있습니다."
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
"Checkout_Failed_InitTransaction_AccountLocked"	"구매가 끝나지 않았습니다. 귀하의 계정은 현재 구매 불가 상태입니다. Steam 고객 지원에 문의하십시오."
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"본 구매는 예금주를 보호하기 위해 거절되었습니다. 추가 구매가 일시적으로 제한됩니다. 이 문제를 해결하려면 Steam 고객 지원에 문의해 주십시오."
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"귀하께서 구매하시려는 상품은 이미 장바구니에 있는 다른 패키지 상품에 포함되어 있기 때문에 처리할 수 없습니다. 중복된 상품이 아닌지 장바구니를 확인해 주시기 바랍니다. 이런 증상은 DLC를 구매할 때 같은 DLC를 포함하고 있는 디럭스 버전의 상품과 충돌할 경우에 흔히 발생합니다."
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"청구지 주소가 현재 국가와 일치하지 않습니다. 지원팀에 문의하거나 현재 주소로 등록된 결제 방법을 사용하십시오."
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"구매가 완료되지 않았습니다.\n이대로 진행한다면 Steam Wallet에 최대로 입금 가능한 액수를 초과하는 금액이 입금될 것이기에 거래가 중지되었습니다."
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"오류가 발생했습니다. 구매가 완료되지 않았습니다.Steam 고객지원팀에 문의하십시오."
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"구매가 완료되지 않았습니다. 입력한 주소가 올바르지 않아 귀하의 신용카드 정보가 해당 신용카드 회사에서 거부되었습니다.\n\n신용카드 업체가 해당 계정의 거래를 \"일시적으로 보류\"하는 경우가 간혹 있지만, 실제로 청구되지 않습니다. 아래 정보에 틀린 곳이 있는지 확인하신 후, 다시 구매해보십시오."
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"현재 컴퓨터가 Steam 서버에 접근할 수 없거나 서비스가 일시적으로 사용불가입니다. 나중에 다시 시도하십시오."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"구매가 완료되지 않았습니다. 귀하의 신용카드 정보가 해당 신용카드 회사에서 거부되었습니다.\n\n신용카드 업체가 해당 계정의 거래를 \"일시적으로 보류\"하는 경우가 간혹 있지만, 실제로 청구되지 않습니다. 아래 정보에 틀린 곳이 있는지 확인하신 후, 다시 구매해보십시오."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"구매가 완료되지 않았습니다. 계정에 잔고가 부족하여 귀하의 신용카드 정보가 해당 신용카드 회사에서 거부되었습니다.\n\n신용카드 업체가 해당 계정의 거래를 \"일시적으로 보류\"하는 경우가 간혹 있지만, 실제로 청구되지 않습니다."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"죄송합니다. 구매하려고 한 아이템 중 하나가 이 국가에서는 판매되지 않습니다. 구매가 취소되었습니다."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"구매가 완료되지 않았습니다.\n이대로 진행한다면 Steam Wallet에 최대로 입금 가능한 액수를 초과하는 금액이 입금될 것이기에 거래가 중지되었습니다."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"구매가 끝나지 않았습니다. 귀하의 계정은 현재 구매 불가 상태입니다. Steam 고객 지원에 문의하십시오."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"구매가 완료되지 않았습니다.\n결제 프로세서 인증에 실패했습니다. 다른 결제 방법을 선택하십시오."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"구매가 완료되지 않았습니다.\n결제 프로세서 인증에 실패했습니다. 다른 결제 방법을 선택하십시오."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"구매가 완료되지 않았습니다.\n귀하의 계정에 등록된 지불 방법에 문제가 있습니다. 프로세서를 통해 이 문제를 수정하거나 다른 결제 방법을 선택할 수 있습니다."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"구매가 완료되지 않았습니다.\n귀하의 계정에 등록된 주소에 문제가 있습니다. 프로세서를 통해 이 문제를 수정하거나 다른 결제 방법을 선택할 수 있습니다."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"구매가 완료되지 않았습니다.\n현재 선택한 지불 방법은 해당 국가에서 사용할 수 없습니다. 다른 결제 방법을 선택하십시오."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"구매가 완료되지 않았습니다.\n귀하의 계정과 관련하여 문제가 있습니다. 프로세서에 문의하거나 다른 결제 방법을 선택하십시오."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"구매가 완료되지 않았습니다.\n구매를 완료하기 위해서는 계정이 확인되거나 잔고가 더 많아야 합니다. 프로세서에 문의하거나 다른 결제 방법을 선택하십시오."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"구매가 끝나지 않았습니다. 귀하의 계정은 현재 구매 불가 상태입니다. Steam 고객 지원에 문의하십시오."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"다음"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"디스플레이 장치"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"모니터 선택을 적용하기 위해 Big Picture를 재시작하시겠습니까?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"경고"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"당신의 디스플레이 장치는 {s:dedicatedgpumem} 전용 GPU 메모리가 있습니다. {s:selectedres}에 성능 저하를 경험할 수 있습니다.\n\n그래도 적용하시겠습니까?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"당신의 디스플레이 장치는 {s:dedicatedgpumem} 전용 GPU 메모리가 있습니다. {s:selectedres}에 성능 저하를 경험할 수 있습니다.\n\n그래도 적용하시겠습니까?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"사용할 모니터"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"모두 음소거"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"앰비언트 사운드"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"동영상"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"내비게이션 소리"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"검색된 결과 없음"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"검색 텍스트 입력"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"검색 도중 오류가 발생하였습니다"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"스크린샷 {d:totalss}개 중 {d:curss}개"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"다음 탭"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"이전 탭"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"1월"
"[english]Month_January"	"January"
"Month_February"	"2월"
"[english]Month_February"	"February"
"Month_March"	"3월"
"[english]Month_March"	"March"
"Month_April"	"4월"
"[english]Month_April"	"April"
"Month_May"	"5월"
"[english]Month_May"	"May"
"Month_June"	"6월"
"[english]Month_June"	"June"
"Month_July"	"7월"
"[english]Month_July"	"July"
"Month_August"	"8월"
"[english]Month_August"	"August"
"Month_September"	"9월"
"[english]Month_September"	"September"
"Month_October"	"10월"
"[english]Month_October"	"October"
"Month_November"	"11월"
"[english]Month_November"	"November"
"Month_December"	"12월"
"[english]Month_December"	"December"
"UI_Continue"	"계속"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"경고"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} 모니터는 주 모니터가 아닙니다. 게임은 주 모니터에서만 실행할 수 있기 때문에 Big Picture를 실행하고 종료할 때 Steam이 자동으로 이 모니터를 주 모니터로 설정하게 됩니다.\n\n계속 진행하시겠습니까?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"계속하려면 생년월일을 입력해주세요."
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"죄송합니다. 현재 이 자료를 볼 수 있는 권한이 없습니다."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"찜 목록에 추가 중..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"찜 목록에서 보기"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"컨트롤러"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"완벽 지원!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"부분 지원"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"컨트롤러 지원 ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"즐겨찾기에서 삭제"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"즐겨찾기에 추가"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"님은 현재 {s:friend_status_change} 상태입니다."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"CD 키 보기"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"스포일러 가능성 표시"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"CD 키"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"{s:gamename}의 CD 키입니다. 게임을 시작한 후 이 키를 입력해야 합니다. 키를 기록해 두거나 클립보드로 복사해 두십시오."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"다시 보지 않기"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"클립보드로 복사"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"닫기"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"클립보드로 복사하고 실행"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"실행"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"오류"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam이 현재 귀하의 CD 키에 관한 정보를 받을 수 없습니다. 나중에 다시 시도해 주십시오."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"작동 중..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"클라우드 동기화 충돌"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"로컬 {s:gamename} 파일이 Steam 클라우드에 저장된 파일과 충돌합니다."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"로컬 파일을 Steam 클라우드로 올리기"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"로컬 파일 마지막 수정 {t:s:localmodified} {t:T:localmodified}에"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"이 컴퓨터에 내 클라우드 파일 내려받기"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"클라우드 파일 마지막 수정 {t:s:remotemodified} {t:T:remotemodified}에"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"지금 아무것도 하지 않기"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"게임을 실행하려면 올리기 또는 내려받기를 선택하셔야 합니다."
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Steam 클라우드 오류"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam에서 {s:gamename}의 파일을 Steam 클라우드와 동기화할 수 없습니다.\n\n이 애플리케이션을 다른 컴퓨터에서 실행한 경우 애플리케이션 설정 및/또는 진행률이 Cloud에 저장된 내용과 동기화되지 않을 수 있습니다. 지금 애플리케이션을 실행할 경우 이러한 변경 사항 또는 진행률이 손실될 수 있습니다."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"그래도 실행하기"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"계정 이름"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"비밀번호"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"로그인"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"비밀번호 저장"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"이 계정은 현재 다른 곳에서 사용 중입니다. 이 컴퓨터에서 로그인하시려면 비밀번호를 다시 입력하세요."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"승인 코드"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"{s:domain}(으)로 발송된 Steam Guard 승인 코드를 입력하셔야 합니다."
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"해당 코드는 만료된 코드입니다."
