"tenfoot"
{
"UI_Submit"	"Submeter"
"Library_UploadScreenshotWorking"	"Em funcionamento..."
"[english]Library_UploadScreenshotWorking"	"Working..."
"Library_UploadScreenshotOK"	"ENVIAR"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"CANCELAR"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"MAIÚSCULAS"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"LETRAS"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"NÚMEROS"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"ESPECIAL"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"SIM"
"[english]UI_Yes"	"YES"
"UI_No"	"NÃO"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"Reiniciar o Big Picture agora para aplicar a nova resolução?"
"[english]SettingsDisplay_RestartNow"	"Restart Big Picture now to apply your new display resolution?"
"SettingsDisplay_Intro"	"O modo Big Picture é executado numa janela sem bordas que tem a mesma resolução que o teu ecrã. Aquela que definires abaixo será a máxima interna a ser carregada antes de ser apresentada.\n\nBaixa a resolução para 720p para obteres um melhor desempenho."
"[english]SettingsDisplay_Intro"	"Big Picture mode runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p or below."
"SettingsDisplay_WindowSize"	"Dimensões da janela"
"[english]SettingsDisplay_WindowSize"	"Window Size"
"SettingsDisplay_SurfaceSize"	"Resolução ativa"
"[english]SettingsDisplay_SurfaceSize"	"Active Resolution"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"Disponível a {s:release_date}"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"Ocorreu um erro ao iniciar ou ao atualizar a transação. Por favor, aguarda um momento e tenta de novo ou contacta o Suporte para obteres ajuda."
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"As informações de cobrança falharam na verificação de endereço. Por favor, corrige o erro ou contacta o Suporte Steam para obteres ajuda."
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"As informações de cobrança indicaram que não dispões de fundos suficientes. Corrige o erro ou contacta o Suporte Steam para obteres ajuda."
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"Ocorreu um erro interno ao iniciar a transação. Por favor, contacta o Suporta para obteres ajuda."
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"Este método de pagamento não está atualmente disponível. Por favor, contacta o Suporte para obteres ajuda ou escolhe outro método para a compra e tenta de novo."
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"A compra não pôde ser efetuada porque o teu cartão de crédito expirou. Por favor, atualiza os dados do cartão e tenta de novo."
"[english]Checkout_Failed_InitTransaction_ExpiredCard"	"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
"Checkout_Failed_InitTransaction_RequiredApp"	"A transação falhou porque estás a tentar comprar um jogo que necessita de outro jogo que não tens atualmente. Por favor, corrige o erro e tenta de novo."
"[english]Checkout_Failed_InitTransaction_RequiredApp"	"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
"Checkout_Failed_InitTransaction_AlreadyOwned"	"A compra não pôde ser concluída porque já possuis um dos jogos que estás a tentar comprar. Por favor, verifica a tua conta e o teu carrinho e certifica-te que estás a comprar um artigo que ainda não tens."
"[english]Checkout_Failed_InitTransaction_AlreadyOwned"	"Your purchase could not be completed because it looks like you already own one of the games you are trying to buy.  Please check your account and your cart to verify you are buying an item you do not already own."
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"A compra não pôde ser concluída porque a moeda dos fundos na tua Carteira Steam não parece corresponder à moeda utilizada para esta compra."
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"A compra não pôde ser concluída porque o carrinho contém artigos que não podem ser enviados como presente."
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"A compra não pôde ser concluída porque o carrinho contém artigos que não podem ser enviados para fora dos Estados Unidos."
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"A compra não foi concluída porque um ou mais artigos no carrinho está de momento fora de stock. Tenta de novo mais tarde."
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"Aviso: A tua transação recente connosco ainda está pendente! Completaste o pagamento com o teu fornecedor de serviço de pagamento? Ainda não temos a certeza e estamos a aguardar uma resposta.\n\nSe continuares, e estiveres a comprar algo uma segunda vez, arriscas-te a ser cobrado duas vezes."
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
"Checkout_Failed_InitTransaction_AccountLocked"	"A tua compra não foi concluída. A tua conta está de momento impedida de efetuar compras. Por favor, contacta o Suporte Steam para mais detalhes."
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"Para proteção do dono da conta, esta compra foi recusada. Novas compras estão limitadas temporariamente - por favor, contacta o Suporte Steam para resolver esta questão."
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"Não podes completar a tua transação porque estás a tentar comprar um item que já está incluído noutro pacote do teu carrinho de compras. Por favor verifica o teu carrinho e certifica-te que não estás a comprar várias vezes o mesmo item. A causa mais comum deste problema é comprar DLC juntamente com uma versão deluxe de um produto que já inclui o mesmo DLC."
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"O endereço de faturação não corresponde ao teu país atual. Contacta o suporte para obteres assistência ou utiliza um método de pagamento associado ao teu endereço atual."
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"A compra não foi concluída.\nO montante a ser adicionado à Carteira Steam iria exceder o saldo máximo permitido."
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"Ocorreu um erro inesperado. A compra não foi concluída. Por favor, contacta o Suporte Steam."
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"A compra não foi concluída. As informações do cartão de crédito foram recusadas pela empresa emissora devido a um endereço incorreto ter sido introduzido.\n\nNota: Em alguns casos, a empresa emissora pode suspender fundos na tua conta, mas não te será cobrado nada. Após corrigires quaisquer erros nas informações abaixo, por favor, tenta fazer a tua compra novamente."
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"O teu computador não consegue comunicar com os servidores do Steam ou o serviço está temporariamente desativado. Tenta novamente mais tarde."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"A compra não foi concluída. As informações do cartão de crédito foram recusadas pela empresa emissora.\n\nNota: Em alguns casos, a empresa emissora pode suspender fundos na tua conta, mas não te será cobrado nada. Após corrigires quaisquer erros nas informações abaixo, por favor, tenta fazer a tua compra novamente."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"A compra não foi concluída. As informações do cartão de crédito foram recusadas pela empresa emissora devido a fundos insuficientes na conta.\n\nNota: Em alguns casos, a empresa emissora pode suspender fundos na tua conta, mas não te será cobrado nada."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Lamentamos, mas um dos itens que tentaste comprar não está disponível para compra neste país. A compra foi cancelada."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"A compra não foi concluída.\nO montante a ser adicionado à Carteira Steam iria exceder o saldo máximo permitido."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"A compra não foi concluída. Esta conta está de momento impedida de efetuar compras. Por favor, contacta o Suporte Steam para detalhes."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"A compra não foi concluída.\nO processador de pagamento comunicou uma falha de autorização. Por favor, escolhe um método de pagamento diferente."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"A compra não foi concluída.\nO processador de pagamento comunicou uma falha na autorização. Por favor, escolhe um método de pagamento diferente."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"A tua compra não foi concluída.\nO processador de pagamento detetou um problema com a origem dos fundos associados à tua conta. Podes corrigir este problema através do processador ou seleciona outro método de pagamento."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"A compra não foi concluída.\nO processador de pagamento comunicou um problema com o endereço associado à tua conta. Podes corrigir este problema através do processador, ou escolhe um método de pagamento diferente."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"A compra não foi concluída.\nO método de pagamento escolhido está de momento indisponível no teu país. Por favor, escolhe um método de pagamento diferente."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"A compra não foi concluída.\nO processador de pagamento comunicou um problema com a tua conta. Por favor, contacta o processador ou escolhe um método de pagamento alternativo."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"A compra não foi concluída.\nO processador de pagamento informou que a tua conta tem de ser verificada ou de ter cobertura para concluir a compra. Contacta o processador ou seleciona um método de pagamento alternativo."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"A compra não foi concluída. A tua conta está de momento impedida de efetuar compras. Por favor, contacta o Suporte Steam para mais detalhes."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"SEGUINTE"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Dispositivo de exibição"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Reiniciar o Big Picture agora para aplicar a seleção de monitor?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Aviso"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"O teu dispositivo de exibição tem apenas {s:dedicatedgpumem} de memória dedicada de vídeo. O desempenho pode ser fraco na resolução {s:selectedres}.\n\nProsseguir mesmo assim?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"O teu dispositivo de exibição tem apenas {s:dedicatedgpumem} de memória dedicada de vídeo. O desempenho pode não ser o ideal na resolução {s:selectedres}.\n\nProsseguir mesmo assim?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Monitor"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Silenciar tudo"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Sons ambiente"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Vídeos"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Sons de navegação"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Nenhum resultado encontrado"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Introduz o texto de pesquisa"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Ocorreu um erro durante a pesquisa"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Captura de Ecrã {d:curss} de {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"SEPARADOR SEGUINTE"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"SEPARADOR ANTERIOR"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"janeiro"
"[english]Month_January"	"January"
"Month_February"	"fevereiro"
"[english]Month_February"	"February"
"Month_March"	"março"
"[english]Month_March"	"March"
"Month_April"	"abril"
"[english]Month_April"	"April"
"Month_May"	"maio"
"[english]Month_May"	"May"
"Month_June"	"junho"
"[english]Month_June"	"June"
"Month_July"	"julho"
"[english]Month_July"	"July"
"Month_August"	"agosto"
"[english]Month_August"	"August"
"Month_September"	"setembro"
"[english]Month_September"	"September"
"Month_October"	"outubro"
"[english]Month_October"	"October"
"Month_November"	"novembro"
"[english]Month_November"	"November"
"Month_December"	"dezembro"
"[english]Month_December"	"December"
"UI_Continue"	"Continuar"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Aviso"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} não é o teu monitor principal. Como alguns jogos só funcionam no teu monitor principal, o Steam irá ajustá-lo automaticamente ao entrar e sair do Big Picture.\n\nTens a certeza de que pretendes continuar?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Introduz a tua data de nascimento para continuar:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Lamentamos, mas não tens permissão para ver estes conteúdos neste momento."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"A adicionar à lista de desejos..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Ver na lista de desejos"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"COMANDO"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Suporte total!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Suporte parcial"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Compatíveis c/ Comando ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Remover dos Favoritos"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Adicionar aos Favoritos"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"está agora {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Ver código de produto"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Marcar como potencial spoiler"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"Código de produto"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Esta é a tua chave de ativação de {s:gamename}. Precisas de introduzir este código depois do jogo ser iniciado. Anota-o ou copia-o para a área de transferência."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Não mostrar isto outra vez"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"COPIAR P/ ÁREA DE TRANSFERÊNCIA"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"FECHAR"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"COPIAR P/ ÁREA TRANSFERÊNCIA E INICIAR"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"INICIAR"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Erro"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"O Steam não pôde obter os dados sobre a Chave de CD neste momento, por favor, tenta de novo mais tarde."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Em funcionamento..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Conflito de Sinc. com a Cloud"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Os teus ficheiros locais de {s:gamename} estão em conflito com os guardados no Steam Cloud."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Enviar os meus ficheiros locais para o Steam Cloud"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Ficheiros locais modificados pela última vez em  {t:s:localmodified} às {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Transferir os meus ficheiros da cloud para este computador"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Ficheiros da cloud modificados pela última vez em {t:s:remotemodified} às {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Não fazer nada agora"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Tens de enviar ou de transferir para iniciares o jogo"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Steam Cloud - Erro"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"O Steam não pôde sincronizar os teus ficheiros do {s:gamename} com o Steam Cloud.\n\nSe iniciaste anteriormente esta aplicação noutro computador, as tuas definições e/ou progresso podem não estar sincronizados com os dados na Cloud. Se iniciares a aplicação agora, podes perder essas alterações ou progresso."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"INICIAR MESMO ASSIM"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"NOME DA CONTA"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"PALAVRA-PASSE"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"INICIAR SESSÃO"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Memorizar palavra-passe"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Já tens a sessão iniciada noutro lugar. Reintroduz a palavra-passe para iniciar sessão."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"CÓDIGO DE ACESSO"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"O Steam Guard requer que introduzas o código de acesso especial que mandámos via email em {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"O código introduzido já expirou."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Lamentamos, o código não está certo."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Verifica o nome da tua conta e palavra-passe e tenta de novo."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Esta conta não pode ser acedida deste local."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"A ligar à conta Steam {s:AccountName}..."
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"Esta conta foi suspensa pelo Suporte do Steam.\n\nQuando uma conta é acedida por outra pessoa ou existe um litígio corrente referente a pagamentos, pode ocorrer esta situação.\n\nPor favor, contacta o Suporte do Steam para resolver esta situação."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Contactar o Suporte"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"A atualizar ficheiros da plataforma Steam..."
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Estás a usar o Steam no modo offline.\n\nCertas funcionalidades, como a Loja e a Comunidade, não estarão disponíveis no modo offline."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"Ficar Online"
"[english]Login_GoOnline"	"Go Online"
"Login_StayOffline"	"Ficar Offline"
"[english]Login_StayOffline"	"Stay Offline"
"Login_ConnectionIssues"	"Não foi possível ligar ao serviço Steam. Verifica a tua ligação à rede ou tenta de novo mais tarde."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"SEGUINTE"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Tentar novamente"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Iniciar o Steam no Modo Big Picture"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture Mode"
"Store_AppPurchaseOptions_AppDetails"	"Ver Detalhes do Jogo"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"PRIME"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"PARA CAPTURAR O ECRÃ"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Falha ao iniciar jogo ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Falha ao iniciar jogo com conteúdo partilhado. Por favor, atualiza primeiro estes jogos:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Ajuda"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"nenhum erro"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"erro desconhecido"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"atualização em pausa"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"atualização cancelada"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"atualização suspensa"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"sem licença"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"sem conexão à internet"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"conexão expirou"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"o conteúdo ainda está encriptado"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"configuração da app em falta"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"erro de leitura de disco"
"[english]Steam_AppUpdateError_10"	"disk read error"
