"tenfoot"
{
"UI_Submit"	"Изпращане"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"Достъпна {s:release_date}"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"Изглежда има грешка при инициализирането или актуализирането на транзакцията Ви. Моля, изчакайте една минута и опитайте отново или се свържете с поддръжката за помощ."
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"Вашата платежна информация не премина проверката на адреса. Моля, поправете грешката или се свържете с поддръжката за помощ."
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"Вашата платежна информация съобщи за недостиг на средства. Моля, поправете грешката или се свържете с поддръжката за помощ."
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"Налице е вътрешна грешка при инициализиране на транзакция Ви. Обърнете се към поддръжката за помощ."
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"Този метод за разплащане в момента е недостъпен. Моля, свържете се с поддръжката за помощ или изберете друг начин на плащане за покупка си, и опитайте отново."
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"Вашата покупка не успя да бъде завършена поради изтекъл срок на кредитната Ви карта. Моля, обновете информацията за кредитната си карта и опитайте отново."
"[english]Checkout_Failed_InitTransaction_ExpiredCard"	"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
"Checkout_Failed_InitTransaction_RequiredApp"	"Вашата транзакция не успя, защото се опитвате да купите игра, която изисква да притежавате друга такава, която в момента нямате. Моля, поправете грешката и опитайте отново."
"[english]Checkout_Failed_InitTransaction_RequiredApp"	"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
"Checkout_Failed_InitTransaction_AlreadyOwned"	"Вашата покупка не може да бъде завършена, защото изглежда, че вече притежавате една от игрите, които се опитвате да закупите. Моля, проверете профила си и кошницата, за да се уверите, че купувате артикул, който не притежавате."
"[english]Checkout_Failed_InitTransaction_AlreadyOwned"	"Your purchase could not be completed because it looks like you already own one of the games you are trying to buy.  Please check your account and your cart to verify you are buying an item you do not already own."
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Вашата покупка не може да бъде завършена, защото изглежда, че валутата на средствата в Steam портфейла Ви не съвпада с тази за тази покупката."
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"Вашата покупка не може да бъде завършена, защото кошницата Ви съдържа артикули, които не могат да се дадат като подарък."
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Вашата покупка не може да бъде завършена, защото кошницата Ви съдържа артикули, които не могат да бъдат изпратени извън САЩ."
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"Вашата поръчка не може да се извърши, защото един или повече артикула в кошницата Ви в момента не са в наличност. Моля, опитайте по-късно."
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"Предупреждение: Вашата скорошна транзакция с нас все още е в очакване. Завършихте ли плащането с Вашата банка? Ние не сме сигурни все още и очакваме отговор от тях.\n\nАко продължите и закупите каквото и да е втори път, рискувате да бъдете таксувани два пъти."
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
"Checkout_Failed_InitTransaction_AccountLocked"	"Вашата покупка не беше завършена. Акаунтът Ви е заключен за покупки. Моля, свържете се с поддръжката на Steam за подробности."
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"С цел защитата на титуляря по сметката, тази покупка беше отхвърлена. По-нататъшните покупки ще бъдат временно ограничени. Моля, свържете се със Steam поддръжката, за да решите този проблем."
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"Не може да завършите транзакцията си, защото се опитвате да закупите продукт, който вече е включен в друг пакет от продукти в кошницата Ви. Моля проверете кошницата си, за да потвърдите, че не купувате един продукт множество пъти. Най-често срещаният случай е покупката на сваляемо съдържание заедно с deluxe версията на продукт, който вече включва същото сваляемо съдържание."
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"Вашият адрес за разплащане изглежда, че не съвпада в държавата, в която се намирате в момента. Моля, свържете се със Steam поддръжката или използвайте кредитна/дебитна карта, регистрирана на настоящия Ви адрес от задължително регионална банка."
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"Покупката Ви не беше завършена.\nСумата, която се опитвате да добавите във Вашия Steam портфейл, ще превиши максималния позволен баланс в Steam портфейла."
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"Възникна неочаквана грешка. Покупката Ви не беше завършена. Моля, свържете се с поддръжката на Steam."
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"Покупката Ви не беше завършена. Информацията за кредитната карта е отхвърлена от банката Ви, поради неправилно въведен адрес.\n\nИмайте предвид, че в някои случаи банката, обслужваща Вашата карта, може да „задържи“ паричните средства по сметката, но Вие няма да бъдете таксувани. След като прегледате информацията по-долу, ако смятате, че Вашата карта е била отхвърлена по погрешка, моля, опитайте отново покупка си."
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"В момента компютърът Ви не може да се свърже със сървърите на Steam или услугата е временно изключена. Моля, опитайте отново по-късно."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"Покупката Ви не беше завършена. Информацията за кредитната карта е отхвърлена от банката Ви.\n\nИмайте предвид, че в някои случаи банката, обслужваща Вашата карта, може да „задържи“ паричните средства по сметката, но Вие няма да бъдете таксувани. След като поправите каквито и да е грешки в информацията по-долу, моля, опитайте отново покупка си."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"Покупката Ви не беше завършена. Информацията за Вашата кредитна карта беше отказана от банката Ви, поради недостатъчно средства в сметката.\n\nИмайте предвид, че в някои случаи банката, обслужваща Вашата карта, може да „задържи“ паричните средства по сметката, но Вие няма да бъдете таксувани."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Съжаляваме, но един от артикулите, които се опитахте да закупите, не е достъпен в тази държава. Вашата покупка беше анулирана."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Покупката Ви не беше завършена.\nСумата, която се опитвате да добавите във Вашия Steam портфейл, ще превиши максималния позволен баланс в Steam портфейла."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Вашата покупка не беше завършена. Акаунтът Ви е заключен за покупки. Моля, свържете се с поддръжката на Steam за подробности."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Покупката Ви не беше завършена.\nВъзникна проблем с неуспешно упълномощаване. Моля, изберете друг начин за плащане."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Покупката Ви не беше завършена.\nВъзникна проблем с неуспешно упълномощаване. Моля, изберете друг начин за плащане."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Покупката Ви не беше завършена.\nВъзникна проблем със средствата, зададени за Вашия акаунт. Можете да опитате да оправите проблема или изберете друг метод за плащане."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Покупката Ви не беше завършена.\nВъзникна проблем с разплащателния адрес, зададен за Вашия акаунт. Можете да опитате да оправите проблема или изберете друг метод за плащане."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Покупката Ви не беше завършена.\nИзбраният метод за плащане не е наличен за Вашата държава. Моля, изберете различен метод за плащане."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Покупката Ви не беше завършена.\nВъзникна проблем с акаунта Ви. Моля, свържете се с банката или изберете друг метод за плащане."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Покупката Ви не беше завършена.\nВъзникна проблем — Вашият акаунт трябва да бъде потвърден или зареден със средства, за да завършите покупката. Моля, свържете се с банката или изберете друг метод за плащане."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Вашата покупка не беше завършена. Акаунтът Ви е заключен за покупки. Моля, свържете се с поддръжката на Steam за подробности."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"СЛЕДВАЩ"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Видеокарта"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Рестартиране за голям екран сега, така че да се приложи избрания монитор?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Предупреждение"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Видеокартата Ви има само {s:dedicatedgpumem} специализирана GPU памет. Много е възможно да имате лоша производителност при {s:selectedres}.\n\nСигурни ли сте, че искате да я зададете въпреки това?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Видеокартата Ви има {s:dedicatedgpumem} специализирана GPU памет. Възможно е да усетите намалена производителност при {s:selectedres}.\n\nСигурни ли сте, че искате да я зададете въпреки това?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Целеви монитор"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Заглушаване на всички"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Фонови звуци"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Филми"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Звуци при навигация"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Няма намерени резултати"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Въведете текст за търсене"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Възникна грешка при търсенето"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Снимка {d:curss} от {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"СЛЕДВАЩ РАЗДЕЛ"
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"ПРЕДИШЕН РАЗДЕЛ"
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"януари"
"[english]Month_January"	"January"
"Month_February"	"февруари"
"[english]Month_February"	"February"
"Month_March"	"март"
"[english]Month_March"	"March"
"Month_April"	"април"
"[english]Month_April"	"April"
"Month_May"	"май"
"[english]Month_May"	"May"
"Month_June"	"юни"
"[english]Month_June"	"June"
"Month_July"	"юли"
"[english]Month_July"	"July"
"Month_August"	"август"
"[english]Month_August"	"August"
"Month_September"	"септември"
"[english]Month_September"	"September"
"Month_October"	"октомври"
"[english]Month_October"	"October"
"Month_November"	"ноември"
"[english]Month_November"	"November"
"Month_December"	"декември"
"[english]Month_December"	"December"
"UI_Continue"	"Продължаване"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Предупреждение"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} не е основният Ви монитор. Тъй като игри могат да се пускат само на него, Steam ще го регулира автоматично, когато влизате и излизате от голям екран.\n\nСигурни ли сте, че искате да продължите?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Моля, въведете рождената си дата, за да продължите:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Съжаляваме, но в момента нямате право да преглеждате тези материали."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Добавяне в списъка с желания…"
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Преглед в списъка с желания"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"КОНТРОЛЕР"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Пълна поддръжка!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Частична поддръжка"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Поддръжка на контролер ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Премахване от любими"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Добавяне към любими"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"сега е „{s:friend_status_change}“."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Преглед на CD-Key"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Марк. като спойлер"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"CD-Key"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Това е активационният Ви ключ за {s:gamename}. Ще трябва да въведете този ключ, след като приложението е пуснато. Напишете ключа отдолу или натиснете върху бутона „Копиране в клипборда” сега."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Не ми показвай това отново."
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"КОПИРАНЕ В КЛИПБОРДА"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"ЗАТВАРЯНЕ"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"КОПИРАНЕ В КЛИПБОРДА И ПУСКАНЕ"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"ПУСКАНЕ"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Грешка"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam не успя да получи данните за Вашите ключове към момента, моля опитайте пак по-късно."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Обработване…"
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Конфликт при синхронизиране със Steam облака"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Вашите локални {s:gamename} файлове не съответстват със съхранените в облака на Steam."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Качване на локалните файлове в Steam облака"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Локалните файлове са последно променени {t:s:localmodified} на {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Сваляне на файловете от облака на този компютър"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
"Library_CloudConflict_CloudFilesModified"	"Файловете в облака са последно променяни {t:s:remotemodified} на {t:T:remotemodified}"
"[english]Library_CloudConflict_CloudFilesModified"	"Cloud files last modified {t:s:remotemodified} at {t:T:remotemodified}"
"Library_CloudConflict_Cancel"	"Не прави нищо засега"
"[english]Library_CloudConflict_Cancel"	"Don't do anything now"
"Library_CloudConflict_CancelDetails"	"Трябва да изберете дали ще качите или свалите, за да пуснете играта"
"[english]Library_CloudConflict_CancelDetails"	"You must choose upload or download to launch the game"
"Library_CloudSyncFailed_Title"	"Steam облак грешка"
"[english]Library_CloudSyncFailed_Title"	"Steam Cloud Error"
"Library_CloudSyncFailed_Detail"	"Steam не успя да синхронизира файловете Ви за {s:gamename} със Steam облака.\n\nАко сте пускали това приложение от друг компютър, настройките и/или напредъкът Ви може да не са в синхрон със съхраненото в облака на Steam. Ако пуснете приложението сега, е възможно да изгубите въпросните промени или напредък."
"[english]Library_CloudSyncFailed_Detail"	"Steam was unable to sync your files for {s:gamename} with the Steam Cloud.\n\nIf you have launched this application from another computer, your application settings and/or progress may not be in sync with what is stored in the Cloud. If you launch the application now, you may lose those changes or progress."
"Library_CloudSyncFailed_LaunchAnyway"	"ПУСКАНЕ ВЪПРЕКИ ТОВА"
"[english]Library_CloudSyncFailed_LaunchAnyway"	"LAUNCH ANYWAY"
"Login_AccountName"	"ИМЕ НА АКАУНТА"
"[english]Login_AccountName"	"ACCOUNT NAME"
"Login_Password"	"ПАРОЛА"
"[english]Login_Password"	"PASSWORD"
"Login_Login"	"ВХОД"
"[english]Login_Login"	"LOGIN"
"Login_RememberPassword"	"Запомняне на паролата"
"[english]Login_RememberPassword"	"Remember My Password"
"Login_LoggedInElsewhere"	"Вход в системата с този акаунт вече е извършена от друг компютър. Моля, въведете паролата си отново, за да влезете от този компютър."
"[english]Login_LoggedInElsewhere"	"This account is currently logged in elsewhere. Please re-enter your password to login."
"Login_SteamGuardCode"	"КОД ЗА ДОСТЪП"
"[english]Login_SteamGuardCode"	"ACCESS CODE"
"Login_SteamGuardPrompt"	"Steam Guard изисква да въведете специалния код за достъп,  който току-що изпратихме на е-пощата Ви в {s:domain}"
"[english]Login_SteamGuardPrompt"	"Steam Guard requires you to enter the special access code we've just emailed to you at {s:domain}"
"Login_SteamGuardExpired"	"Този код е твърде стар и е изтекъл."
"[english]Login_SteamGuardExpired"	"That code is too old and has expired."
"Login_SteamGuardWrongCode"	"Съжаляваме този код не е съвсем правилен."
"[english]Login_SteamGuardWrongCode"	"Sorry, that code isn't quite right."
"Login_WrongPassword"	"Моля, проверете отново името и паролата, и опитайте отново да влезете."
"[english]Login_WrongPassword"	"Please check your account name and password and try again."
"Login_IPRestriction"	"Не можете да влезете в този компютър от тук."
"[english]Login_IPRestriction"	"This account can't be accessed from this location."
"Login_Connecting"	"Свързване със Steam акаунта {s:AccountName}…"
"[english]Login_Connecting"	"Connecting to Steam account {s:AccountName}..."
"Login_AccountSuspended"	"Steam поддръжката е преустановила този акаунт. \n\nДеактивирането на акаунта най-често се получава от това, когато някой друг е влизал в него или има текущ проблем при заплащане.\n\nМоля, свържете се със Steam поддръжката, за да разрешите този проблем."
"[english]Login_AccountSuspended"	"Steam Support has suspended this account.\n\nAccounts typically become suspended when accessed by someone else, or a payment dispute is in progress.\n\nPlease contact Steam Support to resolve this issue."
"Login_ContactSupport"	"Свързване с поддръжката"
"[english]Login_ContactSupport"	"Contact Support"
"Login_UpdatingPlatform"	"Обновяване на Steam…"
"[english]Login_UpdatingPlatform"	"Updating Steam..."
"Login_Offline"	"Избрали сте да ползвате Steam в режим извън линия.\n\nМного функции, като приятелите и търсачката за сървъри, няма да бъдат налични, докато сте извън линия."
"[english]Login_Offline"	"You have chosen to use Steam in offline mode.\n\nMany features, such as the Steam Store and Community, will not be available while offline."
"Login_GoOnline"	"Минаване на линия"
"[english]Login_GoOnline"	"Go Online"
"Login_StayOffline"	"Оставане извън линия"
"[english]Login_StayOffline"	"Stay Offline"
"Login_ConnectionIssues"	"Неуспешно свързване със Steam услугата. Проверете връзката си или опитайте отново по-късно."
"[english]Login_ConnectionIssues"	"Can't connect to the Steam service. Check your network connection or try again later."
"Login_NextField"	"СЛЕДВАЩ"
"[english]Login_NextField"	"NEXT"
"Login_LoginRetry"	"Повторен опит за връзка"
"[english]Login_LoginRetry"	"Retry Connection"
"SettingsAccount_StartBPM"	"Пуснете Steam в режим за голям екран"
"[english]SettingsAccount_StartBPM"	"Start Steam in Big Picture Mode"
"Store_AppPurchaseOptions_AppDetails"	"Преглед на подробностите за играта"
"[english]Store_AppPurchaseOptions_AppDetails"	"View Game Details"
"Library_Details_Press"	"НАТИСНЕТЕ"
"[english]Library_Details_Press"	"PRESS"
"Library_Details_ToTakeScreenshot"	"ЗА ДА НАПРАВИТЕ СНИМКА"
"[english]Library_Details_ToTakeScreenshot"	"TO TAKE A SCREENSHOT"
"Steam_ErrorCantStartGameDetailed"	"Неуспешно стартиране на играта ({s:error})."
"[english]Steam_ErrorCantStartGameDetailed"	"Failed to start game ({s:error})."
"Steam_ErrorCantStartGameDependency"	"Неуспешно стартиране на игра със споделено съдържание. Моля, първо обновете тези игри:\n\n {s:dependencies}"
"[english]Steam_ErrorCantStartGameDependency"	"Failed to start game with shared content. Please update these games first:\n\n  {s:dependencies}"
"Steam_ErrorCantStartGameLink"	"Помощ"
"[english]Steam_ErrorCantStartGameLink"	"Help"
"Steam_AppUpdateError_0"	"няма грешка"
"[english]Steam_AppUpdateError_0"	"no error"
"Steam_AppUpdateError_1"	"неизвестна грешка"
"[english]Steam_AppUpdateError_1"	"unknown error"
"Steam_AppUpdateError_2"	"обновяването е паузирано"
"[english]Steam_AppUpdateError_2"	"update paused"
"Steam_AppUpdateError_3"	"обновяването е отказано"
"[english]Steam_AppUpdateError_3"	"update canceled"
"Steam_AppUpdateError_4"	"обновяването е преустановено"
"[english]Steam_AppUpdateError_4"	"update suspended"
"Steam_AppUpdateError_5"	"няма лицензи"
"[english]Steam_AppUpdateError_5"	"no licenses"
"Steam_AppUpdateError_6"	"няма интернет връзка"
"[english]Steam_AppUpdateError_6"	"no internet connection"
"Steam_AppUpdateError_7"	"просрочено време за връзка"
"[english]Steam_AppUpdateError_7"	"connection time out"
"Steam_AppUpdateError_8"	"съдържанието все още е криптирано"
"[english]Steam_AppUpdateError_8"	"content still encrypted"
"Steam_AppUpdateError_9"	"липсва конфигурация на приложението"
"[english]Steam_AppUpdateError_9"	"missing app configuration"
"Steam_AppUpdateError_10"	"грешка при четене от диска"
"[english]Steam_AppUpdateError_10"	"disk read error"
"Steam_AppUpdateError_11"	"грешка при записване на диска"
"[english]Steam_AppUpdateError_11"	"disk write error"
"Steam_AppUpdateError_12"	"няма достатъчно дисково пространство"
"[english]Steam_AppUpdateError_12"	"not enough disk space"
"Steam_AppUpdateError_13"	"повредени файлове със съдържание"
"[english]Steam_AppUpdateError_13"	"corrupt content files"
"Steam_AppUpdateError_14"	"изчаква се инсталационният диск"
"[english]Steam_AppUpdateError_14"	"waiting for install disc"
"Steam_AppUpdateError_15"	"невалиден път за инсталиране"
"[english]Steam_AppUpdateError_15"	"invalid install path"
"Steam_AppUpdateError_16"	"приложението вече е заредено"
"[english]Steam_AppUpdateError_16"	"app already running"
"Steam_AppUpdateError_17"	"липсващо споделено съдържание"
"[english]Steam_AppUpdateError_17"	"missing shared content"
"Steam_AppUpdateError_18"	"не е инсталирано"
"[english]Steam_AppUpdateError_18"	"not installed"
"Steam_AppUpdateError_19"	"изисква се обновяване"
"[english]Steam_AppUpdateError_19"	"update required"
"Steam_AppUpdateError_20"	"зает"
"[english]Steam_AppUpdateError_20"	"busy"
"Steam_AppUpdateError_21"	"няма връзка към сървърите със съдържание"
