"tenfoot"
{
"UI_Submit"	"Lähetä"
"Downloads_Remove"	"HYLKÄÄ"
"[english]Downloads_Remove"	"DISMISS"
"Downloads_Finished"	"Lataus valmistui {t:t:downloadfinished}"
"[english]Downloads_Finished"	"Download finished at {t:t:downloadfinished}"
"Downloads_AmountValue"	"{s:downloadamount}"
"[english]Downloads_AmountValue"	"{s:downloadamount}"
"Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"[english]Downloads_TimeRemainValue"	"{t:r:downloadtime}"
"Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"[english]Downloads_CurrentRateValue"	"{s:downloadrate}/s"
"Downloads_Percent"	"{s:downloadpercent}"
"[english]Downloads_Percent"	"{s:downloadpercent}"
"Downloads_ItemsDownloading"	"{i:downloadcount} tuotetta latautuu"
"[english]Downloads_ItemsDownloading"	"{i:downloadcount} ITEMS DOWNLOADING"
"Downloads_ItemsPaused"	"{i:downloadpaused} tuotetta keskeytetty"
"[english]Downloads_ItemsPaused"	"{i:downloadpaused} ITEMS PAUSED"
"Downloads_TotalAmountValue"	"{s:downloadamount}"
"[english]Downloads_TotalAmountValue"	"{s:downloadamount}"
"Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"[english]Downloads_PeakRateValue"	"{s:downloadpeakrate}/s"
"UI_Done"	"VALMIS"
"[english]UI_Done"	"DONE"
"Settings_ComingSoon"	"Tämä toiminto ei vielä ole valmis, mutta se on tulossa pian!"
"[english]Settings_ComingSoon"	"This feature is not ready yet, but it will be coming soon!"
"Store_PackagePurchaseSection_IndividualPrice"	"Pelien hinta erikseen ostettuina"
"[english]Store_PackagePurchaseSection_IndividualPrice"	"Price of individual games"
"Store_PackagePurchaseSection_Bundle"	"Paketin hinta"
"[english]Store_PackagePurchaseSection_Bundle"	"Bundle cost"
"Store_PackagePurchaseSection_BundleSavings"	"Tällä paketilla säästät"
"[english]Store_PackagePurchaseSection_BundleSavings"	"With this bundle you save"
"Checkout_Review_ViewSSA"	"NÄYTÄ SSA"
"[english]Checkout_Review_ViewSSA"	"VIEW SSA"
"Library_ViewScreenshotsOnline"	"NÄYTÄ ONLINE-GALLERIA"
"[english]Library_ViewScreenshotsOnline"	"VIEW ONLINE GALLERY"
"Library_ScreenshotsCaption"	" - {s:caption}"
"[english]Library_ScreenshotsCaption"	" - {s:caption}"
"Library_ScreenshotUploaded"	"Lähetetty"
"[english]Library_ScreenshotUploaded"	"Uploaded"
"Library_ScreenshotDeleteTitle"	"Poista kuvankaappaus?"
"[english]Library_ScreenshotDeleteTitle"	"Delete Screenshot?"
"Library_ScreenshotDeleteDescription"	"Tahdotko varmasti poistaa tämän kuvankaappauksen sekä paikallisesti että cloudista (jos ladattu cloudiin)?"
"[english]Library_ScreenshotDeleteDescription"	"Are you sure you want to delete this screenshot both locally and from the cloud (if uploaded)?"
"Library_ScreenshotDeleteErrorTitle"	"Virhe"
"[english]Library_ScreenshotDeleteErrorTitle"	"Error"
"Library_ScreenshotDeleteErrorDescription"	"Virhe poistaessa kuvankaappausta, se voi silti olla paikallisella koneella tai pilvessä."
"[english]Library_ScreenshotDeleteErrorDescription"	"There was an error deleting your screenshot, it may still be present locally or in the cloud."
"Library_ScreenshotUploadErrorTitle"	"Virhe"
"[english]Library_ScreenshotUploadErrorTitle"	"Error"
"Library_ScreenshotUploadDescription"	"Virhe ladatessa kuvankaappausta. Steam Cloud voi olla väliaikaisesti pois käytöstä."
"[english]Library_ScreenshotUploadDescription"	"There was an error uploading your screenshot.  Steam Cloud may be temporarily unavailable."
"Library_PromptScreenshotManagerTitle"	"Hallitse kuvankaappauksia?"
"[english]Library_PromptScreenshotManagerTitle"	"Manage Screenshots?"
"Library_PromptScreenshotManagerDescription"	"Sinulla on uusia kuvankaappauksia pelistä {s:gamename}, haluatko katsella/hallita niitä nyt?"
"[english]Library_PromptScreenshotManagerDescription"	"It looks like you have some new screenshots from {s:gamename}, would you like to view/manage them now?"
"Library_UploadScreenshotTitle"	"Lähetä kuvankaappaus"
"[english]Library_UploadScreenshotTitle"	"Upload Screenshot"
"Library_UploadScreenshotAddComment"	"Lisää kommentti"
"[english]Library_UploadScreenshotAddComment"	"Add Comment"
"Library_UploadScreenshotPublic"	"Julkinen"
"[english]Library_UploadScreenshotPublic"	"Public"
"Library_UploadScreenshotFriendsOnly"	"Vain kaverit"
"[english]Library_UploadScreenshotFriendsOnly"	"Friends Only"
"Library_UploadScreenshotPrivate"	"Yksityinen"
"[english]Library_UploadScreenshotPrivate"	"Private"
"Library_UploadScreenshotPublicAndFacebook"	"Julkinen + Facebook"
"[english]Library_UploadScreenshotPublicAndFacebook"	"Public + Facebook"
"Library_UploadScreenshotWorking"	"Käsitellään..."
"[english]Library_UploadScreenshotWorking"	"Working..."
"Library_UploadScreenshotOK"	"LATAA"
"[english]Library_UploadScreenshotOK"	"UPLOAD"
"Library_UploadScreenshotCancel"	"PERUUTA"
"[english]Library_UploadScreenshotCancel"	"CANCEL"
"TextInput_CAPS"	"ISOT KIRJAIMET"
"[english]TextInput_CAPS"	"CAPS"
"TextInput_LETTERS"	"KIRJAIMET"
"[english]TextInput_LETTERS"	"LETTERS"
"TextInput_NUMBERS"	"NUMEROT"
"[english]TextInput_NUMBERS"	"NUMBERS"
"TextInput_SPECIAL"	"ERIKOISMERKIT"
"[english]TextInput_SPECIAL"	"SPECIAL"
"UI_Yes"	"KYLLÄ"
"[english]UI_Yes"	"YES"
"UI_No"	"EI"
"[english]UI_No"	"NO"
"SettingsDisplay_RestartNow"	"Käynnistetäänkö Televisiotila uudelleen uuden resoluution käyttöön ottamiseksi?"
"[english]SettingsDisplay_RestartNow"	"Restart Big Picture now to apply your new display resolution?"
"SettingsDisplay_Intro"	"Televisiotila toimii reunattomassa ikkunatilassa, jolla on sama resoluutio kuin työpöydällä. Alla määrittämäsi resoluutio määrittää sisäisen renderöintitarkkuuden ennen käyttöliittymän piirtämistä ikkunaan.\n\nVoit parantaa suorituskykyä asettamalla resoluutioksi 720p tai pienemmän."
"[english]SettingsDisplay_Intro"	"Big Picture mode runs in a borderless window which matches your desktop resolution. The resolution you set below will control the maximum internal rendering resolution before the UI is presented to the window.\n\nTo improve performance, lower the target resolution to 720p below."
"SettingsDisplay_WindowSize"	"Ruudun koko"
"[english]SettingsDisplay_WindowSize"	"Window Size"
"SettingsDisplay_SurfaceSize"	"Aktiiviresoluutio"
"[english]SettingsDisplay_SurfaceSize"	"Active Resolution"
"SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"[english]SettingsDisplay_WindowSizeValue"	"{s:windowsize}"
"SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"[english]SettingsDisplay_SurfaceSizeValue"	"{s:surfacesize}"
"Store_Available_Date"	"Saatavilla {s:release_date}"
"[english]Store_Available_Date"	"Available {s:release_date}"
"Checkout_Failed_InitTransaction"	"Maksutapahtuman aloittamisessa tai päivittämisessä tapahtui virhe. Odota hetki ja yritä uudelleen, tai ota yhteyttä tukeen ongelman ratkaisemiseksi."
"[english]Checkout_Failed_InitTransaction"	"There seems to have been an error initializing or updating your transaction.  Please wait a minute and try again or contact support for assistance."
"Checkout_Failed_InitTransaction_AVS"	"Maksutietosi eivät läpäisseet osoitteenvahvistusta. Korjaa virhe tai ota yhteyttä tukeen ongelman ratkaisemiseksi."
"[english]Checkout_Failed_InitTransaction_AVS"	"Your billing information has failed address verification.  Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_InsufficientFunds"	"Maksutietojesi mukaan saatavilla ei ole tarpeeksi varoja. Korjaa virhe tai ota yhteyttä tukeen ongelman ratkaisemiseksi."
"[english]Checkout_Failed_InitTransaction_InsufficientFunds"	"Your billing information has reported insufficient funds are available. Please correct the error or contact support for assistance."
"Checkout_Failed_InitTransaction_Support"	"Maksutapahtumasi käsittelyssä tapahtui sisäinen virhe. Ota yhteyttä tukeen ongelman ratkaisemiseksi."
"[english]Checkout_Failed_InitTransaction_Support"	"There has been an internal error initializing your transaction.  Please contact support for assistance."
"Checkout_Failed_InitTransaction_Unavailable"	"Tätä maksutapaa ei voi käyttää tällä hetkellä. Ota yhteyttä tukeen ongelman ratkaisemiseksi tai valitse jokin toinen maksutapa ja kokeile ostoksen tekemistä uudestaan."
"[english]Checkout_Failed_InitTransaction_Unavailable"	"This payment method is currently unavailable for use.  Please contact support for assistance or select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_ExpiredCard"	"Ostostasi ei voitu suorittaa loppuun sillä luottokorttisi on vanhentunut. Päivitä luottokorttitietosi ja yritä ostostasi uudestaan."
"[english]Checkout_Failed_InitTransaction_ExpiredCard"	"Your purchase could not be completed because your credit card has expired.  Please update your credit card information and try again."
"Checkout_Failed_InitTransaction_RequiredApp"	"Maksutapahtumasi epäonnistui sillä koetat ostaa peliä, joka vaatii toisen pelin tililläsi. Et omista kyseistä peliä tällä hetkellä. Korjaa virhe ja yritä uudestaan."
"[english]Checkout_Failed_InitTransaction_RequiredApp"	"Your transaction failed because you are trying to buy a game that requires ownership of another game you do not currently own.  Please correct the error and try again."
"Checkout_Failed_InitTransaction_AlreadyOwned"	"Ostoksesi epäonnistui sillä näytät jo omistavan yhden peleistä, joita koetat ostaa. Tarkista tililtäsi sekä ostoskoristasi pelit varmistaaksesi, että olet ostamassa vain pelejä, joita et jo omista."
"[english]Checkout_Failed_InitTransaction_AlreadyOwned"	"Your purchase could not be completed because it looks like you already own one of the games you are trying to buy.  Please check your account and your cart to verify you are buying an item you do not already own."
"Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Ostoksesi epäonnistui sillä Steam-lompakkosi valuutta ei näytä täsmäävän tämän ostoksen valuuttaan."
"[english]Checkout_Failed_InitTransaction_WalletCurrencyMismatch"	"Your purchase could not be completed because it looks like the currency of funds in your Steam Wallet does not match the currency of this purchase."
"Checkout_Failed_InitTransaction_CannotGift"	"Ostoksesi epäonnistui sillä ostoskorissasi on tuotteita, joita ei voi lähettää lahjana."
"[english]Checkout_Failed_InitTransaction_CannotGift"	"Your purchase could not be completed because your cart contains items that cannot be given as a gift."
"Checkout_Failed_InitTransaction_CannotShipInternationally"	"Ostoksesi epäonnistui, koska ostoskorissasi on tuotteita, joita ei voi lähettää Yhdysvaltojen ulkopuolelle."
"[english]Checkout_Failed_InitTransaction_CannotShipInternationally"	"Your purchase could not be completed because your cart contains items that cannot be shipped outside the United States."
"Checkout_Failed_InitTransaction_OutOfInventory"	"Tilauksesi epäonnistui, sillä yksi tai useampi ostoskorissasi oleva tuote on loppuunmyyty. Yritä uudestaan myöhemmin."
"[english]Checkout_Failed_InitTransaction_OutOfInventory"	"Your order cannot be completed because one or more items in your cart is currently out of stock.  Please try again later."
"Checkout_Failed_InitTransaction_PendingTransactions"	"Varoitus: maksutapahtumaasi työstetään edelleen! Suorititko maksun loppuun maksupalvelun tarjoajan kanssa? Meille ei ole tullut vielä varmistusta, ja odotamme heiltä lisätietoja.\n\nJos nyt jatkat ja koetat ostaa samaa tuotetta uudestaan sinua saatetaan veloittaa kahdesti."
"[english]Checkout_Failed_InitTransaction_PendingTransactions"	"Warning: Your recent transaction with us is still pending! Did you complete payment with your payment service provider? We're not sure yet, and we're waiting to receive an answer from them.\n\nIf you continue, and are purchasing any items a second time, you risk being charged twice."
"Checkout_Failed_InitTransaction_AccountLocked"	"Ostoksesi epäonnistui. Ostosten teko on tällä hetkellä estetty tililläsi. Ota yhteyttä Steamin tukeen saadaksesi lisätietoja."
"[english]Checkout_Failed_InitTransaction_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_SteamLimitExceeded"	"Tilin omistajan suojaamiseksi tämä maksutapahtuma on estetty. Ostosten teko tilillä on toistaiseksi rajoitettua. Ota yhteyttä Steam-tukeen asian selvittämiseksi."
"[english]Checkout_Failed_SteamLimitExceeded"	"For the protection of the account holder, this purchase has been declined. Further purchasing will be temporarily limited - please contact Steam Support to resolve this issue."
"Checkout_Failed_OverlappingPackagesInCart"	"Et voi suorittaa maksua sillä koetat ostaa tuotteen, joka jo sisältyy johonkin toiseen ostoskorissasi olevaan pakettituotteeseen. Tarkista ostoskorisi sisältö varmistaakseis, ettet koeta ostaa samaa tuotetta moneen kertaa. Usein tämä tapahtuu, kun asiakas koettaa ostaa erikseen pelin lisämateriaalia sekä pelin deluxe-version, joka jo sisältää kyseisen lisämateriaalin."
"[english]Checkout_Failed_OverlappingPackagesInCart"	"You cannot complete your transaction because you are attempting to purchase an item that is already included in another packaged item in your cart.  Please check your cart to verify that you are not are not purchasing an item multiple times.  The most common cause would be purchasing DLC along with a deluxe version of a product that already includes the same DLC."
"Checkout_Failed_GetFinalPrice_StoreCountry"	"Laskutusosoitteesi ei täsmää tämänhetkisen oleskelumaasi kanssa. Ota yhteyttä tukeen ongelman ratkaisemiseksi tai käytä maksutapaa, joka on rekisteröity tämän hetkiseen oleskeluosoitteeseesi."
"[english]Checkout_Failed_GetFinalPrice_StoreCountry"	"Your billing address doesn’t look like it matches up with your current country.  Please contact support for assistance or use a payment method registered to your current address."
"Checkout_Failed_Finalize_ExceedWalletMax"	"Ostoksesi epäonnistui.\nSteam-lompakkoon lisätyt varat ylittäisivät lompakon sallitun enimmäissaldon."
"[english]Checkout_Failed_Finalize_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_Finalize_GenericError"	"Tapahtui odottamaton virhe. Ostoksesi epäonnistui. Ota yhteyttä Steamin tukeen."
"[english]Checkout_Failed_Finalize_GenericError"	"An unexpected error has occurred. Your purchase has not been completed. Please contact Steam Support."
"Checkout_Failed_CCAVSError"	"Ostoksesi epäonnistui. Luottokortin tarjoajasi hylkäsi luottokorttitietosi, sillä antamasi osoite ei täsmännyt heidän tietoihinsa.\n\nHuom: Joissain tapauksissa luottokortin tarjoajasi voi tehdä katevarauksen epäonnistuneille maksuyrityksille tililläsi, mutta emme laskuta näistä yrityksistä. Kokeile ostoksen tekemistä uudelleen korjattuasi alla näkyvissä tiedoissa olevat virheet."
"[english]Checkout_Failed_CCAVSError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to an incorrect address being entered.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_TimeoutError"	"Tietokoneesi ei voi juuri nyt yhdistää Steamin palvelimiin tai palvelu on väliaikaisesti pois käytöstä. Koeta myöhemmin uudelleen."
"[english]Checkout_Failed_TimeoutError"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"Checkout_Failed_CC_DeclinedError"	"Ostoksesi epäonnistui. Luottokortin tarjoajasi hylkäsi luottokorttitietosi.\n\nHuom: Joissain tapauksissa luottokortin tarjoajasi voi tehdä katevarauksen epäonnistuneille maksuyrityksille tililläsi, mutta emme laskuta näistä yrityksistä. Kokeile ostoksen tekemistä uudelleen korjattuasi alla näkyvissä tiedoissa olevat virheet."
"[english]Checkout_Failed_CC_DeclinedError"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged. After correcting any errors in the information displayed below, please try your purchase again."
"Checkout_Failed_CC_InsufficientFunds"	"Ostoksesi epäonnistui. Luottokortin tarjoajasi hylkäsi luottokorttitietosi, koska tilillä ei ole ostokseen tarvittavia varoja.n\nHuom: Joissain tapauksissa luottokortin tarjoajasi voi tehdä katevarauksen epäonnistuneille maksuyrityksille tililläsi, mutta emme laskuta näistä yrityksistä."
"[english]Checkout_Failed_CC_InsufficientFunds"	"Your purchase has not been completed. Your credit card information has been declined by your credit card company due to insufficient funds in the account.\n\nNote that in some cases, your credit card company may put a 'hold' on funds in your account, but you will not be charged."
"Checkout_Failed_CC_RestrictedCountry"	"Pahoittelemme: yksi haluamistasi tuotteista ei ole saatavilla tässä maassa. Ostoksesi on peruutettu."
"[english]Checkout_Failed_CC_RestrictedCountry"	"Sorry, but one of the items you tried to purchase is not available for purchase in this country. Your purchase has been cancelled."
"Checkout_Failed_ExceedWalletMax"	"Ostoksesi epäonnistui.\nSteam-lompakkoon lisätyt varat ylittäisivät lompakon sallitun enimmäissaldon."
"[english]Checkout_Failed_ExceedWalletMax"	"Your purchase has not been completed.\nThe amount being added to your Steam Wallet would exceed the maximum allowed Steam Wallet balance."
"Checkout_Failed_AccountLocked"	"Ostoksesi epäonnistui. Ostosten teko on tällä hetkellä estetty tililläsi. Ota yhteyttä Steamin tukeen saadaksesi lisätietoja."
"[english]Checkout_Failed_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"Checkout_Failed_DeclineError"	"Ostoksesi epäonnistui.\nMaksunkäsittelijä on ilmoittanut valtuutusvirheestä. Valitse jokin toinen maksutapa."
"[english]Checkout_Failed_DeclineError"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOther"	"Ostoksesi epäonnistui.\nMaksunkäsittelijä on ilmoittanut valtuutusvirheestä. Valitse jokin toinen maksutapa."
"[english]Checkout_Failed_UseOther"	"Your purchase has not been completed.\nThe payment processor has reported an authorization failure. Please select a different payment method."
"Checkout_Failed_UseOtherFunding"	"Ostoksesi epäonnistui.\nMaksunkäsittelijä on ilmoittanut tiliisi yhdistetyissä varoissa olevasta ongelmasta. Voit korjata tämän joko maksunkäsittelijäsi kanssa tai valitsemalla jonkin toisen maksutavan."
"[english]Checkout_Failed_UseOtherFunding"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the funding source associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_AddressError"	"Maksusi epäonnistui.\nMaksunkäsittelijä on ilmoittanut tiliisi yhdistetyn osoitteen ongelmasta. Voit korjata tämän joko maksunkäsittelijäsi kautta tai valitsemalla jonkin toisen maksutavan."
"[english]Checkout_Failed_AddressError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with the address associated with your account. You can either correct this problem through the processor, or select a different payment method."
"Checkout_Failed_RegionError"	"Ostoksesi epäonnistui.\nValitsemasi maksutapa ei ole tällä hetkellä saatavilla maassasi. Valitse jokin toinen maksutapa."
"[english]Checkout_Failed_RegionError"	"Your purchase has not been completed.\nYour chosen payment method is currently unavailable in your country. Please choose a different payment method."
"Checkout_Failed_BlockedAccountError"	"Ostoksesi epäonnistui.\nMaksunkäsittelijä on ilmoittanut tililläsi olevasta ongelmasta. Ota yhteyttä maksunkäsittelijään tai valitse jokin toinen maksutapa."
"[english]Checkout_Failed_BlockedAccountError"	"Your purchase has not been completed.\nThe payment processor has reported a problem with your account. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_NotVerified"	"Ostoksesi epäonnistui.\nMaksunkäsittelijä on ilmoittanut, että ostoksen tekemiseksi tilisi tulee olla vahvistettu tai siellä tulee olla varoja. Ota yhteyttä maksun käsittelijään tai valitse jokin toinen maksutapa."
"[english]Checkout_Failed_NotVerified"	"Your purchase has not been completed.\nThe payment processor has reported that your account needs to be verified or funded to complete the purchase. Please contact the processor or choose an alternate payment method."
"Checkout_Failed_Finalize_AccountLocked"	"Ostoksesi epäonnistui. Ostosten teko tililläsi on tällä hetkellä estetty. Ota yhteyttä Steamin tukeen saadaksesi lisätietoja."
"[english]Checkout_Failed_Finalize_AccountLocked"	"Your purchase was not completed. Your account is currently locked from purchasing. Please contact Steam Support for details."
"UI_Next"	"SEURAAVA"
"[english]UI_Next"	"NEXT"
"SettingsDisplay_DisplayDevice"	"Näyttölaite"
"[english]SettingsDisplay_DisplayDevice"	"Display Device"
"SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"[english]SettingsDisplay_DisplayDeviceValue"	"{s:gpuinfostring}"
"SettingsDisplay_RestartNowMonitor"	"Käynnistetäänkö Televisiotila uudestaan näyttövalinnan vahvistamiseksi?"
"[english]SettingsDisplay_RestartNowMonitor"	"Restart Big Picture now to apply your monitor selection?"
"SettingsDisplay_Warning"	"Varoitus"
"[english]SettingsDisplay_Warning"	"Warning"
"SettingsDisplay_StrongWarningVideoMemory"	"Näytönohjaimessasi on vain {s:dedicatedgpumem} omaa muistia. Suorituskyky ei tule olemaan paras mahdollinen resoluutiolla {s:selectedres}.\n\nHaluatko varmasti asettaa tämän resoluution?"
"[english]SettingsDisplay_StrongWarningVideoMemory"	"Your display device has only {s:dedicatedgpumem} of dedicated GPU memory.  You are likely to have poor performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_WarningVideoMemory"	"Näytönohjaimessasi on {s:dedicatedgpumem} omaa muistia. Suorituskyky saattaa kärsiä resoluutiolla {s:selectedres}.\n\nHaluatko varmasti asettaa tämän resoluution?"
"[english]SettingsDisplay_WarningVideoMemory"	"Your display device has {s:dedicatedgpumem} of dedicated GPU memory. You might experience decreased performance at {s:selectedres}.\n\nAre you sure you want to set it anyway?"
"SettingsDisplay_Monitor"	"Kohdenäyttö"
"[english]SettingsDisplay_Monitor"	"Target Monitor"
"SettingsAudio_MuteAll"	"Mykistä"
"[english]SettingsAudio_MuteAll"	"Mute All"
"SettingsAudio_Ambient"	"Taustaäänet"
"[english]SettingsAudio_Ambient"	"Ambient Sounds"
"SettingsAudio_Movies"	"Elokuvat"
"[english]SettingsAudio_Movies"	"Movies"
"SettingsAudio_Navigation"	"Navigointiäänet"
"[english]SettingsAudio_Navigation"	"Navigation sounds"
"Search_NoResultsFound"	"Ei hakutuloksia"
"[english]Search_NoResultsFound"	"No results found"
"Search_NoInputEntered"	"Syötä hakuteksti"
"[english]Search_NoInputEntered"	"Enter search text"
"Search_SearchError"	"Haun aikana tapahtui virhe"
"[english]Search_SearchError"	"An error occurred while search"
"Library_ScreenshotsSlideshowSubTitle"	"Kuvankaappaus {d:curss} / {d:totalss}"
"[english]Library_ScreenshotsSlideshowSubTitle"	"Screenshot {d:curss} of {d:totalss}"
"Web_NextTab"	"SEUR."
"[english]Web_NextTab"	"NEXT TAB"
"Web_Previous"	"EDELL."
"[english]Web_Previous"	"PREV TAB"
"Month_January"	"Tammikuu"
"[english]Month_January"	"January"
"Month_February"	"Helmikuu"
"[english]Month_February"	"February"
"Month_March"	"Maaliskuu"
"[english]Month_March"	"March"
"Month_April"	"Huhtikuu"
"[english]Month_April"	"April"
"Month_May"	"Toukokuu"
"[english]Month_May"	"May"
"Month_June"	"Kesäkuu"
"[english]Month_June"	"June"
"Month_July"	"Heinäkuu"
"[english]Month_July"	"July"
"Month_August"	"Elokuu"
"[english]Month_August"	"August"
"Month_September"	"Syyskuu"
"[english]Month_September"	"September"
"Month_October"	"Lokakuu"
"[english]Month_October"	"October"
"Month_November"	"Marraskuu"
"[english]Month_November"	"November"
"Month_December"	"Joulukuu"
"[english]Month_December"	"December"
"UI_Continue"	"Jatka"
"[english]UI_Continue"	"Continue"
"SettingsDisplay_NonPrimaryMonitor"	"Varoitus"
"[english]SettingsDisplay_NonPrimaryMonitor"	"Warning"
"SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} ei ole päänäyttösi. Koska pelit toimivat vain päänäytölläsi, Steam vaihtaa sitä automaattisesti Televisiotilaa käytettäessä.\n\nHaluatko varmasti jatkaa?"
"[english]SettingsDisplay_NonPrimaryMonitorWarning"	"{s:selectedmonitor} is not your primary monitor.  Since games can only run on your primary monitor Steam will adjust it automatically when entering and exiting Big Picture.\n\nAre you sure you want to proceed?"
"Store_EnterBirthday"	"Anna syntymäaikasi jatkaaksesi:"
"[english]Store_EnterBirthday"	"Please enter your birth date to continue:"
"Store_AgeRestricted"	"Pahoittelemme: sinulla ei ole lupaa tarkastella näitä tuotteita juuri nyt."
"[english]Store_AgeRestricted"	"Sorry, but you're not permitted to view these materials at this time."
"Store_AppPurchaseSection_AddingToWishlist"	"Lisätään toivelistalle..."
"[english]Store_AppPurchaseSection_AddingToWishlist"	"Adding to wishlist..."
"Store_AppPurchaseSection_ViewWishlist"	"Näytä toivelista"
"[english]Store_AppPurchaseSection_ViewWishlist"	"View in wishlist"
"Library_Details_ControllerSupport"	"OHJAIN"
"[english]Library_Details_ControllerSupport"	"CONTROLLER"
"Library_Details_FullController"	"Täysin tuettu!"
"[english]Library_Details_FullController"	"Full support!"
"Library_Details_PartialController"	"Osittain toimiva"
"[english]Library_Details_PartialController"	"Partial support"
"Library_ControllerSupport"	"Ohjaintuki ({d:controller})"
"[english]Library_ControllerSupport"	"Controller Supported ({d:controller})"
"Library_Details_RemoveFromFavorites"	"Poista suosikeista"
"[english]Library_Details_RemoveFromFavorites"	"Remove from Favorites"
"Library_Details_AddToFavorites"	"Lisää suosikkeihin"
"[english]Library_Details_AddToFavorites"	"Add to Favorites"
"10ft_Friends_Chat_FriendStateChanged"	"on nyt {s:friend_status_change}."
"[english]10ft_Friends_Chat_FriendStateChanged"	"is now {s:friend_status_change}."
"Library_Details_LegacyCDKey"	"Näytä tuotetunnus"
"[english]Library_Details_LegacyCDKey"	"View CD Key"
"Library_UploadScreenshotSpoilerTag"	"Merkitse mahdolliseksi juonipaljastukseksi"
"[english]Library_UploadScreenshotSpoilerTag"	"Tag as potential spoiler"
"Library_CDKeyTitle"	"Tuotetunnus"
"[english]Library_CDKeyTitle"	"CD Key"
"Library_CDKey_Description"	"Tämä on aktivointitunnus pelille {s:gamename}. Sinun on syötettävä tunnus pelin käynnistyttyä. Kirjoita tunnus muistiin tai kopioi se leikepöydälle."
"[english]Library_CDKey_Description"	"This is your activation key for {s:gamename}.  You will need to enter this key after the game has launched.  Write the key down or copy to clipboard now."
"Library_CDKey_DontShowAgain"	"Älä näytä tätä uudelleen"
"[english]Library_CDKey_DontShowAgain"	"Don't show me this again"
"Library_CopyToClipboardButton"	"KOPIOI LEIKEPÖYDÄLLE"
"[english]Library_CopyToClipboardButton"	"COPY TO CLIPBOARD"
"Library_CloseButton"	"SULJE"
"[english]Library_CloseButton"	"CLOSE"
"Library_CopyToClipboardAndLaunchButton"	"KOPIOI LEIKEPÖYDÄLLE JA KÄYNNISTÄ"
"[english]Library_CopyToClipboardAndLaunchButton"	"COPY TO CLIPBOARD AND LAUNCH"
"Library_LaunchButton"	"KÄYNNISTÄ"
"[english]Library_LaunchButton"	"LAUNCH"
"Library_CDKeyFetchErrorTitle"	"Virhe"
"[english]Library_CDKeyFetchErrorTitle"	"Error"
"Library_CDKeyFetchError"	"Steam ei löytänyt tuotetunnustietoja. Yritä myöhemmin uudelleen."
"[english]Library_CDKeyFetchError"	"Steam couldn't get data on your CD Key's at this time, please try again later."
"Library_CDKeyFetchWorking"	"Käsitellään..."
"[english]Library_CDKeyFetchWorking"	"Working..."
"Library_CloudConflictTitle"	"Cloud-synkronointiristiriita"
"[english]Library_CloudConflictTitle"	"Cloud Sync Conflict"
"Library_CloudConflict_Description"	"Paikalliset {s:gamename} -tiedostot ovat ristiriidassa Steam Cloudiin tallennettujen tiedostojen kanssa."
"[english]Library_CloudConflict_Description"	"Your local {s:gamename} files conflict with the ones stored in the Steam Cloud."
"Library_CloudConflict_Upload"	"Lähetä paikalliset tiedostot Steam Cloudiin"
"[english]Library_CloudConflict_Upload"	"Upload my local files to the Steam Cloud"
"Library_CloudConflict_LocalFilesModified"	"Paikallisten tiedostojen edellinen muokkausaika: {t:s:localmodified} klo {t:T:localmodified}"
"[english]Library_CloudConflict_LocalFilesModified"	"Local files last modified {t:s:localmodified} at {t:T:localmodified}"
"Library_CloudConflict_Download"	"Lataa tiedostot Steam Cloudista tälle tietokoneelle"
"[english]Library_CloudConflict_Download"	"Download my cloud files to this computer"
