"Language" "japanese"
"Steam_Country_TJ"		"タジキスタン"
"Steam_Country_TZ"		"タンザニア連合共和国"
"Steam_Country_TH"		"タイ"
"Steam_Country_TL"		"東ティモール"
"Steam_Country_TG"		"トーゴ"
"Steam_Country_TK"		"トケラウ"
"Steam_Country_TO"		"トンガ"
"Steam_Country_TT"		"トリニダード・トバゴ"
"Steam_Country_TN"		"チュニジア"
"Steam_Country_TR"		"トルコ"
"Steam_Country_TM"		"トルクメニスタン"
"Steam_Country_TC"		"タークス諸島/カイコス諸島"
"Steam_Country_TV"		"ツバル"
"Steam_Country_UG"		"ウガンダ"
"Steam_Country_UA"		"ウクライナ"
"Steam_Country_AE"		"アラブ首長国連邦"
"Steam_Country_GB"		"イギリス"
"Steam_Country_UM"		"アメリカ領太平洋諸島"
"Steam_Country_UY"		"ウルグアイ"
"Steam_Country_UZ"		"ウズベキスタン"
"Steam_Country_VU"		"バヌアツ"
"Steam_Country_VE"		"ベネズエラ"
"Steam_Country_VN"		"ベトナム"
"Steam_Country_VG"		"イギリス領ヴァージン諸島"
"Steam_Country_VI"		"アメリカ領ヴァージン諸島"
"Steam_Country_WF"		"ウォリス・フツナ"
"Steam_Country_EH"		"西サハラ"
"Steam_Country_YE"		"イエメン"
"Steam_Country_ZM"		"ザンビア"
"Steam_Country_ZW"		"ジンバブエ"

"Steam_HL2Russian_Title"			"Half-Life 2ロシアパック - Steam"
"Steam_HL2Russian_Installed"			"Half-Life 2ロシアパックが有効になりました。\nHalf-Life 2を起動しますか?"
"Steam_HL2Russian_Removed"			"Half-Life 2ロシアパックが無効になりました。"
"Steam_HL2Russian_AlreadyInstalled"	"Half-Life 2ロシアパックはすでに有効になっています。"
"Steam_HL2Russian_AlreadyRemoved"		"Half-Life 2ロシアパックが有効になっていません。"
"Steam_HL2Russian_LaunchHalfLifeNow"	"Half-Life 2を起動"

"Steam_GameLaunchOptions_Title"				"%game% - Steam"
"Steam_LaunchOption_Game"							"%game%をプレイ"
"Steam_LaunchOption_Application"			"%game% を起動"

"Steam_LaunchOption_SafeMode"					"セーフモードで %game% を起動"
"Steam_LaunchOption_Multiplayer"				"マルチプレイヤーモードで %game% を起動"
"Steam_LaunchOption_VR"							"Steam VR モードで %game% を起動"
"Steam_LaunchOption_openxr"						"OpenXRモードで%game%を起動"
"Steam_LaunchOption_othervr"					"Oculus VR モードで %game% を起動"
"Steam_LaunchOption_osvr"						"OSVR モードで %game% を起動"
"Steam_LaunchOption_openvroverlay"				"Steam VR オーバーレイで %game% を起動"
"Steam_LaunchOption_Server"						"専用サーバーを起動"
"Steam_LaunchOption_Editor"						"ゲームエディターを起動"
"Steam_LaunchOption_Config"						"設定ツールを起動"
"Steam_LaunchOption_Manual"						"マニュアルを表示"
"Steam_LaunchOption_Benchmark"				"ベンチマークツールを起動"




"Steam_Media_GenericFailure"				"リストにメディアを追加できませんでした"
"Steam_Media_ErrorNotEnoughDiskSpace"		"メディアを再生するのに十分なディスクの空き容量がありません。ディスクの空き容量を増やし、もう一度お試しください。"

"Steam_UserNameReserved"		"アカウント名に'Valve'または'Steam'を含めることはできません。"
"SteamUI_SendEmail"			"メールアドレス（オプション）"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription%には%app%が必要です。\n［OK］をクリックして%app%の購入オプションを表示してください。"

"Steam_Ubisoft_EmailPrompt"			"%subscription%のパブリッシャー、Ubisoft社がお客様への情報の配信を希望しています。 下に情報を入力すると、今後リリースされるゲームの情報があなた宛てに送信されます（不定期）。"
"Steam_TellTale_EmailPrompt"			"%subscription% のパブリッシャー、Telltale 社がお客様への情報の配信を希望しています。 Telltale 社のニュースレターを購読する場合は、以下に電子メールアドレスを入力してサインアップしてください。ニュースレターでは、新作ゲームのお知らせ、ゲーム開発の舞台裏情報、コミック、クッキングや相談のコラム、そして特典情報（不定期）を配信しています。充実のコンテンツにきっと満足いただけるでしょう!"

"Steam_ManageGuestPasses"		"ギフト＆ゲストパスの管理..."
"Steam_GuestPasses_Title"		"ギフトとゲストパス"
"Steam_GuestPasses_Description"		"ギフトを贈ると、贈られたフレンドはそのゲームの完全版をプレイできるようになります。\n\nゲストパスをフレンドに送信すると、そのフレンドは一時的にゲームをプレイできるようになり、一緒にオンラインゲームを楽しむこともできます。"
"Steam_GuestPasses_NoneAvailable"	"現在利用可能なギフトとゲストパスはありません。"
"Steam_GuestPasses_LoadingList"		"ギフトのリストをロードしています。 お待ちください..."
"Steam_GuestPasses_Offline"		"オフラインモードではギフトはご利用いただけません。"
"Steam_GuestPasses_PackageNameColumn"	"ゲーム"
"Steam_GuestPasses_StatusColumn"	"ステータス"
"Steam_GuestPasses_RecipientColumn"	"受信者"
"Steam_GuestPasses_ExpirationColumn"	"有効期限"
"Steam_GuestPasses_ExpirationNone"		"なし"
"Steam_GuestPasses_Send"		"送信"
"Steam_GuestPasses_Resend"		"再送信"
"Steam_GuestPasses_Close"		"閉じる"
"Steam_GuestPasses_ShowGift"	"表示"
"steam_guestpass_ignore"				"このギフトを無視する"
"steam_guestpass_dealwiththislater"		"後ほど確認する"

"Steam_SendGuestPass_Title$type=guestpass"		"ゲストパスの送信"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "ゲストパスの送信が完了しました。"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search%は、%package%ゲストパスを有効化するための招待メールを送信しました。\n\nオンラインでプレイ中のフレンドはフレンドリストで確認できます。"

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"ゲストパスは送信されませんでした"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"ゲストパスを%search%に送信するときに問題が発生しました。"
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"あなたのアカウントはロックされています。ゲストパスの送受信はできません。"

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"ゲストパスを自分自身に送信することはできません"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"パスを自分自身に送信しようとしているようです。 ゲストパスは、自分のゲームをフレンドと共有するためのものです。 %package%を無料で一緒にプレイする他のプレイヤーを招待してみてください。"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "ゲストパスはすでに送信されました"
"Steam_SendGuestPass_PendingError$type=guestpass"	"%search%には24時間以内にすでにゲストパスを送信しました。 24時間経過した後でないと、このアドレスにゲストパスを再び送信することはできません。\n\n別の受信者を指定するには［戻る］をクリックしてください。"

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "ゲストパスを送信中..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"%search%にゲストパスを送信しています。\nお待ちください..."
"Steam_SendGuestPass_NoFriends"			"Steamコミュニティのフレンドがまだ登録されていません。
知り合いにギフトを送信してフレンドに加えませんか?"

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"ゲストパス利用可能"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"ゲストパス受け入れ失敗"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"無効なゲストパス"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"受け入れようとしているゲストパスはもう有効ではありません。 このパスは、他のユーザーがすでに使用しているか、有効期限が切れたか、または送信者により失効された可能性があります。"

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"このゲストパスはすでに有効化されています"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"パスの有効期限が切れた後、さらに%package%のプレイを続けたい場合は、購入を検討してください。"
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Steamショップにアクセスするにはここをクリックしてください。"
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"ゲストパス受け入れ失敗"
"Steam_GuestPassAccept_TextServiceUnavailable"	"現在、お使いのコンピューターでSteamサーバーにアクセスできないか、またはサービスが一時的に無効になっている可能性があります。 しばらく待ってから、もう一度お試しください。"
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"ギフトのトラブルシューティングについては、次のサポートページをご覧ください。"
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"このゲストパスは失効されました"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"このゲストパスをあなたに送信したフレンドは、このパスを失効させ、新しいコードを再送信しました。 新しいパスがあなたに送信された場合は、更新されたコードが記載された別のメールを受信することになります。"

"Steam_GuestPassAccept_HeadlineExpired"	"このゲストパスは有効期限が切れました"
"Steam_GuestPassAccept_TextExpired"	"有効期限日が過ぎているため、このゲストパスを受け入れることはできません。"

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"ゲストパスを自分自身に送信することはできません"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"自分自身に送信したパスを受け入れようとしているようです。 ゲストパスは、自分のゲームをフレンドと共有するためのものです。 新しいゲームを無料で一緒にプレイする他のプレイヤーを招待してみてください。"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"ゲストパス有効化失敗"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"無効なゲストパス"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"使用しようとしているゲストパスはもう有効ではありません。 このパスは、他のユーザーがすでに使用しているか、有効期限が切れたか、または送信者により失効された可能性があります。"

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"ゲストパス有効化失敗"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"現在、お使いのコンピューターでSteamサーバーにアクセスできないか、またはサービスが一時的に無効になっている可能性があります。しばらく待ってから、もう一度お試しください。"
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"ゲストパスのトラブルシューティングについては、次のサポートページをご覧ください。"
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"この製品のゲストパスはすでに使用しています"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"%package%のゲストパスはすでに受け入れているため、別のパスを受け入れることはできません。 さらにゲームのプレイを続けたい場合は、購入を検討してください。"
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Steamショップにアクセスするにはここをクリックしてください。"
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"このゲームの完全版をすでに持っています"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"%package%の完全版をすでに持っているため、このゲームのゲストパスを受け入れることはできません。 完全版をプレイするには、インストールしてゲームライブラリから起動してください。"

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"このゲストパスには追加の用件があります"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"%package% のゲストパスを有効化するには、 %appname% を所持していなければなりません。 先に所持してから、再度ゲストパスを有効化してください。"

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"このゲストパスは失効されました"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"このゲストパスをあなたに送信したフレンドは、このパスを失効させ、新しいコードを再送信しました。 新しいパスがあなたに送信された場合は、更新されたコードが記載された別のメールを受信することになります。"

"Steam_GuestPassRedeemed_HeadlineExpired"	"このゲストパスは有効期限が切れました"
"Steam_GuestPassRedeemed_TextExpired"	"有効期限日が過ぎているため、このゲストパスを受け入れることはできません。"


"Steam_MinutesLeft"			"分 - 残り時間"
"Steam_HoursLeft"			"時間 - 残り時間"
"Steam_DaysLeft"			"日 - 残り時間"
"Steam_SubscriptionExpired"		"ライセンスの有効期限切れ"

"SteamUI_LicenseExpired_Title"	"ライセンスの有効期限切れ"
"SteamUI_LicenseExpired_Body"		"%game% のライセンスの有効期限が切れました。"


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"プレイ時間超過"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"本日のオンライン時間が上限に達しました。休憩をとって、明日の午前8時以降に再開してください。"
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"本日のオンライン時間が上限に達しましたので、休憩を取ってください。プレイの再開は明日の午前8時以降にしてください"
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"18歳未満のプレイヤーは午後10時から翌日午前8時までこのゲームをプレイできません。休憩してください。"
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"アカウントは実名を確認中です。後でもう一度お試しください。"
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"このゲームは技術的なアップデート中です。アップデートが完了するまで未成年者はプレイできません。ご迷惑をおかけして申し訳ありませんが、ご理解のほどよろしくお願いいたします。"


"Steam_GuestPassesColumn" 		"ギフト"
"Steam_GuestPasses_LeftGift"		"余っている製品"
"Steam_GuestPasses_LeftGuestPass"		"ゲストパス"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "ゲストパスの有効化"
"SteamUI_GamesDialog_RightClick_ActivateGift" "ギフトの有効化"
"Steam_ActivateGuestPass"		"有効化"
"Steam_GuestPassPending"		"有効化可能"

"SteamUI_ValveSurvey_MicrophoneLabel"		"コンピューターに接続するマイクを持っていますか？"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"分からない"
"SteamUI_ValveSurvey_MicrophoneYes"		"マイクを持っている"
"SteamUI_ValveSurvey_MicrophoneNo"		"マイクを持っていない"
"SteamUI_ValveSurvey_Summary_Microphone"	"マイク：%s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Steam コントローラの無線での接続向上のため（以下のように）ワイヤレス エクステンダ ベースを使用していますか？"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"ワイヤレスエクステンダを持っていない。"
"SteamUI_ValveSurvey_ControllerCradleYes"		"はい、表示されているようにワイヤレスエクステンダを使用しています。"
"SteamUI_ValveSurvey_ControllerCradleNo"		"いいえ、USB ポートに直接ワイヤレスエクステンダを差し込んであります。"
"SteamUI_ValveSurvey_ControllerNoReceiver"		"ワイヤレスレシーバーはありません。"
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steamコントローラケーブルとベース：%s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Steam Linuxランタイム情報:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Steamサーバーにアクセスできません"
"Steam_SubscriptionFailure_ServiceUnavailable" "現在、お使いのコンピューターでSteamサーバーにアクセスできないか、またはサービスが一時的に無効になっている可能性があります。しばらく待ってから、もう一度お試しください。"

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"%subscription%の購入手続きが完了しませんでした。\n\n%provider%アカウントの登録住所に問題があることが検出されました。 この問題を解決するには、%provider%にアクセスして情報を変更するか、［戻る］をクリックして別のお支払い方法を選択してください。"
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"%subscription%の購入手続きが完了しませんでした。\n\n%provider%アカウントの登録支払情報に問題があることが検出されました。 この問題を解決するには、%provider%にアクセスして情報を変更するか、［戻る］をクリックして別のお支払い方法を選択してください。"
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"%subscription%の購入手続きが完了しませんでした。\n\n%provider%で認証に失敗したことが検出されました。 ［戻る］をクリックして別のお支払い方法を選択してください。"
"Steam_PayPalDeclined_SupportLink"									"Steamサポートサイトにて詳細をご覧いただけます。"

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "サポートされていないお支払い方法"
"Steam_SubscriptionCancelled_RegionNotSupported" "%subscription%の購入手続きが完了しませんでした。\n\n選択したお支払い方法は、現在あなたの国では利用できません。 ［戻る］をクリックして別のお支払い方法を選択してください。"

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "%provider%の認証に失敗しました。"
"Steam_SubscriptionCancelled_PayPalDeclined" "%subscription%の購入手続きが完了しませんでした。\n\n%provider%で認証に失敗したことが検出されました。 ［戻る］をクリックして別のお支払い方法を選択してください。"

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"%subscription%の購入手続きが完了しませんでした。\n\n%provider%の報告によると、あなたの%provider%アカウントに問題があります。 %provider%に連絡するか、または［戻る］をクリックして別のお支払い方法を選択してください。"
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"%subscription%の購入手続きが完了しませんでした。\n\n%provider%の報告によると、購入を完了するには、あなたの%provider%アカウントを確認するか、またはアカウントに資金を入れる必要があります。 %provider%に連絡するか、または［戻る］をクリックして別のお支払い方法を選択してください。"

"Steam_PaymentMethodNotAvailable_Generic" "申し訳ございませんが、この支払い方法は現在ご利用いただけません。"

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"%game%使用許諾契約書（EULA）"
"Steam_LaunchEULA_Agree"			"同意する"
"Steam_LaunchEULA_Decline"		"キャンセル"
"Steam_LaunchEULA_Text"			"この利用規約を最後まで読んでください。 %game%をプレイするには、EULAに記載されている条件に同意する必要があります。"

"Steam_GuestPasses_LinkText"		"ギフトとゲストパスの詳細はこちらを参照してください。"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam - 起動できません"
"Steam_AlreadyRunningError_Info"			"このコンピューターでは、すでにSteamが別のユーザーアカウントで実行されています。再起動する前に、別のユーザーアカウントのSteamを終了してください。"
"Steam_AlreadyRunningError_SupportLink"	"Steam サポートサイトにて詳細をご覧いただけます"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"できるだけ早くSteam サポートにご連絡くださいませ"

"Steam_LoggedInElsewhere_Title"		"Steam - 別の場所でログインしています"
"Steam_LoggedInElsewhere_Info"		"このSteamアカウントは現在、他のコンピューターからログインされています。"
"Steam_LoggedInElsewhere_Reconect"  "Steamに再接続"


"Steam_GamesSection_Favorites"		"お気に入り"
"Steam_GamesSection_Applications"		"ソフトウェア"
"Steam_GamesSection_Games"				"ゲーム"
"Steam_GamesSection_MyGames"			"自分のゲーム"
"Steam_GamesSection_Tools"				"ツール"
"Steam_GamesSection_Videos"				"動画"
"Steam_GamesSection_Installed"		"インストール済み"
"Steam_GamesSection_NotInstalled"		"未インストール"
"Steam_GamesSection_NotAvailable"		"ご利用できません"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"この場所から"

"Steam_FavoritesColumn"				"お気に入り"
"Steam_LogoColumn"						"画像"

"Steam_GamesDialog_RightClick_AddToFavorites"			"お気に入りに追加"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"お気に入りから削除"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"非表示から削除"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"ファミリーゲームに追加"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"ファミリーゲームから削除"

"steam_menu_checkforupdates"						"Steamクライアントのアップデートをチェック..."
"steam_menu_checkforupdates_osx"					"アップデートの確認..."
"steam_checkforupdates_title"						"Steam - 自動アップデートプログラム"
"steam_ClientUpdateAvailableDownloading"			"Steamクライアントアップデートを取得できます。現在ダウンロード中です。"
"steam_ClientUpdateAvailableDownloaded"			"Steamクライアントアップデートがダウンロードされました。"
"steam_ClientUpdateAvailableDownloadedInfo"		"今すぐSteamを再起動してアップデートを適用しますか?"
"Steam_NoClientUpdateAvailable"					"Steam クライアントはすでに最新の状態です。"
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steamでアップデートをチェックし、適用するにはディスクの空き容量が足りません。"
"Steam_ClientUpdateSuppressed"						"Steamクライアントのアップデートは、コマンドラインスイッチまたは設定ファイルによって無効にされています。ブロックを解除してクライアントを再起動し、再度お試しください。"

"steam_menu_updatevendorgraphicscard"			"%graphics_vendor% のビデオ ドライバを更新します..."
"steam_menu_checkforvideodriverupdates"			"最新のビデオドライバをチェック"
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - ビデオドライバアップデート"
"Steam_NoVideoDriverUpdateAvailable"			"あなたのPCには最新のビデオドライバがインストールされています。"
"Steam_VideoDriverAvailableDownloading"			"最新のビデオドライバが見つかった為、ダウンロードを行っています。"
"Steam_VideoDriverAvailableDownloaded"			"ビデオドライバのアップデートファイルのダウンロードが完了しました。"
"Steam_InstallVideoDriverNow"					"今すぐインストール"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - 警告"
"Steam_VideoDriverDownloadFailed_Text"			"お使いのコンピュータは Steam サーバーに接続できないか、 サービスが一時的に使用不可能になっています。\n\n時間を置いてから再試行してください。"
"Steam_VideoDriverInvokeFailed_Title"			"Steam - エラー"
"Steam_VideoDriverInvokeFailed_Text"			"ビデオドライバの適用に問題が発生しました。"

"Steam_InOfflineModeButNeedToLogIn" "Steamネットワークに接続できません。 \n「オフラインモード」は使用できません。\nSteamのログイン情報がコンピューターに保存されていません。\n\nSteamをご利用いただくには、\nSteamネットワークに再接続する必要があります。"
"Steam_InOfflineModeButNeedToLogIn_Link"			"Steamネットワークのステータスを確認するには、ここをクリックしてください"

"Skin_By_Random_n"			"random_nのデザインに基づいたSteamスキン"
"Steam_PackageVersion"			"Steamパッケージのバージョン： %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam - ニュース （%item% / %total%）"

"Steam_P2PAvailability"			"利用可能状況："
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"ダウンロード済み："
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"スウォームのピア："
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"スウォームのシーダー："
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"情報"
"SteamUI_P2P_Detail"			"詳細"
"SteamUI_P2P_Peers"			"ピア"
"SteamUI_P2P_Files"			"ファイル"
"SteamUI_P2P_Options"			"設定"
"SteamUI_P2P_MetaData"			"メタデータ"

"SteamUI_P2P_PeerList_Col_PeerId"	"ピア"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"ステータス"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB送信"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB受信"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps送信"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps受信"
"SteamUI_P2P_PeerList_Col_Blocks"	"ブロック"
"SteamUI_P2P_PeerList_Col_State"	"状態"

"SteamUI_P2P_PeerListTip_PeerId"	"ピアID\nリモートピアのSteam ID"
"SteamUI_P2P_PeerListTip_Choke"		"チョーク/インタレスト\nローカルピアおよびリモートピアが互いをチョーク（抑制）しているか、互いからのデータの受信をインタレスト（要求）しているかを示します。"
"SteamUI_P2P_PeerListTip_Status"	"リモートピアにあるファイルの完了率"
"SteamUI_P2P_PeerListTip_Outbound"	"接続のタイプ\nこのピアによってローカル（L）接続が開始され、リモートピアによってリモート（R）接続が開始されました。"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB送信"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB受信"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps送信"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps受信"
"SteamUI_P2P_PeerListTip_Blocks"	"ブロック\nリモートピアのデータセットの視覚的なステータス"
"SteamUI_P2P_PeerListTip_State"		"接続の状態"

"SteamUI_P2P_FileList_Col_FileName"	"名前"
"SteamUI_P2P_FileList_Col_Size"		"サイズ"
"SteamUI_P2P_FileList_Col_Status"	"ステータス"
"SteamUI_P2P_FileList_Col_Downloaded"	"ダウンロード済み"
"SteamUI_P2P_FileList_Col_ToGo"		"ダウンロード未完了"
"SteamUI_P2P_FileList_Col_StartBlock"	"開始"
"SteamUI_P2P_FileList_Col_EndBlock"	"終了"
"SteamUI_P2P_FileList_Col_NumBlocks"	"ブロック"
"SteamUI_P2P_FileList_Col_Remaining"	"あと"
"SteamUI_P2P_FileList_Col_Progress"	"進行状況"

"SteamUI_P2P_FileListTip_FileName"	"ファイル名"
"SteamUI_P2P_FileListTip_Size"		"ファイルサイズ"
"SteamUI_P2P_FileListTip_Status"	"このファイルの進行状況"
"SteamUI_P2P_FileListTip_Downloaded"	"ダウンロード済みデータ"
"SteamUI_P2P_FileListTip_ToGo"		"残りのダウンロードデータ"
"SteamUI_P2P_FileListTip_StartBlock"	"ファイルの開始ブロック"
"SteamUI_P2P_FileListTip_EndBlock"	"ファイルの終了ブロック"
"SteamUI_P2P_FileListTip_NumBlocks"	"ファイルの合計ブロック"
"SteamUI_P2P_FileListTip_Remaining"	"残りのダウンロードブロック数"
"SteamUI_P2P_FileListTip_Progress"	"完了ステータス"

"SteamUI_P2P_ClientState_Unknown"	"N/A"
"SteamUI_P2P_ClientState_Connecting"	"接続中"
"SteamUI_P2P_ClientState_Handshake"	"ハンドシェイク中"
"SteamUI_P2P_ClientState_Active"	"有効"
"SteamUI_P2P_ClientState_Dead"		"無効"

"Steam_P2P_StateActive"			"有効"
"Steam_P2P_StateInactive"		"無効"
"Steam_P2P_StateComplete"		"完了"
"Steam_P2P_StateIncomplete"		"未完了"

"Steam_P2P_TorrentState_Unknown"	"N/A"
"Steam_P2P_TorrentState_Checking"	"チェック中..."
"Steam_P2P_TorrentState_Waiting"	"待機中..."
"Steam_P2P_TorrentState_Ready"		"利用可能"

"SteamUI_P2P_KeyValuesList_Col_Key"	"設定"
"SteamUI_P2P_KeyValuesList_Col_Value"	"値"

"SteamUI_P2P_KeyValuesListTip_Key"	"設定名"
"SteamUI_P2P_KeyValuesListTip_Value"	"設定の値"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "詳細..."
"SteamUI_P2P_GlobalOptionsTitle"	"グローバルオプション"
"SteamUI_P2P_Update_CheckPending"	"確認を待機中"
"SteamUI_P2P_Update_Checking"		"[%s1%]を確認中"
"SteamUI_P2P_Logging_Enable"		"ログを有効にする"
"SteamUI_P2P_LogWarnings"		"警告をログに記録"
"SteamUI_P2P_LogProtocolBase"		"ベースのP2Pメッセージをログに記録"
"SteamUI_P2P_LogProtocolPieces"		"P2Pブロック転送メッセージをログに記録"
"SteamUI_P2P_LogProtocolTracker"	"P2Pトラッカーメッセージをログに記録"
"SteamUI_P2P_LogProtocolIntroducer"	"ベースのP2P接続イベントをログに記録"
"SteamUI_P2P_LogProtocolVerbose"	"共通のP2Pメッセージイベントをログに記録"

"SteamUI_P2P_CumulativeOut"		"送信累積："
"SteamUI_P2P_CumulativeIn"		"受信累積："
"SteamUI_P2P_TotalTime"			"合計時間："
"SteamUI_P2P_DownloadTime"		"ダウンロード時間："

"Steam_Win98Warning_Title"	"Steam - OSのサポート終了について"
"Steam_Win98Warning_Info"		"ご利用のバージョンのWindowsのSteamにおけるサポートは2012年8月31日を持って終了いたします。
このコンピューターで引き続きSteamを実行するには、WindowsのバージョンをWindows XPサービスパック2以降に
アップグレードする必要があります。"

"Steam_OSEOLWarning_Title"	"Steam - OSのサポート終了について"
"Steam_MacOSX105Warning_Info"		"Mac OS X 10.5でのSteamのサポートは2014年8月に終了します。
このコンピューターでSteamを利用し続けるためには、
Mac OS X バージョン 10.6以上に更新しなければなりません。"

