"Language" "russian"

"Steam_Ubisoft_EmailPrompt"			"Ubisoft, издатель %subscription%, хотел бы поддерживать с вами контакт. Предоставив свои данные ниже, вы будете периодически получать информацию о готовящихся к выходу играх."
"Steam_TellTale_EmailPrompt"			"Telltale, издатель %subscription%, хотел бы поддерживать с вами контакт. Укажите ниже ваш адрес эл. почты, чтобы подписаться на рассылку новостей Telltale, которые содержат объявления о выходе новых игр, рассказы о процессе разработки, комиксы, колонки кулинарных рецептов и советов, а также специальные предложения. Вы будете рады, что сделали это!"

"Steam_ManageGuestPasses"		"Управление подарками и гостевыми пропусками…"
"Steam_GuestPasses_Title"		"Подарки и гостевые пропуска"
"Steam_GuestPasses_Description"		"Подарок — это полная версия игры, которую вы можете передать другу.\n\nГостевой пропуск — это временная версия игры, с помощью которой ваши друзья могут ознакомиться с игрой и присоединиться к вам в сетевой игре."
"Steam_GuestPasses_NoneAvailable"	"В настоящий момент у вас нет доступных подарков или гостевых пропусков."
"Steam_GuestPasses_LoadingList"		"Steam загружает список ваших подарков. Подождите..."
"Steam_GuestPasses_Offline"		"Подарки недоступны в автономном режиме."
"Steam_GuestPasses_PackageNameColumn"	"Игра"
"Steam_GuestPasses_StatusColumn"	"Состояние"
"Steam_GuestPasses_RecipientColumn"	"Получатель"
"Steam_GuestPasses_ExpirationColumn"	"Истекает"
"Steam_GuestPasses_ExpirationNone"		"Нет"
"Steam_GuestPasses_Send"		"Отправить"
"Steam_GuestPasses_Resend"		"Отпр. повторно"
"Steam_GuestPasses_Close"		"Закрыть"
"Steam_GuestPasses_ShowGift"	"Показать"
"steam_guestpass_ignore"				"Отклонить этот подарок"
"steam_guestpass_dealwiththislater"		"Напомнить позже"

"Steam_SendGuestPass_Title$type=guestpass"		"Отправить гостевой пропуск"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Гостевой пропуск успешно отправлен!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Пользователю %search% по эл. почте отправлен гостевой пропуск для %package%.\n\nНаблюдайте за списком друзей — вы заметите, когда ваш друг играет в сети."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"При отправке гостевого пропуска произошел сбой"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Извините, произошел сбой при отправке гостевого пропуска пользователю %search%."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Ваш аккаунт заблокирован, и вы не можете отправлять или получать гостевые пропуска."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Вы не можете дать гостевой пропуск самому себе!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Похоже, вы пытаетесь отправить гостевой пропуск самому себе. Гостевые пропуска предназначены для того, чтобы вы могли поиграть в игры вместе с вашими друзьями. Попытайте пригласить знакомого поиграть в %package% бесплатно!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Гостевой пропуск уже отправлен"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Вы уже отправили гостевой пропуск пользователю %search% в течение последних 24 часов. Вы не можете отправлять гостевые пропуска по этому адресу до истечения 24 часов после вашей последней попытки.\n\nЩелкните «Назад», чтобы указать другого получателя."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Отправка гостевого пропуска..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Ваш гостевой пропуск отправляется пользователю %search%.\nПодождите..."
"Steam_SendGuestPass_NoFriends"			"У вас все еще нет ни одного друга в сообществе Steam!
Пригласите друга, отправив ему подарок по эл. почте."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Гостевой пропуск готов"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Сбой принятия гостевого пропуска"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Недействительный гостевой пропуск"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Вы попытались принять гостевой пропуск, который больше не действует. Возможно, этот пропуск был использован кем-то другим; возможно, истек срок его действия, или он было отозвано отправителем."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Вы уже активировали этот гостевой пропуск"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Если срок действия вашего пароля истек, и вы хотите продолжать играть в %package%, рассмотрите возможность покупки."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Щелкните здесь, чтобы перейти в магазин Steam."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"При принятии гостевого пропуска произошел сбой"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Либо ваш компьютер не в состоянии связаться с серверами Steam, либо сервис Steam временно отключен. Повторите попытку позже."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Информация об устранении проблем, связанных с подарками, изложена на этой странице службы поддержки."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755&l=russian/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Этот гостевой пропуск был отозван"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Друг, приславший вам этот гостевой пропуск, отменил его и прислал повторно новый код получения. Если вам была отправлена новая версия, вы получите новое письмо по эл. почте с обновленным кодом."

"Steam_GuestPassAccept_HeadlineExpired"	"Срок действия этого гостевого пропуска истек"
"Steam_GuestPassAccept_TextExpired"	"Вы не можете принять данный гостевой пропуск, т.к. его срок действия истек."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Вы не можете дать гостевой пропуск самому себе!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Похоже, вы пытаетесь принять пропуск, который отправили сами себе. Гостевые пропуска предназначены для того, чтобы вы могли поиграть в игры вместе с вашими друзьями. Попытайтесь пригласить знакомого поиграть в новую игру бесплатно!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"При активации гостевого пропуска произошел сбой"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Недействительный гостевой пропуск"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Вы попытались принять гостевой пропуск, который больше не действует. Возможно, этот пропуск был использован кем-то другим; возможно, истек срок его действия, или он был отозван отправителем."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"При активации гостевого пропуска произошел сбой"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Либо ваш компьютер не в состоянии связаться с серверами Steam, либо сервис Steam временно отключен. Повторите попытку позже."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"Информация об устранении проблем, связанных с гостевыми пропусками изложена на этой странице службы поддержки."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755&l=russian/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Вы уже использовали гостевой пропуск для этого продукта"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Так как вы уже приняли гостевой пропуск для %package%, вы не можете принять еще один. Если вы хотите продолжать играть, рассмотрите возможность покупки игры."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Щелкните здесь, чтобы перейти в магазин Steam."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"У вас уже есть эта игра"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Вы не можете принять гостевой пропуск для %package%, потому что у вас уже есть полная версия игры! Чтобы начать играть, установите игру и запустите ее из раздела «Библиотека»."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"У данного гостевого пропуска есть дополнительные требования"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Прежде чем использовать гостевой пропуск для %package%, вы должны иметь %appname%. Как только эта игра появится у вас, попробуйте использовать гостевой пропуск еще раз."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Этот гостевой пропуск был отозван."
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Друг, приславший вам этот гостевой пропуск, отменил его и прислал повторно новый код получения. Если вам была отправлена новая версия, вы получите новое письмо по эл. почте с обновленным кодом."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Срок действия этого гостевого пропуска истек"
"Steam_GuestPassRedeemed_TextExpired"	"Вы не можете принять данный гостевой пропуск, т.к. его срок действия истек."


"Steam_MinutesLeft"			"мин. осталось"
"Steam_HoursLeft"			"ч. осталось"
"Steam_DaysLeft"			"дн. осталось"
"Steam_SubscriptionExpired"		"Срок действия лицензии истек"

"SteamUI_LicenseExpired_Title"	"Срок действия лицензии истек"
"SteamUI_LicenseExpired_Body"		"Срок действия лицензии «%game%» истёк."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Превышено время игры"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Вы достигли сегодняшнего лимита на время в сети. Пожалуйста, сделайте перерыв и повторите попытку завтра после 8:00."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"Вы достигли сегодняшнего лимита на время в сети. Пожалуйста, сделайте перерыв и повторите попытку завтра после 8:00."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Игроки младше 18 лет не могут играть в эту игру с 22:00 до 8:00. Сделайте перерыв."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Для вашего аккаунта проводится проверка настоящего имени. Повторите попытку позже."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"В игре проводятся технические обновления, и несовершеннолетние пользователи не смогут играть до их окончания. Приносим извинения за возможные неудобства и благодарим за понимание."


"Steam_GuestPassesColumn" 		"Подарки"
"Steam_GuestPasses_LeftGift"		"Дополнительная копия"
"Steam_GuestPasses_LeftGuestPass"		"Гостевой пропуск"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Активировать гостевой пропуск"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Активировать подарок"
"Steam_ActivateGuestPass"		"Активировать"
"Steam_GuestPassPending"		"Готово к активации"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Есть ли у вас подключенный к компьютеру микрофон?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Не знаю"
"SteamUI_ValveSurvey_MicrophoneYes"		"Да, у меня есть микрофон."
"SteamUI_ValveSurvey_MicrophoneNo"		"Нет, у меня нет микрофона."
"SteamUI_ValveSurvey_Summary_Microphone"	"Микрофон:  %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Используете ли вы удлинитель, показанный ниже, чтобы улучшить беспроводное соединение со Steam Controller?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"У меня нет удлинителя для беспроводного адаптера."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Да, использую."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Нет, ресивер Steam Controller подключен напрямую."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"У меня нет беспроводного ресивера."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Удлинитель для адаптера Steam Controller: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Информация о среде выполнения Steam для Linux:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Сервер Steam недоступен"
"Steam_SubscriptionFailure_ServiceUnavailable" "Либо ваш компьютер не в состоянии связаться с серверами Steam, либо сервис Steam временно отключен. Повторите попытку позже."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Ваша покупка %subscription% не была завершена.\n\n%provider% сообщил о проблеме с адресом, ассоциированным с вашим аккаунтом %provider%. Вы можете устранить эту проблему с помощью %provider%, либо щелкнуть по «Назад» для выбора другого способа оплаты."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Ваша покупка %subscription% не была завершена.\n\n%provider% сообщил о проблеме источником средств, ассоциированным с вашим аккаунтом %provider%. Вы можете устранить эту проблему с помощью %provider%, либо щелкнуть по «Назад» для выбора другого способа оплаты."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Ваша покупка %subscription% не была завершена.\n\n%provider% сообщил об отказе авторизации. Щелкните \"Назад\" для выбора другого метода оплаты."
"Steam_PayPalDeclined_SupportLink"									"Подробности на сайте службы поддержки Steam"

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Способ оплаты не поддерживается"
"Steam_SubscriptionCancelled_RegionNotSupported" "Ваша покупка %subscription% не была завершена.\n\nВыбранный вами способ оплаты в настоящее время недоступен в вашей стране. Щелкните \"Назад\" для выбора другого метода оплаты."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "%provider% отказ в авторизации."
"Steam_SubscriptionCancelled_PayPalDeclined" "Ваша покупка %subscription% не была завершена.\n\n%provider% сообщил об отказе авторизации. Щелкните \"Назад\" для выбора другого метода оплаты."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Ваша покупка %subscription% не была завершена.\n\n%provider% сообщил о проблеме с вашим аккаунтом %provider%. Свяжитесь со службой поддержки %provider% или щелкните «Назад» для выбора другого способа оплаты."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Не удалось приобрести %subscription%.\n\n%provider% сообщает, что требуется подтвердить ваш аккаунт в системе %provider% или перечислить на него средства. Свяжитесь со службой поддержки %provider% или нажмите «Назад», чтобы выбрать другой способ оплаты."

"Steam_PaymentMethodNotAvailable_Generic" "Извините, этот способ оплаты в данный момент недоступен."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Лицензионное соглашение с конечным пользователем (EULA)"
"Steam_LaunchEULA_Agree"			"Соглашаюсь"
"Steam_LaunchEULA_Decline"		"Отмена"
"Steam_LaunchEULA_Text"			"Прочитайте соглашение полностью. Вы должны принять все его условия, чтобы играть в «%game%»."

"Steam_GuestPasses_LinkText"		"Подробная информация о подарках и гостевых пропусках"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755&l=russian/"

"Steam_AlreadyRunningError_Title"			"Steam — Не удается запустить"
"Steam_AlreadyRunningError_Info"			"Сеанс Steam уже запущен на этом компьютере для учетной записи другого пользователя. Прежде чем попытаться запустить Steam повторно, закройте сеанс Steam для учетной записи другого пользователя."
"Steam_AlreadyRunningError_SupportLink"	"Подробности на сайте службы поддержки Steam"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543&l=russian"
"Steam_AlreadyRunningError_SupportTicket"	"Пожалуйста, свяжитесь со службой поддержки Steam как можно скорее"

"Steam_LoggedInElsewhere_Title"		"Steam — Осуществлен вход с другого компьютера"
"Steam_LoggedInElsewhere_Info"		"Пользователь этой учётной записи подключился к Steam с другого компьютера."
"Steam_LoggedInElsewhere_Reconect"  "Подключиться к Steam повторно"


"Steam_GamesSection_Favorites"		"ИЗБРАННОЕ"
"Steam_GamesSection_Applications"		"ПРОГРАММЫ"
"Steam_GamesSection_Games"				"ИГРЫ"
"Steam_GamesSection_MyGames"			"МОИ ИГРЫ"
"Steam_GamesSection_Tools"				"ИНСТРУМЕНТЫ"
"Steam_GamesSection_Videos"				"ВИДЕО"
"Steam_GamesSection_Installed"		"УСТАНОВЛЕНО"
"Steam_GamesSection_NotInstalled"		"НЕ УСТАНОВЛЕНО"
"Steam_GamesSection_NotAvailable"		"НЕДОСТУПЕН"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"Отсюда"

"Steam_FavoritesColumn"				"Избранное"
"Steam_LogoColumn"						"Изображения"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Добавить в избранное"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Удалить из избранного"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Удалить из скрытых"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Добавить в игры для семьи"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Убрать из игр для семьи"

"steam_menu_checkforupdates"						"Проверить наличие обновлений клиента Steam..."
"steam_menu_checkforupdates_osx"					"Проверить обновления..."
"steam_checkforupdates_title"						"Steam — Обновление клиента"
"steam_ClientUpdateAvailableDownloading"			"Доступно обновление клиента Steam, идет его загрузка."
"steam_ClientUpdateAvailableDownloaded"			"Загружено обновление клиента Steam."
"steam_ClientUpdateAvailableDownloadedInfo"		"Перезапустить Steam сейчас для установки обновления?"
"Steam_NoClientUpdateAvailable"					"Ваш клиент Steam не нуждается в обновлении."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam необходимо больше места на диске для проверки и установки обновлений."
"Steam_ClientUpdateSuppressed"						"Обновления клиента Steam выключены параметром командной строки или файлом конфигурации. Отмените блокировку обновлений, перезапустите клиент и повторите попытку."

"steam_menu_updatevendorgraphicscard"			"Проверить наличие обновлений драйвера видеокарты %graphics_vendor%..."
"steam_menu_checkforvideodriverupdates"			"Проверка новой версии драйвера видеокарты..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam — Обновление драйвера видеокарты"
"Steam_NoVideoDriverUpdateAvailable"			"Драйвер видеокарты не нуждается в обновлении."
"Steam_VideoDriverAvailableDownloading"			"Доступна новая версия драйвера видеокарты, сейчас она будет загружена."
"Steam_VideoDriverAvailableDownloaded"			"Новая версия драйвера видеокарты загружена."
"Steam_InstallVideoDriverNow"					"Установить"
"Steam_VideoDriverDownloadFailed_Title"			"Steam — Предупреждение"
"Steam_VideoDriverDownloadFailed_Text"			"Либо ваш компьютер не в состоянии связаться с серверами Steam, либо сервис Steam временно отключен.\n\nПовторите попытку позже."
"Steam_VideoDriverInvokeFailed_Title"			"Steam — Ошибка"
"Steam_VideoDriverInvokeFailed_Text"			"Возникла проблема при запуске программы обновления драйвера видеокарты."

"Steam_InOfflineModeButNeedToLogIn" "Невозможно соединиться с сетью Steam. «Автономный \nрежим» недоступен из-за отсутствия данных \nаккаунта Steam на этом компьютере.\n\nИспользование Steam невозможно до подключения к сети Steam."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Щелкните здесь для проверки состояния сети Steam"

"Skin_By_Random_n"			"Steam использует дизайн скинов от random_n"
"Steam_PackageVersion"			"Версия пакета Steam: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam — Новости (%item% из %total%)"

"Steam_P2PAvailability"			"Доступность:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Закачано:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Пиры роя:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Сидеры роя:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Информация"
"SteamUI_P2P_Detail"			"Подробно"
"SteamUI_P2P_Peers"			"Пиры"
"SteamUI_P2P_Files"			"Файлы"
"SteamUI_P2P_Options"			"Настройки"
"SteamUI_P2P_MetaData"			"MetaData"

"SteamUI_P2P_PeerList_Col_PeerId"	"Пир"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"Состояние"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"Мб отдано"
"SteamUI_P2P_PeerList_Col_BytesIn"	"МБ получено"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps исходящий канал"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps входящий канал"
"SteamUI_P2P_PeerList_Col_Blocks"	"Блоков"
"SteamUI_P2P_PeerList_Col_State"	"Регион, область"

"SteamUI_P2P_PeerListTip_PeerId"	"Id пира\nSteam ID удаленного пира"
"SteamUI_P2P_PeerListTip_Choke"		"Заглушка / Интерес\nПоказывает, хотят ли локальные или удаленные пиры блокировать друг друга или же они хотят обмениваться данными друг с другом."
"SteamUI_P2P_PeerListTip_Status"	"Часть всего файла в процентах, полученная удаленным пиром"
"SteamUI_P2P_PeerListTip_Outbound"	"Тип соединения\nL - локальное соединение было инициировано этим пиром, R - удаленное соединение было инициировано этим пиром"
"SteamUI_P2P_PeerListTip_BytesOut"	"Мб отдано"
"SteamUI_P2P_PeerListTip_BytesIn"	"МБ получено"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps исходящий канал"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps входящий канал"
"SteamUI_P2P_PeerListTip_Blocks"	"Блоков\nСостояние настроек данных удаленного пира"
"SteamUI_P2P_PeerListTip_State"		"Состояние соединения"

"SteamUI_P2P_FileList_Col_FileName"	"Имя"
"SteamUI_P2P_FileList_Col_Size"		"Размер"
"SteamUI_P2P_FileList_Col_Status"	"Состояние"
"SteamUI_P2P_FileList_Col_Downloaded"	"Загружено"
"SteamUI_P2P_FileList_Col_ToGo"		"Осталось"
"SteamUI_P2P_FileList_Col_StartBlock"	"Старт"
"SteamUI_P2P_FileList_Col_EndBlock"	"Окончание"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Блоков"
"SteamUI_P2P_FileList_Col_Remaining"	"Осталось"
"SteamUI_P2P_FileList_Col_Progress"	"Прогресс"

"SteamUI_P2P_FileListTip_FileName"	"Имя файла"
"SteamUI_P2P_FileListTip_Size"		"Размер файла"
"SteamUI_P2P_FileListTip_Status"	"Прогресс для данного файла"
"SteamUI_P2P_FileListTip_Downloaded"	"Объем загруженных данных"
"SteamUI_P2P_FileListTip_ToGo"		"Объем данных, подлежащих загрузке"
"SteamUI_P2P_FileListTip_StartBlock"	"Начальный блок для файла"
"SteamUI_P2P_FileListTip_EndBlock"	"Конечный блок для файла"
"SteamUI_P2P_FileListTip_NumBlocks"	"Всего блоков для файла"
"SteamUI_P2P_FileListTip_Remaining"	"Количество оставшихся для загрузки блоков"
"SteamUI_P2P_FileListTip_Progress"	"Степень завершения"

"SteamUI_P2P_ClientState_Unknown"	"Недоступно"
"SteamUI_P2P_ClientState_Connecting"	"Соединение"
"SteamUI_P2P_ClientState_Handshake"	"Установление связи"
"SteamUI_P2P_ClientState_Active"	"Активный"
"SteamUI_P2P_ClientState_Dead"		"Мертвый"

"Steam_P2P_StateActive"			"Активный"
"Steam_P2P_StateInactive"		"Неактивный"
"Steam_P2P_StateComplete"		"Готово"
"Steam_P2P_StateIncomplete"		"Не готово"

"Steam_P2P_TorrentState_Unknown"	"Недоступно"
"Steam_P2P_TorrentState_Checking"	"Проверяю..."
"Steam_P2P_TorrentState_Waiting"	"Жду..."
"Steam_P2P_TorrentState_Ready"		"Готово"

"SteamUI_P2P_KeyValuesList_Col_Key"	"Настройки"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Значение"

"SteamUI_P2P_KeyValuesListTip_Key"	"Название настройки"
"SteamUI_P2P_KeyValuesListTip_Value"	"Значение настройки"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Продвинутый..."
"SteamUI_P2P_GlobalOptionsTitle"	"Глобальные настройки"
"SteamUI_P2P_Update_CheckPending"	"Ожидание подтверждения"
"SteamUI_P2P_Update_Checking"		"Подтверждение [%s1%]"
"SteamUI_P2P_Logging_Enable"		"Разрешить вход в систему"
"SteamUI_P2P_LogWarnings"		"Предупреждения протокола"
"SteamUI_P2P_LogProtocolBase"		"Базовое сообщение протокола в режиме peer-to-peer"
"SteamUI_P2P_LogProtocolPieces"		"Сообщения протокола о передаче блоков в режиме peer-to-peer"
"SteamUI_P2P_LogProtocolTracker"	"Сообщения протокола о трекере в режиме peer-to-peer"
"SteamUI_P2P_LogProtocolIntroducer"	"Базовые события протокола, связанные с соединениями в режиме peer-to-peer"
"SteamUI_P2P_LogProtocolVerbose"	"Обычные сообщения протокола в режиме peer-to-peer"

"SteamUI_P2P_CumulativeOut"		"Всего отдано:"
"SteamUI_P2P_CumulativeIn"		"Всего получено:"
"SteamUI_P2P_TotalTime"			"Общее время:"
"SteamUI_P2P_DownloadTime"		"Время загрузки:"

"Steam_Win98Warning_Title"	"Steam — Обнаружена неподдерживаемая ОС"
"Steam_Win98Warning_Info"		"Поддержка работы Steam на вашей версии операционной системы Windows закончится 31 августа 2012 года. Чтобы продолжить иcпользование Steam на этом компьютере, вам необходимо обновить систему до Windows XP с пакетом обновления 2 или более новой."

"Steam_OSEOLWarning_Title"	"Steam — Обнаружена неподдерживаемая ОС"
"Steam_MacOSX105Warning_Info"		"Поддержка Steam на Mac OS X 10.5 заканчивается в августе 2014
Чтобы продолжить использование Steam на данном компьютере,
вы должны обновить систему Mac OS X до версии 10.6 или выше."

"Steam_MacOSX105_SupportArticle"  "Чтобы узнать больше, посетите эту страницу на сайте поддержки Steam."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Поддержка Steam на Mac OS X 10.6 заканчивается в ноябре 2015

Чтобы продолжить использование Steam на данном компьютере,
необходимо обновить систему Mac OS X до версии 10.7 или выше."

"Steam_MacOSX106_SupportArticle"  "Чтобы узнать больше, посетите эту страницу на сайте поддержки Steam."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764&l=russian"

"Steam_CPUSSEWarning_Title"	"Steam — Обнаружен неподдерживаемый ЦП"
"Steam_CPUSSEWarning_Info"	"Через несколько месяцев «%game%» будет невозможно запустить на этом компьютере. 
Причина в том, что поддержка игрой «%game%» процессоров, не содержащих набор инструкций SSE, заканчивается.

Чтобы продолжать играть в «%game%», вам понадобится использовать другой компьютер или обновить конфигурацию имеющегося."

"SteamUI_InstallScript_Failed_Title" "Steam — Установка не выполнена"
"SteamUI_InstallScript_Failed_Text" "При настройке игры не удалось установить системные компоненты. Первый запуск этой игры 
 необходимо производить с правами администратора Windows.
Если продолжить прямо сейчас, то игра может работать с проблемами."
"SteamUI_InstallScript_Continue" "Продолжить"

"Steam_CPUSSERequired_Title"	"Steam — Обнаружен неподдерживаемый ЦП"
"Steam_CPUSSERequired_Info"	"Для «%game%» нужен центральный процессор, поддерживающий набор инструкций SSE.

Чтобы играть в эту игру, вам понадобится обновить конфигурацию вашего компьютера или использовать другой."

"Steam_AccountPage_BetaParticipation"	"Бета-тестирование:"
"Steam_NoBetaAvailable"	"(В настоящее время недоступно)"
"Steam_NoBetaChosen"	"Вы не участвуете в тестировании\n(%numbetas% доступно в настоящее время)"
"Steam_NoBetaChosenNonAdmin"	"%numbetas% доступен\n(Только пользователь, который установил Steam, может изменить условия бета-тестирования.)"
"Steam_UserCantSetBeta" "%electedbeta%\n(Только пользователь, который установил Steam, может изменить условия бета-тестирования.)"
"Steam_BetaReportBug"	"Сообщить об ошибке"
"Steam_ChooseBetaDlgTitle" "Участие в бета-тестировании — Steam"
"Steam_ChooseBetaExplanation"	"Steam часто предлагает возможность поиграть в обновлённые версии игр или опробовать обновления клиента до того, как они будут официально выпущены. Чтобы принять участие в такой программе бета-тестирования, выберите её из приведённого ниже списка и нажмите «OК» (чтобы выйти из всех бета-программ, выберите пункт «ОТКАЗАТЬСЯ»)."

"Steam_ReadMoreAboutBetas"	"Подробнее о бета-тестировании в Steam"
"Steam_SelectNoBeta"	"ОТКАЗАТЬСЯ — Выход из всех бета-программ"
"Steam_BetaIsOver" "Благодарим вас за участие в бета-тестировании %betaname% Steam. 

На данный момент бета-тестирование закончено — перегрузите Steam для возврата к текущей версии."

"Steam_ChooseGameLanguage"	"Выберите язык для этой игры:"
