"Language" "ukrainian"
"Steam_NoGamesOfThisType$appType=tool"	"Ми нічого не знайшли! Спробуйте змінити ваші фільтри перегляду вище."
"Steam_NoGamesOfThisType$appType"	    "Ми нічого не знайшли! Спробуйте змінити фільтри перегляду вище."

"Steam_MetascoreColumn"					"Metascore"

"Steam_CancelInstall_Title"				"Steam — Скасування інсталяції"
"Steam_CancelInstall_Info"				"Ви дійсно бажаєте скасувати встановлення %game%?"
"Steam_CancelInstall_ContinueButton"		"Продовжити інсталювання"
"Steam_CancelInstall_CancelButton"		"Скасувати інсталяцію"

"Steam_MediaAdded_Title"					"%media% — Steam"
"Steam_MediaAdded_Info"					"%media% було додано до вашої бібліотеки медіа."
"Steam_OpenMyMedia"						"Переглянути бібліотеку матеріалів"
"Steam_ContinueBrowsingMedia"				"Продовжити пошук"

"Steam_Uninstall_Title"			"Steam — деінсталювати гру?"
"Steam_Uninstall_Info"			"Із комп’ютера будуть видалені такі ігри:\n\n%games%\nВони залишаться в ігровій бібліотеці, однак для гри\nїх доведеться повторно встановити або завантажити."
"Steam_Uninstall_ButtonText"		"Деінсталювати гру"

"Steam_Uninstall_Games_Dialog_Title"	"Steam — деінсталяція"
"Steam_Uninstall_Games_Dialog_Text" "Деінсталювання %game%…"

"Steam_Shutdown_Dialog_Title"	"Steam — Завершення роботи"
"Steam_Shutdown_Dialog_Text" "Завершується робота Steam…"
"Steam_Shutdown_Waiting_For_Game" "Очікування вимкнення %game%…"
"Steam_Shutdown_Finishing_Download" "Очікування на завершення завантажень у черзі…"
"Steam_Shutdown_Waiting_For_Download" "Зупиняється завантаження %game%…"
"Steam_Shutdown_Waiting_For_Cloud" "Завершення синхронізації зі Steam Cloud…"
"Steam_Shutdown_Waiting_For_Logoff" "Вихід з акаунта…"
"Steam_Shutdown_ForceQuit" "Вийти негайно"


"SteamUI_SecuROM_Revoke_Error_Title"	"Steam — Помилка деінсталяції"
"SteamUI_SecuROM_Revoke_Error_Text"		"Деінсталювання цього продукту потребує з’єднання з Інтернетом."

"Steam_status_installing"			"Інсталювання"
"Steam_status_decrypting"			"Розшифрування:"
"Steam_status_validating"			"Перевірка: "
"Steam_status_verifying"			"Перевірка: "

"steam_status_launching"				"Триває запуск"
"steam_status_launching_progress"		"Триває запуск:"

"SteamUI_Modem_56k"		"Modem — 56 кбіт/с"
"SteamUI_DSL_256k"		"DSL > 256 кбіт/с"
"SteamUI_DSL_768k"		"DSL > 768 кбіт/с"
"SteamUI_CABLEDSL_2M"	"DSL/Кабельне > 2 Мбіт/с"
"SteamUI_CABLEFIBER_10M"	"Кабельне/Оптоволоконне > 10 Мбіт/с"

"Steam_RetailAccountActivating"		"Steam — Активація %product%"
"Steam_RetailAccountChoices"		"Активувавши одного разу, ви матимете доступ до ваших ігор будь-коли з будь-якого комп’ютера, просто ввійшовши до свого акаунта Steam."

"Steam_RetailInstallLocked_Title"		"Steam — Гра заблокована"
"Steam_RetailInstallLocked_Info"		"Гру %product% ще офіційно не випущено, тому активувати її наразі не можна. Стежте за новинами в Steam, щоб дізнатися про дату випуску.\nSteam сповістить вас, коли гра стане доступною."
"Steam_RetailInstallLocked_LinkText"	"Дізнатися більше про %product%"

"Steam_SystemRebootRequired_Title"	"Steam — Необхідне перезавантаження"
"Steam_SystemRebootRequired_Info"		"Зроблені останнім оновленням зміни потребують перезавантаження системи для запуску цієї гри."
"Steam_SystemRebootRequired_Button"	"Перезавантажити зараз"

"Steam_Game_Developer$appType=application"  "Розробник"
"Steam_Game_Developer$appType=game"         "Розробник"
"Steam_Game_Developer$appType=demo"         "Розробник"
"Steam_Game_Developer$appType=media"        "Виробник"
"Steam_Game_Developer$appType=music"        "Продюсер"
"Steam_Game_Developer$appType=tool"         "Розробник"
"Steam_Game_Developer$appType"              "Автор вмісту"

"Steam_Forums"				"Обговорення"
"Steam_ForumsURL"				"http://steampowered.com/index.php?area=forums"
"SteamUI_GamesDialog_RightClick_LaunchMediaAppWithAssociatedViewer" "Відтворити матеріал зіставленою програмою…"

"Steam_CCDeclined_SupportLink"	"Для більш детальної інформації, завітайте на сайт підтримки Steam"

"Steam_RetailInstall_InstallingFromDisk"	"Триває встановлення з диску…"

"Steam_PlayMedia"				"Відтворити"

"Steam_BackupBytesProgress"	"%bytes% з %total% МБ"

"Steam_BackupSize_Custom"				"Довільний…"

"Steam_BackupFileAlreadyExists_Title"		"Steam — Резервне копіювання"
"Steam_BackupFileAlreadyExists_Info"		"Неможливо створити резервні файли Steam в:\n\n%path%\n\nТека з такою назвою вже існує."

"Steam_Games"								"Ігри"

"Steam_RegionRestricted_Title"			"Steam — Гра недоступна"
"Steam_RegionRestrictedPurchase_Info"				"Цю гру було активовано кодом продукту, який діє лише в окремих світових регіонах. Оскільки ви зараз не знаходитесь у потрібному регіоні, %game% не буде для вас доступна."
"Steam_RegionRestricted_SupportLink"		"Для більшої інформації відвідайте сайт підтримки Steam"
"Steam_RegionRestrictedPurchase_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"
"Steam_RegionRestricted_Info"				"%game% не доступна у вашому регіоні."
"Steam_RegionRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_CountryRestricted_Info"				"Ця підписка не доступна для покупки у вашій країні."
"Steam_CountryRestricted_SupportURL"		"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_RegionRestrictedCode_Title"		"Steam — Продукт недоступний"
"Steam_RegionRestrictedCode_Info"			"Цей ключ продукту не можна активувати у вашому регіоні."
"Steam_RegionRestrictedCode_SupportURL"	"https://support.steampowered.com/kb/1266-QFZC-2141/"

"Steam_FragmentationBad_Title"			"Steam — Попередження про фрагментацію даних"
"Steam_FragmentationBad_Info"				"Ваші ігрові файли мають високий рівень фрагментації. Це може викликати повільний запуск та погану продуктивність в грі. \n\nSteam може оптимізувати ваші ігрові файли для вас зараз.\n"
"Steam_FragmentationBad_RunDefrag"		"Дефрагментувати"
"Steam_FragmentationBad_RunGame"			"Розпочати гру"

"Steam_UserColumn"			"Ярлики користувача"
"SteamUI_GamesDialog_RightClick_LaunchShortcut" "Запустити…"
"Steam_GameProperties_ShortcutTab"	"Ярлик"

"SteamUI_GameExplorer_Title" "Провідник ігор Windows"
"SteamUI_GameExplorer_AddGame_Success" "Гру було додано в провідник ігор"
"SteamUI_GameExplorer_AddGame_Failure" "Не вдалося додати гру в провідник ігор"
"SteamUI_GameExplorer_AddGame" "Додати до провідника ігор"
"SteamUI_GameExplorer_RemoveGame" "Видалити з провідника ігор"
"SteamUI_PlatformParentalControl_Title" "Батьківський контроль Windows"
"SteamUI_PlatformParentalControl_Blocked" "Гра заблокована для цього користувача батьківським контролем Windows."

"SteamUI_ShortcutName"			"Назва:"
"SteamUI_ShortcutTarget"			"Об’єкт:"
"SteamUI_ShortcutStartIn"			"Робочий каталог:"
"SteamUI_PickShortcutApp"			"Змінити…"
"SteamUI_PickShortcutChooseIcon"		"Обрати піктограму…"
"SteamUI_PickShortcutTitle"		"Додавання гри"

"SteamUI_StatusShortcutReady"		"Ярлик"
"Steam_RightClick_CreateShortcut"		"Створити ярлик"
"Steam_RightClick_DeleteShortcut"		"Видалити ярлик"
"Steam_minigamescolumn_shortcuts"		"ЯРЛИКИ"

"Steam_menu_AddShortcut"			"Додати непов’язану зі Steam гру до моєї бібліотеки…"

"steam_desktop"			"Робочий стіл"
"steam_startmenu"			"Меню «Пуск»"
"steam_addshorcuts_column_program"		"Програми"
"steam_addshorcuts_column_location"		"Розташування"
"steam_addshortcuts_browse"		"Огляд…"
"steam_addshortcuts_AddSelectedPrograms"	"Додати обрані програми"
"steam_addshortcuts_searching"	"Пошук…"
"SteamUI_AddGameLabel"  "Оберіть програму, яку бажаєте додати до своєї бібліотеки."

"Steam_LaunchShortcutFailed_Title"	"Steam — Не вдалося запустити ярлик"
"Steam_LaunchShortcutFailed_Info"		"Не вдалося запустити %game%."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "Ярлики"
"SteamUI_PlatformMenu_NoShortcuts"	"(Ярлики відсутні)"
"Steam_Country_US"		"США"
"Steam_Country_AF"		"Афганістан"
"Steam_Country_AX"		"Аландські острови"
"Steam_Country_AL"		"Албанія"
"Steam_Country_DZ"		"Алжир"
"Steam_Country_AS"		"Американське Самоа"
"Steam_Country_AD"		"Андорра"
"Steam_Country_AO"		"Ангола"
"Steam_Country_AI"		"Анґілья"
"Steam_Country_AQ"		"Антарктика"
"Steam_Country_AG"		"Антиґуа і Барбуда"
"Steam_Country_AR"		"Аргентина"
"Steam_Country_AM"		"Вірменія"
"Steam_Country_AW"		"Аруба"
"Steam_Country_AU"		"Австралія"
"Steam_Country_AT"		"Австрія"
"Steam_Country_AZ"		"Азербайджан"
"Steam_Country_BS"		"Багамські острови"
"Steam_Country_BH"		"Бахрейн"
"Steam_Country_BD"		"Бангладеш"
"Steam_Country_BB"		"Барбадос"
"Steam_Country_BY"		"Білорусь"
"Steam_Country_BE"		"Бельгія"
"Steam_Country_BZ"		"Беліз"
"Steam_Country_BJ"		"Бенін"
"Steam_Country_BM"		"Бермудські острови"
"Steam_Country_BT"		"Бутан"
"Steam_Country_BO"		"Болівія"
"Steam_Country_BA"		"Боснія і Герцеґовина"
"Steam_Country_BW"		"Ботсвана"
"Steam_Country_BV"		"Острів Буве"
"Steam_Country_BR"		"Бразилія"
"Steam_Country_IO"		"Британська територія в Індійському океані"
"Steam_Country_BN"		"Ісламський Султанат Бруней"
"Steam_Country_BG"		"Болгарія"
"Steam_Country_BF"		"Буркіна-Фасо"
"Steam_Country_BI"		"Бурунді"
"Steam_Country_KH"		"Камбоджа"
"Steam_Country_CM"		"Камерун"
"Steam_Country_CA"		"Канада"
"Steam_Country_CV"		"Кабо-Верде"
"Steam_Country_KY"		"Кайманові острови"
"Steam_Country_CF"		"Центральноафриканська Республіка"
"Steam_Country_TD"		"Чад"
"Steam_Country_CL"		"Чилі"
"Steam_Country_CN"		"КНР"
"Steam_Country_CX"		"Острів Різдва"
"Steam_Country_CC"		"Кокосові острови (Кілінґ)"
"Steam_Country_CO"		"Колумбія"
"Steam_Country_KM"		"Коморські острови"
"Steam_Country_CG"		"Конго"
"Steam_Country_CD"		"Демократична Республіка Конго"
"Steam_Country_CK"		"Острови Кука"
"Steam_Country_CR"		"Коста-Рика"
"Steam_Country_CI"		"Кот-д’Івуар"
"Steam_Country_HR"		"Хорватія"
"Steam_Country_CY"		"Кіпр"
"Steam_Country_CZ"		"Чехія"
"Steam_Country_DK"		"Данія"
"Steam_Country_DJ"		"Джибуті"
"Steam_Country_DM"		"Домініка"
"Steam_Country_DO"		"Домініканська Республіка"
"Steam_Country_EC"		"Еквадор"
"Steam_Country_EG"		"Єгипет"
"Steam_Country_SV"		"Сальвадор"
"Steam_Country_GQ"		"Екваторіальна Гвінея"
"Steam_Country_ER"		"Еритрея"
"Steam_Country_EE"		"Естонія"
"Steam_Country_ET"		"Ефіопія"
"Steam_Country_FK"		"Фолклендські (Мальвінські) острови"
"Steam_Country_FO"		"Фарерські острови"
"Steam_Country_FJ"		"Фіджі"
"Steam_Country_FI"		"Фінляндія"
"Steam_Country_FR"		"Франція"
"Steam_Country_GF"		"Французька Ґвіана"
"Steam_Country_PF"		"Французька Полінезія"
"Steam_Country_TF"		"Французькі Південні території"
"Steam_Country_GA"		"Габон"
"Steam_Country_GM"		"Гамбія"
"Steam_Country_GE"		"Грузія"
"Steam_Country_DE"		"Німеччина"
"Steam_Country_GH"		"Гана"
"Steam_Country_GI"		"Ґібралтар"
"Steam_Country_GR"		"Греція"
"Steam_Country_GL"		"Ґренландія"
"Steam_Country_GD"		"Ґренада"
"Steam_Country_GP"		"Ґваделупа"
"Steam_Country_GU"		"Ґуам"
"Steam_Country_GT"		"Ґватемала"
"Steam_Country_GN"		"Гвінея"
"Steam_Country_GW"		"Гвінея-Бісау"
"Steam_Country_GG"		"Ґернсі"
"Steam_Country_GY"		"Ґайана"
"Steam_Country_HT"		"Гаїті"
"Steam_Country_HM"		"Острови Герд і Макдональд"
"Steam_Country_VA"		"Святий Престол (Ватикан)"
"Steam_Country_HN"		"Гондурас"
"Steam_Country_HK"		"Гонконг"
"Steam_Country_HU"		"Угорщина"
"Steam_Country_IS"		"Ісландія"
"Steam_Country_IN"		"Індія"
"Steam_Country_ID"		"Індонезія"
"Steam_Country_IE"		"Ірландія"
"Steam_Country_IM"		"Острів Мен"
"Steam_Country_IL"		"Ізраїль"
"Steam_Country_IT"		"Італія"
"Steam_Country_JM"		"Ямайка"
"Steam_Country_JP"		"Японія"
"Steam_Country_JE"		"Джерсі"
"Steam_Country_JO"		"Йорданія"
"Steam_Country_KZ"		"Казахстан"
"Steam_Country_KE"		"Кенія"
"Steam_Country_KI"		"Кірибаті"
"Steam_Country_KR"		"Південна Корея"
"Steam_Country_KW"		"Кувейт"
"Steam_Country_KG"		"Киргизстан"
"Steam_Country_LA"		"Народна Демократична Республіка Лаос"
"Steam_Country_LV"		"Латвія"
"Steam_Country_LB"		"Ліван"
"Steam_Country_LS"		"Лесото"
"Steam_Country_LR"		"Ліберія"
"Steam_Country_LI"		"Ліхтенштейн"
"Steam_Country_LT"		"Литва"
"Steam_Country_LU"		"Люксембурґ"
"Steam_Country_MO"		"Макао"
"Steam_Country_MK"		"Македонія"
"Steam_Country_MG"		"Мадагаскар"
"Steam_Country_MW"		"Малаві"
"Steam_Country_MY"		"Малайзія"
"Steam_Country_MV"		"Мальдіви"
"Steam_Country_ML"		"Малі"
"Steam_Country_MT"		"Мальта"
"Steam_Country_MH"		"Маршаллові острови"
"Steam_Country_MQ"		"Мартиніка"
"Steam_Country_MR"		"Мавританія"
"Steam_Country_MU"		"Маврикій"
"Steam_Country_YT"		"Майотта"
"Steam_Country_MX"		"Мексика"
"Steam_Country_FM"		"Федеративні Штати Мікронезії"
"Steam_Country_MD"		"Молдова"
"Steam_Country_MC"		"Монако"
"Steam_Country_MN"		"Монголія"
"Steam_Country_MS"		"Монтсеррат"
"Steam_Country_MA"		"Марокко"
"Steam_Country_MZ"		"Мозамбік"
"Steam_Country_NA"		"Намібія"
"Steam_Country_NR"		"Науру"
"Steam_Country_NP"		"Непал"
"Steam_Country_NL"		"Нідерланди"
"Steam_Country_AN"		"Нідерландські Антильські острови"
"Steam_Country_NC"		"Нова Каледонія"
"Steam_Country_NZ"		"Нова Зеландія"
"Steam_Country_NI"		"Нікараґуа"
"Steam_Country_NE"		"Нігер"
"Steam_Country_NG"		"Нігерія"
"Steam_Country_NU"		"Ніуе"
"Steam_Country_NF"		"Острів Норфолк"
"Steam_Country_MP"		"Північні Маріанські острови"
"Steam_Country_NO"		"Норвегія"
"Steam_Country_OM"		"Оман"
"Steam_Country_PK"		"Пакистан"
"Steam_Country_PW"		"Палау"
"Steam_Country_PS"		"Палестина"
"Steam_Country_PA"		"Панама"
"Steam_Country_PG"		"Папуа — Нова Гвінея"
"Steam_Country_PY"		"Параґвай"
"Steam_Country_PE"		"Перу"
"Steam_Country_PH"		"Філіппіни"
"Steam_Country_PN"		"Піткерн"
"Steam_Country_PL"		"Польща"
"Steam_Country_PT"		"Портуґалія"
"Steam_Country_PR"		"Пуерто-Ріко"
"Steam_Country_QA"		"Катар"
"Steam_Country_RE"		"Реюньйон"
"Steam_Country_RO"		"Румунія"
"Steam_Country_RU"		"Російська Федерація"
"Steam_Country_RW"		"Руанда"
"Steam_Country_SH"		"Острови Святої Єлени, Вознесіння і Трістан-да-Кунья"
"Steam_Country_KN"		"Сент-Кітс і Невіс"
"Steam_Country_LC"		"Сент-Люсія"
"Steam_Country_PM"		"Сен-П’єр і Мікелон"
"Steam_Country_VC"		"Сент-Вінсент і Гренадини"
"Steam_Country_WS"		"Самоа"
"Steam_Country_SM"		"Сан-Марино"
"Steam_Country_ST"		"Сан-Томе і Принсіпі"
"Steam_Country_SA"		"Саудівська Аравія"
"Steam_Country_SN"		"Сенеґал"
"Steam_Country_CS"		"Сербія"
"Steam_Country_SC"		"Сейшельські острови"
"Steam_Country_SL"		"Сьєрра-Леоне"
"Steam_Country_SG"		"Сінгапур"
"Steam_Country_SK"		"Словаччина"
"Steam_Country_SI"		"Словенія"
"Steam_Country_SB"		"Соломонові острови"
"Steam_Country_SO"		"Сомалі"
"Steam_Country_ZA"		"ПАР"
"Steam_Country_GS"		"Південна Джорджія та Південні Сандвічеві острови"
"Steam_Country_ES"		"Іспанія"
"Steam_Country_LK"		"Шрі-Ланка"
"Steam_Country_SR"		"Суринам"
"Steam_Country_SJ"		"Свальбард і Ян-Маєн"
"Steam_Country_SZ"		"Есватіні"
"Steam_Country_SE"		"Швеція"
"Steam_Country_CH"		"Швейцарія"
"Steam_Country_TW"		"Тайвань"
"Steam_Country_TJ"		"Таджикистан"
"Steam_Country_TZ"		"Об’єднана Республіка Танзанія"
"Steam_Country_TH"		"Таїланд"
"Steam_Country_TL"		"Східний Тимор"
"Steam_Country_TG"		"Того"
"Steam_Country_TK"		"Токелау"
"Steam_Country_TO"		"Тонґа"
"Steam_Country_TT"		"Тринідад і Тобаґо"
"Steam_Country_TN"		"Туніс"
"Steam_Country_TR"		"Туреччина"
"Steam_Country_TM"		"Туркменістан"
"Steam_Country_TC"		"Острови Теркс і Кайкос"
"Steam_Country_TV"		"Тувалу"
"Steam_Country_UG"		"Уганда"
"Steam_Country_UA"		"Україна"
"Steam_Country_AE"		"ОАЕ"
"Steam_Country_GB"		"Велика Британія"
"Steam_Country_UM"		"Зовнішні малі острови США"
"Steam_Country_UY"		"Уруґвай"
"Steam_Country_UZ"		"Узбекистан"
"Steam_Country_VU"		"Вануату"
"Steam_Country_VE"		"Венесуела"
"Steam_Country_VN"		"В’єтнам"
"Steam_Country_VG"		"Британські Віргінські острови"
"Steam_Country_VI"		"Американські Віргінські острови"
"Steam_Country_WF"		"Волліс і Футуна"
"Steam_Country_EH"		"Західна Сахара"
"Steam_Country_YE"		"Ємен"
"Steam_Country_ZM"		"Замбія"
"Steam_Country_ZW"		"Зімбабве"

"Steam_HL2Russian_Title"			"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"			"Half-Life 2 Russian Pack активований.\nЗапустити Half-Life 2 зараз?"
"Steam_HL2Russian_Removed"			"Half-Life 2 Russian Pack видалено."
"Steam_HL2Russian_AlreadyInstalled"	"Half-Life 2 Russian Pack вже активований."
"Steam_HL2Russian_AlreadyRemoved"		"Half-Life 2 Russian Pack поки що не активований."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Запустити Half-Life 2"

"Steam_GameLaunchOptions_Title"				"%game% — Steam"
"Steam_LaunchOption_Game"							"Грати у %game%"
"Steam_LaunchOption_Application"			"Запустити %game%"

"Steam_LaunchOption_SafeMode"					"Запустити %game% у безпечному режимі"
"Steam_LaunchOption_Multiplayer"				"Запустити мережевий режим гри %game%"
"Steam_LaunchOption_VR"							"Запустити %game% у режимі ВР"
"Steam_LaunchOption_openxr"						"Запустити %game% у режимі OpenXR"
"Steam_LaunchOption_othervr"					"Запустити %game% у режимі Oculus ВР"
"Steam_LaunchOption_osvr"						"Запустити %game% у режимі OSVR"
"Steam_LaunchOption_openvroverlay"				"Запустити %game% в оверлеї ВР Steam"
"Steam_LaunchOption_Server"						"Запустити виділений сервер"
"Steam_LaunchOption_Editor"						"Запустити ігровий редактор"
"Steam_LaunchOption_Config"						"Запустити конфігуратор"
"Steam_LaunchOption_Manual"						"Показати посібник користувача"
"Steam_LaunchOption_Benchmark"				"Запустити перевірник швидкодії"




"Steam_Media_GenericFailure"				"Не вдалося додати матеріал до списку."
"Steam_Media_ErrorNotEnoughDiskSpace"		"На вашому носії не вистачає місця для відтворення цього матеріалу.\nБудь ласка, звільніть трохи місця та спробуйте знову."

"Steam_UserNameReserved"		"Логін не може містити слів «Valve» або «Steam»."
"SteamUI_SendEmail"			"Електронна пошта (не обов’язково)"
"Steam_PurchaseError_MissingRequiredApp"	"Для %subscription% необхідно мати %app%,\n натисніть «Гаразд» для перегляду параметрів купівлі %app%."

"Steam_Ubisoft_EmailPrompt"			"Ubisoft, видавець %subscription%, хотів би підтримувати з вами зв’язок. Надавши свої дані нижче, ви будете іноді отримувати новини стосовно майбутніх ігор."
"Steam_TellTale_EmailPrompt"			"Telltale, видавець %subscription%, бажає підтримувати з вами зв’язок. Будь ласка, введіть вашу адресу електронної пошти нижче, щоби підписатися на новини Telltale, які містять ігрові анонси, інформацію щодо розробки ігор, комікси, колонки рецептів та порад, а також час від часу спеціальні пропозиції. Ви не шкодуватимете, що підписалися."

"Steam_ManageGuestPasses"		"Керувати дарунками і гостьовими перепустками…"
"Steam_GuestPasses_Title"		"Дарунки та тимчасові ключі"
"Steam_GuestPasses_Description"		"Дарунок — це повна версія гри, яку ви можете дати другу.\n\nГостьові перепустки дозволять вам відправити своїм друзям тимчасові доступи, щоб вони могли спробувати гру і приєднатись до вас у мережевій грі."
"Steam_GuestPasses_NoneAvailable"	"Наразі ви не маєте дарунків або гостьових перепусток."
"Steam_GuestPasses_LoadingList"		"Steam завантажує перелік ваших дарунків. Будь ласка, зачекайте…"
"Steam_GuestPasses_Offline"		"Дарунки не доступні в автономному режимі."
"Steam_GuestPasses_PackageNameColumn"	"Ігри"
"Steam_GuestPasses_StatusColumn"	"Стан"
"Steam_GuestPasses_RecipientColumn"	"Одержувач"
"Steam_GuestPasses_ExpirationColumn"	"Минає"
"Steam_GuestPasses_ExpirationNone"		"Ніколи"
"Steam_GuestPasses_Send"		"Надіслати"
"Steam_GuestPasses_Resend"		"Надіслати знов"
"Steam_GuestPasses_Close"		"Закрити"
"Steam_GuestPasses_ShowGift"	"Показати"
"steam_guestpass_ignore"				"Відмовитися від цього дарунка"
"steam_guestpass_dealwiththislater"		"Запитати мене пізніше"

"Steam_SendGuestPass_Title$type=guestpass"		"Надіслати тимчасовий ключ"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Гостьова перепустка успішно надіслана!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Надіслано лист на ім’я %search% зі запрошенням застосувати вашу гостьову перепустку на %package%.\n\nСлідкуйте за списком друзів — і ви зможете побачити, коли ваш друг грає у мережі."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Гостьова перепустка не надіслана"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Перепрошуємо, виникла проблема під час надсилання гостьової перепустки до %search%."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Ваш акаунт заблокований. Ви не можете надсилати або отримувати гостьові пропуски."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Ви не можете надіслати гостьову перепустки собі!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Здається, ви намагаєтесь надіслати собі перепустку. Гостьові перепустки призначені для того, щоб ви могли поділитись своїми іграми з другом. Спробуйте запросити знайомого, щоб пограти у %package% безкоштовно!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Гостьова перепустка вже надіслана"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Ви вже надсилали гостьову перепустку користувачеві %search% протягом останніх 24 годин. Ви не зможете надсилати гостьові перепустки на цю адресу, доки не сплинуть 24 години з останньої спроби.\n\nКлацніть «Назад», аби вказати іншого одержувача."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Надсилання гостьової перепустки…"
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Ваша гостьова перепустка надсилається до %search%.\nБудь ласка, зачекайте…"
"Steam_SendGuestPass_NoFriends"			"У вас поки що немає друзів у спільноті Steam!
Змініть це, надіславши дарунок комусь зі знайомих."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Гостьова перепустка готова"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Помилка під час прийняття гостьової перепустки"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Недійсний гостьовий ключ"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Гостьова перепустка, яку ви намагались прийняти, більше не діє. Ймовірно, ця перепустка вже використана кимось іншим, скінчився термін її дії, або ж вона була відкликана відправником."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Ви вже активували цю гостьову перепустку"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Якщо сплив термін дії вашого ключа і ви бажаєте продовжити грати у %package%, будь ласка, розгляньте можливість придбання."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Натисніть тут, щоб відвідати крамницю Steam."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Не вдалось отримати гостьову перепустку"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Ваш комп’ютер не зміг зв’язатися з серверами Steam,
або сервіс тимчасово недоступний. Будь ласка, спробуйте
повторити дію пізніше."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"Якщо у вас виникли питання щодо дарунків, перегляньте сторінку підтримки."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Ця гостьова перепустка була анульована"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Ваш друг, який надіслав вам цю гостьову перепустку, скасував її та надіслав новіший код. Якщо нова версія була надіслана вам, то ви отримаєте ще одного листа з новим кодом."

"Steam_GuestPassAccept_HeadlineExpired"	"Термін дії цієї гостьової перепустки скінчився"
"Steam_GuestPassAccept_TextExpired"	"Ви не можете прийняти цю гостьову перепустку, оскільки її термін дії закінчився."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Ви не можете дати гостьову перепустку самому собі!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Здається, ви намагаєтесь прийняти гостьову перепустку, яку ви надіслали самі собі. Гостьові перепустки призначені для того, щоб ділитися вашими іграми з друзями. Спробуйте запросити когось зі знайомих, щоб пограти в нову гру безкоштовно!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"При активації гостьового пропуску виникла помилка"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Хибний тимчасовий ключ"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Гостьова перепустка, яку ви намагаєтесь повернути, недійсна. Можливо, вона вже була використана кимось іншим, закінчився її термін дії або вона була відкликана відправником."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Помилка активації гостьової перепустки"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Ваш комп’ютер не зміг зв’язатися з серверами Steam, або сервіс тимчасово недоступний. Будь ласка, спробуйте повторити дію пізніше."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"У разі виникнення проблем з гостьовими перепустками перегляньте цю сторінку допомоги."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Ви вже використовували гостьову перепустку для цього продукту"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Оскільки ви вже прийняли гостьову перепустку для %package%, ви не можете прийняти ще одну. Якщо ви хочете і надалі грати в цю гру, то подумайте, може вам варто її придбати?"
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Натисніть тут, щоб перейти до крамниці Steam."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Ви вже маєте цю гру"
