"Language" "korean"
"SteamUI_PlatformParentalControl_Blocked" "Windows 자녀 보호 설정에 의해 현재 사용자에게 게임이 차단되었습니다."

"SteamUI_ShortcutName"			"이름:"
"SteamUI_ShortcutTarget"			"대상:"
"SteamUI_ShortcutStartIn"			"시작 모드:"
"SteamUI_PickShortcutApp"			"변경..."
"SteamUI_PickShortcutChooseIcon"		"아이콘 선택..."
"SteamUI_PickShortcutTitle"		"게임 추가"

"SteamUI_StatusShortcutReady"		"바로 가기 - 준비"
"Steam_RightClick_CreateShortcut"		"바로 가기 만들기"
"Steam_RightClick_DeleteShortcut"		"바로 가기 삭제"
"Steam_minigamescolumn_shortcuts"		"바로 가기"

"Steam_menu_AddShortcut"			"라이브러리에 Steam 외부 게임 추가"

"steam_desktop"			"데스크톱"
"steam_startmenu"			"시작 메뉴"
"steam_addshorcuts_column_program"		"프로그램"
"steam_addshorcuts_column_location"		"위치"
"steam_addshortcuts_browse"		"찾아보기..."
"steam_addshortcuts_AddSelectedPrograms"	"선택한 프로그램 추가"
"steam_addshortcuts_searching"	"검색 중..."
"SteamUI_AddGameLabel"  "게임 라이브러리에 추가할 프로그램을 선택하세요."

"Steam_LaunchShortcutFailed_Title"	"Steam - 바로 가기 실행 오류"
"Steam_LaunchShortcutFailed_Info"		"%game% 게임을 시작하지 못했습니다."

"SteamUI_PlatformMenu_Shortcuts_Cascading" "바로 가기"
"SteamUI_PlatformMenu_NoShortcuts"	"(바로 가기 없음)"
"Steam_Country_US"		"미국"
"Steam_Country_AF"		"아프가니스탄"
"Steam_Country_AX"		"올란드 제도"
"Steam_Country_AL"		"알바니아"
"Steam_Country_DZ"		"알제리"
"Steam_Country_AS"		"미국령 사모아"
"Steam_Country_AD"		"안도라"
"Steam_Country_AO"		"앙골라"
"Steam_Country_AI"		"앵귈라"
"Steam_Country_AQ"		"남극 대륙"
"Steam_Country_AG"		"앤티가 바부다"
"Steam_Country_AR"		"아르헨티나"
"Steam_Country_AM"		"아르메니아"
"Steam_Country_AW"		"아루바"
"Steam_Country_AU"		"호주"
"Steam_Country_AT"		"오스트리아"
"Steam_Country_AZ"		"아제르바이잔"
"Steam_Country_BS"		"바하마"
"Steam_Country_BH"		"바레인"
"Steam_Country_BD"		"방글라데시"
"Steam_Country_BB"		"바베이도스"
"Steam_Country_BY"		"벨라루스"
"Steam_Country_BE"		"벨기에"
"Steam_Country_BZ"		"벨리즈"
"Steam_Country_BJ"		"베냉"
"Steam_Country_BM"		"버뮤다"
"Steam_Country_BT"		"부탄"
"Steam_Country_BO"		"볼리비아"
"Steam_Country_BA"		"보스니아헤르체고비나"
"Steam_Country_BW"		"보츠와나"
"Steam_Country_BV"		"부베이 섬"
"Steam_Country_BR"		"브라질"
"Steam_Country_IO"		"영국령 인도양 지역"
"Steam_Country_BN"		"브루나이"
"Steam_Country_BG"		"불가리아"
"Steam_Country_BF"		"부르키나파소"
"Steam_Country_BI"		"부룬디"
"Steam_Country_KH"		"캄보디아"
"Steam_Country_CM"		"카메룬"
"Steam_Country_CA"		"캐나다"
"Steam_Country_CV"		"카보베르데"
"Steam_Country_KY"		"케이맨 제도"
"Steam_Country_CF"		"중앙아프리카공화국"
"Steam_Country_TD"		"차드"
"Steam_Country_CL"		"칠레"
"Steam_Country_CN"		"중국"
"Steam_Country_CX"		"크리스마스섬"
"Steam_Country_CC"		"코코스 제도"
"Steam_Country_CO"		"콜롬비아"
"Steam_Country_KM"		"코모로"
"Steam_Country_CG"		"콩고"
"Steam_Country_CD"		"콩고민주공화국"
"Steam_Country_CK"		"쿡 제도"
"Steam_Country_CR"		"코스타리카"
"Steam_Country_CI"		"코트디부아르"
"Steam_Country_HR"		"크로아티아"
"Steam_Country_CY"		"키프로스"
"Steam_Country_CZ"		"체코"
"Steam_Country_DK"		"덴마크"
"Steam_Country_DJ"		"지부티"
"Steam_Country_DM"		"도미니카"
"Steam_Country_DO"		"도미니카공화국"
"Steam_Country_EC"		"에콰도르"
"Steam_Country_EG"		"이집트"
"Steam_Country_SV"		"엘살바도르"
"Steam_Country_GQ"		"적도기니공화국"
"Steam_Country_ER"		"에리트레아"
"Steam_Country_EE"		"에스토니아"
"Steam_Country_ET"		"에티오피아"
"Steam_Country_FK"		"포클랜드 제도"
"Steam_Country_FO"		"페로 제도"
"Steam_Country_FJ"		"피지"
"Steam_Country_FI"		"핀란드"
"Steam_Country_FR"		"프랑스"
"Steam_Country_GF"		"프랑스령 기아나"
"Steam_Country_PF"		"프랑스령 폴리네시아"
"Steam_Country_TF"		"프랑스령 남부"
"Steam_Country_GA"		"가봉"
"Steam_Country_GM"		"감비아"
"Steam_Country_GE"		"조지아"
"Steam_Country_DE"		"독일"
"Steam_Country_GH"		"가나"
"Steam_Country_GI"		"지브롤터"
"Steam_Country_GR"		"그리스"
"Steam_Country_GL"		"그린란드"
"Steam_Country_GD"		"그레나다"
"Steam_Country_GP"		"과들루프"
"Steam_Country_GU"		"괌"
"Steam_Country_GT"		"과테말라"
"Steam_Country_GN"		"기니"
"Steam_Country_GW"		"기니비사우"
"Steam_Country_GG"		"건지섬"
"Steam_Country_GY"		"가이아나"
"Steam_Country_HT"		"아이티"
"Steam_Country_HM"		"허드맥도널드 제도"
"Steam_Country_VA"		"교황청(바티칸 시국)"
"Steam_Country_HN"		"온두라스"
"Steam_Country_HK"		"홍콩"
"Steam_Country_HU"		"헝가리"
"Steam_Country_IS"		"아이슬란드"
"Steam_Country_IN"		"인도"
"Steam_Country_ID"		"인도네시아"
"Steam_Country_IE"		"아일랜드"
"Steam_Country_IM"		"맨 섬"
"Steam_Country_IL"		"이스라엘"
"Steam_Country_IT"		"이탈리아"
"Steam_Country_JM"		"자메이카"
"Steam_Country_JP"		"일본"
"Steam_Country_JE"		"저지섬"
"Steam_Country_JO"		"요르단"
"Steam_Country_KZ"		"카자흐스탄"
"Steam_Country_KE"		"케냐"
"Steam_Country_KI"		"키리바시"
"Steam_Country_KR"		"대한민국"
"Steam_Country_KW"		"쿠웨이트"
"Steam_Country_KG"		"키르기스스탄"
"Steam_Country_LA"		"라오스인민민주공화국"
"Steam_Country_LV"		"라트비아"
"Steam_Country_LB"		"레바논"
"Steam_Country_LS"		"레소토"
"Steam_Country_LR"		"라이베리아"
"Steam_Country_LI"		"리히텐슈타인"
"Steam_Country_LT"		"리투아니아"
"Steam_Country_LU"		"룩셈부르크"
"Steam_Country_MO"		"마카오"
"Steam_Country_MK"		"북마케도니아"
"Steam_Country_MG"		"마다가스카르"
"Steam_Country_MW"		"말라위"
"Steam_Country_MY"		"말레이시아"
"Steam_Country_MV"		"몰디브"
"Steam_Country_ML"		"말리"
"Steam_Country_MT"		"몰타"
"Steam_Country_MH"		"마셜 제도"
"Steam_Country_MQ"		"마르티니크"
"Steam_Country_MR"		"모리타니"
"Steam_Country_MU"		"모리셔스"
"Steam_Country_YT"		"마요트"
"Steam_Country_MX"		"멕시코"
"Steam_Country_FM"		"미크로네시아 연방"
"Steam_Country_MD"		"몰도바공화국"
"Steam_Country_MC"		"모나코"
"Steam_Country_MN"		"몽골"
"Steam_Country_MS"		"몬세라트"
"Steam_Country_MA"		"모로코"
"Steam_Country_MZ"		"모잠비크"
"Steam_Country_NA"		"나미비아"
"Steam_Country_NR"		"나우루"
"Steam_Country_NP"		"네팔"
"Steam_Country_NL"		"네덜란드"
"Steam_Country_AN"		"네덜란드 안틸레스"
"Steam_Country_NC"		"뉴칼레도니아"
"Steam_Country_NZ"		"뉴질랜드"
"Steam_Country_NI"		"니카라과"
"Steam_Country_NE"		"니제르"
"Steam_Country_NG"		"나이지리아"
"Steam_Country_NU"		"니우에"
"Steam_Country_NF"		"노퍽 섬"
"Steam_Country_MP"		"북마리아나 제도"
"Steam_Country_NO"		"노르웨이"
"Steam_Country_OM"		"오만"
"Steam_Country_PK"		"파키스탄"
"Steam_Country_PW"		"팔라우"
"Steam_Country_PS"		"팔레스타인"
"Steam_Country_PA"		"파나마"
"Steam_Country_PG"		"파푸아뉴기니"
"Steam_Country_PY"		"파라과이"
"Steam_Country_PE"		"페루"
"Steam_Country_PH"		"필리핀"
"Steam_Country_PN"		"핏케언"
"Steam_Country_PL"		"폴란드"
"Steam_Country_PT"		"포르투갈"
"Steam_Country_PR"		"푸에르토리코"
"Steam_Country_QA"		"카타르"
"Steam_Country_RE"		"리유니언"
"Steam_Country_RO"		"루마니아"
"Steam_Country_RU"		"러시아"
"Steam_Country_RW"		"르완다"
"Steam_Country_SH"		"세인트헬레나섬"
"Steam_Country_KN"		"세인트키츠네비스"
"Steam_Country_LC"		"세인트루시아"
"Steam_Country_PM"		"생피에르 미클롱"
"Steam_Country_VC"		"세인트빈센트 그레나딘"
"Steam_Country_WS"		"사모아"
"Steam_Country_SM"		"산마리노"
"Steam_Country_ST"		"상투메 프린시페"
"Steam_Country_SA"		"사우디아라비아"
"Steam_Country_SN"		"세네갈"
"Steam_Country_CS"		"세르비아 몬테네그로"
"Steam_Country_SC"		"세이셸"
"Steam_Country_SL"		"시에라리온"
"Steam_Country_SG"		"싱가포르"
"Steam_Country_SK"		"슬로바키아"
"Steam_Country_SI"		"슬로베니아"
"Steam_Country_SB"		"솔로몬 제도"
"Steam_Country_SO"		"소말리아"
"Steam_Country_ZA"		"남아프리카"
"Steam_Country_GS"		"사우스조지아 사우스샌드위치 제도"
"Steam_Country_ES"		"스페인"
"Steam_Country_LK"		"스리랑카"
"Steam_Country_SR"		"수리남"
"Steam_Country_SJ"		"스발바르얀마옌 제도"
"Steam_Country_SZ"		"에스와티니"
"Steam_Country_SE"		"스웨덴"
"Steam_Country_CH"		"스위스"
"Steam_Country_TW"		"대만"
"Steam_Country_TJ"		"타지키스탄"
"Steam_Country_TZ"		"탄자니아 합중국"
"Steam_Country_TH"		"태국"
"Steam_Country_TL"		"동티모르"
"Steam_Country_TG"		"토고"
"Steam_Country_TK"		"토켈라우"
"Steam_Country_TO"		"통가"
"Steam_Country_TT"		"트리니다드토바고"
"Steam_Country_TN"		"튀니지"
"Steam_Country_TR"		"튀르키예"
"Steam_Country_TM"		"투르크메니스탄"
"Steam_Country_TC"		"터크스케이커스 제도"
"Steam_Country_TV"		"투발루"
"Steam_Country_UG"		"우간다"
"Steam_Country_UA"		"우크라이나"
"Steam_Country_AE"		"아랍에미리트"
"Steam_Country_GB"		"영국"
"Steam_Country_UM"		"미국령 군소 제도"
"Steam_Country_UY"		"우루과이"
"Steam_Country_UZ"		"우즈베키스탄"
"Steam_Country_VU"		"바누아투"
"Steam_Country_VE"		"베네수엘라"
"Steam_Country_VN"		"베트남"
"Steam_Country_VG"		"영국령 버진아일랜드"
"Steam_Country_VI"		"미국령 버진아일랜드"
"Steam_Country_WF"		"월리스푸투나 제도"
"Steam_Country_EH"		"서사하라"
"Steam_Country_YE"		"예멘"
"Steam_Country_ZM"		"잠비아"
"Steam_Country_ZW"		"짐바브웨"

"Steam_HL2Russian_Title"			"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"			"Half-Life 2 Russian Pack이 활성화되었습니다.\nHalf-Life 2를 지금 시작할까요?"
"Steam_HL2Russian_Removed"			"Half-Life 2 Russian Pack이 비활성화되었습니다."
"Steam_HL2Russian_AlreadyInstalled"	"Half-Life 2 Russian Pack이 이미 활성화되어 있습니다."
"Steam_HL2Russian_AlreadyRemoved"		"Half-Life 2 Russian Pack이 현재 활성화되어 있지 않습니다."
"Steam_HL2Russian_LaunchHalfLifeNow"	"Half-Life 2 시작"

"Steam_GameLaunchOptions_Title"				"%game% - Steam"
"Steam_LaunchOption_Game"							"%game% 플레이"
"Steam_LaunchOption_Application"			"%game% 시작"

"Steam_LaunchOption_SafeMode"					"%game% 게임을 안전 모드에서 실행"
"Steam_LaunchOption_Multiplayer"				"%game% 게임을 멀티플레이어 모드로 시작"
"Steam_LaunchOption_VR"							"Steam VR 모드에서 %game% 실행"
"Steam_LaunchOption_openxr"						"OpenXR 모드에서 %game% 시작"
"Steam_LaunchOption_othervr"					"Oculus VR 모드로 %game% 실행"
"Steam_LaunchOption_osvr"						"OSVR 모드에서 %game% 시작"
"Steam_LaunchOption_openvroverlay"				"%game%(을)를 Steam VR 오버레이로 실행."
"Steam_LaunchOption_Server"						"전용 서버 시작"
"Steam_LaunchOption_Editor"						"게임 에디터 실행"
"Steam_LaunchOption_Config"						"설정 도구 실행"
"Steam_LaunchOption_Manual"						"매뉴얼 보기"
"Steam_LaunchOption_Benchmark"				"벤치마크 도구 실행"




"Steam_Media_GenericFailure"				"목록에 미디어를 추가하지 못했습니다."
"Steam_Media_ErrorNotEnoughDiskSpace"		"이 미디어를 플레이할 디스크 공간이 부족합니다.\n디스크 공간을 확보한 후 다시 시도하세요."

"Steam_UserNameReserved"		"계정 이름에 'Valve' 또는 'Steam'을 사용할 수 없습니다."
"SteamUI_SendEmail"			"이메일 주소(옵션)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription%의 실행에는 %app% 프로그램이 있어야 합니다.\n %app%의 구매 옵션을 보려면 확인을 클릭하세요."

"Steam_Ubisoft_EmailPrompt"			"%subscription%의 배급사인 Ubisoft가 정기적으로 뉴스레터를 보내 드리고자 합니다. 아래에 개인 정보를 입력해 주시면 출시 예정 게임에 대한 정보를 정기적으로 보내 드릴 것입니다."
"Steam_TellTale_EmailPrompt"			"%subscription%의 배급사인 Telltale이 정기적으로 뉴스레터를 보내 드리고자 합니다. 새 게임 소식, 개발 과정 뒷 이야기 엿보기, 만화, 조언 칼럼 및 특별 이벤트 등이 포함된 Telltale의 뉴스레터를 받아 보시려면 아래에 메일 주소를 입력하세요. 후회하지 않을 것입니다!"

"Steam_ManageGuestPasses"		"선물 및 게스트 패스 관리"
"Steam_GuestPasses_Title"		"선물 및 게스트 패스"
"Steam_GuestPasses_Description"		"선물은 친구에게 줄 수 있는 풀 버전의 게임입니다.\n\n게스트 패스를 통해 일시적인 게임 시험판을 친구에게 보내 친구가 게임을 직접 경험해 볼 수 있도록 하고 온라인에서 함께 플레이할 수도 있습니다."
"Steam_GuestPasses_NoneAvailable"	"현재 사용 가능한 선물 또는 게스트 패스가 없습니다."
"Steam_GuestPasses_LoadingList"		"Steam이 선물 목록을 불러오는 중입니다. 잠시 기다려 주세요."
"Steam_GuestPasses_Offline"		"오프라인 모드에서는 선물을 사용할 수 없습니다."
"Steam_GuestPasses_PackageNameColumn"	"게임"
"Steam_GuestPasses_StatusColumn"	"상태"
"Steam_GuestPasses_RecipientColumn"	"받는 사람"
"Steam_GuestPasses_ExpirationColumn"	"만료"
"Steam_GuestPasses_ExpirationNone"		"없음"
"Steam_GuestPasses_Send"		"보내기"
"Steam_GuestPasses_Resend"		"다시 보내기"
"Steam_GuestPasses_Close"		"닫기"
"Steam_GuestPasses_ShowGift"	"보이기"
"steam_guestpass_ignore"				"이 선물 무시하기"
"steam_guestpass_dealwiththislater"		"나중에 보기"

"Steam_SendGuestPass_Title$type=guestpass"		"게스트 패스 보내기"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "게스트 패스 전송 성공!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search%에게 %package% 게스트 패스를 받으라는 이메일 초대장을 보냈습니다.\n\n친구 목록을 살펴보세요. 온라인에서 플레이 중인 친구를 확인할 수 있습니다."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"게스트 패스 전송 실패"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"죄송합니다. %search%에게 게스트 패스를 보내는 중 문제가 발생했습니다."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"귀하의 계정은 잠겨 있습니다. 체험권을 보내거나 받을 수 없습니다."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"본인에게 게스트 패스를 보낼 수는 없습니다!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"본인에게 패스를 보내려고 합니다. 게스트 패스로 친구들과 게임을 공유합니다. %package% 무료 구독으로 친구를 초대하세요!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "게스트 패스 이미 전송됨"
"Steam_SendGuestPass_PendingError$type=guestpass"	"지난 24시간 이내에 %search%에게 이미 게스트 패스를 보냈습니다. 가장 최근의 시도 이후 24시간이 지나기 전에는 이 주소로 게스트 패스를 보낼 수 없습니다.\n\n다른 받는 사람을 지정하려면 '뒤로'를 클릭하세요."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "게스트 패스 보내는 중..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"게스트 패스를 %search%에게 보내는 중입니다.\n잠시 기다려 주세요."
"Steam_SendGuestPass_NoFriends"			"아직 Steam 커뮤니티 친구가 한 명도 없습니다!
아는 사람에게 이메일로 선물을 보내 Steam 커뮤니티 친구로 만드세요."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"게스트 패스 준비됨"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"게스트 패스 승인 실패"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"잘못된 게스트 패스"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"받으려는 게스트 패스가 더 이상 유효하지 않습니다. 이 패스는 이미 다른 사람이 사용했거나, 만료되었거나, 보낸 사람이 취소했을 수 있습니다."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"이 게스트 패스를 이미 활성화했습니다."
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"패스가 만료됐으니, %package% 게임을 계속 실행하려면 정품을 구매해 주시기 바랍니다."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Steam 상점을 방문하려면 여기를 클릭하세요."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"게스트 패스 승인 실패"
"Steam_GuestPassAccept_TextServiceUnavailable"	"사용 중인 컴퓨터가 Steam 서버에 접속할 수 없거나 일시적으로 서비스를 사용할 수 없는 상태입니다. 나중에 다시 시도하세요."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"선물에 관한 문제를 해결하려면 이 지원 페이지를 참조하세요."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"이 게스트 패스는 취소되었습니다."
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"이 게스트 패스를 보낸 친구가 이를 취소하고 새로운 교환 코드를 다시 보냈습니다. 새 버전이 도착하지 않았다면 업데이트된 코드가 있는 다른 이메일을 받게 될 것입니다."

"Steam_GuestPassAccept_HeadlineExpired"	"이 게스트 패스는 만료되었습니다."
"Steam_GuestPassAccept_TextExpired"	"만료 날짜가 지났기 때문에 이 게스트 패스를 받을 수 없습니다."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"본인에게 게스트 패스를 보낼 수는 없습니다!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"본인에게 보낸 패스를 받으려고 하고 있습니다. 게스트 패스는 친구와 게임을 공유하기 위한 것입니다. 새 게임을 무료로 즐길 수 있도록 친구를 초대하세요!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"게스트 패스 활성화 실패"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"잘못된 게스트 패스"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"교환하려는 게스트 패스가 더 이상 유효하지 않습니다. 이 패스는 이미 다른 사람이 사용했거나, 만료되었거나, 보낸 사람이 취소했을 수 있습니다."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"게스트 패스 활성화 실패"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"사용 중인 컴퓨터가 Steam 서버에 접속할 수 없거나 일시적으로 서비스를 사용할 수 없는 상태입니다. 나중에 다시 시도하세요."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"게스트 패스에 대한 문제를 해결하려면 이 지원 페이지를 참조하세요."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"이 제품에 대한 게스트 패스를 이미 사용했습니다."
"Steam_GuestPassRedeemed_TextLimitExceeded"	"%package%의 게스트 패스를 이미 받았기 때문에 더 받을 수 없습니다. 이 게임을 계속 플레이하려면 정품을 구매해 주시기 바랍니다."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Steam 상점을 방문하려면 여기를 클릭하세요."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"이 게임을 이미 가지고 있습니다"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"정식 게임을 이미 가지고 있기 때문에 %package%의 게스트 패스를 받을 수 없습니다! 정식 게임을 플레이하려면 게임을 설치한 후 게임 라이브러리에서 실행하세요."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"이 게스트 패스는 추가적인 필요 사항이 있습니다."
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"%package%의 게스트 패스를 등록하기 위해서는, 계정 내에 %appname%을 가지고 있어야 합니다. 먼저 구매하신 뒤 게스트 패스를 다시 등록해보세요."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"이 게스트 패스는 취소되었습니다."
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"이 게스트 패스를 보낸 친구가 이를 취소하고 새로운 교환 코드를 다시 보냈습니다. 새 버전이 도착하지 않았다면 업데이트된 코드가 있는 다른 이메일을 받게 될 것입니다."

"Steam_GuestPassRedeemed_HeadlineExpired"	"이 게스트 패스는 만료되었습니다."
"Steam_GuestPassRedeemed_TextExpired"	"만료 날짜가 지났기 때문에 이 게스트 패스를 받을 수 없습니다."


"Steam_MinutesLeft"			"분 남음"
"Steam_HoursLeft"			"시간 남음"
"Steam_DaysLeft"			"일 남음"
"Steam_SubscriptionExpired"		"라이선스 만료"

"SteamUI_LicenseExpired_Title"	"라이선스 만료됨"
"SteamUI_LicenseExpired_Body"		"%game% 게임의 라이선스가 만료 되었습니다."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"플레이 시간 초과"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"오늘의 온라인 시간 제한에 도달하셨습니다. 휴식을 취하고 내일 오전 8시 이후에 다시 플레이하세요."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"오늘의 온라인 제한 시간이 만료되었습니다. 휴식한 후 내일 오전 8시 이후에 다시 사용하세요."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"만 18세 미만의 플레이어는 밤 10시부터 다음날 오전 8시까지 이 게임을 플레이할 수 없습니다. 휴식을 취하세요."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"귀하의 계정은 실명 인증 중입니다. 나중에 다시 시도하세요."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"이 게임은 기술 관련 업데이트 중이며, 미성년자는 업데이트가 완료될 때까지 플레이할 수 없습니다. 불편을 끼쳐 죄송하며 이해해 주셔서 감사합니다."


"Steam_GuestPassesColumn" 		"선물"
"Steam_GuestPasses_LeftGift"		"남는 복사본"
"Steam_GuestPasses_LeftGuestPass"		"게스트 패스"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "게스트 패스 활성화"
"SteamUI_GamesDialog_RightClick_ActivateGift" "선물 활성화"
"Steam_ActivateGuestPass"		"활성화"
"Steam_GuestPassPending"		"활성화 준비 완료"

"SteamUI_ValveSurvey_MicrophoneLabel"		"PC에 마이크가 연결되어 있습니까?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"모르겠습니다."
"SteamUI_ValveSurvey_MicrophoneYes"		"예. 마이크가 있습니다."
"SteamUI_ValveSurvey_MicrophoneNo"		"아니요. 마이크가 없습니다."
"SteamUI_ValveSurvey_Summary_Microphone"	"마이크: %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Steam Controller의 무선 연결을 개선하기 위해 아래와 같이 무선 확장 베이스를 사용하고 계시나요?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"무선 확장기가 없습니다."
"SteamUI_ValveSurvey_ControllerCradleYes"		"예, 이미지와 같이 무선 확장기를 사용하고 있습니다."
"SteamUI_ValveSurvey_ControllerCradleNo"		"아니요, USB 포트에 무선 수신기를 바로 연결합니다."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"무선 수신기가 없습니다."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam Controller 케이블과 베이스: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Steam Linux 런타임 정보:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Steam 서버 사용 불가"
"Steam_SubscriptionFailure_ServiceUnavailable" "사용 중인 컴퓨터가 Steam 서버에 접속할 수 없거나 일시적으로 서비스를 사용할 수 없는 상태입니다. 나중에 다시 시도하세요."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"%subscription%에 대한 구매가 완료되지 않았습니다.\n\n%provider% 계정에 해당하는 주소에 문제가 있습니다. 문제를 %provider%에서 해결하거나 '뒤로'를 클릭하여 다른 결제 수단을 선택하세요."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"%subscription%에 대한 구매가 완료되지 않았습니다.\n\n%provider% 계정에 해당하는 결제 수단에 문제가 있습니다. 문제를 %provider%에서 해결하거나 '뒤로'를 클릭하여 다른 결제 수단을 선택하세요."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"%subscription%에 대한 구매가 완료되지 않았습니다.\n\n%provider% 인증에 실패했습니다. '뒤로'를 클릭하여 다른 결제 수단을 선택하세요."
"Steam_PayPalDeclined_SupportLink"									"자세한 내용은 Steam 고객지원 웹사이트를 방문하세요."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "지원하지 않는 결제 수단입니다."
"Steam_SubscriptionCancelled_RegionNotSupported" "%subscription%에 대한 구매가 완료되지 않았습니다.\n\n현재 선택한 결제 수단은 해당 국가에서 사용할 수 없습니다. '뒤로'를 클릭하고 다른 결제 수단을 선택하세요."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "%provider% 인증이 실패했습니다."
"Steam_SubscriptionCancelled_PayPalDeclined" "%subscription%에 대한 구매가 완료되지 않았습니다.\n\n%provider% 인증에 실패했습니다. '뒤로'를 클릭하고 다른 결제 수단을 선택하세요."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"%subscription%에 대한 구매가 완료되지 않았습니다.\n\n%provider% 회사가 사용자의 %provider% 계정에 문제가 있다고 보고했습니다. %provider%에 연락하여 지원을 받거나 '뒤로'를 눌러 다른 결제 수단을 선택하세요."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"%subscription%에 대한 구매가 완료되지 않았습니다.\n\n구매를 완료하기 위해서는 %provider% 계정이 확인되거나 잔액이 더 많아야 한다고 %provider% 회사에서 보고했습니다. %provider%에 연락하여 지원을 받거나 '뒤로'를 눌러 다른 결제 수단을 선택하세요."

"Steam_PaymentMethodNotAvailable_Generic" "죄송합니다. 선택한 결제 수단은 현재 제공되지 않습니다."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"%game% 최종 사용자 사용권 계약(EULA)"
"Steam_LaunchEULA_Agree"			"동의"
"Steam_LaunchEULA_Decline"		"취소"
