"Language" "greek"
"Steam_MacOSX105Warning_Info"		"Η υποστήριξη για το Steam σε Mac OS X 10.5 λήγει τον Αύγουστο του 2014
Για να συνεχίσετε να χρησιμοποιείτε το Steam σε αυτόν τον υπολογιστή, πρέπει
να αναβαθμίσετε σε έκδοση Mac OS X 10.6 ή υψηλότερη."

"Steam_MacOSX105_SupportArticle"  "Επισκεφθείτε αυτό το άρθρο υποστήριξης του Steam για περισσότερες πληροφορίες."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Η Υποστήριξη Steam σε Mac OS X 10.6 λήγει τον Νοέμβριο 2015.

Για να συνεχίσετε να εκτελείτε το Steam σε αυτό τον υπολογιστή, θα πρέπει
να αναβαθμίσετε σε Mac OS X έκδοση 10.7 ή νεότερη."

"Steam_MacOSX106_SupportArticle"  "Επισκεφθείτε αυτό το άρθρο Υποστήριξης Steam για περισσότερες πληροφορίες."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam - εντοπίστηκε μη υποστηριζόμενη CPU"
"Steam_CPUSSEWarning_Info"	"Σε λίγους μήνες, το %game% δε θα μπορεί πλέον να εκτελεστεί σε αυτόν τον υπολογιστή. 
Αυτό συμβαίνει επειδή η υποστήριξη του %game% για CPU που δεν υποστηρίζουν το σύνολο εντολών SSE λήγει.

Για να συνεχίσετε να τρέχετε το %game%, θα πρέπει να χρησιμοποιήσετε διαφορετικό υπολογιστή ή να αναβαθμίσετε το σύστημά σας."

"SteamUI_InstallScript_Failed_Title" "Steam - Αποτυχία εγκατάστασης"
"SteamUI_InstallScript_Failed_Text" "Η εγκατάσταση του παιχνιδιού απέτυχε να εγκαταστήσει στοιχεία συστήματος. Όταν τρέξετε αυτό το παιχνίδι για πρώτη φορά, είναι απαραίτητο να είστε συνδεδεμένος στα Windows ως διαχειριστής.
Αν συνεχίσετε, μπορεί να αντιμετωπίσετε προβλήματα κατά την εκτέλεση του παιχνιδιού."
"SteamUI_InstallScript_Continue" "Συνέχεια"

"Steam_CPUSSERequired_Title"	"Steam - εντοπίστηκε μη υποστηριζόμενη CPU"
"Steam_CPUSSERequired_Info"	"To %game% απαιτεί μια CPU που να υποστηρίζει το σύνολο εντολών SSE.

Για να παίξετε αυτό το παιχνίδι πρέπει είτε να αναβαθμίσετε το σύστημα σας ή να χρησιμοποιήσετε διαφορετικό υπολογιστή."

"Steam_AccountPage_BetaParticipation"	"Συμμετοχή σε έκδοση βήτα:"
"Steam_NoBetaAvailable"	"(καμία διαθέσιμη αυτή τη στιγμή)"
"Steam_NoBetaChosen"	"Καμία συμμετοχή\n(%numbetas% διαθέσιμες)"
"Steam_NoBetaChosenNonAdmin"	"%numbetas% διαθέσιμες αυτή τη στιγμή\n(Μόνο ο χρήστης που εγκατέστησε το Steam μπορεί να αλλάξει τις ρυθμίσεις συμμετοχής  στις δοκιμές Beta.)"
"Steam_UserCantSetBeta" "%electedbeta%\n(Μόνο ο χρήστης που εγκατέστησε το Steam μπορεί να επιλέξει τη συμμετοχή σε Beta.)"
"Steam_BetaReportBug"	"Αναφορά σφάλματος"
"Steam_ChooseBetaDlgTitle" "Συμμετοχή σε έκδοση βήτα – Steam"
"Steam_ChooseBetaExplanation"	"Το Steam συχνά προσφέρει τη δυνατότητα να δοκιμάσετε ενημερώσεις παιχνιδιών ή του Steam πριν κυκλοφορήσουν επίσημα.

Για να συμμετάσχετε σε μια δοκιμαστική έκδοση, επιλέξτε το από την παρακάτω λίστα και πατήστε «Εντάξει». Για να σταματήσετε να συμμετέχετε από όλες τις δοκιμαστικές εκδόσεις, επιλέξτε ΚΑΜΙΑ."

"Steam_ReadMoreAboutBetas"	"Διαβάστε περισσότερα για τις beta εκδόσεις στο Steam"
"Steam_SelectNoBeta"	"ΚΑΜΙΑ - Να μη συμμετάσχω σε καμία beta"
"Steam_BetaIsOver" "Σας ευχαριστούμε για τη συμμετοχή σας στη δοκιμαστική έκδοση του %betaname% στο Steam. 

Η δοκιμαστική έκδοση έληξε - επανεκκινήστε το Steam για να επιστρέψετε στη τρέχουσα έκδοση."

"Steam_ChooseGameLanguage"	"Επιλέξτε τη γλώσσα που θέλετε να παίξετε σε αυτό το παιχνίδι:"
"Steam_GameProperties_LanguageTab" "ΓΛΩΣΣΑ"

"Steam_GameProperties_BetasTab" "ΕΚΔΟΣΕΙΣ ΒΗΤΑ"
"Steam_ChooseGameBeta"	"Επιλέξτε την έκδοση βήτα στην οποία θα θέλατε να συμμετάσχετε:"
"Steam_ContentBetaUnlockPrivate" "Εισαγωγή κωδικού πρόσβασης σε κλειστό beta:"
"Steam_ContentBetaCheckPassword"	"ΥΠΟΒΟΛΗ"
"Steam_ContentBetaResultsPasswordSuccessful"	"Ο κωδικός πρόσβασης είναι σωστός. Το «%betaname%» είναι πλέον διαθέσιμο."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Λανθασμένος κωδικός πρόσβασης."
"Steam_ContentBetaOK"	"Αποκτήσατε πρόσβαση στα περιεχόμενα της δοκιμαστικής έκδοσης του «%betaname%»."
"Steam_ContentBetaProblem"	"Παρουσιάστηκε πρόβλημα κατά τη σύνδεση στα περιεχόμενα της δοκιμαστικής έκδοσης του «%betaname%»."
"Steam_ContentBetaOptOutOK"	"Αποχωρήσατε από τη δοκιμαστική έκδοση."
"Steam_ContentBetaOptOutProblem"	"Παρουσιάστηκε πρόβλημα κατά την αποχώρηση από τη δοκιμαστική έκδοση."

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"Ειδοποίηση σχετικά με προσθήκες ή αλλαγές στα παιχνίδια μου, νέες ενημερώσεις και επερχόμενες κυκλοφορίες."
"Steam_Settings_DownloadsTitle"	"Λήψεις"
"Steam_Settings_CloudTitle"	"Cloud"
"Steam_Settings_FamilyTitle" "Οικογένεια"

"Steam_P2PMoreInfoLink"	"Τι είναι αυτό;"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "Αυτό είναι το κλειδί ενεργοποίησης του %game%. Θα χρειαστεί να εισαγάγετε αυτό το κλειδί αφού ξεκινήσει η εφαρμογή. Σημειώστε το κάπου ή πατήστε τώρα το κουμπί «Αντιγραφή»."
"Steam_CDKeyDisplayReasonNoCopy" "Αυτό είναι το κλειδί ενεργοποίησης του %game%. Θα χρειαστεί να εισαγάγετε αυτό το κλειδί αφού ξεκινήσει η εφαρμογή. Σημειώστε το κάπου για να το εισαγάγετε αργότερα."

"Steam_RequestingLegacyKey" "Απαιτείται κλειδί..."
"Steam_LegacyCDKey_Title" "Κλειδί CD του %game%"
"Steam_CopyLegacyKey_ToClipboard" "Αντιγραφή κλειδιού"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"Εκκίνηση Building Customization Editor"

"Steam_SteamID_TabTitle"		"Κοινότητα"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "Χρήση αυτού του λογαριασμού"
"Steam_UseOtherCBAccount" "Χρήση διαφορετικού λογαριασμού ClickandBuy"
"Steam_ChooseAnotherPaymentMethod" "Επιλογή διαφορετικής μεθόδου πληρωμής"
"Steam_LabelPrevClickAndBuy" "Το μητρώο μας υποδεικνύει ότι χρησιμοποιήσατε τον ακόλουθο λογαριασμό ClickandBuy για προηγούμενες αγορές στο Steam:"
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"Προσθήκη παιχνιδιού μη Steam..."
"Steam_ViewCDKey"			"Προβολή κλειδιού CD"

"Steam_SendGuestPass_Title$type=gift"		"Αποστολή δώρου"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "Το δώρο στάλθηκε!"
"Steam_SendGuestPass_InvitationSent$type=gift"	"Στάλθηκε μια πρόσκληση στον χρήστη %search% για να εξαργυρώσει το δώρο σας για το %package%.\n\nΠαρακολουθήστε τη λίστα φίλων σας και σύντομα θα δείτε το φίλο σας να παίζει."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"Το δώρο δεν στάλθηκε"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"Συγγνώμη, παρουσιάστηκε πρόβλημα κατά την αποστολή του δώρου στον χρήστη %search%."

"Steam_SendGuestPass_AccountLockedError$type=gift"	"Ο λογαριασμός σας είναι κλειδωμένος και δεν μπορεί να στείλει ή να δεχτεί δώρα."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=gift"	"Δεν μπορείτε να κάνετε δώρο στον εαυτό σας!"
"Steam_SendGuestPass_DuplicateNameError$type=gift"	"Φαίνεται πως προσπαθείτε να στείλετε ένα δώρο στον εαυτό σας. Τα δώρα είναι για να μοιράζεστε τα παιχνίδια σας με φίλους. Προσκαλέστε κάποιον που ξέρετε για να παίξει το %package% δωρεάν!"

"Steam_SendGuestPass_PendingErrorHeadline$type=gift" "Το δώρο στάλθηκε ήδη"
"Steam_SendGuestPass_PendingError$type=gift"	"Έχετε ήδη στείλει ένα δώρο στον χρήστη %search% τις τελευταίες 24 ώρες. Δεν μπορείτε να στείλετε άλλα δώρα σε αυτή τη διεύθυνση μέχρι να περάσουν 24 ώρες από την πιο πρόσφατη προσπάθειά σας.\n\nΚάντε κλικ στο «Πίσω» για να ορίσετε ένα διαφορετικό παραλήπτη."

"Steam_SendGuestPass_InvitingFriendHeadline$type=gift" "Αποστολή δώρου..."
"Steam_SendGuestPass_InvitingFriend$type=gift"	"Το δώρο σας αποστέλλεται στον χρήστη %search%.\nΠεριμένετε..."

"Steam_GuestPassAccept_TitleOK$type=gift"	"Δώρο έτοιμο"
"Steam_GuestPassAccept_TitleFailed$type=gift"	"Αποτυχία αποδοχής δώρου"

"Steam_GuestPassAccept_HeadlineFailed$type=gift"	"Μη έγκυρο δώρο"
"Steam_GuestPassAccept_TextFailed$type=gift"	"Το δώρο που προσπαθήσατε να δεχτείτε δεν είναι πλέον έγκυρο. Αυτό το δώρο μπορεί να έχει ήδη χρησιμοποιηθεί από κάποιον άλλο, μπορεί να έχει λήξει, ή μπορεί να το ανακάλεσε ο αποστολέας."

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=gift"	"Αποτυχία αποδοχής δώρου"

"Steam_GuestPassAccept_HeadlineRevoked$type=gift"	"Αυτό το δώρο ανακλήθηκε"
"Steam_GuestPassAccept_TextRevoked$type=gift"	"Ο φίλος που σας έστειλε αυτό το δώρο το ακύρωσε και έχει ξαναστείλει ένα νεότερο κωδικό εξαργύρωσης. Αν η νέα έκδοση στάλθηκε σε εσάς, θα λάβετε ένα άλλο μήνυμα ηλεκτρονικού ταχυδρομείου με τον ενημερωμένο κωδικό."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=gift"	"Δεν μπορείτε να δώσετε ένα δώρο στον εαυτό σας!"
"Steam_GuestPassAccept_TextSelfRedeem$type=gift"	"Φαίνεται πως προσπαθείτε να δεχτείτε ένα πάσο που στείλατε στον εαυτό σας. Τα δώρα είναι για να μοιράζεστε τα παιχνίδια σας με φίλους. Προσκαλέστε κάποιον που ξέρετε για να παίξει ένα νέο παιχνίδι δωρεάν!"

"Steam_GuestPassRedeemed_TitleFailed$type=gift"	"Αποτυχία ενεργοποίησης δώρου"

"Steam_GuestPassRedeemed_HeadlineFailed$type=gift"	"Μη έγκυρο δώρο"
"Steam_GuestPassRedeemed_TextFailed$type=gift"	"Το δώρο που προσπαθήσατε να εξαργυρώσετε δεν είναι πλέον έγκυρο. Αυτό το δώρο μπορεί να έχει ήδη χρησιμοποιηθεί από κάποιον άλλο, μπορεί να έχει λήξει, ή μπορεί να το ανακάλεσε ο αποστολέας."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=gift"	"Αποτυχία ενεργοποίησης δώρου"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=gift"	"Έχετε ήδη αυτό το παιχνίδι"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=gift"	"Δεν μπορείτε να αποδεχθείτε ένα δώρο για το %package%, επειδή σας ανήκει ήδη το παιχνίδι! Για να παίξετε το παιχνίδι, εγκαταστήστε το και εκκινήστε το από τη συλλογή παιχνιδιών."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Αυτό το πάσο επισκέπτη έχει πρόσθετες απαιτήσεις"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"		"Πριν αποδεχθείτε το δώρο του %package%, θα πρέπει να σας ανήκει το %appname%. Μόλις το αποκτήσετε, δοκιμάστε να αποδεχθείτε το δώρο ξανά."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=gift"	"Το δώρο έχει ανακληθεί"
"Steam_GuestPassRedeemed_TextRevoked$type=gift"	"Ο φίλος που σας έστειλε αυτό το δώρο το ακύρωσε και έχει ξαναστείλει ένα νεότερο κωδικό εξαργύρωσης. Αν η νέα έκδοση στάλθηκε σε εσάς, θα λάβετε ένα άλλο μήνυμα ηλεκτρονικού ταχυδρομείου με τον ενημερωμένο κωδικό."

"Steam_SendGuestPass_RefreshingList"	"Ανανέωση λίστας..."
"Steam_SendGuestPass_AllFriendsOwnProduct"	"Όλοι οι φίλοι σας στην Κοινότητα του Steam κατέχουν ήδη αυτό το παιχνίδι.
Κάντε ένα νέο φίλο στο Steam στέλνοντας το δώρο μέσω ηλεκτρονικού ταχυδρομείου σε κάποιον που γνωρίζετε."

"Steam_GuestPass_GiftSection"	"ΔΩΡΑ"
"Steam_GuestPasses_GuestPassesSection"	"ΠΑΣΟ ΕΠΙΣΚΕΠΤΩΝ"
"Steam_GuestPasses_ExtraCopiesSection"	"ΕΠΙΠΛΕΟΝ ΑΝΤΙΓΡΑΦΑ"

"Steam_Purchase_Total"				"ΣΥΝΟΛΟ"
"Steam_Purchase_VAT"				"ΦΠΑ"
"Steam_Purchase_SubTotal"			"ΥΠΟΣΥΝΟΛΟ"
"Steam_Purchase_IncludesDiscount"	"(περιλαμβάνει έκπτωση)"
"Steam_Purchase_YourSteamAccount"	"Ο ΛΟΓΑΡΙΑΣΜΟΣ STEAM ΣΑΣ"
"Steam_Purchase_GamePackage"		"ΠΑΚΕΤΟ ΠΑΙΧΝΙΔΙΟΥ"
"Steam_Purchase_PleaseReviewYourOrder"		"Ελέγξτε ξανά την παραγγελία σας"
"Steam_Purchase_IsGift"				"Είναι αυτό δώρο;"
"Steam_Purchase_YesItIsGift"		"Ναι, είναι δώρο."

"Steam_Purchase_PlusTax"			"Το σύνολό σας θα υπολογιστεί ώστε να περιλαμβάνει τους φόρους στην πορεία της αγοράς."
"Steam_Purchase_PlusTaxAndShipping"	"Το σύνολό σας θα υπολογιστεί ώστε να περιλαμβάνει τους φόρους και τα έξοδα αποστολής στην πορεία της αγοράς."

"Steam_Legal_PackageDetails_Unreleased_Shipping" "Μερικά από τα προϊόντα σε αυτό το πακέτο δεν έχουν ακόμα κυκλοφορήσει και δεν είναι αυτή τη στιγμή διαθέσιμα. Αυτά τα προϊόντα θα καθιστούν αυτόματα διαθέσιμα σε εσάς μέσω Steam μόλις κυκλοφορήσουν. Η ημερομηνία κυκλοφορίας για αυτά τα προϊόντα δεν είναι καθορισμένη και οι αγοραστές δε θα πρέπει να βασίζονται σε εκτιμήσεις για την ημερομηνία κυκλοφορίας. Υπολογίστε 6-8 εβδομάδες για παράδοση των εμπορευμάτων που περιέχονται στο πακέτο του %subscription%."
"Steam_Legal_PackageDetails_Unreleased" "Μερικά από τα προϊόντα σε αυτό το πακέτο δεν έχουν ακόμα κυκλοφορήσει και δεν είναι αυτή τη στιγμή διαθέσιμα. Αυτά τα προϊόντα θα καθιστούν αυτόματα διαθέσιμα σε εσάς μέσω Steam μόλις κυκλοφορήσουν. Η ημερομηνία κυκλοφορίας για αυτά τα προϊόντα δεν είναι καθορισμένη και οι αγοραστές δε θα πρέπει να βασίζονται σε εκτιμήσεις για την ημερομηνία κυκλοφορίας."
"Steam_Legal_PackageDetails_Shipping" "Υπολογίστε 6-8 εβδομάδες για παράδοση των εμπορευμάτων που περιέχονται στο πακέτο του %subscription%."

"Steam_ForcedGiftPurchase_Next"	"Για να αγοράσετε αυτό το προϊόν ως δώρο, πατήστε «Επόμενο» για να συνεχίσετε."

"Steam_Gift_Sentiment_BestWishes"	"Τις καλύτερες ευχές μου"
"Steam_Gift_Sentiment_BuckleUp"		"Κράτα γερά"
"Steam_Gift_Sentiment_Enjoy"		"Απόλαυσε"
"Steam_Gift_Sentiment_GameOn"		"Πάμε για παιχνίδι"
"Steam_Gift_Sentiment_HaveFun"		"Καλή διασκέδαση"
"Steam_Gift_Sentiment_KerBlam"		"Φιλάκια"
"Steam_Gift_Sentiment_OverAndOut"	"Τελεία και παύλα"
"Steam_Gift_Sentiment_YouOweMe"		"Μου χρωστάς"
"Steam_Gift_Sentiment_YourTurn"		"Η σειρά σου τώρα"
"Steam_Gift_Sentiment_XOXOXO"		"XOXOXO"
"Steam_Purchase_Gift_AlreadyOwn"	"Αυτό το αντικείμενο είναι ήδη διαθέσιμο με τον λογαριασμό Steam σας. Μπορείτε να βρείτε τα παιχνίδια σας στη Συλλογή παιχνιδιών του Steam."
"Steam_SendGuestPass_RecipientQuestion$type=gift" "Σε ποιον θα θέλατε να δώσετε το «%package%»;"

"Steam_SendGuestPass_RecipientQuestion$type=guestpass" "Σε ποιον θα θέλατε να δώσετε το πάσο επισκέπτη για το «%package%»;"
"SteamUI_Gift_RecipientName"		"Όνομα παραλήπτη"
"SteamUI_Gift_Message"				"Μήνυμα δώρου (όριο 160 χαρακτήρες)"
"Steam_SendGuestPass_GiftRecipientName" 	"Όνομα παραλήπτη"
"Steam_SendGuestPass_GiftMessage" 	"Το μήνυμα δώρου σας  (όριο 160 χαρακτήρες)"
"Steam_SendGuestPass_GiftSentiment" 	"Χαιρετισμός"
"Steam_SendGuestPass_GiftSignature" 	"Η υπογραφή σας"

"Steam_Gift_DefaultMessage$subtype=single"			"Ελπίζω να απολαύσεις αυτό το παιχνίδι!"
"Steam_Gift_DefaultMessage$subtype=package"			"Ελπίζω να απολαύσεις αυτά τα παιχνίδια!"
"Steam_Purchase_PaymentExplanation" 	"Το Steam δέχεται τις παρακάτω μεθόδους ασφαλούς πληρωμής:"

"Steam_PurchaseReview_IsGift"		"Δώρο για"
"Steam_SendGuestPass_GiftMsgExplanation" 	"Εισάγετε ένα μήνυμα για να σταλεί μαζί με το δώρο σας."
"Steam_SendGuestPass_AlreadyOwnsGame"		"Ο χρήστης %s1 έχει ήδη το παιχνίδι"

"Steam_GiftRevoked_Title"			"Steam - Δώρο ανακαλέστηκε"
"Steam_GiftRevoked"					"Το πρόσφατο δώρο σας %package% από τον %gifter% ανακλήθηκε λόγω ενός προβλήματος κατά την επεξεργασία της πληρωμής για αυτό το αντικείμενο.\n\nΑυτό έχει ως αποτέλεσμα τα παιχνίδια που είναι συνδεδεμένα με αυτό το δώρο να μην είναι πλέον διαθέσιμα. Αν θέλετε να αγοράσετε αυτό το αντικείμενο, επισκεφθείτε το Κατάστημα Steam. Αλλιώς, μπορείτε να επιλέξετε να διαγράψετε το τοπικό περιεχόμενο που σχετίζεται με αυτό το δώρο."
"Steam_GiftRevoked_SupportLink"		"Επισκεφθείτε την ιστοσελίδα υποστήριξης Steam για περισσότερες πληροφορίες"

"Steam_ExternalSignupButton" "Μεταφορά στην ιστοσελίδα του %s1"
"Steam_ExternalSignupHeadline"	"Ο λογαριασμός σας στο %game%"
"Steam_ExternalSignupHeadlineMulti"	"Οι εξωτερικοί λογαριασμοί σας"
"Steam_ExternalSignupInfo" "Για να ολοκληρώσετε την εγκατάστασή σας, θα πρέπει να συνδέσετε την αγορά σας στο Steam με τον λογαριασμό σας στο %game%.\n\nΕπισκεφθείτε την επίσημη ιστοσελίδα παιχνιδιού για να συνδεθείτε με τον τρέχοντα λογαριασμό σας στο %game% ή για να δημιουργήσετε έναν νέο."
"Steam_ExternalSignupInfoMulti" "Για να ολοκληρώσετε τις εγκαταστάσεις σας, θα πρέπει να συνδέσετε τις αγορές σας στο Steam με τον εξωτερικό λογαριασμό σας.\n\nΕπισκεφθείτε την επίσημη ιστοσελίδα παιχνιδιού για να συνδεθείτε με τους τρέχοντες λογαριασμούς σας ή για να δημιουργήσετε νέους."
"Steam_ExternalSignupFinish" "Μόλις δημιουργήσετε λογαριασμό για το %game% πατήστε ολοκλήρωση και ξεκινήστε να παίζετε."
"Steam_ExternalSignupPropertiesLabel"	"Απαιτείται ένας ενεργός λογαριασμός στο %game%"
"Steam_ExternalSignupPropertiesButton" "Επίσκεψη στην ιστοσελίδα λογαριασμών του %game%"

"Steam_GameAlreadyInAccount" "Παιχνίδι ήδη στον λογαριασμό"
"Steam_FullGameAlreadyInAccount" "Ολόκληρο το παιχνίδι είναι ήδη στον λογαριασμό"
"Steam_AlreadyInAccountInfo" "Σας ανήκουν ήδη όλα αυτά τα παιχνίδια. Μπορείτε να τα βρείτε στη Συλλογή παιχνιδιών του Steam."
"SteamUI_OldClient_Title" "Steam - Μη ενημερωμένο"
"SteamUI_OldClient" "Το Steam πρέπει να ενημερωθεί για να μπορέσετε να εκκινήσετε αυτό το παιχνίδι."

"SteamUI_WrongPlatform_Title" "Steam - Παιχνίδι μη διαθέσιμο"
"SteamUI_WrongPlatform" "Το %game% δεν είναι διαθέσιμο στην τρέχουσα πλατφόρμα σας."


"SteamUI_AgeOver17" "Ναι, είμαι άνω των 17 ετών."

"SteamUI_RootDialog_Start_Problem_Title" "Steam - Απέτυχε η εκκίνηση του παιχνιδιού"
"SteamUI_RootDialog_Start_Problem_Text" "Το %game% απέτυχε να εκκινήσει (κωδικός σφάλματος %error%)."
"Steam_ExternalSignup" "Διαχείριση λογαριασμού παιχνιδιού..."
"Steam_ExternalRegistrationURL"			"Εγγραφή στο παιχνίδι σας..."

"Steam_RetailInstallTitle" "Steam - Εγκατάσταση %product%"
"Steam_RetailInfo"		"Θα μπορείτε να έχετε πρόσβαση στα παιχνίδια σας οποιαδήποτε στιγμή, από οποιονδήποτε υπολογιστή απλά με σύνδεση στον λογαριασμό Steam σας."
"Steam_RetailChooseCreateNewAccount"			"Δημιουργία νέου λογαριασμού Steam"
"Steam_RetailChooseLoginToExistingAccount"		"Σύνδεση σε υπάρχοντα λογαριασμό Steam"

"Steam_WaitingForCloudSyncTitle" "Steam Cloud - Συγχρονισμός"
"Steam_WaitingForCloudSyncDebrief" "Το Steam αυτή τη στιγμή συγχρονίζει τα αρχεία παιχνιδιού σας με το Steam Cloud. Το Steam θα κλείσει αυτόματα μόλις αυτό ολοκληρωθεί.\n\nΓια να αναγκάσετε το Steam να κλείσει χωρίς να συγχρονίσει τα αρχεία σας, κάντε κλικ στο «Έξοδος τώρα»."
"Steam_CloudSyncForceQuit" "ΕΞΟΔΟΣ ΤΩΡΑ"

"Steam_ModNeedsFullGame_Title"	"Steam - Αδυναμία εγκατάστασης του %game%"
"Steam_ModNeedsFullGame_Info"	"Το %game% είναι mod και απαιτεί να έχετε μια έκδοση του βασικού παιχνιδιού."
"Steam_ModNeedsFullGame_Button"	"Περισσότερες πληροφορίες"

"Steam_AccountEmail_Title"		"Πληροφορίες λογαριασμού Steam"
"Steam_AccountEmail_Info"		"Προτείνετε να εκτυπώσετε αυτές τις πληροφορίες και να τις κρατήσετε σε ασφαλές μέρος. Ο λογαριασμός Steam σας και οι πληροφορίες σύνδεσης είναι σημαντικές. Από εδώ και πέρα, θα τις χρειαστείτε για να αποκτήσετε πρόσβαση στα παιχνίδια σας και στις υπόλοιπες λειτουργίες του Steam."
"Steam_AccountEmail_AccountName" "Όνομα λογαριασμού:"
"Steam_AccountEmail_Password"	"Συνθηματικό:"
"Steam_AccountEmail_Email"		"Διεύθυνση email:"
"Steam_AccountEmail_Print"		"Κάντε κλικ εδώ για να εκτυπώσετε αυτή τη σελίδα"

"Steam_SubscriptionCancelled_PaymentCardDeclinedCart" "Η συνδρομή σας στα ακόλουθα αντικείμενα δεν ολοκληρώθηκε. Οι πληροφορίες πιστωτικής κάρτας σας απορρίφθηκαν από την εταιρεία πιστωτικής κάρτας σας.\n\nΣημειώστε ότι σε μερικές περιπτώσεις, η εταιρεία πιστωτικής κάρτας σας μπορεί να θέσει ένα «πάγωμα» στα χρήματα του λογαριασμού σας, αλλά δε θα χρεωθείτε. Αφού επιθεωρήσετε τις παρακάτω πληροφορίες, αν νομίζετε πως η πιστωτική σας κάρτα απορρίφθηκε από κάποιο σφάλμα, προσπαθήστε την αγορά σας ξανά."
"Steam_SubscriptionCancelled_PaymentCardDeclined_AVSFailureCart"				"Η συνδρομή σας στα ακόλουθα αντικείμενα δεν ολοκληρώθηκε. Οι πληροφορίες πιστωτικής κάρτας σας απορρίφθηκαν από την εταιρεία πιστωτικής κάρτας σας λόγω εισαγωγής λανθασμένης διεύθυνσης.\n\nΣημειώστε ότι σε μερικές περιπτώσεις, η εταιρεία πιστωτικής κάρτας σας μπορεί να θέσει ένα «πάγωμα» στα χρήματα του λογαριασμού σας, αλλά δε θα χρεωθείτε. Αφού διορθώσετε όποια λάθη παρουσιάζονται στις παρακάτω πληροφορίες, προσπαθήστε την αγορά σας ξανά."
"Steam_SubscriptionCancelled_PaymentCardDeclined_InsufficientFundsCart"		"Η συνδρομή σας στα ακόλουθα αντικείμενα δεν ολοκληρώθηκε. Οι πληροφορίες πιστωτικής κάρτας σας απορρίφθηκαν από την εταιρεία πιστωτικής κάρτας σας λόγω ανεπαρκών χρημάτων σε αυτόν το λογαριασμό.\n\nΣημειώστε ότι σε μερικές περιπτώσεις, η εταιρεία πιστωτικής κάρτας σας μπορεί να θέσει ένα «πάγωμα» στα χρήματα του λογαριασμού σας, αλλά δε θα χρεωθείτε."
"Steam_Subscription_Preorder_PreProcessCart" "Η προπαραγγελία σας έχει διεκπεραιωθεί, και το παιχνίδι θα κυκλοφορήσει επίσημα σύντομα.Η πληρωμή σας έχει ολοκληρωθεί.\n\nΘα σας ειδοποιήσουμε όταν το παιχνίδι είναι διαθέσιμο για παίξιμο. Ευχαριστούμε για την παραγγελία σας!"
"Steam_SubscriptionSuccessCart$purchasetype=regular" "Η συνδρομή σας στα ακόλουθα αντικείμενα ολοκληρώθηκε. Η συνδρομή σας είναι εγγεγραμμένη σε αυτόν το λογαριασμό Steam: %accountname%. Μελλοντικά, θα πρέπει να συνδεθείτε σε αυτόν το λογαριασμό για να αποκτήσετε πρόσβαση στα παιχνίδια σας. Σας ευχαριστούμε για την παραγγελία σας!"
"Steam_SubscriptionSuccessCart$purchasetype=gift" "Τα ακόλουθα αντικείμενα στάλθηκαν ως δώρα στον χρήστη %giftee%. Σας ευχαριστούμε για την παραγγελία σας!"
"Steam_SubscriptionSuccessCart$purchasetype=unknown" "Η αγορά των παρακάτω αντικειμένων ολοκληρώθηκε. Σας ευχαριστούμε για την παραγγελία σας!"
"Steam_Subscription_Preorder_CcardSuccessCart" "Πρόσφατα προπαραγγείλατε τα ακόλουθα αντικείμενα. Αυτά τα αντικείμενα έχουν κυκλοφορήσει επίσημα, επομένως η πιστωτική σας κάρτα έχει επεξεργαστεί και χρεωθεί. Ευχαριστούμε για την παραγγελία σας!"
