"Language" "bulgarian"
"Steam_LaunchOption_Server"						"Пускане на специализиран сървър"
"Steam_LaunchOption_Editor"						"Пускане на редактор за игра"
"Steam_LaunchOption_Config"						"Пускане на конфигурационен инструмент"
"Steam_LaunchOption_Manual"						"Показване на ръководство"
"Steam_LaunchOption_Benchmark"				"Пускане на инструмент измерващ производителността"




"Steam_Media_GenericFailure"				"Неуспешно добавяне на медия към списъка."
"Steam_Media_ErrorNotEnoughDiskSpace"		"Не разполагате с достатъчно налично дисково пространство, за да пуснете тази медия.\nМоля, освободете място на диска, а след това опитайте отново."

"Steam_UserNameReserved"		"Името на акаунта Ви не може да съдържа „Valve” или „Steam”."
"SteamUI_SendEmail"			"Е-поща (незадължително)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% изисква да притежавате %app%.\nКликнете „Добре“, така че да видите опциите за покупката на %app%."

"Steam_Ubisoft_EmailPrompt"			"Ubisoft, издателят на %subscription%, би искал да поддържа връзка с Вас. Чрез предоставяне на Вашата информация по-долу от време на време ще Ви бъде изпращана информация относно предстоящи игри."
"Steam_TellTale_EmailPrompt"			"Telltale, издателите на %subscription%, биха искали да поддържат връзка с Вас. Моля, въведете своята е-поща по-долу, така че да се регистрирате за новинарския бюлетин от Telltale, който включва анонси за нови игри, погледи зад кулисите на процеса по разработване, комикси, статии със съвети и готварски предложения, наред с периодичните специални оферти. Ще се радвате, че сте го сторили!"

"Steam_ManageGuestPasses"		"Управление на подаръци и пробни пропуски…"
"Steam_GuestPasses_Title"		"Подаръци и пробни пропуски"
"Steam_GuestPasses_Description"		"Подаръкът е пълна версия на играта, която можете да дадете на приятел.\n\nПробните пропуски Ви позволят да изпращате временни пробни игрални периоди към своите приятели. Така ще могат да изпробват заглавието и да се присъединят към Вас в игра на линия."
"Steam_GuestPasses_NoneAvailable"	"Понастоящем не разполагате с достъпни подаръци или пробни пропуски."
"Steam_GuestPasses_LoadingList"		"Steam зарежда списъка с Вашите подаръци. Моля, изчакайте…"
"Steam_GuestPasses_Offline"		"Подаръците са недостъпни в режим „Извън линия“."
"Steam_GuestPasses_PackageNameColumn"	"Игра"
"Steam_GuestPasses_StatusColumn"	"Статус"
"Steam_GuestPasses_RecipientColumn"	"Получател"
"Steam_GuestPasses_ExpirationColumn"	"Изтича на"
"Steam_GuestPasses_ExpirationNone"		"Няма"
"Steam_GuestPasses_Send"		"Изпращане"
"Steam_GuestPasses_Resend"		"Препращане"
"Steam_GuestPasses_Close"		"Затваряне"
"Steam_GuestPasses_ShowGift"	"Показване"
"steam_guestpass_ignore"				"Игнориране на този подарък"
"steam_guestpass_dealwiththislater"		"Попитайте ме отново по-късно"

"Steam_SendGuestPass_Title$type=guestpass"		"Изпращане на пробен пропуск"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "Пробният пропуск е изпратен успешно!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"Беше изпратена покана до е-пощата на %search%, така че да употреби пробния Ви пропуск за %package%.\n\nГледайте своя списък с приятели — ще сте способни да видите, че е на линия и играе."

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"Пробният пропуск не беше изпратен успешно"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"Съжаляваме, но имаше проблем с изпращането на пробен пропуск до %search%."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Акаунтът Ви е заключен и не може да изпраща или получава пробни пропуски."

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"Не можете да дадете пробния пропуск на себе си!"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"Изглежда се опитвате да изпратите пропуск до себе си. Пробните пропуски са за споделяне на игрите Ви с приятели. Поканете някой, който да играе %package%, безплатно!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "Пробният пропуск вече е изпратен"
"Steam_SendGuestPass_PendingError$type=guestpass"	"Вече сте изпратили пробен пропуск до %search% през последните 24 часа. Не можете да изпращате никакви пробни пропуски до този адрес, докато не минат 24 часа от най-скорошния Ви опит.\n\nКликнете върху „Назад” по-долу, за да посочите различен получател."

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "Изпращане на пробен пропуск…"
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"Временният Ви пропуск се изпраща на %search%.\nМоля, изчакайте…"
"Steam_SendGuestPass_NoFriends"			"Все още нямате приятели в Steam общността!
Намерете си сега, като изпратите подарък на някого, когото познавате."

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"Пробният Ви пропуск е готов"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"Неуспешно приемане на пробен пропуск"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"Невалиден пробен пропуск"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"Пробният пропуск, който опитахте да приемете, вече не е валиден. Възможно е този пропуск вече да е бил използван от някой друг, да е изтекъл или да е бил анулиран от подателя."

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"Вече сте активирали този пробен пропуск"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"Ако пропускът Ви е изтекъл и искате да продължите да играете %package%, моля, помислете за закупуване."
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"Кликнете тук, за да посетите Steam магазина."
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"Неуспешно приемане на пробен пропуск"
"Steam_GuestPassAccept_TextServiceUnavailable"	"Понастоящем компютърът Ви няма възможност да се свърже със Steam сървърите или услугата е временно преустановена. Моля, опитайте отново по-късно."
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"За отстраняване на проблеми, свързани с информацията за подаръци, вижте тази помощна страница."
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"Този пробен пропуск е бил анулиран"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"Приятелят, който е изпратил този пробен пропуск, го е отказал и Ви е препратил по-нов код за изпълняване. Ако новата версия Ви е била изпратена, ще получите друго е-писмо с обновения код."

"Steam_GuestPassAccept_HeadlineExpired"	"Този пробен пропуск е изтекъл"
"Steam_GuestPassAccept_TextExpired"	"Не можете да приемете този пробен пропуск, защото неговата давност е минала."

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"Не можете да дадете пробния пропуск на себе си!"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"Изглежда се опитвате да приемете пропуск, който сте изпратили до себе си. Пробните пропуски са за споделяне на игрите Ви с приятели. Опитайте да поканите някого, когото познавате, така че безплатно да пусне безплатно нова игра!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"Неуспешно активиране на пробен пропуск"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"Невалиден пробен пропуск"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"Пробният пропуск, който опитахте да употребите, вече не е валиден. Възможно е този пропуск вече да е бил използван от някой друг, да е изтекъл или да е бил анулиран от подателя."

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"Неуспешно активиране на пробен пропуск"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"Понастоящем компютърът Ви няма възможност да се свърже със Steam сървърите или услугата е временно преустановена. Моля, опитайте отново по-късно."
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"За информация по отстраняване на неизправности относно пробните пропуски вижте тази помощна страница."
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"Вече сте използвали пробен пропуск за този продукт"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"Защото вече сте приели пробен пропуск за %package%, не можете да приемате още един. Ако желаете да продължите да пускате играта, моля, помислете за закупуване."
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"Кликнете тук, за да посетите магазина на Steam."
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"Вече притежавате тази игра"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"Не можете да приемете пробен пропуск за %package%, защото вече притежавате пълната игра! С цел да играете, я инсталирайте и пуснете от своята „Библиотека”."

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Този пробен пропуск има допълнителни изисквания"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Преди да употребите пробен пропуск за %package%, трябва да притежавате %appname%. След като това е така, моля, опитайте отново да употребите този пробен пропуск."

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"Този пробен пропуск е анулиран"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"Приятелят, който е изпратил този пробен пропуск, го е отказал и Ви е препратил по-нов код за изпълняване. Ако новата версия Ви е била изпратена, ще получите друго е-писмо с обновения код."

"Steam_GuestPassRedeemed_HeadlineExpired"	"Този пробен пропуск е изтекъл"
"Steam_GuestPassRedeemed_TextExpired"	"Не можете да приемете този пробен пропуск, защото неговата давност е минала."


"Steam_MinutesLeft"			"минута/и остава/т"
"Steam_HoursLeft"			"час/а остава/т"
"Steam_DaysLeft"			"ден/а остава/т"
"Steam_SubscriptionExpired"		"Изтекъл лиценз"

"SteamUI_LicenseExpired_Title"	"Изтекъл лиценз"
"SteamUI_LicenseExpired_Body"		"Лицензът Ви за %game% изтече."


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"Надвишено игрално време"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"Достигнали сте лимита за своето днешно игрално време на линия. Моля, починете си и опитайте утре след 08:00 сутринта."
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"Достигнали сте лимита на своето игрално време на линия за днес. Моля, починете си и опитайте утре след 08:00 сутринта."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"Потребителите под 18 не могат да пускат тази игра между 22:00 вечерта и 08:00 сутринта на следващия ден. Моля, починете си."
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"Акаунтът Ви е в процес на потвърждаване на истинското име. Моля, опитайте пак по-късно."
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"Тази игра е в процес на технически обновления и непълнолетните играчи няма да могат да я пускат, докато обновленията завършат. Извиняваме се за неудобството и благодарим за Вашето разбиране."


"Steam_GuestPassesColumn" 		"Подаръци"
"Steam_GuestPasses_LeftGift"		"Допълнително копие"
"Steam_GuestPasses_LeftGuestPass"		"Пробен пропуск"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "Активиране на пробен пропуск"
"SteamUI_GamesDialog_RightClick_ActivateGift" "Активиране на подаръка"
"Steam_ActivateGuestPass"		"Активиране"
"Steam_GuestPassPending"		"Готово за активиране"

"SteamUI_ValveSurvey_MicrophoneLabel"		"Имате ли микрофон, свързан към компютъра?"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"Не знам"
"SteamUI_ValveSurvey_MicrophoneYes"		"Да, имам микрофон."
"SteamUI_ValveSurvey_MicrophoneNo"		"Не, нямам микрофон."
"SteamUI_ValveSurvey_Summary_Microphone"	"Микрофон: %s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"Използвате ли безжичния удължител за базата, така че да подобрите безжичната връзка на Steam контролера Ви (както е показано по-долу)?"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"Нямам безжичен удължител."
"SteamUI_ValveSurvey_ControllerCradleYes"		"Да. Използвам безжичния удължител за базата, както е показано по-долу."
"SteamUI_ValveSurvey_ControllerCradleNo"		"Не. Включвам безжичния приемник директно в USB порт."
"SteamUI_ValveSurvey_ControllerNoReceiver"		"Няма безжичен удължител."
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Кабел и база на Steam контролера: %s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Инф. за изпълнимата среда на Steam под Linux:"

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Steam сървърът е недостъпен"
"Steam_SubscriptionFailure_ServiceUnavailable" "Понастоящем компютърът Ви няма възможност да се свърже със Steam сървърите или услугата е временно преустановена. Моля, опитайте отново по-късно."

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"Покупката Ви на %subscription% не беше завършена.\n\n%provider% е докладвал за проблем с адреса, свързан с Вашия %provider% акаунт. Опитайте се да оправите проблема с %provider% или кликнете върху бутона „Назад“, за да изберете различен платежен метод."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"Покупката Ви на %subscription% не беше завършена.\n\n%provider% е докладвал за проблем с източника на финансите, свързан с Вашия %provider% акаунт. Може да поправите този проблем през %provider% или кликнете върху бутона „Назад“, за да изберете различен платежен метод."
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"Покупката Ви на %subscription% не беше завършена.\n\n%provider% е докладвал за неуспешно упълномощаване. Моля, кликнете върху бутона „Назад“, за да изберете различен разплащателен метод."
"Steam_PayPalDeclined_SupportLink"									"Посетете уебсайта на Steam поддръжката за още информация."

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "Платежният метод не се поддържа"
"Steam_SubscriptionCancelled_RegionNotSupported" "Покупката Ви на %subscription% не беше завършена.\n\nПонастоящем избраният от Вас платежен метод е недостъпен в държавата Ви. Моля, кликнете върху бутона „Назад“ и изберете друг разплащателен метод."

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "Упълномощаването от %provider% е неуспешно."
"Steam_SubscriptionCancelled_PayPalDeclined" "Покупката Ви на %subscription% не е завършена.\n\n%provider% е докладвал за неуспешно упълномощаване. Моля, кликнете върху бутона „Назад“, за да изберете различен разплащателен метод."

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"Покупката Ви на %subscription% не беше завършена.\n\n%provider% е докладвал за проблем с %provider% акаунта Ви. Моля, свържете се с поддръжката на %provider% или кликнете върху бутона „Назад“, за да изберете алтернативен платежен метод."
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"Покупката Ви на %subscription% не беше завършена.\n\n%provider% е докладвал, че Вашият %provider% акаунт трябва да е проверен или финансиран, за да завършите покупката. Моля, свържете се с поддръжката на %provider% или кликнете върху бутона „Назад“, за да изберете алтернативен платежен метод."

"Steam_PaymentMethodNotAvailable_Generic" "Съжаляваме, но понастоящем този платежен метод не е достъпен."

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"Лицензионно споразумение с крайния потребител (ЛСКП) на %game%"
"Steam_LaunchEULA_Agree"			"Съгласявам се"
"Steam_LaunchEULA_Decline"		"Отказ"
"Steam_LaunchEULA_Text"			"Моля, прочетете това споразумение изцяло. Трябва да сте съгласи с условията на ЛСКП, за да играете %game%."

"Steam_GuestPasses_LinkText"		"Още инф. относно подаръци и пробни пропуски"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam — Невъзможно пускане"
"Steam_AlreadyRunningError_Info"			"Инстанция на Steam вече е пусната от този компютър, но под различен потребителски акаунт. Моля, изключете Steam от него, преди да опитате повторно пускане."
"Steam_AlreadyRunningError_SupportLink"	"Вижте сайта на Steam поддръжката за още информация"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"Моля, свържете се със Steam поддръжката възможно най-скоро"

"Steam_LoggedInElsewhere_Title"		"Steam — Влязъл от другаде"
"Steam_LoggedInElsewhere_Info"		"Този Steam акаунт в момента се използва на друг компютър."
"Steam_LoggedInElsewhere_Reconect"  "Повторно свързване към Steam"


"Steam_GamesSection_Favorites"		"ЛЮБИМИ"
"Steam_GamesSection_Applications"		"СОФТУЕР"
"Steam_GamesSection_Games"				"ИГРИ"
"Steam_GamesSection_MyGames"			"МОИТЕ ИГРИ"
"Steam_GamesSection_Tools"				"ИНСТРУМЕНТИ"
"Steam_GamesSection_Videos"				"ВИДЕА"
"Steam_GamesSection_Installed"		"ИНСТАЛИРАНА"
"Steam_GamesSection_NotInstalled"		"НЕ Е ИНСТАЛИРАНО"
"Steam_GamesSection_NotAvailable"		"НЕДОСТЪПНА"
"Steam_GamesSection_SteamVR"			"ВР"
"Steam_GamesSection_SiteGranted"		"От това местонахождение"

"Steam_FavoritesColumn"				"Любими"
"Steam_LogoColumn"						"Изображения"

"Steam_GamesDialog_RightClick_AddToFavorites"			"Добавяне към любими"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"Премахване от любими"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"Премахване от скрити"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"Добавяне към семейни игри"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"Премахване от семейни игри"

"steam_menu_checkforupdates"						"Проверка за обновления на Steam клиента…"
"steam_menu_checkforupdates_osx"					"Проверяване за обновления…"
"steam_checkforupdates_title"						"Steam — Автоматично обновяване"
"steam_ClientUpdateAvailableDownloading"			"Достъпно е обновление на Steam, което в момента се сваля."
"steam_ClientUpdateAvailableDownloaded"			"Свалено е обновлението на Steam клиента."
"steam_ClientUpdateAvailableDownloadedInfo"		"Бихте ли искали да рестартирате Steam сега, за да приложите обновленията?"
"Steam_NoClientUpdateAvailable"					"Вашият Steam клиент вече е обновен."
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam се нуждае от още свободно дисково пространство, така да провери за и приложи обновления."
"Steam_ClientUpdateSuppressed"						"Обновленията на Steam клиента са преустановени от превключвател за командния ред или конфигурационен файл. Моля, премахнете блокирането, рестартирайте клиента и опитайте отново."

"steam_menu_updatevendorgraphicscard"			"Обновяване на %graphics_vendor% видеодрайверите…"
"steam_menu_checkforvideodriverupdates"			"Проверка за обновления на драйверите за видеокартата…"
"Steam_CheckForVideoDriverUpdates_Title"		"Steam — Обновяване на видеодрайвера"
"Steam_NoVideoDriverUpdateAvailable"			"Драйверите на видеокартата вече са обновени."
"Steam_VideoDriverAvailableDownloading"			"Достъпно е обновление на драйверите за видеокартата, което в момента се сваля."
"Steam_VideoDriverAvailableDownloaded"			"Свалено е обновление на драйверите за видеокартата."
"Steam_InstallVideoDriverNow"					"Инсталиране сега"
"Steam_VideoDriverDownloadFailed_Title"			"Steam — Предупреждение"
"Steam_VideoDriverDownloadFailed_Text"			"Понастоящем компютърът Ви няма възможност да се свърже към сървърите на Steam или услугата е временно преустановена.\n\nМоля, опитайте отново по-късно."
"Steam_VideoDriverInvokeFailed_Title"			"Steam — Грешка"
"Steam_VideoDriverInvokeFailed_Text"			"Имаше проблем с пускането на видеодрайвер обновителя."

"Steam_InOfflineModeButNeedToLogIn" "Невъзможно свързване към мрежата на Steam. Режим \n„Извън линия“ не е наличен, защото няма съхранена информация от вход в Steam\nна този компютър.\n\nЩе сте неспособни да използвате Steam, докато не се \nсвържете към мрежата на Steam отново."
"Steam_InOfflineModeButNeedToLogIn_Link"			"Кликнете тук, за да проверите статуса на Steam мрежата"

"Skin_By_Random_n"			"Steam скин, базиран на дизайна от random_n"
"Steam_PackageVersion"			"Steam версии на пакета: versions: %package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam — Новини (%item% от %total%)"

"Steam_P2PAvailability"			"Наличност:"
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"Свалено:"
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"Swarm пиъри:"
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"Swarm сийдъри:"
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"Инф."
"SteamUI_P2P_Detail"			"Детайл"
"SteamUI_P2P_Peers"			"Пиъри"
"SteamUI_P2P_Files"			"Файлове"
"SteamUI_P2P_Options"			"Опции"
"SteamUI_P2P_MetaData"			"MetaData"

"SteamUI_P2P_PeerList_Col_PeerId"	"Пиър"
"SteamUI_P2P_PeerList_Col_Choke"	"L R"
"SteamUI_P2P_PeerList_Col_Status"	"Статус"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB изпратени"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB получени"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps изпратени"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps получени"
"SteamUI_P2P_PeerList_Col_Blocks"	"Блокове"
"SteamUI_P2P_PeerList_Col_State"	"Състояние"

"SteamUI_P2P_PeerListTip_PeerId"	"Номер на пиъра\nSteam № на дистанционния пиър"
"SteamUI_P2P_PeerListTip_Choke"		"Заглушаване / Интерес\nПоказва дали локалните и дистанцирани пиъри се заглушават взаимно, или се интересуват от взаимно получаване на данни"
"SteamUI_P2P_PeerListTip_Status"	"Проценти на завършения файл, принадлежащ към пиърите"
"SteamUI_P2P_PeerListTip_Outbound"	"Тип на връзката\n(Л)окална връзка. Започната от този пиър. (Д)истанционна връзка. Започната от дистанционен пиър"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB изпратени"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB получени"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps изпратени"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps получени"
"SteamUI_P2P_PeerListTip_Blocks"	"Блокове\nВизуалeн статус на набора с данни за дистанционен пиър"
"SteamUI_P2P_PeerListTip_State"		"Състояние на връзката"

"SteamUI_P2P_FileList_Col_FileName"	"Име"
"SteamUI_P2P_FileList_Col_Size"		"Размер"
"SteamUI_P2P_FileList_Col_Status"	"Статус"
"SteamUI_P2P_FileList_Col_Downloaded"	"Свалено"
"SteamUI_P2P_FileList_Col_ToGo"		"Готови"
"SteamUI_P2P_FileList_Col_StartBlock"	"Стартиране"
"SteamUI_P2P_FileList_Col_EndBlock"	"Край"
"SteamUI_P2P_FileList_Col_NumBlocks"	"Блокове"
"SteamUI_P2P_FileList_Col_Remaining"	"Оставащи"
"SteamUI_P2P_FileList_Col_Progress"	"Напредък"

"SteamUI_P2P_FileListTip_FileName"	"Име на файла"
"SteamUI_P2P_FileListTip_Size"		"Размер на файла"
"SteamUI_P2P_FileListTip_Status"	"Прогрес за този файл"
"SteamUI_P2P_FileListTip_Downloaded"	"Размер на свалени файлове"
"SteamUI_P2P_FileListTip_ToGo"		"Размер на файлове, оставащи за сваляне"
"SteamUI_P2P_FileListTip_StartBlock"	"Стартов блок за файла"
"SteamUI_P2P_FileListTip_EndBlock"	"Краен блок за файла"
"SteamUI_P2P_FileListTip_NumBlocks"	"Общо блокове за файла"
"SteamUI_P2P_FileListTip_Remaining"	"Брой на блоковете, оставащи да бъдат свалени"
"SteamUI_P2P_FileListTip_Progress"	"Статус на завършването"

"SteamUI_P2P_ClientState_Unknown"	"Не е достъпно"
"SteamUI_P2P_ClientState_Connecting"	"Свързване"
"SteamUI_P2P_ClientState_Handshake"	"Ръкостискане"
"SteamUI_P2P_ClientState_Active"	"Активен"
"SteamUI_P2P_ClientState_Dead"		"Мъртъв"

"Steam_P2P_StateActive"			"Активен"
"Steam_P2P_StateInactive"		"Неактивен"
"Steam_P2P_StateComplete"		"Завършено"
"Steam_P2P_StateIncomplete"		"Незавършен"

"Steam_P2P_TorrentState_Unknown"	"Не е достъпно"
"Steam_P2P_TorrentState_Checking"	"Проверяване…"
"Steam_P2P_TorrentState_Waiting"	"Изчакване…"
"Steam_P2P_TorrentState_Ready"		"Готов"

"SteamUI_P2P_KeyValuesList_Col_Key"	"Настройка"
"SteamUI_P2P_KeyValuesList_Col_Value"	"Стойност"

"SteamUI_P2P_KeyValuesListTip_Key"	"Име на настройките"
"SteamUI_P2P_KeyValuesListTip_Value"	"Стойност на настройките"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "Разширени…"
"SteamUI_P2P_GlobalOptionsTitle"	"Глобални опции"
"SteamUI_P2P_Update_CheckPending"	"Изчакване за проверка"
"SteamUI_P2P_Update_Checking"		"Потвърждаване [%s1%]"
"SteamUI_P2P_Logging_Enable"		"Включване на хронология"
"SteamUI_P2P_LogWarnings"		"Хронология с предупреждения"
"SteamUI_P2P_LogProtocolBase"		"Базова хронология на p2p съобщенията"
"SteamUI_P2P_LogProtocolPieces"		"Хронология на съобщенията за прехвърляне на p2p блокове"
"SteamUI_P2P_LogProtocolTracker"	"Хронология на p2p съобщения от тракера"
"SteamUI_P2P_LogProtocolIntroducer"	"Базова хронология за събития на връзките в p2p"
"SteamUI_P2P_LogProtocolVerbose"	"Хронология на общи p2p събития"

"SteamUI_P2P_CumulativeOut"		"Изходящо нарастване:"
"SteamUI_P2P_CumulativeIn"		"Входящо нарастване:"
"SteamUI_P2P_TotalTime"			"Общо време:"
"SteamUI_P2P_DownloadTime"		"Време за сваляне:"

"Steam_Win98Warning_Title"	"Steam — Приключване на поддръжката за операционната система"
"Steam_Win98Warning_Info"		"Поддръжката за Steam на Вашата Windows версия приключва от 31 август 2012 г.

С цел да продължите ползването на Steam с този компютър, трябва да подобрите своя
Windows до Windows XP Service Pack 2 или по-нов."

"Steam_OSEOLWarning_Title"	"Steam — Приключване на поддръжката за операционната система"
"Steam_MacOSX105Warning_Info"		"Поддръжката за Steam на macOS X 10.5 приключва през август 2014
С цел да продължите ползването на Steam от този компютър, трябва да
подобрите до macOS X версия 10.6 или по-нова."

"Steam_MacOSX105_SupportArticle"  "Моля, посетете тази статия от Steam поддръжката за още информация."
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Поддръжката за Steam на macOS X 10.6 приключва през ноември 2015.

С цел да продължите ползването на Steam от този компютър, трябва да
подобрите до macOS X версия 10.7 или по-нова."

"Steam_MacOSX106_SupportArticle"  "Моля, посетете тази статия от Steam поддръжката за още информация."
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam — открито е неподдържано CPU"
"Steam_CPUSSEWarning_Info"	"В рамките на следващите няколко месеца %game% вече ще е неспособна да се зарежда на този компютър. 
Това е така, защото %game% поддържа процесори, които включват изтичащата SSE група с инструкции.

С цел да продължите да играете %game%, ще трябва да използвате друг компютър или да подобрите системата си."

"SteamUI_InstallScript_Failed_Title" "Steam — Неуспешно инсталиране"
"SteamUI_InstallScript_Failed_Text" "Инсталацията за играта не успя да инсталира някои системни компоненти. Когато пускате
тази игра за пръв път, е необходимо да сте влезли в Windows като администратор.
Ако продължите, можете да се сблъскате с проблеми при пускането на играта."
"SteamUI_InstallScript_Continue" "Продължаване въпреки това"

"Steam_CPUSSERequired_Title"	"Steam — открит е неподдържан CPU"
"Steam_CPUSSERequired_Info"	"%game% изисква процесор, който поддържа SSE групата с инструкции.

За да играете тази игра, трябва или да подобрите системата си, или да използвате друг компютър."

"Steam_AccountPage_BetaParticipation"	"Участие в бета:"
"Steam_NoBetaAvailable"	"(Понастоящем няма налична)"
"Steam_NoBetaChosen"	"Не участвате\n(понастоящем налични — %numbetas%)"
