"Language" "schinese"

"Steam_ManageGuestPasses"		"管理礼物和玩家通行证..."
"Steam_GuestPasses_Title"		"礼物和玩家通行证"
"Steam_GuestPasses_Description"		"礼物是您可以送给好友的游戏完整版本。\n\n玩家通行证让您可以发送临时游戏试玩给好友，这样他们就能够试玩游戏并与您联网对战。"
"Steam_GuestPasses_NoneAvailable"	"当前您没有可用的礼物或玩家通行证。"
"Steam_GuestPasses_LoadingList"		"Steam 正在读取您的礼物列表。 请稍候..."
"Steam_GuestPasses_Offline"		"礼物在离线模式中不可用。"
"Steam_GuestPasses_PackageNameColumn"	"游戏"
"Steam_GuestPasses_StatusColumn"	"状态"
"Steam_GuestPasses_RecipientColumn"	"接收人"
"Steam_GuestPasses_ExpirationColumn"	"有效期限"
"Steam_GuestPasses_ExpirationNone"		"无"
"Steam_GuestPasses_Send"		"发送"
"Steam_GuestPasses_Resend"		"重新发送"
"Steam_GuestPasses_Close"		"关闭"
"Steam_GuestPasses_ShowGift"	"显示"
"steam_guestpass_ignore"				"忽略这个礼物"
"steam_guestpass_dealwiththislater"		"稍后再询问我"

"Steam_SendGuestPass_Title$type=guestpass"		"发送玩家通行证"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "成功发送玩家通行证！"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"已经向 %search% 发出兑换 %package% 玩家通行证的邀请邮件。\n\n请查看您的“好友”列表 -- 您将能看到正在进行线上游戏的好友。"

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"玩家通行证发送不成功"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"抱歉，在向 %search% 发送玩家通行证时出现问题。"
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"您的帐户已被封停，因此不能发送或接受玩家通行证。"

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"您不能给您自己发送玩家通行证！"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"您正在尝试给您自己发送通行证。 玩家通行证应用于与好友分享您的游戏。 请尝试邀请您的好友免费试玩 %package%！"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "已发送玩家通行证"
"Steam_SendGuestPass_PendingError$type=guestpass"	"您已在过去 24 小时内向 %search% 发送玩家通行证。 在最新一次发送尝试的 24 小时后，您才能向此地址发送其它玩家通行证。\n\n请单击下面的“返回”以指定其他接收人。"

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "正在发送玩家通行证..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"您的玩家通行证正被发送到 %search%。\n请稍候..."
"Steam_SendGuestPass_NoFriends"			"您还没有结交任何 Steam 社区好友！
通过向您认识的玩家发送电子邮件赠送礼物以结交好友"

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"玩家通行证就绪"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"玩家通行证接受失败"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"无效的玩家通行证"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"您尝试接受的玩家通行证已不再有效。 此通行证可能已被其他玩家使用，可能已经过期，或可能已被发送人撤销。"

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"您已激活此玩家通行证"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"如果您的通行证已到期，而您又希望继续玩 %package%，请考虑购买该游戏。"
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"单击此处访问 Steam 商店。"
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"玩家通行证接受失败"
"Steam_GuestPassAccept_TextServiceUnavailable"	"您的计算机当前无法访问 Steam 服务器，或可能暂时无法使用该服务。请稍后再试。"
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"有关礼物的故障排除信息，请参见此客服页面。"
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"此玩家通行证已被撤销"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"给您发送此玩家通行证的好友已取消此通行证，并重新发送了一个赎回代码。 如果给您发送了新的版本，您将会收到另一封带有已更新代码的电子邮件。"

"Steam_GuestPassAccept_HeadlineExpired"	"此玩家通行证已过期"
"Steam_GuestPassAccept_TextExpired"	"您不能接受此玩家通行证，因为已超过有效期限。"

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"您不能给您自己发送玩家通行证！"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"您正在尝试接受您自己发送给自己的通行证。 玩家通行证应用于与好友分享您的游戏。 请尝试邀请您的好友免费试玩新游戏！"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"玩家通行证激活失败"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"无效的玩家通行证"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"您尝试使用的玩家通行证已不再有效。 此通行证可能已被其他玩家使用，可能已经过期，或可能已被发送人撤销。"

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"玩家通行证激活失败"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"您的计算机当前无法访问 Steam 服务器，或可能暂时无法使用该服务。请稍后再试。"
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"有关玩家通行证的故障排除信息，请参见此客服页面。"
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"您已使用了此产品的玩家通行证。"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"由于您已接受了一个 %package% 玩家通行证，所以您不能再接受第二个通行证。 如果您希望继续游戏，请考虑购买。"
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"单击此处访问 Steam 商店。"
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"您已拥有此游戏"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"您不能接受 %package% 的玩家通行证，因为您已拥有完整的游戏！要开始完整游戏，请进行安装并从您的游戏库中启动该游戏。"

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"此玩家通行证需要额外附加条件"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"在激活 %package% 的通行证之前，您必须先拥有 %appname%。当您拥有它时，请尝试重新激活此玩家通行证。"

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"此玩家通行证已被撤销"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"给您发送此玩家通行证的好友已取消此通行证，并重新发送了一个赎回代码。 如果给您发送了新的版本，您将会收到另一封带有已更新代码的电子邮件。"

"Steam_GuestPassRedeemed_HeadlineExpired"	"此玩家通行证已过期"
"Steam_GuestPassRedeemed_TextExpired"	"您不能接受此玩家通行证，因为已超过有效期限。"


"Steam_MinutesLeft"			"分钟剩余"
"Steam_HoursLeft"			"个小时剩余"
"Steam_DaysLeft"			"天剩余"
"Steam_SubscriptionExpired"		"许可已过期"

"SteamUI_LicenseExpired_Title"	"许可已过期"
"SteamUI_LicenseExpired_Body"		"您的 %game% 许可已过期。"


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"游戏时间已超过"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"根据国家新闻出版署发布的《关于进一步严格管理切实防止未成年人沉迷网络游戏的通知》\n未成年用户仅可在周五、周六、周日和法定节假日的20时至21时进行游戏。感谢您的支持与理解。"
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"根据国家新闻出版署发布的《关于进一步严格管理切实防止未成年人沉迷网络游戏的通知》\n未成年用户仅可在周五、周六、周日和法定节假日的20时至21时进行游戏。感谢您的支持与理解。"
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"根据国家新闻出版署发布的《关于进一步严格管理切实防止未成年人沉迷网络游戏的通知》\n未成年用户仅可在周五、周六、周日和法定节假日的20时至21时进行游戏。感谢您的支持与理解。"
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"您的账号正处于实名认证中，请您稍后再试"
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"本游戏正在进行技术更新，在更新完成前，未成年人将无法游玩。对此所给您带来不便表示歉意，并感谢您的理解。"


"Steam_GuestPassesColumn" 		"礼物"
"Steam_GuestPasses_LeftGift"		"额外副本"
"Steam_GuestPasses_LeftGuestPass"		"玩家通行证"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "激活玩家通行证"
"SteamUI_GamesDialog_RightClick_ActivateGift" "激活礼物"
"Steam_ActivateGuestPass"		"激活"
"Steam_GuestPassPending"		"激活准备"

"SteamUI_ValveSurvey_MicrophoneLabel"		"您是否有麦克风并已将其连接到您的计算机？"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"不知道"
"SteamUI_ValveSurvey_MicrophoneYes"		"是的，我已连接了麦克风。"
"SteamUI_ValveSurvey_MicrophoneNo"		"不，我没有麦克风。"
"SteamUI_ValveSurvey_Summary_Microphone"	"麦克风：%s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"您使用了无线扩展器以提高您的 Steam 控制器的无线连接性能（如下所示）吗？"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"我没有无线扩展器。"
"SteamUI_ValveSurvey_ControllerCradleYes"		"是，我使用的是所显示的线缆延长器。"
"SteamUI_ValveSurvey_ControllerCradleNo"		"不，我的无线接收器是直接插在USB端口上。"
"SteamUI_ValveSurvey_ControllerNoReceiver"		"没有无线接收器。"
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam 控制器线缆与定位器：%s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Steam Linux 运行时信息："

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "Steam 服务器不可用"
"Steam_SubscriptionFailure_ServiceUnavailable" "您的计算机当前无法访问 Steam 服务器，或可能暂时无法使用该服务。请稍后再试。"

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"您对 %subscription% 的购买尚未完成。\n\n%provider% 报告了与您的 %provider% 账户相关的地址问题。您可以通过 %provider% 更正此问题，或者单击“返回”选择其它支付方式。"
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"您对 %subscription% 的购买尚未完成。\n\n%provider% 报告了与您的 %provider% 账户相关的收款源问题。您可以通过 %provider% 更正此问题，或者单击“返回”选择其它支付方式。"
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"您对 %subscription% 的购买尚未完成。\n\n%provider% 报告认证失败。 请单击“返回”选择其它支付方式。"
"Steam_PayPalDeclined_SupportLink"									"访问 Steam 客服网站获取更多信息。"

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "不支持支付方式"
"Steam_SubscriptionCancelled_RegionNotSupported" "您对 %subscription% 的购买尚未完成。\n\n您选择的支付方式目前不适用于您所在的国家/地区。 请单击“返回”然后选择其它支付方式。"

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "%provider% 认证失败。"
"Steam_SubscriptionCancelled_PayPalDeclined" "您对 %subscription% 的购买尚未完成。\n\n%provider% 报告认证失败。 请单击“返回”选择其它支付方式。"

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"您对 %subscription% 的购买尚未完成。\n\n%provider% 报告显示，您的 %provider% 账户存在问题。请联系 %provider% 支持部分或单击“返回”选择其它支付方式。"
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"您对 %subscription% 的购买尚未完成。\n\n%provider% 报告显示，您的 %provider% 账户需要验证或添加足够的资金才能完成购买。请联系 %provider% 客服或单击“返回”选择其它支付方式。"

"Steam_PaymentMethodNotAvailable_Generic" "抱歉，该支付方式目前不可用。"

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"%game% 最终用户许可协议 (EULA)"
"Steam_LaunchEULA_Agree"			"我同意"
"Steam_LaunchEULA_Decline"		"取消"
"Steam_LaunchEULA_Text"			"请完整阅读此协议。您必须同意最终用户许可协议中的条款才能开始 %game% 游戏。"

"Steam_GuestPasses_LinkText"		"有关礼物和玩家通行证的更多信息"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam - 无法启动"
"Steam_AlreadyRunningError_Info"			"Steam 实例已在此计算机上以其它用户帐户运行。请在尝试重新启动之前关闭其它用户帐户下的 Steam。"
"Steam_AlreadyRunningError_SupportLink"	"详情请参见 Steam 客服站点"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"请尽快联系 Steam 客服"

"Steam_LoggedInElsewhere_Title"		"Steam - 已在其它位置登录"
"Steam_LoggedInElsewhere_Info"		"此 Steam 帐户已在其它计算机上登录。"
"Steam_LoggedInElsewhere_Reconect"  "重新连接到 Steam"


"Steam_GamesSection_Favorites"		"收藏夹"
"Steam_GamesSection_Applications"		"软件"
"Steam_GamesSection_Games"				"游戏"
"Steam_GamesSection_MyGames"			"我的游戏"
"Steam_GamesSection_Tools"				"工具"
"Steam_GamesSection_Videos"				"视频"
"Steam_GamesSection_Installed"		"已安装"
"Steam_GamesSection_NotInstalled"		"尚未安装"
"Steam_GamesSection_NotAvailable"		"不可用"
"Steam_GamesSection_SteamVR"			"VR"
"Steam_GamesSection_SiteGranted"		"来自该位置"

"Steam_FavoritesColumn"				"收藏夹"
"Steam_LogoColumn"						"图像"

"Steam_GamesDialog_RightClick_AddToFavorites"			"添加至收藏夹"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"从收藏夹中移除"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"取消隐藏"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"添加到家庭游戏"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"从家庭游戏中移除"

"steam_menu_checkforupdates"						"检查 Steam 客户端更新..."
"steam_menu_checkforupdates_osx"					"检查更新..."
"steam_checkforupdates_title"						"Steam - 自动更新器"
"steam_ClientUpdateAvailableDownloading"			"Steam 客户端更新已准备就绪，现正在下载。"
"steam_ClientUpdateAvailableDownloaded"			"Steam 客户端更新已下载完成。"
"steam_ClientUpdateAvailableDownloadedInfo"		"您想现在就重启 Steam 客户端来应用更新吗？"
"Steam_NoClientUpdateAvailable"					"您的 Steam 客户端已是最新版本。"
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam 需要更多可用磁盘空间以检查并应用更新。"
"Steam_ClientUpdateSuppressed"						"Steam 客户端更新已被命令行开关或配置文件禁用。请移除阻止、重启客户端并重试。"

"steam_menu_updatevendorgraphicscard"			"更新 %graphics_vendor% 视频驱动程序..."
"steam_menu_checkforvideodriverupdates"			"检查视频驱动程序更新..."
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - 视频驱动程序更新"
"Steam_NoVideoDriverUpdateAvailable"			"您的视频驱动程序已是最新版本。"
"Steam_VideoDriverAvailableDownloading"			"有可用的视频驱动程序更新，正在下载中。"
"Steam_VideoDriverAvailableDownloaded"			"视频驱动程序更新已下载完毕。"
"Steam_InstallVideoDriverNow"					"立即安装"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - 警告"
"Steam_VideoDriverDownloadFailed_Text"			"您的计算机当前无法访问 Steam 服务器，或可能暂时无法使用该服务。\n\n请稍后再试。"
"Steam_VideoDriverInvokeFailed_Title"			"Steam - 错误"
"Steam_VideoDriverInvokeFailed_Text"			"启动视频驱动程序更新时出现一个问题。"

"Steam_InOfflineModeButNeedToLogIn" "无法连接至 Steam 网络。由于\n此计算机中未存储 Steam\n 登录信息，因此“离线模式”不可用。\n\n在您重新连接到 Steam 网络之前，\n您将无法使用 Steam。"
"Steam_InOfflineModeButNeedToLogIn_Link"			"请单击此处检查 Steam 网络的状态"

"Skin_By_Random_n"			"Steam 外观基于 random_n 的设计"
"Steam_PackageVersion"			"Steam 组件版本：%package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam - 新闻（%item% / %total%）"

"Steam_P2PAvailability"			"可用性："
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"已下载："
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"群集对等端："
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"群集种子："
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"信息"
"SteamUI_P2P_Detail"			"细节"
"SteamUI_P2P_Peers"			"对等端"
"SteamUI_P2P_Files"			"文件"
"SteamUI_P2P_Options"			"选项"
"SteamUI_P2P_MetaData"			"元数据"

"SteamUI_P2P_PeerList_Col_PeerId"	"对等端"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"状态"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB 输出"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB 输入"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbit/s 输出"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbit/s 输入"
"SteamUI_P2P_PeerList_Col_Blocks"	"块"
"SteamUI_P2P_PeerList_Col_State"	"州或省"

"SteamUI_P2P_PeerListTip_PeerId"	"对等 Id\n 远程对等端 Steam ID"
"SteamUI_P2P_PeerListTip_Choke"		"阻塞/兴趣\n显示本地和远程对等端是在阻塞彼此还是在从彼此接收数据"
"SteamUI_P2P_PeerListTip_Status"	"远程对等端拥有文件的百分比"
"SteamUI_P2P_PeerListTip_Outbound"	"连接类型\n本地连接已被此对等端启动，远程连接已被远程对等端启动"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB 输出"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB 输入"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbit/s 输出"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbit/s 输入"
"SteamUI_P2P_PeerListTip_Blocks"	"块\n远程对等端的数据组的可见状态"
"SteamUI_P2P_PeerListTip_State"		"连接状态"

"SteamUI_P2P_FileList_Col_FileName"	"名字"
"SteamUI_P2P_FileList_Col_Size"		"大小"
"SteamUI_P2P_FileList_Col_Status"	"状态"
"SteamUI_P2P_FileList_Col_Downloaded"	"已下载"
"SteamUI_P2P_FileList_Col_ToGo"		"启动"
"SteamUI_P2P_FileList_Col_StartBlock"	"开始"
"SteamUI_P2P_FileList_Col_EndBlock"	"结束"
"SteamUI_P2P_FileList_Col_NumBlocks"	"块"
"SteamUI_P2P_FileList_Col_Remaining"	"剩余"
"SteamUI_P2P_FileList_Col_Progress"	"进度"

"SteamUI_P2P_FileListTip_FileName"	"文件名"
"SteamUI_P2P_FileListTip_Size"		"文件大小"
"SteamUI_P2P_FileListTip_Status"	"此文件的进度"
"SteamUI_P2P_FileListTip_Downloaded"	"已下载的数据量"
"SteamUI_P2P_FileListTip_ToGo"		"待下载的数据量"
"SteamUI_P2P_FileListTip_StartBlock"	"启动文件块"
"SteamUI_P2P_FileListTip_EndBlock"	"结束文件块"
"SteamUI_P2P_FileListTip_NumBlocks"	"总文件块"
"SteamUI_P2P_FileListTip_Remaining"	"待下载的块数"
"SteamUI_P2P_FileListTip_Progress"	"完成状态"

"SteamUI_P2P_ClientState_Unknown"	"N/A"
"SteamUI_P2P_ClientState_Connecting"	"正在连接"
"SteamUI_P2P_ClientState_Handshake"	"正在联络"
"SteamUI_P2P_ClientState_Active"	"有效"
"SteamUI_P2P_ClientState_Dead"		"死亡"

"Steam_P2P_StateActive"			"有效"
"Steam_P2P_StateInactive"		"无效"
"Steam_P2P_StateComplete"		"完成"
"Steam_P2P_StateIncomplete"		"未完成"

"Steam_P2P_TorrentState_Unknown"	"N/A"
"Steam_P2P_TorrentState_Checking"	"正在检测..."
"Steam_P2P_TorrentState_Waiting"	"正在等待..."
"Steam_P2P_TorrentState_Ready"		"完成"

"SteamUI_P2P_KeyValuesList_Col_Key"	"设置"
"SteamUI_P2P_KeyValuesList_Col_Value"	"值"

"SteamUI_P2P_KeyValuesListTip_Key"	"设置名称"
"SteamUI_P2P_KeyValuesListTip_Value"	"设置值"
"SteamUI_P2P_GlobalOptionsButtonLabel"  "高级..."
"SteamUI_P2P_GlobalOptionsTitle"	"全局选项"
"SteamUI_P2P_Update_CheckPending"	"等待验证"
"SteamUI_P2P_Update_Checking"		"正在验证 [%s1%]"
"SteamUI_P2P_Logging_Enable"		"启用登录"
"SteamUI_P2P_LogWarnings"		"记录警告"
"SteamUI_P2P_LogProtocolBase"		"记录基本对等消息"
"SteamUI_P2P_LogProtocolPieces"		"记录对等块传输消息"
"SteamUI_P2P_LogProtocolTracker"	"记录对等追踪器消息"
"SteamUI_P2P_LogProtocolIntroducer"	"记录基本对等连接活动"
"SteamUI_P2P_LogProtocolVerbose"	"记录一般对等消息活动"

"SteamUI_P2P_CumulativeOut"		"累积发送："
"SteamUI_P2P_CumulativeIn"		"累积接收："
"SteamUI_P2P_TotalTime"			"总时间："
"SteamUI_P2P_DownloadTime"		"下载时间："

"Steam_Win98Warning_Title"	"Steam - 操作系统支持即将结束"
"Steam_Win98Warning_Info"		"您所使用的 Windows 操作系统版本对 Steam 的支持将于 2012 年 8 月 31 日结束。若要继续在您的计算机上运行 Steam，您必须将您的 Windows 版本升级至 Windows XP Service Pack 2 或更高版本。"

"Steam_OSEOLWarning_Title"	"Steam - 操作系统支持即将结束"
"Steam_MacOSX105Warning_Info"		"Steam 对 Mac OS X 10.5 系统的支持将于 2014 年 8 月结束
若要继续在您的计算机上运行 Steam，您必须将您的
Mac OS X 版本升级至 10.6 或更高版本。"

"Steam_MacOSX105_SupportArticle"  "请参阅 Steam 客服支持文章以获得更多信息。"
"Steam_MacOSX105_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_MacOSX106Warning_Info"		"Steam 对 Mac OS X 10.6 系统的支持将于2015年11月结束

若要继续在您的计算机上运行 Steam，您必须将您的
Mac OS X 版本升级至 10.7 或更高版本。"

"Steam_MacOSX106_SupportArticle"  "请参阅 Steam 客服支持文章以获得更多信息。"
"Steam_MacOSX106_SupportURL" "https://support.steampowered.com/kb_article.php?ref=5953-QTIO-1764"

"Steam_CPUSSEWarning_Title"	"Steam - 检测到不支持的 CPU"
"Steam_CPUSSEWarning_Info"	"在未来的几个月内，%game% 将无法再在此计算机上运行。  
这是因为不包括 SSE 指令集的 CPU 对 %game% 的支持已经结束。

您需要使用其它计算机或升级您的系统才能继续运行 %game%。"

"SteamUI_InstallScript_Failed_Title" "Steam - 安装失败"
"SteamUI_InstallScript_Failed_Text" "游戏安装程序无法安装系统组件。 初次运行此游戏时，
需要以管理员身份登录 Windows。
如果继续，可能会在运行游戏时遇到问题。"
"SteamUI_InstallScript_Continue" "仍然继续"

"Steam_CPUSSERequired_Title"	"Steam - 检测到不支持的 CPU"
"Steam_CPUSSERequired_Info"	"%game% 需要支持 SSE 指令集的 CPU。

您必须升级您的系统或使用其它计算机才能运行此游戏。"

"Steam_AccountPage_BetaParticipation"	"参与测试："
"Steam_NoBetaAvailable"	"（目前均不可用）"
"Steam_NoBetaChosen"	"未参与\n（目前有 %numbetas% 项测试可用）"
"Steam_NoBetaChosenNonAdmin"	"目前有 %numbetas% 项测试可用\n（只有安装了 Steam 客户端的用户才能更改是否参与测试。）"
"Steam_UserCantSetBeta" "%electedbeta%\n（只有安装了 Steam 客户端的用户才能更改是否参与测试。)"
"Steam_BetaReportBug"	"报告错误"
"Steam_ChooseBetaDlgTitle" "参与测试 - Steam"
"Steam_ChooseBetaExplanation"	"Steam 通常都会在正式版推出之前为玩家提供尝试游戏更新或 Steam 更新的机会。

要加入其中一个测试项目，请从下面的列表中选择并点击“确定”。（要将您自己从所有测试项目中移除，请选择“无”。）"

"Steam_ReadMoreAboutBetas"	"了解更多关于 Steam 如何执行 Beta 的信息"
"Steam_SelectNoBeta"	"无 - 不选择任何测试活动"
"Steam_BetaIsOver" "感谢您参与 Steam 上的 %betaname% 试用活动。  

该试用现已结束 - 请重新启动 Steam 以返回至当前版本。"

"Steam_ChooseGameLanguage"	"选择您玩游戏时要使用的语言："
"Steam_GameProperties_LanguageTab" "语言"

"Steam_GameProperties_BetasTab" "测试"
"Steam_ChooseGameBeta"	"请选择您想要参与的测试："
"Steam_ContentBetaUnlockPrivate" "请输入测试许可代码来解锁测试权限："
"Steam_ContentBetaCheckPassword"	"检查代码"
"Steam_ContentBetaResultsPasswordSuccessful"	"访问代码正确，封闭测试“%betaname%”现已可用。"
"Steam_ContentBetaResultsPasswordUnsuccessful"	"测试访问代码无效。"
"Steam_ContentBetaOK"	"已成功进入“%betaname%”的测试活动。"
"Steam_ContentBetaProblem"	"在加入“%betaname%”测试活动时出现错误。"
"Steam_ContentBetaOptOutOK"	"已成功退出内容测试活动。"
"Steam_ContentBetaOptOutProblem"	"在退出测试活动时出现错误。"

"Steam_Settings_NotifyMeWithSteamInstantMessages"	"在我的游戏添加了新内容或发生变更，以及有新品或即将推出的游戏时通知我"
"Steam_Settings_DownloadsTitle"	"下载"
"Steam_Settings_CloudTitle"	"云服务"
"Steam_Settings_FamilyTitle" "家庭"

"Steam_P2PMoreInfoLink"	"这是什么？"

"Steam_Root_Title" 	"Steam"
"Steam_Root_Title_Internal" 	"Steam"

"Steam_CDKeyDisplayReason" "这是您的 %game% 激活序列号。您需要在程序启动后输入此序列号。将序列号记录下来，或者按“复制到剪贴板”按钮。"
"Steam_CDKeyDisplayReasonNoCopy" "这是您的 %game% 激活序列号。您需要在程序启动后输入此序列号。将序列号记录下来，以便您稍后将其输入。"

"Steam_RequestingLegacyKey" "正在请求序列号..."
"Steam_LegacyCDKey_Title" "%game% 序列号"
"Steam_CopyLegacyKey_ToClipboard" "复制序列号到剪贴板"

"Steam_CityLifeDeluxe_LaunchBuildingEditor"	"启动建筑自定义编辑器"

"Steam_SteamID_TabTitle"		"社区"

"Steam_PayWithClickAndBuy"			"ClickandBuy"

"Steam_UseThisCBAccount" "使用此帐户"
"Steam_UseOtherCBAccount" "使用其他 ClickandBuy 账户"
"Steam_ChooseAnotherPaymentMethod" "请选择其它支付方式"
"Steam_LabelPrevClickAndBuy" "我们的记录显示，您以前的 Steam 购买是使用以下 ClickandBuy 账户执行的："
"Steam_PrevCBAccountNum" "%accountnum%"

"Steam_AddNonSteamGame"		"添加非 Steam 游戏..."
"Steam_ViewCDKey"			"查看序列号"

"Steam_SendGuestPass_Title$type=gift"		"发送礼物"

"Steam_SendGuestPass_InvitationSentHeadline$type=gift" "成功发送礼物！"
"Steam_SendGuestPass_InvitationSent$type=gift"	"已经向 %search% 发出兑换 %package% 礼物的邀请邮件。\n\n请查看您的“好友”列表 -- 您将能看到正在进行线上游戏的好友。"

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=gift"	"礼物发送不成功"
"Steam_SendGuestPass_DefaultInviteError$type=gift"	"抱歉，在向 %search% 发送礼物时出现问题。"

"Steam_SendGuestPass_AccountLockedError$type=gift"	"您的帐户已被锁定，且无法发送或接收礼物。"

