"Language" "thai"

"Steam_RegionRestricted_Title"			"Steam - เกมไม่พร้อมใช้งาน"
"Steam_RegionRestrictedPurchase_Info"				"เกมนี้ได้ถูกเปิดใช้ด้วยรหัสผลิตภัณฑ์ที่ใช้งานได้ในภูมิภาค ที่กำหนดไว้ตามภูมิศาสตร์เท่านั้น เนื่องจากคุณไม่ได้อยู่ใน ภูมิภาคดังกล่าวในขณะนี้ %game% จึงไม่พร้อมสำหรับการเล่น"
"Steam_RegionRestricted_SupportLink"		"การเยี่ยมชมเว็บไซต์ฝ่ายสนับสนุน Steam สำหรับข้อมูลเพิ่มเติม"
"Steam_RegionRestrictedPurchase_SupportURL"		"https: //support.steampowered.com/kb/1266-QFZC-2141&l=thai/"
"Steam_RegionRestricted_Info"				"%game% ไม่มีวางจำหน่ายในพื้นที่ของคุณ"
"Steam_RegionRestricted_SupportURL"		"https: //support.steampowered.com/kb/1266-QFZC-2141&l=thai/"

"Steam_CountryRestricted_Info"				"การสมัครสมาชิกนี้ยังใช้ไม่ได้สำหรับการสั่งซื้อในประเทศของคุณ"
"Steam_CountryRestricted_SupportURL"		"https: //support.steampowered.com/kb/1266-QFZC-2141&l=thai/"

"Steam_RegionRestrictedCode_Title"		"Steam - ผลิตภัณฑ์ไม่พร้อมใช้งาน"
"Steam_RegionRestrictedCode_Info"			"รหัสผลิตภัณฑ์นี้ไม่สามารถเปิดใช้ได้ในภูมิภาคของคุณ"
"Steam_RegionRestrictedCode_SupportURL"	"https: //support.steampowered.com/kb/1266-QFZC-2141&l=thai/"

"Steam_FragmentationBad_Title"			"Steam - คำเตือนเกี่ยวกับการจัดเรียงข้อมูลในดิสก์"
"Steam_FragmentationBad_Info"				"ไฟล์เกมของคุณมีการกระจายข้อมูลในดิสก์อยู่ในระดับสูง นี่อาจเป็นสาเหตุของการโหลดที่ช้าลงและประสิทธิภาพในเกมที่ลดลงได้  \n\nSteam สามารถจัดเรียงไฟล์เกมให้มีประสิทธิภาพสูงสุดให้คุณได้\n"
"Steam_FragmentationBad_RunDefrag"		"รันการจัดเรียงข้อมูล"
"Steam_FragmentationBad_RunGame"			"เล่นเกม"

"Steam_UserColumn"			"ชอร์ตคัตของผู้ใช้"
"SteamUI_GamesDialog_RightClick_LaunchShortcut" "เปิด..."
"Steam_GameProperties_ShortcutTab"	"ชอร์ตคัต"

"SteamUI_GameExplorer_Title" "Windows Games Explorer"
"SteamUI_GameExplorer_AddGame_Success" "เพิ่มเกมลงใน Games Explorer แล้ว"
"SteamUI_GameExplorer_AddGame_Failure" "การเพิ่มเกมลงใน Games Explorer ล้มเหลว"
"SteamUI_GameExplorer_AddGame" "เพิ่มลงใน Games Explorer"
"SteamUI_GameExplorer_RemoveGame" "ลบออกจาก Games Explorer"
"SteamUI_PlatformParentalControl_Title" "การควบคุมโดยผู้ปกครองของ Windows"
"SteamUI_PlatformParentalControl_Blocked" "เกมถูกบล็อกสำหรับผู้ใช้ปัจจุบันจากการควบคุมโดยผู้ปกครองของ Windows"

"SteamUI_ShortcutName"			"ชื่อ: "
"SteamUI_ShortcutTarget"			"เป้าหมาย: "
"SteamUI_ShortcutStartIn"			"เริ่มต้นใน: "
"SteamUI_PickShortcutApp"			"เปลี่ยน..."
"SteamUI_PickShortcutChooseIcon"		"เลือกไอคอน..."
"SteamUI_PickShortcutTitle"		"เพิ่มเกม"

"SteamUI_StatusShortcutReady"		"ชอร์ตคัต"
"Steam_RightClick_CreateShortcut"		"สร้างชอร์ตคัต"
"Steam_RightClick_DeleteShortcut"		"ลบชอร์ตคัต"
"Steam_minigamescolumn_shortcuts"		"ชอร์ตคัต"

"Steam_menu_AddShortcut"			"เพิ่มเกมนอก Steam ไปยังคลังของฉัน..."

"steam_desktop"			"เดสก์ท็อป"
"steam_startmenu"			"เมนู Start"
"steam_addshorcuts_column_program"		"โปรแกรม"
"steam_addshorcuts_column_location"		"ตำแหน่ง"
"steam_addshortcuts_browse"		"เปิดหา..."
"steam_addshortcuts_AddSelectedPrograms"	"เพิ่มโปรแกรมที่เลือก"
"steam_addshortcuts_searching"	"กำลังค้นหา..."
"SteamUI_AddGameLabel"  "เลือกโปรแกรมที่จะเพิ่มในคลังเกมของคุณ"

"Steam_LaunchShortcutFailed_Title"	"Steam - การเปิดชอร์ตคัตล้มเหลว"
"Steam_LaunchShortcutFailed_Info"		"การเปิด %game% ล้มเหลว"

"SteamUI_PlatformMenu_Shortcuts_Cascading" "ชอร์ตคัต"
"SteamUI_PlatformMenu_NoShortcuts"	"(ไม่มีชอร์ตคัต)"
"Steam_Country_US"		"สหรัฐอเมริกา"
"Steam_Country_AF"		"อัฟกานิสถาน"
"Steam_Country_AX"		"หมู่เกาะโอลันด์"
"Steam_Country_AL"		"อัลบาเนีย"
"Steam_Country_DZ"		"อัลจีเรีย"
"Steam_Country_AS"		"อเมริกันซามัว"
"Steam_Country_AD"		"อันดอร์รา"
"Steam_Country_AO"		"แองโกลา"
"Steam_Country_AI"		"แองกวิลลา"
"Steam_Country_AQ"		"แอนตาร์กติกา"
"Steam_Country_AG"		"แอนติกาและบาร์บูดา"
"Steam_Country_AR"		"อาร์เจนตินา"
"Steam_Country_AM"		"อาร์มีเนีย"
"Steam_Country_AW"		"อารูบา"
"Steam_Country_AU"		"ออสเตรเลีย"
"Steam_Country_AT"		"ออสเตรีย"
"Steam_Country_AZ"		"อาเซอร์ไบจาน"
"Steam_Country_BS"		"บาฮามาส"
"Steam_Country_BH"		"บาห์เรน"
"Steam_Country_BD"		"บังกลาเทศ"
"Steam_Country_BB"		"บาร์เบโดส"
"Steam_Country_BY"		"เบลารุส"
"Steam_Country_BE"		"เบลเยียม"
"Steam_Country_BZ"		"เบลีซ"
"Steam_Country_BJ"		"เบนิน"
"Steam_Country_BM"		"เบอร์มิวดา"
"Steam_Country_BT"		"ภูฏาน"
"Steam_Country_BO"		"โบลิเวีย"
"Steam_Country_BA"		"บอสเนียและเฮอร์เซโกวีนา"
"Steam_Country_BW"		"บอตสวานา"
"Steam_Country_BV"		"เกาะบูเวต"
"Steam_Country_BR"		"บราซิล"
"Steam_Country_IO"		"บริติชอินเดียนโอเชียนเทอร์ริทอรี"
"Steam_Country_BN"		"บรูไนดารุสซาลาม"
"Steam_Country_BG"		"บัลแกเรีย"
"Steam_Country_BF"		"บูร์กินาฟาโซ"
"Steam_Country_BI"		"บุรุนดี"
"Steam_Country_KH"		"กัมพูชา"
"Steam_Country_CM"		"แคเมอรูน"
"Steam_Country_CA"		"แคนาดา"
"Steam_Country_CV"		"เคปเวิร์ด"
"Steam_Country_KY"		"หมู่เกาะเคย์แมน"
"Steam_Country_CF"		"สาธารณรัฐแอฟริกากลาง"
"Steam_Country_TD"		"ชาด"
"Steam_Country_CL"		"ชิลี"
"Steam_Country_CN"		"จีน"
"Steam_Country_CX"		"เกาะคริสต์มาส"
"Steam_Country_CC"		"หมู่เกาะโคคอส (คีลิง)"
"Steam_Country_CO"		"โคลอมเบีย"
"Steam_Country_KM"		"คอโมโรส"
"Steam_Country_CG"		"คองโก"
"Steam_Country_CD"		"คองโก, สาธารณรัฐคองโก"
"Steam_Country_CK"		"หมู่เกาะคุก"
"Steam_Country_CR"		"คอสตาริกา"
"Steam_Country_CI"		"โกตดิวัวร์"
"Steam_Country_HR"		"โครเอเชีย"
"Steam_Country_CY"		"ไซปรัส"
"Steam_Country_CZ"		"สาธารณรัฐเช็ก"
"Steam_Country_DK"		"เดนมาร์ก"
"Steam_Country_DJ"		"จิบูตี"
"Steam_Country_DM"		"โดมินิกา"
"Steam_Country_DO"		"สาธารณรัฐโดมินิกัน"
"Steam_Country_EC"		"เอกวาดอร์"
"Steam_Country_EG"		"อียิปต์"
"Steam_Country_SV"		"เอลซัลวาดอร์"
"Steam_Country_GQ"		"อิเควทอเรียลกินี"
"Steam_Country_ER"		"เอริเทรีย"
"Steam_Country_EE"		"เอสโตเนีย"
"Steam_Country_ET"		"เอธิโอเปีย"
"Steam_Country_FK"		"หมู่เกาะฟอล์กแลนด์ (มัลวินาส)"
"Steam_Country_FO"		"หมู่เกาะแฟโร"
"Steam_Country_FJ"		"ฟิจิ"
"Steam_Country_FI"		"ฟินแลนด์"
"Steam_Country_FR"		"ฝรั่งเศส"
"Steam_Country_GF"		"เฟรนช์เกียนา"
"Steam_Country_PF"		"เฟรนช์โปลินีเซีย"
"Steam_Country_TF"		"เฟรนช์เซาเทิร์นเทร์ริทอรีส์"
"Steam_Country_GA"		"กาบอง"
"Steam_Country_GM"		"แกมเบีย"
"Steam_Country_GE"		"จอร์เจีย"
"Steam_Country_DE"		"เยอรมนี"
"Steam_Country_GH"		"กานา"
"Steam_Country_GI"		"ยิบรอลตาร์"
"Steam_Country_GR"		"กรีซ"
"Steam_Country_GL"		"กรีนแลนด์"
"Steam_Country_GD"		"เกรเนดา"
"Steam_Country_GP"		"กวาเดอลูป"
"Steam_Country_GU"		"กวม"
"Steam_Country_GT"		"กัวเตมาลา"
"Steam_Country_GN"		"กินี"
"Steam_Country_GW"		"กินีบิสเซา"
"Steam_Country_GG"		"เกิร์นซีย์"
"Steam_Country_GY"		"กายอานา"
"Steam_Country_HT"		"เฮติ"
"Steam_Country_HM"		"เกาะเฮิร์ดและเกาะแมกดอนัลด์"
"Steam_Country_VA"		"โฮลีซี (นครรัฐวาติกัน)"
"Steam_Country_HN"		"ฮอนดูรัส"
"Steam_Country_HK"		"ฮ่องกง"
"Steam_Country_HU"		"ฮังการี"
"Steam_Country_IS"		"ไอซ์แลนด์"
"Steam_Country_IN"		"อินเดีย"
"Steam_Country_ID"		"อินโดนีเซีย"
"Steam_Country_IE"		"ไอร์แลนด์"
"Steam_Country_IM"		"ไอซ์ออฟแมน"
"Steam_Country_IL"		"อิสราเอล"
"Steam_Country_IT"		"อิตาลี"
"Steam_Country_JM"		"จาเมกา"
"Steam_Country_JP"		"ญี่ปุ่น"
"Steam_Country_JE"		"เจอร์ซีย์"
"Steam_Country_JO"		"จอร์แดน"
"Steam_Country_KZ"		"คาซัคสถาน"
"Steam_Country_KE"		"เคนยา"
"Steam_Country_KI"		"คิริบาติ"
"Steam_Country_KR"		"เกาหลี, สาธารณรัฐ"
"Steam_Country_KW"		"คูเวต"
"Steam_Country_KG"		"คีร์กีซสถาน"
"Steam_Country_LA"		"สาธารณรัฐประชาธิปไตยประชาชนลาว"
"Steam_Country_LV"		"ลัตเวีย"
"Steam_Country_LB"		"เลบานอน"
"Steam_Country_LS"		"เลโซโท"
"Steam_Country_LR"		"ไลบีเรีย"
"Steam_Country_LI"		"ลิกเตนสไตน์"
"Steam_Country_LT"		"ลิทัวเนีย"
"Steam_Country_LU"		"ลักเซมเบิร์ก"
"Steam_Country_MO"		"มาเก๊า"
"Steam_Country_MK"		"มาซิโดเนีย, อดีตสาธารณรัฐยูโกสลาเวีย"
"Steam_Country_MG"		"มาดากัสการ์"
"Steam_Country_MW"		"มาลาวี"
"Steam_Country_MY"		"มาเลเซีย"
"Steam_Country_MV"		"มัลดีฟส์"
"Steam_Country_ML"		"มาลี"
"Steam_Country_MT"		"มอลตา"
"Steam_Country_MH"		"หมู่เกาะมาร์แชลล์"
"Steam_Country_MQ"		"มาร์ตินิก"
"Steam_Country_MR"		"มอริเตเนีย"
"Steam_Country_MU"		"มอริเชียส"
"Steam_Country_YT"		"มายอต"
"Steam_Country_MX"		"เม็กซิโก"
"Steam_Country_FM"		"ไมโครนีเซีย, สหพันธรัฐ"
"Steam_Country_MD"		"มอลโดวา, สาธารณรัฐ"
"Steam_Country_MC"		"โมนาโก"
"Steam_Country_MN"		"มองโกเลีย"
"Steam_Country_MS"		"มอนต์เซอร์รัต"
"Steam_Country_MA"		"โมร็อกโก"
"Steam_Country_MZ"		"โมซัมบิก"
"Steam_Country_NA"		"นามิเบีย"
"Steam_Country_NR"		"นาอูรู"
"Steam_Country_NP"		"เนปาล"
"Steam_Country_NL"		"เนเธอร์แลนด์"
"Steam_Country_AN"		"เนเธอร์แลนด์แอนทิลลิส"
"Steam_Country_NC"		"นิวแคลิโดเนีย"
"Steam_Country_NZ"		"นิวซีแลนด์"
"Steam_Country_NI"		"นิการากัว"
"Steam_Country_NE"		"ไนเจอร์"
"Steam_Country_NG"		"ไนจีเรีย"
"Steam_Country_NU"		"นีอูเอ"
"Steam_Country_NF"		"เกาะนอร์ฟอล์ก"
"Steam_Country_MP"		"หมู่เกาะนอร์เทิร์นมาเรียนา"
"Steam_Country_NO"		"นอร์เวย์"
"Steam_Country_OM"		"โอมาน"
"Steam_Country_PK"		"ปากีสถาน"
"Steam_Country_PW"		"ปาเลา"
"Steam_Country_PS"		"ดินแดนปาเลสไตน์, ยึดครอง"
"Steam_Country_PA"		"ปานามา"
"Steam_Country_PG"		"ปาปัวนิวกินี"
"Steam_Country_PY"		"ปารากวัย"
"Steam_Country_PE"		"เปรู"
"Steam_Country_PH"		"ฟิลิปปินส์"
"Steam_Country_PN"		"พิตแคร์น"
"Steam_Country_PL"		"โปแลนด์"
"Steam_Country_PT"		"โปรตุเกส"
"Steam_Country_PR"		"เปอร์โตริโก"
"Steam_Country_QA"		"กาตาร์"
"Steam_Country_RE"		"เรอูนียง"
"Steam_Country_RO"		"โรมาเนีย"
"Steam_Country_RU"		"สหพันธรัฐรัสเซีย"
"Steam_Country_RW"		"รวันดา"
"Steam_Country_SH"		"เซนต์เฮเลนา"
"Steam_Country_KN"		"เซนต์คิตส์และเนวิส"
"Steam_Country_LC"		"เซนต์ลูเซีย"
"Steam_Country_PM"		"แซงปีแยร์และมีเกอลง"
"Steam_Country_VC"		"เซนต์วินเซนต์และเกรนาดีนส์"
"Steam_Country_WS"		"ซามัว"
"Steam_Country_SM"		"ซานมารีโน"
"Steam_Country_ST"		"เซาตูเมและปรินซิปี"
"Steam_Country_SA"		"ซาอุดีอาระเบีย"
"Steam_Country_SN"		"เซเนกัล"
"Steam_Country_CS"		"เซอร์เบียและมอนเตเนโกร"
"Steam_Country_SC"		"เซเชลส์"
"Steam_Country_SL"		"เซียร์ราลีโอน"
"Steam_Country_SG"		"สิงคโปร์"
"Steam_Country_SK"		"สโลวาเกีย"
"Steam_Country_SI"		"สโลวีเนีย"
"Steam_Country_SB"		"หมู่เกาะโซโลมอน"
"Steam_Country_SO"		"โซมาเลีย"
"Steam_Country_ZA"		"แอฟริกาใต้"
"Steam_Country_GS"		"เซาท์จอร์เจียและหมู่เกาะเซาท์แซนด์วิช"
"Steam_Country_ES"		"สเปน"
"Steam_Country_LK"		"ศรีลังกา"
"Steam_Country_SR"		"ซูรินาเม"
"Steam_Country_SJ"		"ซอลบาร์และแยนมาเยน"
"Steam_Country_SZ"		"เอสวาตีนี"
"Steam_Country_SE"		"สวีเดน"
"Steam_Country_CH"		"สวิตเซอร์แลนด์"
"Steam_Country_TW"		"ไต้หวัน"
"Steam_Country_TJ"		"ทาจิกิสถาน"
"Steam_Country_TZ"		"แทนซาเนีย, สหสาธารณรัฐ"
"Steam_Country_TH"		"ไทย"
"Steam_Country_TL"		"ติมอร์-เลสเต"
"Steam_Country_TG"		"โตโก"
"Steam_Country_TK"		"โตเกเลา"
"Steam_Country_TO"		"ตองกา"
"Steam_Country_TT"		"ตรินิแดดและโตเบโก"
"Steam_Country_TN"		"ตูนิเซีย"
"Steam_Country_TR"		"ตุรกี"
"Steam_Country_TM"		"เติร์กเมนิสถาน"
"Steam_Country_TC"		"หมู่เกาะเติร์กส์และเคคอส"
"Steam_Country_TV"		"ตูวาลู"
"Steam_Country_UG"		"ยูกันดา"
"Steam_Country_UA"		"ยูเครน"
"Steam_Country_AE"		"สหรัฐอาหรับเอมิเรตส์"
"Steam_Country_GB"		"สหราชอาณาจักร"
"Steam_Country_UM"		"หมู่เกาะย่อยรอบนอกสหรัฐ"
"Steam_Country_UY"		"อุรุกวัย"
"Steam_Country_UZ"		"อุซเบกิสถาน"
"Steam_Country_VU"		"วานูอาตู"
"Steam_Country_VE"		"เวเนซุเอลา"
"Steam_Country_VN"		"เวียดนาม"
"Steam_Country_VG"		"หมู่เกาะเวอร์จิน, อังกฤษ"
"Steam_Country_VI"		"หมู่เกาะเวอร์จิน, สหรัฐอเมริกา"
"Steam_Country_WF"		"วาลลิสและฟุตูนา"
"Steam_Country_EH"		"ซาฮาราตะวันตก"
"Steam_Country_YE"		"เยเมน"
"Steam_Country_ZM"		"แซมเบีย"
"Steam_Country_ZW"		"ซิมบับเว"

"Steam_HL2Russian_Title"			"Half-Life 2 Russian Pack - Steam"
"Steam_HL2Russian_Installed"			"Half-Life 2 Russian Pack เปิดใช้งานแล้ว\nเริ่ม Half-Life 2 ทันทีหรือไม่"
"Steam_HL2Russian_Removed"			"Half-Life 2 Russian Pack ปิดใช้งานแล้ว"
"Steam_HL2Russian_AlreadyInstalled"	"Half-Life 2 Russian Pack ใช้งานอยู่แล้ว"
"Steam_HL2Russian_AlreadyRemoved"		"Half-Life 2 Russian Pack ไม่ใช้งานในขณะนี้"
"Steam_HL2Russian_LaunchHalfLifeNow"	"เริ่ม Half-Life 2"

"Steam_GameLaunchOptions_Title"				"%game% - Steam"
"Steam_LaunchOption_Game"							"เล่น %game%"
"Steam_LaunchOption_Application"			"เริ่มเปิด %game%"

"Steam_LaunchOption_SafeMode"					"เริ่มเปิด %game% ในเซฟโหมด"
"Steam_LaunchOption_Multiplayer"				"เริ่มเปิด %game% ในโหมดผู้เล่นหลายคน"
"Steam_LaunchOption_VR"							"เริ่มเปิด %game% ในโหมด Steam VR"
"Steam_LaunchOption_openxr"						"เริ่มเปิด %game% ในโหมด OpenXR"
"Steam_LaunchOption_othervr"					"เริ่มเปิด %game% ในโหมด Oculus VR"
"Steam_LaunchOption_osvr"						"เริ่มเปิด %game% ในโหมด OSVR"
"Steam_LaunchOption_openvroverlay"				"เริ่มเปิด %game% เป็นโอเวอร์เลย์ Steam VR"
"Steam_LaunchOption_Server"						"เริ่มเปิดเซิร์ฟเวอร์เฉพาะ"
"Steam_LaunchOption_Editor"						"เริ่มเปิดเครื่องมือแก้ไขเกม"
"Steam_LaunchOption_Config"						"เริ่มเปิดเครื่องมือตั้งค่า"
"Steam_LaunchOption_Manual"						"แสดงคู่มือ"
"Steam_LaunchOption_Benchmark"				"เริ่มเปิดเครื่องมือเบนช์มาร์ค"




"Steam_Media_GenericFailure"				"การเพิ่มมีเดียในรายชื่อล้มเหลว"
"Steam_Media_ErrorNotEnoughDiskSpace"		"คุณมีพื้นที่ว่างบนดิสก์ที่พร้อมใช้งานไม่เพียงพอที่จะเล่นมีเดียนี้\nโปรดเพิ่มพื้นที่ว่างบนดิสก์และลองใหม่อีกครั้ง"

"Steam_UserNameReserved"		"ชื่อบัญชีของคุณต้องไม่มีคำว่า 'Valve' หรือ 'Steam'"
"SteamUI_SendEmail"			"ที่อยู่อีเมล (ทางเลือก)"
"Steam_PurchaseError_MissingRequiredApp"	"%subscription% กำหนดว่าคุณต้องมี %app%\n คลิก ตกลง เพื่อดูตัวเลือกการสั่งซื้อของ %app%"

"Steam_Ubisoft_EmailPrompt"			"Ubisoft ซึ่งเป็นผู้จัดจำหน่าย %subscription% ต้องการส่งข่าวสารต่างๆ ให้กับคุณอยู่เสมอ โปรดกรอกข้อมูลของคุณด้านล่างเพื่อรับข้อมูลข่าวสารเกี่ยวกับเกมใหม่ๆ ที่จะวางจำหน่าย"
"Steam_TellTale_EmailPrompt"			"Telltale ซึ่งเป็นผู้จัดจำหน่าย %subscription% ต้องการส่งข่าวสารต่างๆ ให้กับคุณอยู่เสมอ โปรดป้อนอีเมลแอดเดรสเพื่อลงทะเบียนจดหมายข่าวของ Telltale ซึ่งมีคอลัมน์ประกาศเกมใหม่ แอบดูเบื้องหลังการพัฒนา การ์ตูน สอนทำอาหาร และข้อเสนอพิเศษตามโอกาส คุณจะยินดีที่คุณเลือก!"

"Steam_ManageGuestPasses"		"จัดการของขวัญและบัตรทดลองเล่น..."
"Steam_GuestPasses_Title"		"ของขวัญและบัตรทดลองเล่น"
"Steam_GuestPasses_Description"		"ของขวัญคือเกมเวอร์ชันเต็มที่คุณสามารถมอบให้เพื่อนได้\n\nบัตรทดลองเล่นจะอนุญาตให้คุณสามารถส่งเกมแบบทดลองเล่นชั่วคราวให้กับเพื่อนของคุณ เพื่อให้เพื่อนของคุณได้ทดลองเล่นเกมและเข้าร่วมเล่นเกมกับคุณแบบออนไลน์ได้"
"Steam_GuestPasses_NoneAvailable"	"คุณไม่มีของขวัญหรือบัตรทดลองเล่นให้ใช้ในขณะนี้"
"Steam_GuestPasses_LoadingList"		"Steam กำลังโหลดรายการของขวัญของคุณ โปรดรอสักครู่..."
"Steam_GuestPasses_Offline"		"ของขวัญใช้ไม่ได้ในโหมดออฟไลน์"
"Steam_GuestPasses_PackageNameColumn"	"เกม"
"Steam_GuestPasses_StatusColumn"	"สถานะ"
"Steam_GuestPasses_RecipientColumn"	"ผู้รับ"
"Steam_GuestPasses_ExpirationColumn"	"วันหมดอายุ"
"Steam_GuestPasses_ExpirationNone"		"ไม่มี"
"Steam_GuestPasses_Send"		"ส่ง"
"Steam_GuestPasses_Resend"		"ส่งใหม่"
"Steam_GuestPasses_Close"		"ปิด"
"Steam_GuestPasses_ShowGift"	"แสดง"
"steam_guestpass_ignore"				"ละเว้นของขวัญนี้"
"steam_guestpass_dealwiththislater"		"ถามฉันอีกครั้งภายหลัง"

"Steam_SendGuestPass_Title$type=guestpass"		"ส่งบัตรทดลองเล่น"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "ส่งบัตรทดลองเล่นเสร็จสมบูรณ์แล้ว!"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"%search% ได้ส่งคำเชิญให้คุณใช้บัตรทดลองเล่นของ %package%\n\nดูรายชื่อเพื่อน -- คุณจะสามารถดูรายชื่อเพื่อนของคุณที่เล่นแบบออนไลน์อยู่ได้"

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"ไม่สามารถส่งบัตรทดลองเล่นให้สำเร็จได้"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"ขออภัย ตรวจพบปัญหาในการส่งบัตรทดลองเล่นไปยัง %search%"
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"บัญชีของคุณถูกล็อก และไม่สามารถส่งหรือรับบัตรทดลองเล่นได้"

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"คุณไม่สามารถส่งบัตรทดลองเล่นให้ตนเองได้"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"คุณดูเหมือนกำลังพยายามจะส่งบัตรทดลองเล่นให้ตัวคุณเองอยู่ บัตรทดลองเล่นจะใช้สำหรับแบ่งปันเกมของคุณกับเพื่อน ลองเชิญบางคนที่คุณรู้จักมาร่วมเล่น %package% ได้ฟรี!"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "บัตรทดลองเล่นถูกส่งไปอยู่แล้ว"
"Steam_SendGuestPass_PendingError$type=guestpass"	"คุณได้ส่งบัตรทดลองเล่นไปยัง %search% ภายในเวลา 24 ชั่วโมง ที่ผ่านมาแล้ว คุณจะไม่สามารถส่งบัตรทดลองเล่นใดไปยังที่อยู่นี้ได้อีก จนกว่าจะครบ 24 ชั่วโมง นับจากการพยายามครั้งล่าสุดของคุณ\n\nคลิก 'ย้อนกลับ' ด้านล่างเพื่อระบุผู้รับอื่น"

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "กำลังส่งบัตรทดลองเล่น..."
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"บัตรทดลองเล่นของคุณกำลังถูกส่งไปยัง %search%\nโปรดรอสักครู่..."
"Steam_SendGuestPass_NoFriends"			"คุณยังไม่มีเพื่อนในชุมชน Steam!
หาเพื่อนสักคนด้วยการส่งอีเมลของขวัญให้กับคนที่คุณรู้จัก"

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"บัตรทดลองเล่นพร้อมใช้งานแล้ว"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"การตอบรับบัตรทดลองเล่นล้มเหลว"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"บัตรทดลองเล่นไม่ถูกต้อง"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"บัตรทดลองเล่นที่คุณพยายามจะรับไม่สามารถใช้ได้อีกต่อไป บัตรทดลองเล่นนี้อาจถูกผู้อื่นใช้ไปแล้ว อาจหมดอายุ หรืออาจถูกผู้ส่งเรียกคืน"

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"คุณได้เปิดใช้บัตรทดลองเล่นนี้ไปแล้ว"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"หากรหัสผ่านของคุณหมดอายุ และคุณต้องการเล่น %package% ต่อ โปรดทำการสั่งซื้อ"
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"คลิกที่นี่เพื่อการเยี่ยมชมร้านค้า Steam"
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam: //store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"การตอบรับบัตรทดลองเล่นล้มเหลว"
"Steam_GuestPassAccept_TextServiceUnavailable"	"คอมพิวเตอร์ของคุณไม่สามารถเชื่อมต่อไปยังเซิร์ฟเวอร์ Steam ได้ในขณะนี้ หรือบริการอาจถูกปิดการใช้งานชั่วคราวอย่างใดอย่างหนึ่ง โปรดลองใหม่อีกครั้งภายหลัง"
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"โปรดดูข้อมูลเพิ่มเติมในการแก้ไขปัญหาเกี่ยวกับของขวัญ ได้ที่เว็บเพจของฝ่ายสนับสนุน"
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https: //support.steampowered.com/kb/6262-QXCN-0755&l=thai/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"บัตรทดลองเล่นนี้ได้ถูกเรียกคืนแล้ว"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"เพื่อนที่ส่งบัตรทดลองเล่นนี้ให้กับคุณ ได้ยกเลิกและส่งรหัสการใช้งานใหม่แล้ว หากเวอร์ชันใหม่ถูกส่งให้กับคุณ คุณจะได้รับอีเมลใหม่พร้อมกับรหัสที่อัปเดตแล้ว"

"Steam_GuestPassAccept_HeadlineExpired"	"บัตรทดลองเล่นนี้หมดอายุแล้ว"
"Steam_GuestPassAccept_TextExpired"	"คุณไม่สามารถรับบัตรทดลองเล่นนี้ได้ เนื่องจากเลยวันหมดอายุไปแล้ว"

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"คุณไม่สามารถส่งบัตรทดลองเล่นให้ตัวเองได้"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"คุณดูเหมือนกำลังพยายามจะรับบัตรทดลองเล่นที่คุณส่งให้ตัวคุณเองอยู่ บัตรทดลองเล่นจะใช้สำหรับแบ่งปันเกมของคุณกับเพื่อน ลองเชิญบางคนที่คุณรู้จักมาร่วมเล่นเกมใหม่ได้ฟรี!"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"การเปิดใช้บัตรทดลองเล่นล้มเหลว"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"บัตรทดลองเล่นไม่ถูกต้อง"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"บัตรทดลองเล่นที่คุณพยายามเปิดใช้ไม่สามารถใช้งานได้แล้ว บัตรทดลองเล่นนี้อาจถูกผู้อื่นใช้ไปแล้ว อาจหมดอายุ หรืออาจถูกผู้ส่งเรียกคืน"

