"Language" "tchinese"
"Steam_Country_GW"		"幾內亞比索"
"Steam_Country_GG"		"根息"
"Steam_Country_GY"		"蓋亞那"
"Steam_Country_HT"		"海地"
"Steam_Country_HM"		"赫德及麥當勞群島"
"Steam_Country_VA"		"教廷（梵蒂岡城國）"
"Steam_Country_HN"		"宏都拉斯"
"Steam_Country_HK"		"香港"
"Steam_Country_HU"		"匈牙利"
"Steam_Country_IS"		"冰島"
"Steam_Country_IN"		"印度"
"Steam_Country_ID"		"印尼"
"Steam_Country_IE"		"愛爾蘭"
"Steam_Country_IM"		"曼島"
"Steam_Country_IL"		"以色列"
"Steam_Country_IT"		"義大利"
"Steam_Country_JM"		"牙買加"
"Steam_Country_JP"		"日本"
"Steam_Country_JE"		"澤西島"
"Steam_Country_JO"		"約旦"
"Steam_Country_KZ"		"哈薩克"
"Steam_Country_KE"		"肯亞"
"Steam_Country_KI"		"吉里巴斯"
"Steam_Country_KR"		"大韓民國"
"Steam_Country_KW"		"科威特"
"Steam_Country_KG"		"吉爾吉斯"
"Steam_Country_LA"		"寮人民民主共和國"
"Steam_Country_LV"		"拉脫維亞"
"Steam_Country_LB"		"黎巴嫩"
"Steam_Country_LS"		"賴索托"
"Steam_Country_LR"		"賴比瑞亞"
"Steam_Country_LI"		"列支敦斯登"
"Steam_Country_LT"		"立陶宛"
"Steam_Country_LU"		"盧森堡"
"Steam_Country_MO"		"澳門"
"Steam_Country_MK"		"馬其頓，前南斯拉夫共和國"
"Steam_Country_MG"		"馬達加斯加"
"Steam_Country_MW"		"馬拉威"
"Steam_Country_MY"		"馬來西亞"
"Steam_Country_MV"		"馬爾地夫"
"Steam_Country_ML"		"馬利"
"Steam_Country_MT"		"馬爾他"
"Steam_Country_MH"		"馬紹爾群島"
"Steam_Country_MQ"		"馬丁尼克"
"Steam_Country_MR"		"茅利塔尼亞"
"Steam_Country_MU"		"模里西斯"
"Steam_Country_YT"		"馬約特"
"Steam_Country_MX"		"墨西哥"
"Steam_Country_FM"		"密克羅西尼亞聯邦"
"Steam_Country_MD"		"摩爾多瓦"
"Steam_Country_MC"		"摩納哥"
"Steam_Country_MN"		"蒙古"
"Steam_Country_MS"		"蒙哲臘"
"Steam_Country_MA"		"摩洛哥"
"Steam_Country_MZ"		"莫三比克"
"Steam_Country_NA"		"納米比亞"
"Steam_Country_NR"		"諾魯"
"Steam_Country_NP"		"尼泊爾"
"Steam_Country_NL"		"荷蘭"
"Steam_Country_AN"		"荷屬安地列斯"
"Steam_Country_NC"		"新喀里多尼亞"
"Steam_Country_NZ"		"紐西蘭"
"Steam_Country_NI"		"尼加拉瓜"
"Steam_Country_NE"		"尼日"
"Steam_Country_NG"		"奈及利亞"
"Steam_Country_NU"		"紐埃"
"Steam_Country_NF"		"諾福克群島"
"Steam_Country_MP"		"北馬里亞納群島"
"Steam_Country_NO"		"挪威"
"Steam_Country_OM"		"阿曼"
"Steam_Country_PK"		"巴基斯坦"
"Steam_Country_PW"		"帛琉"
"Steam_Country_PS"		"巴勒斯坦領土"
"Steam_Country_PA"		"巴拿馬"
"Steam_Country_PG"		"巴布亞紐幾內亞"
"Steam_Country_PY"		"巴拉圭"
"Steam_Country_PE"		"秘魯"
"Steam_Country_PH"		"菲律賓"
"Steam_Country_PN"		"皮特康"
"Steam_Country_PL"		"波蘭"
"Steam_Country_PT"		"葡萄牙"
"Steam_Country_PR"		"波多黎各"
"Steam_Country_QA"		"卡達"
"Steam_Country_RE"		"留尼旺"
"Steam_Country_RO"		"羅馬尼亞"
"Steam_Country_RU"		"俄羅斯聯邦"
"Steam_Country_RW"		"盧安達"
"Steam_Country_SH"		"聖海蓮娜島"
"Steam_Country_KN"		"聖克里斯多福及尼維斯"
"Steam_Country_LC"		"聖露西亞"
"Steam_Country_PM"		"聖皮埃與密克隆群島"
"Steam_Country_VC"		"聖文森及格瑞那丁"
"Steam_Country_WS"		"薩摩亞"
"Steam_Country_SM"		"聖馬利諾"
"Steam_Country_ST"		"聖多美普林西比"
"Steam_Country_SA"		"沙烏地阿拉伯"
"Steam_Country_SN"		"塞內加爾"
"Steam_Country_CS"		"塞爾維亞與蒙特內哥羅"
"Steam_Country_SC"		"塞席爾"
"Steam_Country_SL"		"獅子山"
"Steam_Country_SG"		"新加坡"
"Steam_Country_SK"		"斯洛伐克"
"Steam_Country_SI"		"斯洛維尼亞"
"Steam_Country_SB"		"索羅門群島"
"Steam_Country_SO"		"索馬利亞"
"Steam_Country_ZA"		"南非"
"Steam_Country_GS"		"南喬治亞及南桑威奇群島"
"Steam_Country_ES"		"西班牙"
"Steam_Country_LK"		"斯里蘭卡"
"Steam_Country_SR"		"蘇利南"
"Steam_Country_SJ"		"斯瓦巴及尖棉"
"Steam_Country_SZ"		"史瓦帝尼"
"Steam_Country_SE"		"瑞典"
"Steam_Country_CH"		"瑞士"
"Steam_Country_TW"		"臺灣"
"Steam_Country_TJ"		"塔吉克"
"Steam_Country_TZ"		"坦尚尼亞聯合共和國"
"Steam_Country_TH"		"泰國"
"Steam_Country_TL"		"東帝汶"
"Steam_Country_TG"		"多哥"
"Steam_Country_TK"		"托克勞"
"Steam_Country_TO"		"東加"
"Steam_Country_TT"		"千里達及托巴哥"
"Steam_Country_TN"		"突尼西亞"
"Steam_Country_TR"		"土耳其"
"Steam_Country_TM"		"土庫曼"
"Steam_Country_TC"		"土克凱可群島"
"Steam_Country_TV"		"吐瓦魯"
"Steam_Country_UG"		"烏干達"
"Steam_Country_UA"		"烏克蘭"
"Steam_Country_AE"		"阿拉伯聯合大公國"
"Steam_Country_GB"		"大英聯合王國"
"Steam_Country_UM"		"美屬邊疆群島"
"Steam_Country_UY"		"烏拉圭"
"Steam_Country_UZ"		"烏茲別克"
"Steam_Country_VU"		"萬那杜"
"Steam_Country_VE"		"委內瑞拉"
"Steam_Country_VN"		"越南"
"Steam_Country_VG"		"英屬維京群島"
"Steam_Country_VI"		"美屬維京群島"
"Steam_Country_WF"		"瓦利斯群島和富圖納群島"
"Steam_Country_EH"		"西撒哈拉"
"Steam_Country_YE"		"葉門"
"Steam_Country_ZM"		"尚比亞"
"Steam_Country_ZW"		"辛巴威"

"Steam_HL2Russian_Title"			"《戰慄時空 2》Russian Pack - Steam"
"Steam_HL2Russian_Installed"			"《戰慄時空 2》Russian Pack 已啟用。\n立即執行《戰慄時空 2》？"
"Steam_HL2Russian_Removed"			"《戰慄時空 2》Russian Pack 已停用。"
"Steam_HL2Russian_AlreadyInstalled"	"《戰慄時空 2》Russian Pack 已啟用。"
"Steam_HL2Russian_AlreadyRemoved"		"《戰慄時空 2》Russian Pack 目前未啟用。"
"Steam_HL2Russian_LaunchHalfLifeNow"	"啟動《戰慄時空 2》"

"Steam_GameLaunchOptions_Title"				"%game% - Steam"
"Steam_LaunchOption_Game"							"進行 %game%"
"Steam_LaunchOption_Application"			"啟動 %game%"

"Steam_LaunchOption_SafeMode"					"在安全模式下啟動 %game%"
"Steam_LaunchOption_Multiplayer"				"以多人模式啟動 %game%"
"Steam_LaunchOption_VR"							"在 Steam VR 模式下啟動 %game%"
"Steam_LaunchOption_openxr"						"於 OpenXR 模式中啟動《%game%》"
"Steam_LaunchOption_othervr"					"在 Oculus VR  模式下執行 %game%"
"Steam_LaunchOption_osvr"						"於 OSVR 模式中啟動 %game%"
"Steam_LaunchOption_openvroverlay"				"以 Steam VR 介面執行 %game%"
"Steam_LaunchOption_Server"						"啟動專用伺服器"
"Steam_LaunchOption_Editor"						"啟動遊戲編輯器"
"Steam_LaunchOption_Config"						"啟動設定工具"
"Steam_LaunchOption_Manual"						"顯示手冊"
"Steam_LaunchOption_Benchmark"				"啟動效能測試工具"




"Steam_Media_GenericFailure"				"無法新增媒體到清單中。"
"Steam_Media_ErrorNotEnoughDiskSpace"		"您的磁碟空間不足，無法播放此媒體。\n請釋放出一些空間，然後再試一次。"

"Steam_UserNameReserved"		"您的帳戶名稱不可含有「Valve」或「Steam」等字眼。"
"SteamUI_SendEmail"			"電子郵件地址 (選填)"
"Steam_PurchaseError_MissingRequiredApp"	"您必須擁有 %app% 才能訂購 %subscription%。\n 按「確定」檢視 %app% 的訂購選項。"

"Steam_Ubisoft_EmailPrompt"			"%subscription% 的發行商 Ubisoft 希望能與您保持聯繫。 只要在下方提供您的資料，即可不定時獲得即將上市的最新遊戲資訊。"
"Steam_TellTale_EmailPrompt"			"%subscription% 的發行商 Telltale 希望能與您保持聯繫。 如果您想訂閱 Telltale 電子報，請在下面輸入您的電子郵件地址。電子報內容包括遊戲上市快報、開發過程幕後花絮、漫畫、烹飪和建議專欄，以及不定時提供的優惠。 保證讓您大呼過癮！"

"Steam_ManageGuestPasses"		"管理禮物與招待券…"
"Steam_GuestPasses_Title"		"禮物與招待券"
"Steam_GuestPasses_Description"		"禮物為可以贈送給好友的遊戲完整版本。\n\n您可以贈送招待券給好友，讓他們試玩遊戲，上線同樂。"
"Steam_GuestPasses_NoneAvailable"	"您目前沒有禮物或招待券可用。"
"Steam_GuestPasses_LoadingList"		"Steam 正在載入您的禮物清單。 請稍候…"
"Steam_GuestPasses_Offline"		"處於「離線模式」時無法使用禮物。"
"Steam_GuestPasses_PackageNameColumn"	"遊戲"
"Steam_GuestPasses_StatusColumn"	"狀態"
"Steam_GuestPasses_RecipientColumn"	"收件者"
"Steam_GuestPasses_ExpirationColumn"	"期限"
"Steam_GuestPasses_ExpirationNone"		"無"
"Steam_GuestPasses_Send"		"傳送"
"Steam_GuestPasses_Resend"		"重新傳送"
"Steam_GuestPasses_Close"		"關閉"
"Steam_GuestPasses_ShowGift"	"顯示"
"steam_guestpass_ignore"				"忽略此禮物"
"steam_guestpass_dealwiththislater"		"稍後再詢問我"

"Steam_SendGuestPass_Title$type=guestpass"		"傳送招待券"

"Steam_SendGuestPass_InvitationSentHeadline$type=guestpass" "成功傳送招待券！"
"Steam_SendGuestPass_InvitationSent$type=guestpass"	"已傳送電子郵件邀請函給 %search%，邀請對方兌換您的 %package% 招待券。\n\n留意您的好友名單——您會看到好友上線玩遊戲。"

"Steam_SendGuestPass_DefaultInviteErrorHeadline$type=guestpass"	"招待券傳送失敗"
"Steam_SendGuestPass_DefaultInviteError$type=guestpass"	"很抱歉，傳送招待券給 %search% 時發生問題。"
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"您的帳戶已被鎖定，且無法傳送或接受招待券。"

"Steam_SendGuestPass_DuplicateNameErrorHeadline$type=guestpass"	"您不能贈送招待券給自己！"
"Steam_SendGuestPass_DuplicateNameError$type=guestpass"	"您似乎想要傳送招待券給自己。招待券是為了讓您能夠與好友分享遊戲。請試著邀請您認識的人免費遊玩 %package% 吧！"

"Steam_SendGuestPass_PendingErrorHeadline$type=guestpass" "已傳送過招待券"
"Steam_SendGuestPass_PendingError$type=guestpass"	"您在過去 24 小時內曾傳送招待券給 %search%。您需要隔 24 小時才能再次傳送招待券至此地址。\n\n點擊下方的「上一頁」來指定另一位收件者。"

"Steam_SendGuestPass_InvitingFriendHeadline$type=guestpass" "正在傳送招待券…"
"Steam_SendGuestPass_InvitingFriend$type=guestpass"	"正在傳送招待券給 %search%。\n請稍候…"
"Steam_SendGuestPass_NoFriends"			"您尚未有任何 Steam 社群好友！
現在用電子郵件寄一份禮物給您認識的人，立即加入好友。"

"Steam_GuestPassAccept_TitleOK$type=guestpass"	"招待券已備妥"
"Steam_GuestPassAccept_TitleFailed$type=guestpass"	"招待券接受失敗"

"Steam_GuestPassAccept_HeadlineFailed$type=guestpass"	"招待券無效"
"Steam_GuestPassAccept_TextFailed$type=guestpass"	"您嘗試接受的招待券已經無效。此招待券可能已被其他人使用、可能已過期，\n或被寄件者撤銷。"

"Steam_GuestPassAccept_HeadlineAlreadyRedeemed"	"您已經啟用此招待券了"
"Steam_GuestPassAccept_TextAlreadyRedeemed"	"若招待券已過期而想繼續玩 %package%，請考慮購買遊戲。"
"Steam_GuestPassAccept_LinkTextAlreadyRedeemed"	"按此造訪 Steam 商店。"
"Steam_GuestPassAccept_LinkURLAlreadyRedeemed"	"steam://store"

"Steam_GuestPassAccept_HeadlineServiceUnavailable$type=guestpass"	"招待券接受失敗"
"Steam_GuestPassAccept_TextServiceUnavailable"	"您的電腦目前無法連上 Steam 伺服器，或是服務暫時停用。 請稍後再試一次。"
"Steam_GuestPassAccept_LinkTextServiceUnavailable" 	"有關禮物的疑難排解資訊，請參閱此支援頁面。"
"Steam_GuestPassAccept_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassAccept_HeadlineRevoked$type=guestpass"	"此招待券已撤銷"
"Steam_GuestPassAccept_TextRevoked$type=guestpass"	"傳送此招待券的好友已將其取消，並重新傳送新兌換代碼。若您是新招待券的收件者，便會收到另一封含新代碼的電子郵件。"

"Steam_GuestPassAccept_HeadlineExpired"	"此招待券已過期"
"Steam_GuestPassAccept_TextExpired"	"您不能接受此招待券，因為已逾招待時限。"

"Steam_GuestPassAccept_HeadlineSelfRedeem$type=guestpass"	"您不能贈送招待券給自己！"
"Steam_GuestPassAccept_TextSelfRedeem$type=guestpass"	"您似乎想要接受自己傳送給自己的招待券。招待券是為了讓您能夠與好友分享遊戲。請試著邀請好友免費遊玩新遊戲吧！"

"Steam_GuestPassRedeemed_TitleFailed$type=guestpass"	"招待券啟動失敗"

"Steam_GuestPassRedeemed_HeadlineFailed$type=guestpass"	"招待券無效"
"Steam_GuestPassRedeemed_TextFailed$type=guestpass"	"您嘗試兌換的招待券已經無效。此招待券可能已被其他人使用、可能已過期，\n或被寄件者撤銷。"

"Steam_GuestPassRedeemed_HeadlineServiceUnavailable$type=guestpass"	"招待券啟動失敗"
"Steam_GuestPassRedeemed_TextServiceUnavailable"	"您的電腦目前無法連上 Steam 伺服器，或是服務暫時停用。請稍後再試一次。"
"Steam_GuestPassRedeemed_LinkTextServiceUnavailable"	"有關招待券的疑難排解資訊，請參閱此支援頁面。"
"Steam_GuestPassRedeemed_LinkURLServiceUnavailable"	"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_GuestPassRedeemed_HeadlineLimitExceeded"	"您已經在此產品使用過招待券"
"Steam_GuestPassRedeemed_TextLimitExceeded"	"因為您已兌換過 %package% 的招待券，所以不能再接受一次。 如果要繼續玩此遊戲，請考慮購買遊戲。"
"Steam_GuestPassRedeemed_LinkTextLimitExceeded"	"按此造訪 Steam 商店。"
"Steam_GuestPassRedeemed_LinkURLLimitExceeded"	"steam://store"

"Steam_GuestPassRedeemed_HeadlineAlreadyOwned$type=guestpass"	"您已經擁有此遊戲"
"Steam_GuestPassRedeemed_TextAlreadyOwned$type=guestpass"	"您無法接受 %package% 的招待券，因為您已經擁有該遊戲的完整版！若要執行完整版遊戲，請安裝並從收藏庫中啟動遊戲。"

"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"這個招待券有額外的使用條件"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"兌換 %package% 的招待券之前，您必須擁有 %appname%。當您擁有該項目後，請再次嘗試兌換。"

"Steam_GuestPassRedeemed_HeadlineRevoked$type=guestpass"	"此招待券已撤銷"
"Steam_GuestPassRedeemed_TextRevoked$type=guestpass"	"傳送此招待券的朋友已將其取消，並重新傳送新兌換代碼。若您是新招待券收件者，便會收到另一封含新代碼的電子郵件。"

"Steam_GuestPassRedeemed_HeadlineExpired"	"此招待券已過期"
"Steam_GuestPassRedeemed_TextExpired"	"您不能接受此招待券，因為已逾招待時限。"


"Steam_MinutesLeft"			"分鐘 (可用)"
"Steam_HoursLeft"			"小時 (可用)"
"Steam_DaysLeft"			"天 (可用)"
"Steam_SubscriptionExpired"		"授權逾期"

"SteamUI_LicenseExpired_Title"	"授權已過期"
"SteamUI_LicenseExpired_Body"		"您的 %game% 授權已過期。"


"SteamUI_DurationControl_PlaytimeExceeded_Title"		"遊玩時間已超時"

"SteamUI_DurationControl_PlaytimeExceeded_Body_ThreeHours"	"您已經達到今天的線上時數上限。請稍事休息，明天上午 8 點之後再回來。"
"SteamUI_DurationControl_PlaytimeExceeded_Body_FiveHours"	"你已達到今天的線上時間限制，請稍事休息並於明天早上 8 點後再試。"
"SteamUI_DurationControl_PlaytimeExceeded_Body_Night"		"18 歲以下的玩家無法在晚上 10 點至早上 8 點之間進行此遊戲。請好好休息。"
"SteamUI_DurationControl_PlaytimeExceeded_Body_WaitingVerification"		"正在對您的帳戶進行實名驗證，請稍後再試。"
"SteamUI_DurationControl_PlaytimeExceeded_Body_Maintenance"		"此遊戲正在進行技術更新，未成年人在更新完成前無法遊玩。造成不便謹此致歉並感謝您的諒解。"


"Steam_GuestPassesColumn" 		"禮物"
"Steam_GuestPasses_LeftGift"		"額外副本"
"Steam_GuestPasses_LeftGuestPass"		"招待券"

"SteamUI_GamesDialog_RightClick_ActivateGuestPass" "啟用招待券"
"SteamUI_GamesDialog_RightClick_ActivateGift" "啟用禮物"
"Steam_ActivateGuestPass"		"啟用"
"Steam_GuestPassPending"		"可啟用"

"SteamUI_ValveSurvey_MicrophoneLabel"		"您的電腦有接上麥克風嗎？"
"SteamUI_ValveSurvey_MicrophoneDontKnow"	"不知道"
"SteamUI_ValveSurvey_MicrophoneYes"		"是，我有麥克風。"
"SteamUI_ValveSurvey_MicrophoneNo"		"否，我沒有麥克風。"
"SteamUI_ValveSurvey_Summary_Microphone"	"麥克風：%s1"

"SteamUI_ValveSurvey_ControllerCradleLabel"		"您是否有使用無線延長器來改善您的 Steam 控制器的無線連線（如下圖所示）？"
"SteamUI_ValveSurvey_ControllerCradleDontHave"	"我沒有無線延長器。"
"SteamUI_ValveSurvey_ControllerCradleYes"		"是，我有使用所顯示的無線延長器。"
"SteamUI_ValveSurvey_ControllerCradleNo"		"否，我直接將無線接收器插在 USB 連接埠上。"
"SteamUI_ValveSurvey_ControllerNoReceiver"		"沒有無線接收器。"
"SteamUI_ValveSurvey_Summary_ControllerCradle"	"Steam 控制器電源線與定位器：%s1"

"SteamUI_ValveSurvey_Linux_Runtime_Info" "Steam Linux 執行階段資訊："

"Steam_SubscriptionFailure_ServiceUnavailable_Headline" "無法與 Steam 伺服器連線"
"Steam_SubscriptionFailure_ServiceUnavailable" "您的電腦目前無法連上 Steam 伺服器，或是服務暫時停用。 請稍後再試一次。"

"Steam_SubscriptionCancelled_PayPalDeclined_InvalidShippingAddress"	"您的 %subscription% 購買尚未完成。\n\n%provider% 回報您的 %provider% 帳戶使用的地址有問題。您可以透過 %provider% 修正此問題，或按「上一步」選擇其他付款方式。"
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherFundingSource"	"您的 %subscription% 購買尚未完成。\n\n%provider% 回報您的 %provider% 帳戶的資金來源有問題。您可以透過 %provider% 修正此問題，或按「上一步」選擇其他付款方式。"
"Steam_SubscriptionCancelled_PayPalDeclined_UseOtherPaymentMethod"	"您的 %subscription% 購買尚未完成。\n\n%provider% 回報授權失敗。請按「上一步」選擇其他付款方式。"
"Steam_PayPalDeclined_SupportLink"									"如需詳細資訊，請造訪 Steam 客服網站"

"Steam_SubscriptionCancelled_RegionNotSupported_Headline" "不支援此付款方式"
"Steam_SubscriptionCancelled_RegionNotSupported" "您的 %subscription% 購買尚未完成。\n\n您所在的國家 / 地區目前無法使用您選擇的付款方式。請按「上一步」選擇其他付款方式。"

"Steam_SubscriptionCancelled_PayPalDeclined_Headline" "%provider% 授權失敗。"
"Steam_SubscriptionCancelled_PayPalDeclined" "您的 %subscription% 購買尚未完成。\n\n%provider% 回報授權失敗。請按「上一步」選擇其他付款方式。"

"Steam_SubscriptionCancelled_PuchaseDeclined_ContactProvider"	"您的 %subscription% 購買尚未完成。\n\n%provider% 回報您的 %provider% 帳戶有問題。請聯絡 %provider% 的客服部門，或按「上一步」選擇其他付款方式。"
"Steam_SubscriptionCancelled_PuchaseDeclined_AcctNotVerified"	"您的 %subscription% 購買尚未完成。\n\n%provider% 回報您的 %provider% 帳戶需經驗證或存入資金，才能完成購買。請聯絡 %provider% 的客服部門，或按「上一步」選擇其他付款方式。"

"Steam_PaymentMethodNotAvailable_Generic" "對不起，該付款方式目前無法使用。"

"Steam_LaunchEULA_Title"			"%game%"
"Steam_LaunchEULA_Info"			"%game% 使用者授權合約（EULA）"
"Steam_LaunchEULA_Agree"			"我同意"
"Steam_LaunchEULA_Decline"		"取消"
"Steam_LaunchEULA_Text"			"請閱讀本合約全文。您必須同意使用者授權合約（EULA）的條款才能遊玩 %game%。"

"Steam_GuestPasses_LinkText"		"更多關於禮物與招待券的資訊"
"Steam_GuestPasses_LinkURL"		"https://support.steampowered.com/kb/6262-QXCN-0755/"

"Steam_AlreadyRunningError_Title"			"Steam - 無法啟動"
"Steam_AlreadyRunningError_Info"			"這台電腦已正在執行 Steam，是由另一個使用者帳戶所使用。請關閉其他使用者帳戶的 Steam，然後再嘗試啟動。"
"Steam_AlreadyRunningError_SupportLink"	"如需詳細資訊，請造訪 Steam 客服網站"
"Steam_AlreadyRunningError_SupportLink_URL"	"http://support.steampowered.com/kb_article.php?ref=8787-WYIL-1543"
"Steam_AlreadyRunningError_SupportTicket"	"請盡速連絡 Steam 客服"

"Steam_LoggedInElsewhere_Title"		"Steam - 已在其它地方登入"
"Steam_LoggedInElsewhere_Info"		"已在另一台電腦上登入此 Steam 帳戶。"
"Steam_LoggedInElsewhere_Reconect"  "重新連線到 Steam"


"Steam_GamesSection_Favorites"		"我的最愛"
"Steam_GamesSection_Applications"		"軟體"
"Steam_GamesSection_Games"				"遊戲"
"Steam_GamesSection_MyGames"			"我的遊戲"
"Steam_GamesSection_Tools"				"工具"
"Steam_GamesSection_Videos"				"影片"
"Steam_GamesSection_Installed"		"已安裝"
"Steam_GamesSection_NotInstalled"		"尚未安裝"
"Steam_GamesSection_NotAvailable"		"無法取得"
"Steam_GamesSection_SteamVR"			"虛擬實境"
"Steam_GamesSection_SiteGranted"		"從此位置"

"Steam_FavoritesColumn"				"我的最愛"
"Steam_LogoColumn"						"影像"

"Steam_GamesDialog_RightClick_AddToFavorites"			"加入我的最愛"
"Steam_GamesDialog_RightClick_RemoveFromFavorites"	"從我的最愛移除"

"Steam_GamesDialog_RightClick_RemoveFromHidden"	"取消隱藏"

"Steam_GamesDialog_RightClick_AddToUnblockedGames"			"新增至家庭遊戲"
"Steam_GamesDialog_RightClick_RemoveFromUnblockedGames"		"從家庭遊戲移除"

"steam_menu_checkforupdates"						"檢查 Steam 用戶端更新…"
"steam_menu_checkforupdates_osx"					"檢查更新項目…"
"steam_checkforupdates_title"						"Steam - 自我更新程式"
"steam_ClientUpdateAvailableDownloading"			"Steam 用戶端有更新程式，現在正在下載。"
"steam_ClientUpdateAvailableDownloaded"			"Steam 用戶端更新程式下載完成。"
"steam_ClientUpdateAvailableDownloadedInfo"		"您現在要重新啟動 Steam，以便套用更新嗎？"
"Steam_NoClientUpdateAvailable"					"您的 Steam 用戶端已經是最新版。"
"Steam_NotEnoughDiskSpaceCheckingForUpdates"		"Steam 需要更多硬碟空間以檢查及套用更新。"
"Steam_ClientUpdateSuppressed"						"Steam 用戶端更新已遭命令列參數或設定檔停用。請移除封鎖、重新啟動用戶端，再試一次。"

"steam_menu_updatevendorgraphicscard"			"更新 %graphics_vendor% 顯示卡驅動程式…"
"steam_menu_checkforvideodriverupdates"			"檢查顯示卡驅動程式更新…"
"Steam_CheckForVideoDriverUpdates_Title"		"Steam - 顯示卡驅動程式更新"
"Steam_NoVideoDriverUpdateAvailable"			"您的顯示卡驅動程式已為最新。"
"Steam_VideoDriverAvailableDownloading"			"一個可用的顯示卡驅動程式更新，現在正在下載中。"
"Steam_VideoDriverAvailableDownloaded"			"一個新顯示卡驅動程式更新下載已完成。"
"Steam_InstallVideoDriverNow"					"立即安裝"
"Steam_VideoDriverDownloadFailed_Title"			"Steam - 警告"
"Steam_VideoDriverDownloadFailed_Text"			"您的電腦目前無法連上 Steam 伺服器，或是服務暫時停用。\n\n請稍後再試一次。"
"Steam_VideoDriverInvokeFailed_Title"			"Steam - 錯誤"
"Steam_VideoDriverInvokeFailed_Text"			"啟動顯示卡驅動程式更新程式時發生錯誤。"

"Steam_InOfflineModeButNeedToLogIn" "無法連線到 Steam 網路。「離線\n模式」無法使用，因為 Steam\n登入資訊未儲存在這台電腦。\n\n您將無法使用 Steam，需等到\n您連線到 Steam 網路才能再度使用。"
"Steam_InOfflineModeButNeedToLogIn_Link"			"按此查看 Steam 網路的狀態"

"Skin_By_Random_n"			"Steam 面板設計源自 random_n"
"Steam_PackageVersion"			"Steam 套件版本：%package_version%"

"Steam_UpdateNewsMultiple_Title"	"Steam - 最新消息 (%item% / %total%)"

"Steam_P2PAvailability"			"可用性："
"Steam_P2PAvailabilityValue"		"%availability%"
"Steam_P2PDownloaded"			"已下載："
"Steam_P2PDownloadedValue"		"%percentcomplete%"
"Steam_P2PSwarmPeersLabel"		"群組端點："
"Steam_P2PSwarmPeersValue"		"%swarmpeers%"
"Steam_P2PSwarmSeedersLabel"		"群組種子："
"Steam_P2PSwarmSeedersValue"		"%swarmseeders%"
"SteamUI_P2P_Simple"			"資訊"
"SteamUI_P2P_Detail"			"詳細資料"
"SteamUI_P2P_Peers"			"端點"
"SteamUI_P2P_Files"			"檔案"
"SteamUI_P2P_Options"			"選項"
"SteamUI_P2P_MetaData"			"中繼資料"

"SteamUI_P2P_PeerList_Col_PeerId"	"端點"
"SteamUI_P2P_PeerList_Col_Choke"	"L R "
"SteamUI_P2P_PeerList_Col_Status"	"狀態"
"SteamUI_P2P_PeerList_Col_Outbound"	"T"
"SteamUI_P2P_PeerList_Col_BytesOut"	"MB 輸出"
"SteamUI_P2P_PeerList_Col_BytesIn"	"MB 輸入"
"SteamUI_P2P_PeerList_Col_BandwidthOut"	"Kbps 輸出"
"SteamUI_P2P_PeerList_Col_BandwidthIn"	"Kbps 輸入"
"SteamUI_P2P_PeerList_Col_Blocks"	"區塊"
"SteamUI_P2P_PeerList_Col_State"	"狀態"

"SteamUI_P2P_PeerListTip_PeerId"	"端點 ID\n遠端端點的 Steam ID"
"SteamUI_P2P_PeerListTip_Choke"		"干擾 / 互助\n顯示本機與遠端端點互相干擾或願意交流資料"
"SteamUI_P2P_PeerListTip_Status"	"遠端端點完成檔案下載的比率"
"SteamUI_P2P_PeerListTip_Outbound"	"連線類型\n(L) 本機連線由此端點啟動，(R) 遠端連線由遠端端點啟動"
"SteamUI_P2P_PeerListTip_BytesOut"	"MB 輸出"
"SteamUI_P2P_PeerListTip_BytesIn"	"MB 輸入"
"SteamUI_P2P_PeerListTip_BandwidthOut"	"Kbps 輸出"
"SteamUI_P2P_PeerListTip_BandwidthIn"	"Kbps 輸入"
"SteamUI_P2P_PeerListTip_Blocks"	"區塊\n遠端端點資料組的虛擬狀態"
"SteamUI_P2P_PeerListTip_State"		"連線狀態"

"SteamUI_P2P_FileList_Col_FileName"	"名稱"
"SteamUI_P2P_FileList_Col_Size"		"大小"
"SteamUI_P2P_FileList_Col_Status"	"狀態"
"SteamUI_P2P_FileList_Col_Downloaded"	"已下載"
"SteamUI_P2P_FileList_Col_ToGo"		"未下載"
"SteamUI_P2P_FileList_Col_StartBlock"	"開始"
"SteamUI_P2P_FileList_Col_EndBlock"	"結束"
"SteamUI_P2P_FileList_Col_NumBlocks"	"區塊"
"SteamUI_P2P_FileList_Col_Remaining"	"剩餘"
"SteamUI_P2P_FileList_Col_Progress"	"進度"

"SteamUI_P2P_FileListTip_FileName"	"檔案名稱"
"SteamUI_P2P_FileListTip_Size"		"檔案大小"
"SteamUI_P2P_FileListTip_Status"	"此檔案進度"
