"lang"
{
"Language"	"russian"
"[english]Limited_Explanation"	"Some features of the Steam Community become available once you have games in your Steam account."
"Limited_ForDetails"	"Подробности на сайте службы поддержки Steam."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"Теперь чат только для управляющих этой группы, изменения внес %member_making_change%.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"Этот чат теперь для всех, изменения внес %member_making_change%.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Только офицеры группы могут отправлять сообщения в закрытом чате"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Разрешить говорить только офицерам"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Включить чат для всех"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Только офицеры группы могут отправлять сообщения"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Выберите, кого пригласить"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Вернуться в игру"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"ПРИГЛАСИТЬ"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"ОТПРАВЛЕНО"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"На вашем компьютере не найдено устройств ввода звука."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Устройство"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Выберите устройство ввода звука:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Выберите источник ввода звука"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"В игре: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% приглашений на рассмотрении"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Открыть список приглашений в сообществе"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Отклонить все приглашения"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Принять все приглашения"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Принять"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Отклонить"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Заблокировать"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Принять"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Отклонить"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Выберите окно Steam, которое будет появляться при запуске программы, а также после двойного щелчка по значку в области уведомления."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Страница игры в магазине"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Настройки чата"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Всегда открывать новое окно чата вместо вкладки"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Посмотреть настройки голоса"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Скриншот сохранен"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Вы не можете войти в чат %chat%, потому что у вас временно отобрали права."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Вы не можете войти в чат %chat%, потому что он был отключен администратором."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"Сохранено скриншотов: %screenshots%"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Ошибка при сохранении скриншота"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% приглашает вас в игру"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"НАЖМИТЕ ЗДЕСЬ, ЧТОБЫ ПРИСОЕДИНИТЬСЯ"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% закончил разговор."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% предлагает вам обменяться предметами"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"НАЧАТЬ ОБМЕН"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Запрос на обмен с %friend% отправлен"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Ожидание ответа…"
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% отклонил ваш запрос на обмен."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Вы не можете обмениваться с %friend% из-за блокировки в системе обмена."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Вы не можете обмениваться с %friend%, потому что он заблокирован в системе обмена."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Вы не можете обмениваться с %friend%, потому что этот пользователь уже с кем-то обменивается."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"На этом сервере отключена возможность обмениваться предметами."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"%friend% сейчас не в сети, обмен невозможен."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"Предложение обмена отменено."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Вы не можете обмениваться с %friend% из-за слишком частых предложений обмена."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Вы не можете обмениваться с %friend% из-за слишком частых предложений обмена — повторите попытку через несколько минут."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequenty - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% не ответил на ваше предложение."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Вы не можете предлагать новый обмен, пока вы с кем-то обмениваетесь."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Вы не можете одновременно посылать более одного запроса на обмен."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% не ответил на предложение обмена."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% принял ваш запрос на обмен."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Вы приняли предложение на обмен от %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Предложить обмен"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Микрофон используется в игре"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Друзья — Игнорировать пользователя"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Вы уверены, что вы хотите проигнорировать и убрать %friend% из предложенного списка друзей?\n\n(Вы можете добавить его позже, используя кнопку 'Добавить друга...'.)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Игнорировать %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Нельзя игнорировать %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Просмотреть страницу в Facebook"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Игнорировать пользователя…"
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"ПРЕДЛОЖЕННЫЕ ДРУЗЬЯ"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Игнорировать всех предложенных друзей"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Пригласить всех предложенных друзей"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Пригласить"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% предложил обмен, но отменил свой запрос."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% предложил вам обмен, но вы не ответили вовремя."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"предлагает обмен"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"ГРУППЫ"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"ДРУЗЬЯ"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"ИГРЫ"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"ДРУЗЬЯ"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"ВСЕ ДРУЗЬЯ"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Просмотреть в инвентаре"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Отметить как…"
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Назначьте метки для этого друга, чтобы вам было легче его найти. Отмеченные друзья будут сгруппированы в вашем списке друзей."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"ДОБАВИТЬ МЕТКУ"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% — Метки"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"НОВИНКА! Обменивайтесь вещами из Team Fortress 2, Portal 2 или подарками и гостевыми паролями с помощью Обмена Steam. Нажмите на выпадающую кнопку, чтобы пригласить этого человека обменяться с вами. Вы также можете показать вещи в чате, перетаскивая их из вашего инвентаря."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Показать вещь из вашего инвентаря..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Этот игрок не использовал другие псевдонимы."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Вы не можете обмениваться с %friend%, потому что вы на аккаунте интернет-кафе."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Вы не можете обмениваться с %friend%, потому что он на аккаунте интернет-кафе."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Вы не можете обмениваться с %friend%, потому что вы на аккаунте School Lab."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Вы не можете обмениваться с %friend%, потому что он на аккаунте School Lab."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"ВОЙТИ В ЧАТ"
"[english]group_enterchatroom"	"JOIN CHAT"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"Вам предлагают присоединиться к приватному чату с %patron%."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Вы собираетесь заблокировать все связи с %username%.\n\nЭта блокировка также исключит возможность подключения вас двоих к одному серверу, найденному в системе подбора игроков."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Узнать больше о подборе игроков."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% был заблокирован!\n\nЧтобы разблокировать этого игрока, посетите список заблокированных пользователей в сообществе Steam."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Просмотреть мой список заблокированных"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"При блокировке %username% возникла проблема."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"прислал вам подарок"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Новых предметов в инвентаре: 1"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Новых предметов в инвентаре: %items%"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Модератор группы"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Друзья — Не удалось изменить имя профиля"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Не удалось изменить имя профиля. Пожалуйста, повторите попытку через несколько минут."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Не допускается слишком частое изменение имени профиля. Пожалуйста, повторите попытку через несколько минут."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Вы не можете обмениваться с %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Вы не можете обмениваться с %friend%, потому что заблокировали его(её)."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Чтобы получить возможность обмениваться, вы должны подтвердить свой адрес эл. почты из окна настроек."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Чтобы получить возможность обмениваться, вы должны включить Steam Guard в настройках."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% не может совершить обмен. Подробная информация будет предоставлена %friend%, если он предложит вам обменяться."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"написано:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Открыть игровой центр"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Добавить ник"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Друзья — %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Добавьте постоянный никнейм этому игроку, чтобы не забыть, кто он."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% использует %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"В программе"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"использует"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"Чтобы иметь возможность обмениваться, Steam Guard должен быть включен в течение как минимум %days% дн. до первого обмена."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% сейчас не в сети, но получит ваше сообщение при следующем входе в сеть.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Вы недавно сбросили пароль от вашего аккаунта. Вы не сможете обмениваться предметами, пока не пройдет примерно пять дней после последнего сброса пароля."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Редактировать список друзей"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"В сети через браузер"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"В сети с мобильного устройства"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"В сети через Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
"friends_trade_you_are_using_new_device"	"Вы зашли с нового устройства. Чтобы защитить предметы в вашем инвентаре, вы не сможете совершать обмены с этого устройства в течение %days% дней."
"[english]friends_trade_you_are_using_new_device"	"You have logged in from a new device. In order to protect the items in your inventory, you will be unable to trade from this device for %days% days."
}
}
