"lang"
{
"Language"	"brazilian"
"Limited_Explanation"	"Alguns recursos da Comunidade Steam ficam disponíveis após você possuir jogos em sua conta Steam."
"[english]Limited_Explanation"	"Some features of the Steam Community become available once you have games in your Steam account."
"Limited_ForDetails"	"Visite o Suporte Steam para mais informações."
"[english]Limited_ForDetails"	"Visit Steam Support for more information."
"Friends_Chat_RoomModerated_Entry"	"O envio de mensagens na sala de conversa foi restringido para somente administradores por %member_making_change%.\n"
"[english]Friends_Chat_RoomModerated_Entry"	"The chat room has been set to officers-only chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Entry"	"O envio de mensagens na sala de conversa foi liberado para todos por %member_making_change%.\n"
"[english]Friends_Chat_RoomUnmoderated_Entry"	"The chat room has been set to all-users chat by %member_making_change%.\n"
"Friends_Chat_RoomUnmoderated_Info"	"Apenas administradores do grupo podem enviar mensagens na conversa de apenas adminstradores"
"[english]Friends_Chat_RoomUnmoderated_Info"	"Only group officers can send messages in officers-only chat"
"Friends_Chat_ModerateRoom"	"Restringir conversa para somente administradores"
"[english]Friends_Chat_ModerateRoom"	"Enable officers-only chat"
"Friends_Chat_UnmoderateRoom"	"Liberar envio de mensagens por todos na conversa"
"[english]Friends_Chat_UnmoderateRoom"	"Disable officers-only chat (anyone can chat)"
"Friends_Chat_ModerateRoom_Status"	"Apenas administradores do grupo podem conversar"
"[english]Friends_Chat_ModerateRoom_Status"	"Only officers of the group can chat"
"Friends_InviteToGame_Title"	"Escolha que amigos convidar"
"[english]Friends_InviteToGame_Title"	"Choose Friends to invite"
"Friends_InviteToGame_Close"	"Retornar ao jogo"
"[english]Friends_InviteToGame_Close"	"Return to game"
"friends_invitetogame_action"	"CONVIDAR"
"[english]friends_invitetogame_action"	"INVITE"
"friends_invitetogame_done"	"CONVITE ENVIADO"
"[english]friends_invitetogame_done"	"INVITE SENT"
"Friends_NoSoundSystems"	"Nenhum sistema de entrada de som encontrado em seu computador."
"[english]Friends_NoSoundSystems"	"No Sound Input systems found on your machine."
"Friends_SoundSystemName"	"Dispositivo"
"[english]Friends_SoundSystemName"	"Device"
"FriendsUI_SelectSoundSystem"	"Selecione dispositivo de entrada de som:"
"[english]FriendsUI_SelectSoundSystem"	"Select Sound Input Device:"
"FriendsUI_SoundSystemTitle"	"Selecione entrada de som"
"[english]FriendsUI_SoundSystemTitle"	"Select Sound Input"
"friends_ingametooltip"	"Em jogo: %game%"
"[english]friends_ingametooltip"	"In-Game: %game%"
"friends_pendinginvites"	"%invites% PENDENTE(S)"
"[english]friends_pendinginvites"	"%invites% PENDING"
"Friends_ViewInvitesOnCommunityPage"	"Exibir convites na Comunidade"
"[english]Friends_ViewInvitesOnCommunityPage"	"View invites on Community"
"friends_ignoreallinvites"	"Ignorar todos os convites"
"[english]friends_ignoreallinvites"	"Ignore all invites"
"friends_acceptallinvites"	"Aceitar todos os convites"
"[english]friends_acceptallinvites"	"Accept all invites"
"friends_acceptrequest"	"Aceitar"
"[english]friends_acceptrequest"	"Accept"
"friends_ignorerequest"	"Ignorar"
"[english]friends_ignorerequest"	"Ignore"
"friends_blockrequest"	"Bloquear"
"[english]friends_blockrequest"	"Block"
"friends_acceptgrouprequest"	"Aceitar"
"[english]friends_acceptgrouprequest"	"Accept"
"friends_ignoregrouprequest"	"Ignorar"
"[english]friends_ignoregrouprequest"	"Ignore"
"TrackerUI_FavoriteWindowLabel_Windows"	"Selecione qual janela do Steam aparecerá quando o programa iniciar e quando você der um duplo clique no ícone da Barra de Notificações."
"[english]TrackerUI_FavoriteWindowLabel_Windows"	"Select which Steam window appears when the program starts, and when you double-click the Notification Tray icon."
"Friends_ViewGameStorePage"	"Ver a página do jogo na loja"
"[english]Friends_ViewGameStorePage"	"View game store page"
"Friends_Chat_Settings"	"Configurações de conversa"
"[english]Friends_Chat_Settings"	"Chat Settings"
"Friends_AlwaysNewChatCheck"	"Sempre abrir uma nova janela de conversa em vez de uma aba"
"[english]Friends_AlwaysNewChatCheck"	"Always open a new chat window rather than a tab "
"friends_tooltip_voicesettings"	"Ver configurações de voz"
"[english]friends_tooltip_voicesettings"	"View voice settings"
"Friends_ScreenshotNotification_Info"	"Screenshot salva"
"[english]Friends_ScreenshotNotification_Info"	"Screenshot saved"
"Friends_Chat_DeniedChat_UserLocked"	"Você não pode entrar na sala de conversa %chat% porque seus privilégios de conversa foram temporariamente suspensos."
"[english]Friends_Chat_DeniedChat_UserLocked"	"You may not enter the %chat% chat, because your chat privileges have been temporarily suspended."
"Friends_Chat_DeniedChat_ClanLocked"	"Você não pode entrar na sala de conversa %chat% porque foi desativada por um administrador."
"[english]Friends_Chat_DeniedChat_ClanLocked"	"You may not enter the %chat% chat, because it has been administratively disabled."
"Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots salvas"
"[english]Friends_ScreenshotNotification_Info_Multiple"	"%screenshots% screenshots saved"
"Friends_ScreenshotErrorNotification_Info"	"Erro ao salvar screenshot"
"[english]Friends_ScreenshotErrorNotification_Info"	"Error saving screenshot"
"friends_game_invite"	"%friend% convidou você para jogar"
"[english]friends_game_invite"	"%friend% has invited you to play"
"friends_game_invite_action"	"CLIQUE AQUI PARA ENTRAR"
"[english]friends_game_invite_action"	"CLICK HERE TO JOIN"
"friends_voice_friendendedcall"	"%friend% finalizou a chamada."
"[english]friends_voice_friendendedcall"	"%friend% has ended the call."
"friends_trade_invite"	"%friend% convidou você para trocar itens"
"[english]friends_trade_invite"	"%friend% has invited you to trade items"
"friends_trade_invite_action"	"CLIQUE AQUI PARA TROCAR"
"[english]friends_trade_invite_action"	"CLICK HERE TO TRADE"
"friends_trade_invite_sent"	"Um pedido de troca foi enviado para %friend%"
"[english]friends_trade_invite_sent"	"A request to trade has been sent to %friend%"
"friends_trade_invite_sent_waiting"	"Aguardando resposta..."
"[english]friends_trade_invite_sent_waiting"	"Waiting for response..."
"friends_trade_declined"	"%friend% recusou seu pedido de troca."
"[english]friends_trade_declined"	"%friend% has declined your trade request."
"friends_trade_you_are_banned"	"Você não pode trocar com %friend% porque você está proibido de trocar."
"[english]friends_trade_you_are_banned"	"You cannot trade with %friend% because you have a trade ban."
"friends_trade_they_are_banned"	"Você não pode trocar com %friend% porque ele(a) está proibido(a) de trocar."
"[english]friends_trade_they_are_banned"	"You cannot trade with %friend% because they have a trade ban."
"friends_trade_they_are_trading"	"Você não pode trocar com %friend% porque ele(a) já está trocando com alguém."
"[english]friends_trade_they_are_trading"	"You cannot trade with %friend% because they are currently trading with someone else."
"friends_trade_disabled"	"A troca está atualmente desativada no servidor."
"[english]friends_trade_disabled"	"Trading is currently disabled on the server."
"friends_trade_not_logged_in"	"Você não pode trocar com %friend% porque ele(a) não iniciou sessão."
"[english]friends_trade_not_logged_in"	"You cannot trade with %friend% because they are not logged in."
"friends_trade_cancelled"	"O pedido de troca foi cancelado."
"[english]friends_trade_cancelled"	"The trade request was cancelled."
"friends_trade_too_soon"	"Você não pode trocar com %friend% porque é muito cedo para pedir de novo."
"[english]friends_trade_too_soon"	"You cannot trade with %friend% because it is too soon to ask them again."
"friends_trade_too_soon_penalty"	"Você não pode trocar com %friend% porque você está pedindo muito frequentemente - tente novamente em alguns minutos."
"[english]friends_trade_too_soon_penalty"	"You cannot trade with %friend% because you have been asking too frequenty - you can try again in a few minutes."
"friends_trade_connection_failed"	"%friend% não respondeu ao seu pedido de troca."
"[english]friends_trade_connection_failed"	"%friend% has not responded to your trade request."
"friends_trade_you_are_already_trading"	"Você não pode pedir uma nova troca enquanto ainda estiver em outra sessão de troca."
"[english]friends_trade_you_are_already_trading"	"You cannot request a new trade while you are still in another trade session."
"friends_trade_you_are_already_requesting_trade"	"Você só pode ter um pedido de troca ativo por vez."
"[english]friends_trade_you_are_already_requesting_trade"	"You can only have one outstanding trade request."
"friends_trade_no_respond"	"%friend% não respondeu ao pedido de troca."
"[english]friends_trade_no_respond"	"%friend% did not respond to the trade request."
"friends_trade_accepted"	"%friend% aceitou seu pedido de troca."
"[english]friends_trade_accepted"	"%friend% has accepted your request to trade."
"friends_trade_you_accepted"	"Você aceitou o pedido de troca de %friend%."
"[english]friends_trade_you_accepted"	"You have accepted the trade request from %friend%."
"friends_invite_to_trade"	"Convidar para trocar"
"[english]friends_invite_to_trade"	"Invite to Trade"
"friends_voice_usedbygame"	"Microfone em uso pelo jogo"
"[english]friends_voice_usedbygame"	"Microphone in use by game"
"Friends_HideFriend_Title"	"Amigos - Ignorar usuário"
"[english]Friends_HideFriend_Title"	"Friends - Ignore User"
"Friends_HideFriend_Info"	"Tem certeza de que deseja ignorar e remover %friend% da sua lista de amigos sugeridos?\n\n(Você pode adicioná-lo novamente mais tarde usando o botão 'Adicionar um amigo...\".)\n"
"[english]Friends_HideFriend_Info"	"Are you sure you want to ignore and remove %friend% from your Suggested Friends list?\n\n(You can add them again later using the 'Add a Friend...' button.)\n"
"Friends_HideFriend_Button"	"Ignorar %friend%"
"[english]Friends_HideFriend_Button"	"Ignore %friend%"
"Friends_HideFriend_Failed"	"Não foi possível ignorar amigo %friend%"
"[english]Friends_HideFriend_Failed"	"Could not ignore friend %friend%"
"Friends_ViewFacebookIDPage"	"Ver perfil do Facebook"
"[english]Friends_ViewFacebookIDPage"	"View Facebook Page"
"Friends_HideUser"	"Ignorar usuário..."
"[english]Friends_HideUser"	"Ignore user..."
"Friends_FriendList_Suggested"	"AMIGOS SUGERIDOS"
"[english]Friends_FriendList_Suggested"	"SUGGESTED FRIENDS"
"friends_ignoreallsuggestedfriends"	"Ignorar todos os amigos sugeridos"
"[english]friends_ignoreallsuggestedfriends"	"Ignore all suggested friends"
"friends_inviteallsuggestedfriends"	"Convidar todos os amigos sugeridos"
"[english]friends_inviteallsuggestedfriends"	"Invite all suggested friends"
"friends_inviterequest"	"Convidar"
"[english]friends_inviterequest"	"Invite"
"friends_trade_other_cancelled"	"%friend% havia pedido para trocar com você, mas cancelou o pedido."
"[english]friends_trade_other_cancelled"	"%friend% had asked to trade with you, but has cancelled their request."
"friends_trade_other_cancelled_timeout"	"%friend% havia pedido para trocar com você, mas você não respondeu a tempo."
"[english]friends_trade_other_cancelled_timeout"	"%friend% had asked to trade with you, but you did not respond in time."
"Friends_TradeInvitation_Info"	"convidou você para trocar"
"[english]Friends_TradeInvitation_Info"	"has invited you to trade"
"Friends_Page_Groups"	"GRUPOS"
"[english]Friends_Page_Groups"	"GROUPS"
"Friends_Page_Friends"	"AMIGOS"
"[english]Friends_Page_Friends"	"FRIENDS"
"Friends_Page_Games"	"JOGOS"
"[english]Friends_Page_Games"	"GAMES"
"Friends_Friendlist_OtherFriends"	"AMIGOS"
"[english]Friends_Friendlist_OtherFriends"	"FRIENDS"
"Friends_Friendlist_AllFriends"	"TODOS OS AMIGOS"
"[english]Friends_Friendlist_AllFriends"	"ALL FRIENDS"
"friends_view_item_in_inventory"	"Ver no inventário"
"[english]friends_view_item_in_inventory"	"View in inventory"
"friends_group_tag_as"	"Marcar como..."
"[english]friends_group_tag_as"	"Tag as..."
"friends_group_edit_categories"	"Adicione marcadores a este amigo para encontrá-lo mais rapidamente. Amigos marcados serão agrupados na sua lista de amigos."
"[english]friends_group_edit_categories"	"Assign tags to this friend to help you find them quickly. Tagged Friends will be grouped together in your Friends list."
"friends_group_addtag"	"ADICIONAR MARCADOR"
"[english]friends_group_addtag"	"ADD TAG"
"friends_group_edittags_title"	"%friend% - Marcadores"
"[english]friends_group_edittags_title"	"%friend% - Tags"
"friends_trade_info"	"NOVO! Troque itens do Team Fortress 2, do Portal 2 e Presentes Steam com a Troca Steam. Clique na seta acima para convidar essa pessoa para trocar. Você também pode exibir itens na conversa arrastando-os do seu inventário."
"[english]friends_trade_info"	"NEW! Trade Team Fortress 2 items, Portal 2 items, and Steam Gifts with Steam Trading. Click on the drop down button to invite this person to trade. You can also show off items in chat by dragging them from your inventory."
"friends_insertitem"	"Exibir um item do seu inventário..."
"[english]friends_insertitem"	"Display an Item from your Inventory..."
"Friends_FriendAliases_None"	"Este jogador nunca usou outro nome."
"[english]Friends_FriendAliases_None"	"This player has not gone by any other names."
"friends_trade_you_are_cafe"	"Você não pode trocar com %friend% porque você está em uma conta de Cyber Café."
"[english]friends_trade_you_are_cafe"	"You cannot trade with %friend% because you are on a Cyber Cafe account."
"friends_trade_they_are_cafe"	"Você não pode trocar com %friend% porque ele(a) está em uma conta de Cyber Café."
"[english]friends_trade_they_are_cafe"	"You cannot trade with %friend% because they are on a Cyber Cafe account."
"friends_trade_you_are_school"	"Você não pode trocar com %friend% porque você está em uma conta de Laboratório Escolar."
"[english]friends_trade_you_are_school"	"You cannot trade with %friend% because you are on a School Lab account."
"friends_trade_they_are_school"	"Você não pode trocar com %friend% porque ele(a) está em uma conta de Laboratório Escolar."
"[english]friends_trade_they_are_school"	"You cannot trade with %friend% because they are on a School Lab account."
"group_enterchatroom"	"ENTRAR NA CONVERSA"
"[english]group_enterchatroom"	"JOIN CHAT"
"Friends_Chat_InviteToPrivateChatRoom_Info"	"%patron% convidou você para uma conversa privada."
"[english]Friends_Chat_InviteToPrivateChatRoom_Info"	"You have been invited to join a private chat with %patron%."
"Friends_BlockCommunicationWarning_Info"	"Você está prestes a bloquear a comunicação com %username%.\n\nEsse bloqueio também impedirá que vocês entrem na mesma partida que usa a criação de partidas do Steamworks."
"[english]Friends_BlockCommunicationWarning_Info"	"You are about to block all communication with %username%.\n\nThis block will also prevent you two from joining the same game with Steamworks matchmaking capabilities."
"Friends_BlockCommunicationWarning_LinkInfo"	"Mais informações sobre a criação de partidas do Steamworks."
"[english]Friends_BlockCommunicationWarning_LinkInfo"	"More info about Steamworks matchmaking."
"Friends_BlockCommunicationResult"	"%username% foi bloqueado(a)!\n\nPara desbloquear, visite a sua lista de bloqueados na Comunidade Steam."
"[english]Friends_BlockCommunicationResult"	"%username% has been blocked!\n\nTo unblock this player, visit your Blocked List in the Steam Community."
"Friends_BlockCommunicationResult_YourBlockedList"	"Ver minha lista de bloqueados"
"[english]Friends_BlockCommunicationResult_YourBlockedList"	"View my Blocked List"
"Friends_DefaultBlockCommunicationError"	"Houve um problema ao bloquear %username%."
"[english]Friends_DefaultBlockCommunicationError"	"There was a problem blocking %username%."
"friends_giftreceived_info"	"enviou um presente para você"
"[english]friends_giftreceived_info"	"has sent you a gift"
"friends_itemreceived_info"	"Você tem 1 novo item no seu inventário"
"[english]friends_itemreceived_info"	"You have 1 new item in your inventory"
"friends_itemsreceived_info"	"Você tem %items% novos itens no seu inventário"
"[english]friends_itemsreceived_info"	"You have %items% new items in your inventory"
"Friends_Tooltip_GroupModerator"	"Moderador do grupo"
"[english]Friends_Tooltip_GroupModerator"	"Group Moderator"
"Friends_NameChangeFailed_Title"	"Amigos - Falha ao alterar nome do perfil"
"[english]Friends_NameChangeFailed_Title"	"Friends - Failed to change profile name"
"Friends_NameChangeFailed_Info"	"Falha ao mudar nome do perfil. Por favor, tente novamente em alguns minutos."
"[english]Friends_NameChangeFailed_Info"	"Failed to change profile name.  Please try again in a few minutes."
"Friends_NameChangeThrottled_Info"	"Mudanças muito frequentes no nome do perfil não são permitidas. Por favor, tente novamente em alguns minutos."
"[english]Friends_NameChangeThrottled_Info"	"Very frequent changes to profile names are not allowed.  Please try again in a few minutes."
"friends_trade_generic_failure"	"Você não pode trocar com %friend%."
"[english]friends_trade_generic_failure"	"You cannot trade with %friend%."
"friends_trade_they_are_blocked"	"Você não pode trocar com %friend% porque você o(a) bloqueou."
"[english]friends_trade_they_are_blocked"	"You cannot trade with %friend% because you have blocked them."
"friends_trade_you_need_verified_email"	"Você precisa verificar o seu endereço de e-mail antes de poder participar de uma troca. Verifique o seu endereço de e-mail na janela de Configurações."
"[english]friends_trade_you_need_verified_email"	"You must verify your email address before you can participate in a trade. Verify your email address from the Settings window."
"friends_trade_you_have_steam_guard_disabled"	"Você precisa ativar o Steam Guard antes de poder participar de uma troca. Ative o Steam Guard na janela de Configurações."
"[english]friends_trade_you_have_steam_guard_disabled"	"You must enable Steam Guard before you can participate in a trade. Enable Steam Guard from the Settings window."
"friends_trade_their_account_cannot_trade"	"%friend% não está disponível para troca. Mais informações serão exibidas para %friend% se ele(a) convidar você para trocar."
"[english]friends_trade_their_account_cannot_trade"	"%friend% is not available to trade. More information will be shown to %friend% if they invite you to trade."
"Friends_PostNotification_Info"	"publicou:"
"[english]Friends_PostNotification_Info"	"posted:"
"Friends_ViewGameHub"	"Ver central do jogo"
"[english]Friends_ViewGameHub"	"View Game Hub"
"friends_setnickname"	"Adicionar apelido"
"[english]friends_setnickname"	"Add Nickname"
"friends_setnickname_title"	"Amigos - %friend%"
"[english]friends_setnickname_title"	"Friends - %friend%"
"friends_setnickname_info"	"Adicione um apelido persistente a este jogador para que você sempre saiba quem é."
"[english]friends_setnickname_info"	"Add a persistent nickname to this player to keep track of who they are."
"Friends_Chat_FriendHasChangedApp"	"%friend% está agora em %game%. "
"[english]Friends_Chat_FriendHasChangedApp"	"%friend% is now using %game%. "
"Friends_InApp"	"Em aplicativo"
"[english]Friends_InApp"	"In-App"
"Friends_InAppNotification_Info"	"iniciou"
"[english]Friends_InAppNotification_Info"	"is now using"
"friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"O Steam Guard precisa estar ativado por pelo menos %days% dias antes de poder participar de uma troca."
"[english]friends_trade_you_havent_had_steam_guard_enabled_long_enough"	"You must have had Steam Guard enabled for at least %days% days before you can participate in a trade."
"Friends_Chat_SendOfflineMessage"	"%friend% está atualmente offline e receberá a sua mensagem na próxima vez que iniciar a sessão.\n"
"[english]Friends_Chat_SendOfflineMessage"	"%friend% is currently offline, they will receive your message the next time they log in.\n"
"friends_trade_you_recently_reset_password"	"Você se esqueceu e redefiniu a senha da sua conta Steam recentemente. Você não poderá trocar nos primeiros cinco dias após uma redefinição de senha."
"[english]friends_trade_you_recently_reset_password"	"You recently forgot and then reset your Steam account's password. You will not be able to trade until about five days after the most recent password reset."
"friends_managefriends"	"Gerenciar amigos"
"[english]friends_managefriends"	"Manage Friends"
"Friends_WebStatus_Tooltip"	"Online pela web"
"[english]Friends_WebStatus_Tooltip"	"Online using the Web"
"Friends_MobileStatus_Tooltip"	"Online por um dispositivo móvel"
"[english]Friends_MobileStatus_Tooltip"	"Online using a mobile device"
"Friends_BigPictureStatus_Tooltip"	"Online pelo Big Picture"
"[english]Friends_BigPictureStatus_Tooltip"	"Online using Big Picture"
}
}
